zdorovie-zuby.ru/%D0%BE%D1%82%D0%BB%D0%B8%D1%87%D0%B8%D0%B5-%D0%B7%D1%83%D0%B1%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B2%D1%80%D0%B0%D1%87%D0%B0-%D0%BE%D1%82-%D1%81%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU">
<head profile="http://gmpg.org/xfn/11">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta name="telderi" content="8d68ef52f61d0a1046f36a558675f5b8" />
<title>Отличие зубного врача от стоматолога | Здоровые зубы</title>
<link rel="stylesheet" href="http://zdorovie-zuby.ru/wp-content/themes/Ravda/lib/css/reset.css" type="text/css" media="screen, projection" />
<link rel="stylesheet" href="http://zdorovie-zuby.ru/wp-content/themes/Ravda/lib/css/defaults.css" type="text/css" media="screen, projection" />
<!--[if lt IE 8]><link rel="stylesheet" href="http://zdorovie-zuby.ru/wp-content/themes/Ravda/lib/css/ie.css" type="text/css" media="screen, projection" /><![endif]-->

<link rel="stylesheet" href="http://zdorovie-zuby.ru/wp-content/themes/Ravda/style.css" type="text/css" media="screen, projection" />

<link rel="alternate" type="application/rss+xml" title="Здоровые зубы &raquo; Лента комментариев к &laquo;Отличие зубного врача от стоматолога&raquo;" href="http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/feed/" />
<script type='text/javascript' src='http://zdorovie-zuby.ru/wp-includes/js/jquery/jquery.js?ver=1.10.2'></script>
<script type='text/javascript' src='http://zdorovie-zuby.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<script type='text/javascript' src='http://zdorovie-zuby.ru/wp-includes/js/comment-reply.min.js?ver=3.8.21'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://zdorovie-zuby.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://zdorovie-zuby.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Как сделать свежее дыхание' href='http://zdorovie-zuby.ru/%d0%ba%d0%b0%d0%ba-%d1%81%d0%b4%d0%b5%d0%bb%d0%b0%d1%82%d1%8c-%d1%81%d0%b2%d0%b5%d0%b6%d0%b5%d0%b5-%d0%b4%d1%8b%d1%85%d0%b0%d0%bd%d0%b8%d0%b5/' />
<link rel='next' title='Стыдно идти к стоматологу' href='http://zdorovie-zuby.ru/%d1%81%d1%82%d1%8b%d0%b4%d0%bd%d0%be-%d0%b8%d0%b4%d1%82%d0%b8-%d0%ba-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d1%83/' />

<link rel='canonical' href='http://zdorovie-zuby.ru/%d0%be%d1%82%d0%bb%d0%b8%d1%87%d0%b8%d0%b5-%d0%b7%d1%83%d0%b1%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%80%d0%b0%d1%87%d0%b0-%d0%be%d1%82-%d1%81%d1%82%d0%be%d0%bc%d0%b0%d1%82%d0%be%d0%bb%d0%be%d0%b3%d0%b0/' />
<link rel='shortlink' href='http://zdorovie-zuby.ru/?p=1089' />
<link rel="stylesheet" type="text/css" media="screen" href="http://zdorovie-zuby.ru/wp-content/plugins/wordpress-seo-pager.php?css=1" /><link rel="shortcut icon" href="http://zdorovie-zuby.ru/wp-content/uploads/2012/11/favicon.ico" type="image/x-icon" />
<link rel="alternate" type="application/rss+xml" title="Здоровые зубы RSS Feed" href="http://zdorovie-zuby.ru/feed/" />
<link rel="pingback" href="http://zdorovie-zuby.ru/xmlrpc.php" />


<!-- Metrix begin -->
<script type='text/javascript'>
	var MetrixSettings = { bSendEmail: true, uForcedLink: 106037, uDefaultLinkId: 106037,
	aPhoneFormat: [{mx_class:'mx-phone-1',mx_template:'+7 (%city%) %d1%-%d2%-%d3%'}] };
</script>
<script type='text/javascript' async="async" defer="defer" src='http://metrix.lead-or-call.ru/v4/metrix.js'></script>
<script>
	var s = "http://metrix.lead-or-call.ru/v4/hit.js";
	s += "?dl=" + MetrixSettings.uDefaultLinkId + "&ref=" + encodeURIComponent(document.referrer);
	if (typeof MetrixSettings.uForcedLink != "undefined" && MetrixSettings.uForcedLink > 0) { s+= "&fl=" + MetrixSettings.uForcedLink; }
	var e = document.createElement("script");
	e.type = "text/javascript";
	e.src = s;
	e.setAttribute("async", "async");
	e.setAttribute("defer", "defer");
	document.getElementsByTagName("head")[0].appendChild(e);
</script>
<!-- Metrix end -->

<style type='text/css'>
.tel {
	float:left;
	margin-left:13px;
	padding-top:20px;
	width:238px;
border:1px;
margin-right: 10px;
}
.number {
	color:#118F00;
	font-size:26px;
}
.back {
	font-size: 14px;
	color: #36C;
}
.back2 {
	font-size: 15px;
	font-weight: bold;
	margin-bottom: 7px;
	color: #36C;
}
.tback {
	color:#3366CC;
	font-size:18px;
	margin-top:10px;
}
.bltback {
	border-left-color:#D6D6D6;
	border-left-style:solid;
	border-left-width:1px;
	color:#666666;
	font-size:13px;
	line-height:20px;
	margin:8px 0 0;
	padding:0 0 0 8px;
}
.bltback {
	color:#666666;
	font-size:13px;
	line-height:20px;
}
.bltback form {
	margin:0;
	padding:0;
}
.bltback form input.inputtext {
	background-color:#F2F2F2;
	background-position:initial initial;
	background-repeat:initial initial;
	border:1px solid #EAEAEA;
	border-bottom-left-radius:5px;
	border-bottom-right-radius:5px;
	border-top-left-radius:5px;
	border-top-right-radius:5px;
	color:#666666;
	font-size:18px;
	height:28px;
	padding-left:10px;
	width:218px;
}
.bltback form input.inputbutton {
	background-image:url('http://dentalprime.ru/templates/stom/images/btn.png');
	background-position:50% 50%;
	background-repeat:no-repeat no-repeat;
	border:0;
	height:33px;
	margin-top:5px;
	width:230px;
}
.telhr {
	border-bottom-color:#D6D6D6;
	border-bottom-style:solid;
	border-bottom-width:1px;
	margin-left:12px;
	margin-top:8px;
}
</style>










</head>

<body class="single single-post postid-1089 single-format-standard">

<div id="wrapper">

<div id="container">

        

    <IDXSKIP><div id="header">
    
        <div class="logo">
         
            <a href="http://zdorovie-zuby.ru"><img src="http://zdorovie-zuby.ru/wp-content/uploads/2013/05/logo3.png" alt="Здоровые зубы" title="Здоровые зубы" /></a>
         
        </div><!-- .logo -->

        <div class="header-right">
            <div style="padding-top:20px;">

                 
<div id="search" title="Type and hit enter">
    <form method="get" id="searchform" action="http://zdorovie-zuby.ru/"> 
        <input type="text" value="Поиск по сайту" 
            name="s" id="s"  onblur="if (this.value == '')  {this.value = 'Поиск по сайту';}"  
            onfocus="if (this.value == 'Поиск по сайту') {this.value = '';}" 
        />
    </form>
</div><!-- #search --></div>
            </div>
        <!-- .header-right -->
        
    </div></IDXSKIP><!-- #header -->
    
    
    <div id="main">
    
            
        <div id="content">
            
                    
            
    <div class="post-1089 post type-post status-publish format-standard hentry category-1 post post-single clearfix" id="post-1089">
    <h2 class="page-title"></h2>
        <IDXSKIP><div class="postmeta-primary">
    
           
            <span class="meta_categories">Рубрика: <a href="http://zdorovie-zuby.ru/category/%d1%80%d0%b0%d0%b7%d0%bd%d0%be%d0%b5/" title="Просмотреть все записи в рубрике &laquo;Разное&raquo;" rel="category tag">Разное</a></span>
    
                &nbsp; <span class="meta_comments"> </span> 
        </div></IDXSKIP>
        
        <h2 class="title">Отличие зубного врача от стоматолога</h2>


        
        <div class="entry clearfix">
           
 <img width="250" height="165" src="http://zdorovie-zuby.ru/wp-content/uploads/2013/04/Отличие-зубного-врача-от-стоматолога1-300x199.jpg" class="alignleft featured_image wp-post-image" alt="Отличие зубного врача от стоматолога" />

 
           
            
