dez54.ru/video-i-stati/ngs-6-07-2015
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-RU" lang="ru-RU">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<title>НГС 6.07.2015</title>
	<meta name="description" content="НГС ">
	<meta name="keywords" content="нгс">
	<meta name="generator" content="Parallels Presence Builder 12.0.8">
	<link type="text/css" rel="stylesheet" href="../../css/style.css?template=generic">
	<style type="text/css">
		#widget-d9ace494-6449-20dd-5812-95c7bc53f872 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-d9ace494-6449-20dd-5812-95c7bc53f872 {
background-color: rgba(240,240,240,1);
}
#widget-d9ace494-6449-20dd-5812-95c7bc53f872 {box-shadow: none}
#widget-3b685bb4-0255-9777-46c8-b27d944a069a {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-3b685bb4-0255-9777-46c8-b27d944a069a {box-shadow: none}
#widget-017944df-015d-1eab-a12e-df17d4a4bcea {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-017944df-015d-1eab-a12e-df17d4a4bcea {box-shadow: none}
#widget-444ae39f-3b88-6bbc-b2e8-b1c3099899ca {
	margin: 0px 0px 0px 0px;
	padding: 15px 15px 15px 15px;
	border-radius: 0 0 0 0;
}
#widget-444ae39f-3b88-6bbc-b2e8-b1c3099899ca {box-shadow: none}
#widget-f4ad54e6-c1d3-5d3e-b7b8-ebdb0a3bf388 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-f4ad54e6-c1d3-5d3e-b7b8-ebdb0a3bf388 {box-shadow: none}
#widget-6fd2c2ce-32ed-2784-6f18-2f46378ab0eb {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-6fd2c2ce-32ed-2784-6f18-2f46378ab0eb {box-shadow: none}
#widget-7ddf211e-57ff-d953-b274-c5cbf8521b66 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-7ddf211e-57ff-d953-b274-c5cbf8521b66 {box-shadow: none}
#widget-a8c650ec-01ae-73f8-d26c-b0e884027881 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-a8c650ec-01ae-73f8-d26c-b0e884027881 {box-shadow: none}
#widget-e1bb6e52-9ade-4b7a-7508-e9acc5a5e991 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-e1bb6e52-9ade-4b7a-7508-e9acc5a5e991 {box-shadow: none}
#widget-6988cc59-5437-83b2-629e-72600fda0a19 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-6988cc59-5437-83b2-629e-72600fda0a19 {box-shadow: none}
#widget-7a1bc223-bc0f-d9d7-6d97-8aa995bbac8b {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-7a1bc223-bc0f-d9d7-6d97-8aa995bbac8b {box-shadow: none}
#widget-01ae36d7-5158-f1ae-4414-fedd260599bf {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-01ae36d7-5158-f1ae-4414-fedd260599bf {box-shadow: none}
#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 {
background-color: rgba(238,238,238,1);
}
#widget-aad4d395-e5a1-6c94-829b-06290dbd2483{ color: #7b7b7b; }#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 a { color: #0405F1; }#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 a.link { color: #0405F1 !important; }#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 h1, #widget-aad4d395-e5a1-6c94-829b-06290dbd2483 h1 a { color: #7b7b7b; }#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 h2, #widget-aad4d395-e5a1-6c94-829b-06290dbd2483 h2 a { color: #7b7b7b; }#widget-aad4d395-e5a1-6c94-829b-06290dbd2483 {box-shadow: none}
#widget-86a80492-fe3d-05ce-7633-cb800c8e3561 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-86a80492-fe3d-05ce-7633-cb800c8e3561 {box-shadow: none}
#widget-f0051af1-d96c-ee39-a72a-f775b27c40ec {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-f0051af1-d96c-ee39-a72a-f775b27c40ec {box-shadow: none}
#widget-8f1ec076-6c1d-c5ac-a94c-581df8b38429 {
	margin: 5px 5px 5px 5px;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-8f1ec076-6c1d-c5ac-a94c-581df8b38429{ color: #011B22; }#widget-8f1ec076-6c1d-c5ac-a94c-581df8b38429 a { color: #eeeeee; }#widget-8f1ec076-6c1d-c5ac-a94c-581df8b38429 a.link { color: #eeeeee !important; }#widget-8f1ec076-6c1d-c5ac-a94c-581df8b38429 {box-shadow: none}
#widget-fcad4202-e8b9-4840-5fd5-23676e0fb4bb {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-fcad4202-e8b9-4840-5fd5-23676e0fb4bb {box-shadow: none}
#widget-88b2bbd0-672d-5c53-f36f-c388d18e79bb {
	margin: 0 0 0 0;
	padding: 20px 20px 20px 20px;
	border-radius: 0 0 0 0;
}
#widget-88b2bbd0-672d-5c53-f36f-c388d18e79bb {box-shadow: none}
#widget-f9ea0822-5f81-21f3-e083-09422023bf14 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-f9ea0822-5f81-21f3-e083-09422023bf14 {box-shadow: none}
#widget-2bb5ff3e-9263-6593-72ab-552c445283cc {
	margin: 0 0 0 0;
	padding: 20px 20px 20px 20px;
	border-radius: 0 0 0 0;
}
#widget-2bb5ff3e-9263-6593-72ab-552c445283cc {box-shadow: none}
#widget-438a9e69-8a08-16fa-316f-bb9874f59e3c {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
