magicktaro.forum2x2.eu/t2887-topic
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" id="min-width" lang="ru" xml:lang="ru" xmlns:og="http://opengraphprotocol.org/schema/"  ><head><title>ТЕТРАДИ МАСТЕРОВ</title><meta http-equiv="content-type" content="text/html; charset=utf-8" /><meta http-equiv="content-script-type" content="text/javascript" /><meta http-equiv="content-style-type" content="text/css" /><link rel="canonical" href="http://magicktaro.forum2x2.eu/t2887-topic" /><link rel="shortcut icon" type="image/x-icon" href="http://illiweb.com/fa/favicon/talk.ico" /><meta name="description" content="Самая первая легенда Это предание было принесено на Землю извне. Оно относится к древнейшим, изначальным Преданиям, и повествует о создании человека. Изначально" /><meta property="og:title" content="ТЕТРАДИ МАСТЕРОВ"/><meta property="og:site_name" content="magicktaro.forum2x2.eu"/><meta property="og:url" content="http://magicktaro.forum2x2.eu/t2887-topic"/><meta property="og:type" content="article" /><meta property="og:image" content="https://i84.servimg.com/u/f84/19/36/78/10/vesna10.jpg" /><meta name="twitter:card" content="summary"/>
            <meta name="twitter:site" content="@Forum2x2"/>
            <meta name="twitter:title" content="ТЕТРАДИ МАСТЕРОВ"/><meta property="og:description" content="Самая первая легенда Это предание было принесено на Землю извне. Оно относится к древнейшим, изначальным Преданиям, и повествует о создании человека. Изначально"/><meta name="title" content="ТЕТРАДИ МАСТЕРОВ" /><link rel="stylesheet" href="/0-ltr.css" type="text/css" /><link rel="search" type="application/opensearchdescription+xml" href="/improvedsearch.xml" title="МАГИЯ ПРЕДКОВ" /><link rel="search" type="application/opensearchdescription+xml" href="https://www.profiforum.ru/search/improvedsearch.xml" title="Найти форумы" /><script src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js" type="text/javascript"></script><script src="https://illiweb.com/rsc/98/frm/lang/ru.js" type="text/javascript"></script>   <script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"item":{"@id":"http:\/\/magicktaro.forum2x2.eu\/","name":"\u041c\u0410\u0413\u0418\u042f \u041f\u0420\u0415\u0414\u041a\u041e\u0412"}},{"@type":"ListItem","position":2,"item":{"@id":"http:\/\/magicktaro.forum2x2.eu\/c7-category","name":"\u0427\u0415\u0420\u041d\u041e\u041a\u041d\u0418\u0416\u0418\u0415"}},{"@type":"ListItem","position":3,"item":{"@id":"http:\/\/magicktaro.forum2x2.eu\/f34-forum","name":"\u041e \u0420\u0410\u0417\u041d\u041e\u041c"}},{"@type":"ListItem","position":4,"item":{"@id":"http:\/\/magicktaro.forum2x2.eu\/f40-forum","name":"\u0422\u0435\u0442\u0440\u0430\u0434\u0438 \u0432\u0435\u0434\u044c\u043c \u0438 \u043a\u043e\u043b\u0434\u0443\u043d\u043e\u0432"}},{"@type":"ListItem","position":5,"item":{"@id":"http:\/\/magicktaro.forum2x2.eu\/t2887-topic","name":"\u0422\u0415\u0422\u0420\u0410\u0414\u0418 \u041c\u0410\u0421\u0422\u0415\u0420\u041e\u0412"}}]}</script><script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"DiscussionForumPosting","headline":"\u0422\u0415\u0422\u0420\u0410\u0414\u0418 \u041c\u0410\u0421\u0422\u0415\u0420\u041e\u0412","name":"\u0422\u0415\u0422\u0420\u0410\u0414\u0418 \u041c\u0410\u0421\u0422\u0415\u0420\u041e\u0412","url":"http:\/\/magicktaro.forum2x2.eu\/t2887-topic","datePublished":"2016-06-23 23:01:19","image":"https:\/\/i84.servimg.com\/u\/f84\/19\/36\/78\/10\/vesna10.jpg","author":{"@type":"Person","name":"\u041b\u0418\u042f \u0422\u0410\u0420\u041e"},"interactionStatistic":{"@type":"InteractionCounter","interactionType":"http:\/\/schema.org\/CommentAction","userInteractionCount":"13"}}</script><link type="text/css" rel="stylesheet" href="https://illiweb.com/rsc/98/frm/jquery/ticker/ticker.css" /><script src="https://illiweb.com/rsc/98/frm/jquery//ticker/ticker.js" type="text/javascript"></script><script type="text/javascript">//<![CDATA[
$(document).ready(function(){$(document).ready(function() {              Ticker.start({height : 0,spacing : 100,speed : 100,direction : 'left',pause : 0 });});});//]]></script>
<script type="text/javascript" src="https://static.criteo.net/js/ld/publishertag.js"></script>
<script type="text/javascript" src="https://illiweb.com/rsc/98/frm/mentions/tooltipster.js"></script>
<script type="text/javascript" src="https://illiweb.com/rsc/98/frm/mentions/init.js"></script>
<script type="text/javascript" src="https://illiweb.com/rsc/98/frm/jquery/cookie/jquery.cookie.js"></script>
<script type="text/javascript" src="https://illiweb.com/rsc/98/frm/jquery/toolbar/FAToolbar.js"></script><script type="text/javascript">
//<![CDATA[
        window._taboola = window._taboola || [];
        _taboola.push({article:'auto'});
        !function (e, f, u, i) {
            if (!document.getElementById(i)){
                e.async = 1;
                e.src = u;
                e.id = i;
                f.parentNode.insertBefore(e, f);
            }
        }(
            document.createElement('script'),
            document.getElementsByTagName('script')[0],
            '//cdn.taboola.com/libtrc/forumotion-ru/loader.js',
            'tb_loader_script'
        );

                if(typeof(_userdata) == "undefined")
					var _userdata = new Object();
                _userdata["session_logged_in"] = 0;
                _userdata["username"] = "Anonymous";
                _userdata["user_id"] = -1;
                _userdata["user_level"] = 0;
                _userdata["user_lang"] = "ru";
                _userdata["activate_toolbar"] = 1;
                _userdata["fix_toolbar"] = 1;
                _userdata["notifications"] = 1;
                _userdata["avatar"] = "<img src=\"http://0day.kiev.ua/uploads2/1207602516_poster.jpg\"   alt=\"\" />";
                _userdata["user_posts"] = 0;
                _userdata["user_nb_privmsg"] = 3;
                _userdata["point_reputation"] = 0;
            

				if(typeof(_lang) == "undefined")
					var _lang = new Object();
                _lang["Share"] = "Поделиться";
                _lang["Login"] = "Вход";
                _lang["Register"] = "Регистрация";
                _lang["Welcome"] = "Здравствуйте,";
                _lang["Notifications"] = "Уведомления";
                _lang["See_my_profile"] = "Мой профиль";
                _lang["Edit_profile"] = "Настройки профиля";
                _lang["All_Topics"] = "Мои темы";
                _lang["All_Messages"] = "Мои сообщения";
                _lang["js_topics_followed"] = "Подписка на темы";
                _lang["Admin_panel"] = "Панель администратора";
                _lang["Logout"] = "Выход";

                _lang["Notif_see_all"] = "Посмотреть все уведомления";
                _lang["Notif_priv_msg"] = "Вы получили <a href=\"/privmsg?folder=inbox&amp;nid=%(nid)s\">личное сообщение</a> от пользователя <a href=\"/u%(id)d\">%(name)s</a>";
                _lang["Notif_report"] = "<a href=\"/u%(id)d\">%(name)s</a> отправил(а) <a href=\"/report?nid=%(nid)s\">сигнальный рапорт</a>";
                _lang["Notif_friend_req"] = "Вы получили <a href=\"/profile?mode=editprofile&amp;nid=%(nid)s&amp;page_profil=friendsfoes\">заявку на добавление в друзья</a> от пользователя <a href=\"/u%(id)d\">%(name)s</a>";
                _lang["Notif_group_req"] = "<a href=\"/u%(id)d\">%(name)s</a> подал(a) заявку на вступление в группу <a href=\"/g%(group_id)d-%(group_url_name)s?nid=%(nid)s\">%(group_name)s</a>";
                _lang["Notif_friend_con"] = "<a href=\"/u%(id)d\">%(name)s</a> вошел (вошла) на форум";
                _lang["Notif_wall_msg"] = "<a href=\"/u%(id)d\">%(name)s</a> написал(a) сообщение на <a href=\"/u%(self)dwall?nid=%(nid)s\">вашей стене</a>";
