    <a href="/watch?v=fYAw_fKoX9Q" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCL2h7KHbltQCFUlwHQodSUELuSj4HUDUv6GV35-MwH0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="fYAw_fKoX9Q"><img data-thumb="https://i.ytimg.com/vi/fYAw_fKoX9Q/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLC3WRD71fuzSqZU8li2qRO9epuIBw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">6:04</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=YtBiKHfPT7Q" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Котельная  частного дома, монтаж" data-visibility-tracking="CBcQpDAYEiITCL2h7KHbltQCFUlwHQodSUELuSj4HUC0n72-h8WY6GI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-407728">
    Котельная  частного дома, монтаж
  </span>
  <span class="accessible-description" id="description-id-407728">
     - Продолжительность: 18:57
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCV-Zw498m4hsDuBsK3siN7g" data-name="related">виталий лужецкий</span></span>
  <span class="stat view-count">446 294 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=YtBiKHfPT7Q" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCL2h7KHbltQCFUlwHQodSUELuSj4HUC0n72-h8WY6GI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="YtBiKHfPT7Q"><img data-thumb="https://i.ytimg.com/vi/YtBiKHfPT7Q/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBo5rSxXnHt27UaRn5nOd_UPdGy7A" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">18:57</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=lN7xaZYVeOA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Устанавливаем газовый котел" data-visibility-tracking="CBYQpDAYEyITCL2h7KHbltQCFUlwHQodSUELuSj4HUDg8dWwma2875QB" >
  <span dir="ltr" class="title" aria-describedby="description-id-410940">
    Устанавливаем газовый котел
  </span>
  <span class="accessible-description" id="description-id-410940">
     - Продолжительность: 11:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCROaFJtQLY-nT6nz7Od9Neg" data-name="related">LobzikovRU</span></span>
  <span class="stat view-count">34 161 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=lN7xaZYVeOA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCL2h7KHbltQCFUlwHQodSUELuSj4HUDg8dWwma2875QB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="lN7xaZYVeOA"><img data-thumb="https://i.ytimg.com/vi/lN7xaZYVeOA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=kTFMzPNkzwlcGRkOYm--dv-bP_M" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">11:33</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILcXBtN0sydVI2SXfAAQDIAQDgAQEYACrQAQjPw5fxgc6OjSIIkquOydfGyf0fCOvq5JT4gLrIagi7-JmQzrWCv5UBCPziyJ_b-IXVGQikx5eHutv2utABCKy91qm-t8yb0wEIovXxtamTt6TBAQjE9JLQqt78or4BCJq5xdyxleefZQia4tXciLTbs2wI7pWuiveFuc8ZCMvV1ouljLf06gEI-Jvp-YLjnLuLAQiwkrXDgda6qV0I9aDM8765tt8LCNHhkMf97IS8NwjUv6GV35-MwH0ItJ-9vofFmOhiCODx1bCZrbzvlAE%3D"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=qQfePU2a8woKEZSP8T1Keg" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=AuwsWb2YJsngdcmCrcgL&amp;ved=CAEQpmEiEwi9oeyh25bUAhVJcB0KHUlBC7ko-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-picker-key="language" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-picker-key="country" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-picker-key="safetymode" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=AuwsWb2YJsngdcmCrcgL"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?uilel=3&amp;hl=ru&amp;passive=true&amp;service=youtube&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dplaylist%26hl%3Dru%26next%3D%252Fwatch%253Fv%253Dqpm7K2uR6Iw%26action_handle_signin%3Dtrue%26app%3Ddesktop">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflSPVU8a/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vfl4F02J4/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vfl4F02J4/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
