samread.ru/read_book.php?a=y&sn=Artazel-Arhangel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
    <meta type="keywords" content="Zang, Артазэль. Архангел, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Zang - Артазэль. Архангел" />
<meta property="og:description" content="Первая книга. Произведение занесено в &quot;Путеводитель&quot;  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством &quot;АСТ&quot;." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artazel-Arhangel" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Zang - Артазэль. Архангел | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artazel-Arhangel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artazel-Arhangel"><span itemprop="title">Zang - Артазэль. Архангел</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/' title='Zang'><span itemprop='author'>Zang</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/muhin_d_w/artazelx.shtml' title='Артазэль. Архангел'><span itemprop='name'>Артазэль. Архангел</span></a></li>
		<li style="display:none"><span itemprop='description'>Первая книга. Произведение занесено в "Путеводитель"  Аннотация: Каково это - быть ангелом? Порхать в райских кущах услаждая свой слух игрой на музыкальном инструменте? Если бы.... Быть ангелом - тяжкий труд. Защита границ мира Гортан от прорывающихся тварей хаоса, постоянные сражения и опасность в мире смертных, совершенствование своего тела и разума, хорошие друзья и сильные враги. Все это и многое другое ждет молодого ангела Аратазэля на его пути к совершенству! Большая часть текста снесена по договору с издательством "АСТ".</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-01 22:55:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 01:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artazel-Arhangel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Если бы я был в высшей сфере, то этого не понадобилось бы, но здесь стягивать силу с окружающего пространства гораздо труднее и приходится продвигаться на самый край границы между сферами, где восстановление идет намного быстрее. Этим приемом также пользуются многие сильные маги, способные в совершенстве контролировать свой разум.
<br/>&nbsp;&nbsp;Встал я где-то за час до рассвета, когда небосвод еще только начал светлеть, отражая от облаков лучи еще невидимого мне солнца, такую прекрасную картину можно наблюдать только в срединной сфере. Я очередной раз позавидовал смертным, обладающим подобным богатством с рождения. В высшей сфере за пределами города ангелов клубится только серый туман, надежно скрывающий пустынную землю.
<br/>&nbsp;&nbsp;Быстро перекусив, я начал искать небольшую ровную площадку внутри защитного круга для начертания рунной пентаграммы, вся земля вокруг была покрыта небольшими ямками, камнями, листьями и всяким другим мусором, поэтому мне пришлось сначала расчищать участок магией, а затем и выравнивать землю.
<br/>&nbsp;&nbsp;При создании и зачаровывании предметов главное требование - безопасность мага во время всего процесса, ведь прерываться и отвлекаться нельзя, если, конечно, не хочешь сам пострадать или заготовку угробить, поэтому я снова укрепил установленный на ночь круг и поставил еще один щит прямо внутри него. Он предназначен для полной изоляции огороженного пространства от колебаний сил, способных повредить тонкую настойку пентаграммы. Однако данное магическое действо не создаст таких отголосков в пространстве, которые способны уловить многие.
<br/>&nbsp;&nbsp;Закончив ровнять, я приступил к созданию пентаграммы. Это самый примитивный магический рисунок, используемый магами в ритуалистике, состоит он из пятилучевой звезды, заключенной в двойной круг. Проводить линии пришлось тем же способом, что и защитный круг, пальцем. Очертив первый внешний круг, я нарисовал внутри него звезду, располагая ее одной вершиной точно на север, двумя противоположными на юг и оставшимися двумя на запад и восток. Напротив каждого из неглавных лучей я расположил руны божественного языка, заключенные в овал и обозначающие четыре стихийных элемента: воду, огонь, воздух, землю. Наверху изобразил руну смерти, которая всегда применяется при создании оружия.
<br/>&nbsp;&nbsp;Божественный язык вообще очень сложен, каждая руна имеет свое значение, зачастую неся в себе больше смысла, чем способен понять смертный. Только основа языка состоит из примерно двадцати тысяч неизменных рун. Все остальные составляются из них и в зависимости от начертания, меняется и смысл руны. Полностью владеет божественным языком только Создатель и престолы, все остальные ангелы знают только начальный алфавит рун. Для соединения и изменения рун надо мыслить на божественном языке, но это слишком сложно даже для нас - сознание просто не справляется с нагрузкой и сгорает. Каждая руна несет в себе силу, которую можно использовать не только при создании магических предметов, но и в бою. Наиболее простой пример: вплести в структуру щита руну огня - и защита превосходно справится с большинством заклинаний на основе стихии огня. И это самый простой способ. Единственным недостатком рунной магии является то, что на начертание рун требуется время, а враг не будет стоять и смотреть. Правда, это ограничение касается только ангелов первых пяти ступеней, остальные могут создавать руны, просто вызвав их в сознании и усилием воли проявив в окружающем пространстве. Но самое главное преимущество божественного языка - способность пользоваться его силой в любом мире, в отличие от высшего языка этого мира, на котором общаются здешние духи, демоны и боги. Мы, кстати, им тоже владеем.
<br/>&nbsp;&nbsp;Завершив основное начертание пентаграммы, я обвел ее вторым внешним кругом, но не до конца, ведь замыкание способствует активации и началу сбора силы в пентаграмму. Теперь можно и прерваться ненадолго, проверив, правильно ли все сделано.
<br/>&nbsp;&nbsp;В принципе, ошибиться в построении пентаграммы почти невозможно из-за ее простоты, но проверять всегда стоит, это одна из заповедей мастера-артефактника. Теперь осталось нанести руны, определяющие конкретную задачу, на внешние и внутренние линии звезды. Рисунок является основой пентаграммы, а само ее назначение может быть разным: и зачарование предмета, и вызов духа или демона, и даже телепортация на небольшие расстояния.. В данном случае я начал выводить знаки, позволяющие привязать магический предмет к магу.
<br/>&nbsp;&nbsp;После получаса тщательного и осторожного вычерчивания, все было готово, и я положил извлеченный из ножен кинжал в середину пентаграммы, после чего, замкнув внешний круг, активировал ее. Линии начали медленно наливаться синим свечением, вытягивая силу из окружающего пространства, уже через пару минут фигура полыхала так, что мне пришлось даже закрыть глаза и использовать истинное зрение. Хорошо еще, что второй щит также не пропустит магический свет, иначе кто-нибудь да обратил бы внимание на это, чего мне совсем не надо.
<br/>&nbsp;&nbsp;Кинжал, до этого момента спокойно лежавший на земле, медленно воспарил в воздух на несколько сантиметров, показывая, что пентаграмма готова к работе. Теперь и начинается основной процесс создания. Первым делом, я начал вплетать в структуру кинжала простейшую матрицу сбора и удержания магической силы артефакта за счет его самого. С этого шага начинается создание любого магического предмета, имеющего собственный резерв, без разницы, защитного или атакующего свойства. Но для этого нужно использовать истинное зрение или в совершенстве исследовать структуру заготовки, что могут делать только опытные маги-артефакторы.
<br/>&nbsp;&nbsp;Вторым этапом всегда идет привязка к создателю или владельцу, если предмет делается на заказ. Почти все маги берут для привязки частицу ауры, ведь у смертных даже при изменении или сокрытии ауры остаются ее характерные черты. Мы же и драконы привязываем на след индивидуальной силы, так как в течение всей жизни именно он остается неизменным, даже в другом облике. Простенькое изменение структуры заготовки и наложение заклинания защиты с закольцовкой потоков на резерв силы, позволит использовать кинжал только мне, если же кто-то попытается его взять, после пары секунд получит сильный разряд молнией. А если это не подействует, то сила каждого следующего разряда будет увеличиваться вдвое, до тех пор, пока вор не будет убит или резерв кинжала не истощится до двух третьих от общей емкости. В случае изменения защиты и смены привязки, произойдет мгновенный выброс всей накопленной силы в виде взрыва, так что даже при краже (способы есть), кому-то здорово повезет нарваться на мой сюрприз. Если, конечно, это не будет очень опытный маг-артефактор, который сначала исследует всю структуру предмета заклинаниями, и только тогда станет менять плетение защиты. В этом случае с кинжалом можно попрощаться, так как метка, по которой я могу определить его местоположение, подвергнется изменению, и отследить оружие не получится.
<br/>&nbsp;&nbsp;На завершение второго этапа, у меня ушло около часа, и вокруг уже стало ощутимо светлеть. Времени потрачено много, но результат того стоит. Теперь защита будет также активироваться и при попадании в противника, потому с третьим этапом наложения боевого заклинания я возиться не стал и осторожно извлек из потускневшей наполовину пентаграммы кинжал с потемневший лезвием (при магической обработке жидкое серебро темнеет), вложил его в ножны и опустил в фигуру снятый с руки браслет. Все-таки, как хорошо, что основа пентаграммы многофункциональна и подходит для работы с разными типами заготовок, иначе пришлось бы чертить новую для каждого предмета.
<br/>&nbsp;&nbsp;Пентаграмма снова активировалась, и браслет приподнялся вверх, показывая готовность к работе. В отличие от оружия, здесь не требуется создание накопителя, так как источник уже существует, но также есть свои особенности. Чем вместимее накопитель силы, тем это более заметно в магическом плане. Например, если наполнить под завязку имеющийся у меня, то он будет сверкать ярче солнца, при взгляде истинным зрением или если использовать соответствующие плетения (поисковое и исследующее заклинания, применяемые для определения магов и источников силы для этой цели подходят как нельзя лучше). Поэтому на такого рода предметы накладывают маскирующие чары, что я и собираюсь проделать.
<br/>&nbsp;&nbsp;Главная особенность таких чар заключается в сокрытии любых излучений силы. Это очень тонкая работа с аурой хранилища силы, если не вдаваться в подробности, то производится 'ужимание' родной ауры с нанесением ложной серой, присущей всем умерщвленным предметам, типа кости, в которую вделан магический кристалл. Такой тип маскировки работает только с мертвым материалом, так как аура любого живого существа постоянно отдает силу в окружающее пространство, сдергивая и деформируя 'ложную' ауру. С браслетом я провозился намного больше времени, чем с кинжалом, и когда закончил, вокруг давно рассвело и солнце полностью поднялось над горами. Быстро и тщательно стерев рисунок пентаграммы, а также уничтожив все следы от заклинаний, я вытащил из котомки несколько плодов фирха и наскоро позавтракал. Теперь здесь будет всего лишь чуть более насыщенный магический фон, который скоро рассеется и ничто не будет напоминать о произошедшем сегодня ночью.
<br/>&nbsp;&nbsp;Больше меня здесь ничего не задерживало, поэтому через минуту, использованную на снятие защитного круга, я привычно двинулся по дороге.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 6
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дальнейший мой путь был скучным и однообразным, хотя и приятным для глаз, местность вокруг изобиловала зеленью и различной мелкой живностью, не обитающей в горах. Многочисленные хищники и монстры не спешили обнаруживать себя, видно привыкли, что рядом с дорогой на них постоянно охотятся, вот и держатся подальше. Да и на дороге не было особого оживления - за два дня пути до нужного поворота, мне повстречался только один огромный караван, причем только отряд охраны насчитывал около трехсот воинов и полтора десятка магов, из их числа, наших было только четверо. 
<br/>&nbsp;&nbsp;Еще минут за двадцать до нашей встречи я предпочел отойти с дороги и пропустить всю эту толпу, переждав у кромки выжженного леса. Нет ничего удивительного в таком большом караване, ведь купцы, направляясь к нашему торговому городку, подвергаются большой опасности. В нашу сторону они везут деньги, драгоценные камни и изредка денежные векселя, а обратно - дорогостоящий товар. Обычно глава каравана (самый богатый купец) нанимает всю охрану, а остальные лишь платят ему за возможность присоединиться и предоставляют своего мага на время пути.
<br/>&nbsp;&nbsp;Меня заинтересовал этот караван. Я имею в виду не повозки и все такое, а именно существ, входящих в его состав. Просто некоторые расы я наблюдал воочию первый раз в жизни. Примерно половину охраны составляли люди (все-таки это людское королевство), а вот остальные воины и некоторые купцы принадлежали к другим расам. Устроившись поудобнее, я приготовился к получению новых впечатлений.
<br/>&nbsp;&nbsp;Естественно, первыми привлекли мое внимание тролли. Представьте себе создание выше трех с половиной метров ростом, карикатурно похожее на человека, с бочкообразным телом, руками, достающими до колен, с выпирающими изо рта клыками и вы поймете, что я имею в виду. Местные легенды говорят, что тролли были созданы из камня в качестве солдат для титанов, и с первого взгляда в этом трудно усомниться, ведь вся фигура и черты лица любого тролля словно вырублены из скалы, настолько они грубы и просты, даже кожа цвета придорожного булыжника. На самом деле это не так, а слухи разносят невежественные простолюдины, не получившие должного образования и в глаза не видевшие ни одного тролля. Эти большие существа состоят из вполне обычной плоти и крови, у них есть простые потребности: есть, пить, спать и дышать. Их толстая кожа очень твердая и действительно походит на серый необработанный камень, а скрипучий и грохочущий голос напоминает звук перемалываемых в крошку камней. Все это, и то, что почти все тролли обитают исключительно в горах, и порождает такие нелепые слухи об их происхождении. В караване этих гигантов было всего трое - вполне достаточное количество, чтобы заставить задуматься любых бандитов. Усугубляло впечатление их облачение - грубые железные кольчуги с глухим шлемом, закрывающим глаза, и здоровенные дубины, окованные тем же металлом, пристроенные на плече.
<br/>&nbsp;&nbsp;Следующими по части заметности шли гаруны. Больше всего эти создания похожи на огромного медведя, вставшего на дыбы, и этим все сказано - такие же огромные и волосатые. Их средний рост составляет около трех метров и при всем своем человекоподобном строении, они отличаются вытянутой, почти звериной мордой, покрытой короткой шерсткой, и  внушительным набором зубов. Обладая не только недюжинной физической силой, но и ловкостью, гаруны считаются одними из самых опасных бойцов. И в это легко поверить, наблюдая за ними - так легко и быстро могут передвигаться только дикие звери. Если тролли тяжеловесно бухают по дороге своими ножищами, поднимая небольшие облачка пыли, то эти непринужденно скользят, не производя ни звука. Несмотря на несколько звериный облик, гаруны вполне разумны, поговорка: 'Сила есть - ума не надо' не про них, в отличие от троллей. Почти каждый из поступивших в наемники гарунов, может выучиться читать и писать на имперском языке, но делают это они только тогда, когда считают подобные знания необходимыми.
<br/>&nbsp;&nbsp;С такими характеристиками, они были бы самыми популярными наемниками, если бы не их расовые особенности и небольшая численность. Несмотря на разумность, у гарунов преобладают звериные инстинкты, которые сразу определяют их положение в любой группе, что приводит к массе проблем, так как сила является для них единственным достойным качеством, присущим лидеру. Поэтому контролировать их очень сложно и не каждый купец решится нанять столь опасных созданий. Единственные, кого они уважают и немного побаиваются - маги, так как при большой физической одаренности, гаруны не имеют магических талантов, за редкими исключениями.
<br/>&nbsp;&nbsp;Звериные инстинкты сказываются и на их общественном укладе. Обычная семья гарунов состоит из главы семьи, как правило, сильного и опытного бойца, его жен, дочерей и старших сыновей, успешно преодолевших период взросления. Младшие сыновья изгоняются из семьи по достижении четырнадцати циклов и должны делом доказать свою воинскую состоятельность с помощью трофеев и денег. Поэтому молодые гаруны стремятся наниматься в армии и охрану, иногда вступают в банды грабителей - это не считается зазорным. Если подобная проверка оканчивается успешно и повзрослевший гарун возвращается домой, принося с собой достаточно добычи, то он становится полноправным воином, способным создать свою семью. 
<br/>&nbsp;&nbsp;Далее наступает следующий этап - поднятие своего статуса в обществе. Достигается это в поединках между такими же вернувшимися воинами во время ритуальных празднований, причем дуэли почти в половине случаев заканчиваются смертью одного из соперников, выявляя сильнейшего. Только выдержав множество боев, воин обретает достаточный вес и влияние, чтобы требовать у главы семьи часть принесенной им добычи для выкупа за будущих жен из других семей. Из ста изгнанных гарунов этого положения достигают в лучшем случае пятеро, а остаются в живых около двадцати воинов.
<br/>&nbsp;&nbsp;Положение женщин гарунов в обществе очень низкое. Это обусловлено, прежде всего, их размерами, редко когда превышающими два с половиной метра. И в силе они намного уступают своим мужчинам. Основные их обязанности в обслуживании семьи и рождении детей. Чем больше жен и взрослых сыновей имеется в семье, тем большим влиянием пользуется ее глава в глазах сородичей и на общем сходе (единственный орган управления в племени, на котором избирается его глава, состоит только из воинов, создавших семью). Вследствие такого менталитета и рождаемости (не больше семи детей за всю жизнь), общая численность гарунов довольно низка, что, безусловно, радует живущие с ними по соседству расы, ведь племена часто устраивают набеги на более слабых соседей с целью поживиться и захватить рабов.
<br/>&nbsp;&nbsp;Внезапно какое-то неясное ощущение отвлекло меня от каравана. Словно кто-то взглянул на меня на мгновение со спины и тут же отвел глаза. Я сосредоточился, стараясь обнаружить неизвестное существо, но в пределах ста метров не было ни одного достаточно крупного источника жизни, подходящего разумному. Странно, я же почувствовал мимолетный взгляд, направленный на меня. Либо в лесу никого нет, либо неизвестный скрывается с помощью магии или амулета. Чтобы проверить свои подозрения я запустил в сторону леса слабое поисковое заклинание, реагирующее на движение.
<br/>&nbsp;&nbsp;И через пару мгновений обнаружил три размытые фигуры, бесшумно скользящие меж деревьев. Если бы не уверенное ощущение, что позади меня кто-то был, я даже не заметил бы никого обычным поисковиком. Как только заклинание передало мне картинку, все встало на свои места: это оказались разведчики, посланные охраной каравана следить за лесом. Они двигались чуть впереди, выслеживая возможные засады. Несмотря на некоторые сложности наблюдения, я сумел определить их расу, это были гоблины. Они идеально подходили на роль разведчиков, проводников, охотников и следопытов. Проводя пол жизни в лесу, гоблины настолько сроднялись с лесом, что обнаружить их даже с помощью магии становилось проблематично. Мне повезло, так как они находились в движении, и на это среагировало мое заклинание, в противном случае я так и остался бы в недоумении, по поводу того, кто посмотрел на меня.
<br/>&nbsp;&nbsp;Средний гоблин достигает в высоту ста пятидесяти пяти сантиметров, обладает человеческим телом, лишенным вообще какого-либо волосяного покрова, кожа зеленоватого цвета. Их большие заостренные уши ловят самый тихий шорох. Являясь самой физически  слабой расой этого мира и благодаря своему хитроумию, гоблины научились отлично скрываться и убегать, предпочитая атаковать из засады и устраивать ловушки, чем сходиться в рукопашную. Все их поселения находятся в лесу и так хорошо запрятаны, что даже опытные следопыты не всегда смогут их найти. Из-за малой численности женщины стоят на одной социальной ступени с мужчинами. Жизнью поселений заправляют главы общины, почти всегда это шаманы или самые старые гоблины. Вот вроде бы и все, что известно про них, все-таки зеленые малявки очень скрытные.
<br/>&nbsp;&nbsp;В караване также оказалось много гномов, как среди охраны, так и среди торговцев. Их малый рост, не больше ста шестидесяти сантиметров, компенсируется шириной в плечах и огромной физической силой, позволяющей таскать на себе полные боевые доспехи и башенные щиты, не испытывая от этого значительных неудобств. Хоть гномы и миролюбивый народ, больше ценящий труд, чем воинские подвиги, но они способны защитить себя, тяжелая пехота гномов может противостоять даже такому противнику, как тролли.
<br/>&nbsp;&nbsp;Гномы предпочитают путешествовать верхом на ездовых ящерах - неприхотливые, выносливые, послушные и всеядные, эти животные служат отличным средством передвижения по всему королевству, а их единственный недостаток - непереносимость холодов, совершенно не сказывается в данной местности по причине довольно теплой погоды даже в зимнее время цикла.
<br/>&nbsp;&nbsp;К тому же, ящеры способны везти весьма значительный груз, что так важно для гномов, которые сами весят, почти как два средних человека, а в полном боевом облачении со всем оружием, вес может достигать трехсот килограмм. В составе охраны я насчитал около пятидесяти гномов, плюс пятеро торговцев. Скорее всего, они присоединились к каравану в столице, где производили необходимые закупки для кланов. В пользу этого предположения свидетельствовали и тяжело груженые повозки, в то время, как фургоны других торговцев ехали пустыми. Горный народ вообще предпочитает не путешествовать далеко, а заниматься разработкой жил и месторождений у себя в горах, да создавать из полученного металла товары на продажу или для собственного пользования. До нашего появления и заключения союза, гномы вообще никуда не выезжали. Впрочем, огромное нежелание покидать дом прекрасно сочетается с их простотой и практичностью. Если раньше для пропитания они разбивали грибные плантации и занимались разведением ящеров у себя в пещерах, покупая лишь зерно, то сейчас, когда они находятся под защитой мощнейшего объединения магов, когда не надо опасаться частых нападений грабителей и подземных монстров, численность гномов неуклонно растет, поэтому собственных запасов продуктов не хватает. Вот и приходится отдельным представителям ездить за продовольствием в человеческие города, так как покупать еду у приезжающих торговцев намного дороже.
<br/>&nbsp;&nbsp;Общественное устройство гномьего королевства очень просто. Возглавляет государство король, которому подвластны все земли гномов, избирается советом кланов, который может и сместить монарха, если он не соответствует занимаемой должности.
<br/>&nbsp;&nbsp;Каждый гном подземного королевства состоит в каком-либо клане, которые различаются по роду деятельности. Например, клан огненных горнов, владеющий большинством оружейных лавок в торговом городе, занимается производством оружия. Другой клан обладает правом на разработку огромных месторождений металла, третий занимается добычей и огранкой драгоценных камней. Существует четырнадцать таких кланов, за тысячелетия существования они стали монополистами в своей сфере и ни о каком соперничестве не может быть и речи. Заправляет всеми делами клана его глава, должность эта также выборная, предлагается советом, в который входят самые уважаемые и богатые гномы. Больше всего среди горного народа ценятся вещи и богатство, полученные своими руками, а не переданные по наследству.
<br/>&nbsp;&nbsp;Так как гномы до союза с нами постоянно боролись с внешними врагами, каждый коротышка с благоговением относится к своим доспехам и оружию. Поэтому любой гном сумеет починить и исправить свое снаряжение, а в случае безнадежной порчи - выковать заново. А обладание своей кузницей служит показателем благополучности.
<br/>&nbsp;&nbsp;Женщины гномов являются хранительницами домашнего очага и по законам не вправе покидать территорию королевства, они занимаются ведением хозяйства и воспитанием детей. Из-за достаточно редкой рождаемости (раз в сто циклов, при сроке жизни в среднем пол тысячи циклов), женщин берегут и охраняют, не позволяя заниматься опасными делами.
<br/>&nbsp;&nbsp;Совершеннолетие наступает после пятидесяти циклов, до истечения этого срока юноша или девушка гном не может распоряжаться своей судьбой и полностью подчиняется своим родителям. Почитание старших у них вообще возведено в культ - гном скорее позволит разрезать себя на куски, чем нарушит заветы предков, заменяющие им законы.
<br/>&nbsp;&nbsp;Последние, кто удостоился моего внимания в составе каравана, это троши, дальние родственники орков. Издали их можно принять за крупных людей. Моя физическая оболочка тоже принадлежит этому народу и соответствует шестнадцатицикловому представителю этой расы. Но, к сожалению, увидеть себя в зеркале мне не удалось, так как это жуткая роскошь, кроме того зеркал размером с мой рост вообще нигде не найдешь, а любопытно, как же я буду выглядеть, когда достигну зрелости. Объектов для наблюдения у меня оказалось предостаточно - в охране их присутствовала целая сотня. Прекрасные воины, троши почти всегда вырастают за два метра и хорошо развиты физически. Лицо их очень похоже на человеческое, но при внимательном осмотре сразу видна разница - острые клыки немного выпирают изо рта (хотя это не у каждого заметно), надбровные дуги более массивные и хорошо защищают глаза, которые почти всегда темного цвета с красноватыми белками. Кожа у трошей бледная, но толще, прочней и эластичней, чем у людей, а на пальцах более крепкие и заостренные ногти, которые некоторые из наемников специально натачивают и покрывают черной краской (почти половина охранников щеголяла таким маникюром). Все троши коротко острижены, и это обусловлено чисто практическими причинами - волосы у них толстые и очень твердые, да и весят солидно. Например, у меня волосы длиной до середины спины и при связывании их в хвост, ощутимо тянут голову назад. Для меня это не существенно, но других такая нагрузка выматывает, не говоря об изрядной скованности движений с таким весом, а ведь для воина важна не только сила, но и ловкость.
<br/>&nbsp;&nbsp;На данный момент раса трошей по численности уступает людям, нагам, оркам и гномам, находясь на почетном пятом месте. Почти восьмая часть жителей из обеих империй этого материка принадлежит к моей расе, да и в других государствах хватает. Родиной трошей считается Тумгарская равнина, находящаяся на западе материка. На всем ее пространстве заправляет Великий Каганат, подданными которого являются только троши, верховодит у них (что ясно и из названия) каган. Должность эта передается по наследству в правящей семье. Но, как и люди, троши не имеют единого верховного правителя, властного над всеми представителями расы, как у гномов или эльфов, по причине разбросанности населения. Обычаи их также различаются, в зависимости от местности, где они проживают. Неизменна только одна черта: всех трошей с рождения обучают владению оружием, независимо от пола ребенка. Разве только при наличии способностей к магии, они учатся у чародеев, что бывает крайне редко, так как на двадцать тысяч детей приходится только один одаренный, причем, чаще всего, это дар к шаманизму. Скорее всего, эта черта досталась трошам от орков, от которых они произошли.
