lyssymussu.ru/primus/archive/index.php/t-4690-p-2.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" Меняю должность на взятку&#33;, vbulletin,vBulletin Solutions,forum,bbs,discussion,bulletin board" />
	<meta name="description" content="[Архив] Страница 2  Меняю должность на взятку&#33; Скорая помощь" />
	
	<title> Меняю должность на взятку&#33; [Архив]  - Страница 2 - Форум Волшебников</title>
	<link rel="stylesheet" type="text/css" href="http://lyssymussu.ru/primus/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://lyssymussu.ru/primus/archive/index.php">Форум Волшебников</a> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-3.html">Чудеса в решете</a> &gt; <a href="http://lyssymussu.ru/primus/archive/index.php/f-21.html">Скорая помощь</a> &gt;  Меняю должность на взятку&#33;</div>
<hr />
<div class="pda"><a href="http://lyssymussu.ru/primus/archive/index.php/t-4690-p-2.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://lyssymussu.ru/primus/showthread.php?t=4690">Меняю должность на взятку&#33;</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://lyssymussu.ru/primus/archive/index.php/t-4690.html">1</a>
[<b>2</b>]
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">04.09.2010, 13:52</div></div><div class="posttext">Ну а через день был Китай! Рябинина плавно преодолела часовые пояса и расстояния. Вон , видишь, Рябинина? Это ты из иллюминатора любуешься «белогривыми лошадками» Москвы! А на следующей фотке ты уже в Пекинском аэропорту! Да не просто так, а возле халявного джипа, который будут разыгрывать на Новый год!<br />
<br />
http://s49.radikal.ru/i124/1009/d5/58d4cdfcbb1d.jpg http://s57.radikal.ru/i156/1009/00/1a210032b5b7.jpg<br />
<br />
<br />
<br />
Китай &#8211; это отдельная тема, где волшебства, веселухи, новых знакомств, теплых отношений было очень много. Про Китай уже много рассказано и, надеюсь, еще будет много добавлено другими волшебницами в китайской теме.<br />
<br />
А вот обратная дорога из Китая&#8230; <br />
<br />
Ма-а-аленькое такое отступление. Из серии «А-ФИ-ГЕТЬ!». За пару дней до отбытия из Китая мы ритуалили с хвостом. Потом в течение нескольких дней нужно было переписать свою биографию. Сразу за «перепись» не села, вспомнила только в самолете Аньшань &#8211; Пекин. Фрагмент из моей переписанной биографии: я училась в Тайланде, училась очень хорошо и сама вся из себя очень даже ТАКая была. И вот правительство Тайланда среди таких как я решило разыграть в лотерею острова. Мне достался Ко Самуи. Там я стала быстрыми темпами развивать инфраструктуру и мой туристический бизнес «попёр»!<br />
<br />
И вот когда я это написала, по салону стюардессы стали разносить напитки. Что вы думаете мне принесли?!<br />
<br />
А вот угадайте с трех попыток!!<br />
<br />
КОКОСОВОЕ МОЛОЧКО в тетрапаке!  Вот это ТАК от Вселенной! И бедные стюарты: я их трижды еще за этим молочком гоняла. По-моему, все запасы опорожнила.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">jane-njv</div><div class="date">04.09.2010, 14:12</div></div><div class="posttext">Помните, одним из моих желаний, загаданном на семинаре, было «регулярно и с удовольствием путешествовать в разные города и страны»? <br />
<br />
У меня с багажом целая история произошла. Только в аэропорту Пекина я узнала, что перевес одного килограмма багажа стоит 50 ДОЛЛАРОВ.  Перевесу было 30 кг. Следуя несложным математическим расчетам .... мне надо было доплачивать 1500 баксов.Я офигела, когда узнала. Попросила взять на себя багаж мужчину, который летел налегке. Но он транзитом через Москву летел в Ереван. В Пекине нас убедили в том, что в Москве мой багаж он сможет с самолета снять. Но, мягко говоря, надурили. И мало того, что мы мой чемодан не получили в Шереметьево, его еще и отправили на сутки позже... и в Ереван. А в этом чемодане были все мои подарки, которые предназначались для родственников на Украине.  В итоге мне пришлось на следующий день лететь в Ереван за своим чемоданом. &#8230;<br />
<br />
<br />
<br />
Чё, Апельсинка?! Хотела летать в разные города и страны?! Загадывала такое желание?!<br />
<br />
Вот те пожалуйста! На блюдечке с голубой каёмочкой?!<br />
<br />
Забыла загадать, что на халяву хочешь летать? Ну уж извини! Что заказывала!<br />
<br />
<br />
<br />
Милые Волшебницы! Я ни на секунду не пожалела о том, что мое желание исполнилось вот так вот неожиданно и незапланированно. Я таких хороших друзей в Ереване обрела! Так как прилетела в Ереван я днем, а обратный самолет на Москву был только в 3 часа ночи, то мужчина, которого Вселенная «задействовала» для исполнения моего желания (Эдвард! Ты уж не обижайся! Но согласись: получилось здорово!) встретил меня в аэропорту, отвез к себе домой и познакомил с семьей: обалденная жена и четверо детей. Пока мы мило щебетали с женой и дочерьми, он приготовил восхитительный ужин! Я вкушала блюда армянской национальной кухни и любовалась горой Арарат! Эдвард, Нелли! Огромное вам за все спасибо! Счастья, здоровья, любви, исполнения всех желаний!<br />
<br />
