mightmortal.ru/articles/gta_vice_city_mody_vojjna.php
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Gta vice city моды война</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link href="/css/index.css" type="text/css" rel="stylesheet">
<meta name="keywords" content="заказ, такси, онлайн, online, вызов, сайт, сайта, екатеринбург">
<meta name="description" content="Заказ такси онлайн. Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки.">
<script type="text/javascript" src="/scripts/jquery.js"></script><script type="text/javascript" src="/ajax/lepeza.js"></script>
</head>
<script type="text/javascript">

var period=5;
var imgX=200, imgY=150;
// *************************
$(document).ready(function(){setInterval(show_next, period*1000);});

function show_next(arg){
  var s='fade normal up up2 down left right center show'.split(' ')
  for(var i=0; i<s.length; i++){

    if(s[i].match(/normal$|show$|fade$|up2$/gim)) var el=$('#show_'+s[i]+' img:first').hide();
    if(s[i]=='left')  var el=$('#show_left img:first').css({left:(-imgX)+'px'});
    if(s[i]=='right') var el=$('#show_right img:first').css({left:(imgX)+'px'});
    if(s[i]=='up')    var el=$('#show_up img:first').css({top:(-imgY)+'px'});
    if(s[i]=='down')  var el=$('#show_down img:first').css({top:(imgY)+'px'});
    if(s[i]=='center')var el=$('#show_center img:first').css({left:(imgX/2)+'px',top:(imgY/2)+'px',width:'1px',height:'1px',opacity:'0'});

    $('#show_'+s[i]).append(el)
    var newel=$('#show_'+s[i]+' img:last')

    if(s[i]=='normal') newel.show();
    if(s[i]=='show')   newel.show('slow');
    if(s[i]=='fade')   newel.fadeIn('slow');
    if(s[i]=='up2')    newel.slideDown() 
    if(s[i].match(/up$|down$|left$|right$/gim)) newel.animate({top: "0",left: "0"}, 500)
    if(s[i]=='center') newel.animate({top: "0",left: "0",width: imgX+'px', height:imgY+'px',opacity:'1'}, 500)
  }
};

</script><body onload="show_next('show_fade')">

<div style="position: absolute; top: 10px; width: 250px; height: 80px; left: 50%; margin-left: -471;">
<h2>
Заказ такси онлайн. Екатеринбург.
</h2>
<p class="top">
<IDXSKIP>Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки. </IDXSKIP><IDXSKIP><strong>Online заказ такси</strong></IDXSKIP> <IDXSKIP>происходит в режиме реального времени. Используйте наш сайт для заказа такси в Екатеринбурге.
</IDXSKIP></p>
</div>

<IDXSKIP><div style="position: absolute; top: 5px; width: 262px; height: 86px; left: 50%; margin-left: -481;">
<a href="/"><img src="/images/taxiulitka-logo.gif" alt="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" title="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" border="0"></a>
</div></IDXSKIP>

<br><br><br><table cellpadding="0" cellspacing="0" border="0" align="center" width="1000">
<tr>
<IDXSKIP><td width="300" height="100" align="center" valign="middle" class="forimages">
	 
	</td></IDXSKIP>
	<td rowspan="2" align="center" valign="middle" width="350">
	<IDXSKIP><p class="order" style="text-decoration: none;">
	Заказ такси по ICQ: <font color="#ff0000">311-255</font>
	</p></IDXSKIP>
	<IDXSKIP><p class="order" style="margin-top: 30px;">
	<a href="/" class="order">Заказать такси с сайта</a>
	</p></IDXSKIP>
	</td>
	<td rowspan="2" align="left" valign="top" width="350">
	<h1>
	Такси Улитка - это:
	</h1>
	<ul>
<IDXSKIP><li>
	самое технологичное <strong>такси Екатеринбурга</strong>,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;"><strong>заказ такси</strong> онлайн через сайт или ICQ-клиент,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	Ваш выбор стоимости поездки и автомобиля,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">прогрессивная система скидок,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	никаких "Ваш звонок седьмой в очереди..."
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">Круглосуточный приём заказов на такси</span>
	</li></IDXSKIP>
	</ul>
</td>
	</tr>
<IDXSKIP><tr>
<td height="45" bgcolor="#f8c300" align="center" valign="middle" class="forimages">
	<a href="/"><img src="/images/taxiulitka-name.gif" alt="Такси Екатеринбург. Такси Улитка.РУ" title="Такси Екатеринбург. Такси Улитка.РУ" border="0"></a>
	</td>
	</tr></IDXSKIP>
</table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="middle" width="300">
	<p class="favoritmenu">
	<IDXSKIP>Прежде чем заказать такси в Екатеринбурге через сайт или ICQ, ознакомьтесь, пожалуйста, с </IDXSKIP><IDXSKIP><a href="/rules.html" class="infotitleunderline">правилами предоставления услуг</a></IDXSKIP><IDXSKIP>.
	</IDXSKIP></p>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="300">
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-site.html" class="menu">Как заказать такси через сайт?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-icq.html" class="menu">Как заказать такси через ICQ-клиент?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cancel.html" class="menu">Как отменить заказ?</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/about.html" class="menu">О нас</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/rules.html" class="menu">Правила</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/discont.html" class="menu">Дисконтная система</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/faq.html" class="menu">Вопрос-Ответ</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cont.html" class="menu">Наши контакты</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/vacancy.html" class="menu">Вакансии</a>
	</p></IDXSKIP>
	</td>
	</tr></table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="top" class="forimages" width="300" height="100">
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Авторизация</h1>	<form action="" method="post" style="margin: 0px;">
	<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<IDXSKIP><tr>
<td class="alltext">
		Логин
		</td>
		<td class="alltext">
		<input type="text" name="log_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<IDXSKIP><tr>
<td class="alltext">
		Пароль
		</td>
		<td class="alltext">
		<input type="password" name="pass_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<tr>
<IDXSKIP><td class="alltext">
		 
		</td></IDXSKIP>
		<td class="alltext">
		<input type="submit" value="Войти" class="sel"><p class="alltext2">
		<IDXSKIP><a href="/reg.html" class="reg">Зарегистрироваться</a></IDXSKIP><br><IDXSKIP><a href="/send.html" class="reg">Напомнить пароль</a></IDXSKIP>
		</p>
		</td>
		</tr>
</table>
</form>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Отзывы наших клиентов</h1>
<p class="info" align="left"><IDXSKIP>водитель подъехал не к тому подъезду</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<p class="info" align="left"><IDXSKIP>все хорошо, только машину подыскивали немного долго. а так все на  высоте!!!!</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="info" align="left">Всё понравилось, спасибо</p></IDXSKIP>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/response-all-0.html" class="reg">Всё отзывы</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Информация для клиентов такси</h1>
<p class="info" align="left"><IDXSKIP><a href="/info-3-0.html" class="infotitle">С 1 октября 2011 года Такси </a></IDXSKIP> <IDXSKIP>С 1 октября 2011 года Такси "Улитка" прекращает свою деятельность.
Си...</IDXSKIP></p>
<p class="info" align="left"><IDXSKIP><a href="/info-2-0.html" class="infotitle">Акция </a></IDXSKIP> <IDXSKIP>10 января 2010 года стартовала бессрочная акция "Пригласи друга".
Теп...</IDXSKIP></p>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/info-all-0.html" class="reg">Просмотреть всё</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="center">
<IDXSKIP><div align="left"><h1>Автопарк нашего такси</h1></div></IDXSKIP>
<IDXSKIP><p class="info" align="center"><a href="/autopark.html" class="infotitle"><div id="show_fade" align="center">
<img src="/images/auto/1.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/2.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/3.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/4.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/5.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург">
</div></a></p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/autopark.html" class="reg">Просмотреть</a></p></IDXSKIP>
</td></tr></table>
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">	<h1>
	Отменить заказ на вызов такси
	</h1>
<IDXSKIP><form action="" method="post" id="cancel_form">
<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<tr>
<td class="alltext">Номер заказа</td>
	<td width="160"><input type="text" class="inputtext" name="number_order"></td>
</tr>
<tr>
<td class="alltext">Код</td>
	<td><input type="text" class="inputtext" name="code"></td>
	</tr>
<tr>
<td class="alltext">
1 + 8 = 	</td>
	<td>
<input type="text" class="inputtext" name="spam">
</td>
	</tr>
<tr>
<td> </td>
	<td><input type="button" class="sel" value="Отменить" name="number_order" onclick="if (confirm('Вы действительно хотите отменить свой заказ?')) document.getElementById('cancel_form').submit();"></td>
</tr>
</table>
</form></IDXSKIP>
</td></tr></table>
</td>

	<td align="left" valign="top" width="700">
<h1>Gta vice city моды война</h1>

<div class="alltext2">
<div style='color:silver;'><a href='/articles/'>Материалы</a> | <a href='/articles/gta_vice_city_mody_vojjna.php'>Gta vice city моды война</a> | </div><div id="mcontent"><!--292--><h3>В какой игре ваши любимые саундтреки?) Мои любимые в 3 играх: Crysis 2 (2011), Alan Wake (2010) и Alien Trilogy (1996)</h3><p>Metro 2033, Bioshock Infinite<br />
В Crysis 2 хорошие саундтреки, соглашусь</p><p>Скачать GTA Vice City Транспорт Моды Программы Патчи Новости. ... Холодная война упоминается несколько раз на различных радиостанциях.</p><p>Очень нравятся саундтреки из этих игр:<br />
Grim Fandango<br />
Transistor<br />
Valiant Hearts: The Great War<br />
Deus Ex (первый)<br />
Готика 3<br />
Total War: SHOGUN 2<br />
Medieval II: Total War<br />
Civilization V<br />
Europa Universalis IV</p><p>"Diablo" OST(Matt Uelmen).</p><p>Deus Ex Human Revolution<br />
Witcher 3<br />
Devil May Cry 4<br />
Need for Speed Underground<br />
Forza Horizon</p><p>This War of Mine</p><p>Far cry 3</p><p>Особенности последней версии 4.0 Update 1 -Главное в моде-добавлена миссия Hello Moffat,автор-Mr.Secret восстановлена по найденным диалогам -Заменен абсолютно весь транспорт ... Категория GTA Vice City Добавил TheVladonPro 09.12.2013 .</p><p>PayDay 2, CodWaW, Cod4</p><p>PayDay(обе части), alone in the dark:the new nightmare</p><p>PayDay(обе части), codmw(обе части) dmc,ведьмак 3 дикая охота, crysis 2,</p><p>Cod ghosts,4,3,2, battlefield 3,pd2....</p><p>Far Cry 3, Far Cry 4</p><p>Описание. Это довольно необычный мод.С его помощью !В ОБОЙМЕ БАЗУКИ ВМЕСТО 1 ракеты становится 500и самое главное скорось спрельбы как у UZI! ... Теперь вместо надоевших Vice City вских газет летают МК и КП.</p><p>Gta san andreas<br />
ведьмак 3<br />
Far Cry 3<br />
Far Cry 4<br />
PayDay 2<br />
Crysis 2<br />
Saints Row 4</p><p>Saints row 3</p><p>Гта сан андреас, Метро 2033-Last Light,Mirror's Edge.</p><p>Diablo<br />
StarCraft<br />
Герои 3</p><p>В гта 5 maine theme</p><p>Склад приложений для Android Игры для Android Моды и карты для Grand Theft Auto Vice City. ... Также можно использовать для прохождения программу для ввода читов GTA Vice City Cheater.</p><p>Hotline Miami, просто шикарная музыка</p><p>PayDay 2</p><p>Сталкер время альянса</p><p>Mass Effect 2</p><p>Life is strange</p><p>Немецкий бомбардировщик времен Второй Мировой войны для игры GTA Vice City. ... Мод Русская Зима. Мотоцикл Урал с коляской. Автомобиль Gumpert Apollo Sport V1.</p><p>Outlast, радио в saints row 4</p><p>Xenogears, chrono cross, Xenosaga, Lunar, Final fantasy tactics.</p><p>В гта 4 радио электрошок</p><p>Дота 2</p><p>Valiant Hearts: The Great War<br />
Deus Ex (первый)<br />
Готика 3</p><p>Grand Theft Auto Vice City for android моды.</p><p>Skyrim, Civilization IV, Bioshock infinite, Red alert 3.</p><p>Metro 2033.Песенка о чекистах.</p><p>Payday2</p><p>Hotline miami Coconuts-Silver Lights</p><p>Fallout 3</p><p>Final MOD Легендарная GTA Vice City с улучшенной графикой, новыми моделями, и многими другими новшествами....В основе игра осталась ... Что-то сейчас модно ГТА5 , Что вышло из моды ГТА4 , а Что-то вечно ГТА3, Вай сити, Сан адреас .</p><p>BurnOut: Paradise<br />
Guns n' roses - paradise city</p><p>Не знаю насчет игр но<br />
Wiz Khalifa feat Charlie Puth-_-See you Again крутая песня )</p><p>GTA San Andreas + Vice City, Call of Duty World at War, Killing Floor, Red Orchestra 2/Rising Storm, E.Y.E Divine Cybermancy (кстати, игра хороша, но малоизвестная (а зря!) )</p><p>В Devil May CryCry.</p><p>Saint's Row The Third и хороший рэпчик и рок в Driver San Francisco</p><p>Этот мод можно назвать трижды глобальным на одной карте объединены все города всех игр компьютерной серии GTA Liberty City, Vice City, Los Santos, San Fierro, Las Venturas, сельская местность San Andreas.</p><p>Batlle sity. medeivel total war 2</p><p>Heavy reine</p><p>Гта 4 дегестан<br />
модер удали етот вопрос по адресу https://otvet.mail.ru/question/180140944</p><p>Сайлент хил</p><p>NFS most wanted</p><p>Моды на GTA Vice City Stories PSP . Вверх, Вверх, Вверх, Треугольник, Треугольник, Круг, L, R Открыть 100% мультиплеерного контента.</p><p>Hotline Miami 2. Нигде не встречал столько годной музыки.</p><p>Flatout2</p><p>GTA 3<br />
GTA 4<br />
Fallout 3<br />
Max Payne<br />
Mortal Kombat<br />
Minecraft</p><p>Civilization 3 (там много годных треков времён античности, прям вспоминаю, как играл ^_^)<br />
Метро 2033 (тема из концовки, и тема из главного меню, душевные вещи)<br />
Сокровища нации (только первая часть, вторая как-то не то)<br />
This War of Mine (очень соответствует атмосфере игры)<br />
Через несколько часов кину ссылки на это, сейчас пока нет времени.</p><p>STALKER и Crysis 2. Очень хорошие и запоминающиеся саунд)</p><p>Авто для GTA Vice-City. ... И мод установлен, приятной игры! Новые возможности и изменения Вы появляетесь в аэропорту Vice City.</p><p>Dead Bits</p><p>В DISCIPLES 2 отличная музыка.</p><p>Valiant hearts<br />
