forums.goha.ru/archive/index.php?t-561311-p-11.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="keywords" content=" Кто какой телефон посоветует?, тера, tera, гостиная, флуд" />
	<meta name="description" content="[Архив] Страница 11  Кто какой телефон посоветует? Гостиная" />
	
	<title> Кто какой телефон посоветует? [Архив]  - Страница 11 - GoHa.Ru</title>
	<link rel="stylesheet" type="text/css" href="http://forums.goha.ru/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><IDXSKIP><a href="http://forums.goha.ru/archive/index.php">GoHa.Ru</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://forums.goha.ru/archive/index.php?f-3.html">Форумы</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://forums.goha.ru/archive/index.php?f-768.html">ММО Игры</a></IDXSKIP> &gt; <a href="http://forums.goha.ru/archive/index.php?f-2335.html">TERA</a> &gt; <a href="http://forums.goha.ru/archive/index.php?f-2447.html">Гостиная</a> &gt;  Кто какой телефон посоветует?</div>
<hr />
<IDXSKIP><div class="pda"><a href="http://forums.goha.ru/archive/index.php?pda=1" rel="nofollow">PDA</a></div></IDXSKIP>

<script type="text/javascript">
<!--
function hide_mobnotice()
{
	var div = document.getElementById('mobnotice');
	if (div)
	{
		div.style.display = 'none';
		var expires = new Date();
		expires.setTime(expires.getTime() + (1000 * 86400 * 365));
		document.cookie = 'bbmobnotice=1; path=/; expires=' + expires.toGMTString();
	}
	return false;
}
// -->
</script>
<p id="mobnotice" style="background: #FAEB9E; border: 1px solid #F7C942; color: #333333; padding: 8px;">
<IDXSKIP><a style="float: right;" href="#top" onclick="return hide_mobnotice();">X</a></IDXSKIP>
<IDXSKIP>Для форума GoHa.Ru теперь доступен мобильный стиль. </IDXSKIP><IDXSKIP><a href="http://forums.goha.ru/showthread.php?t=615464">Подробнее...</a></IDXSKIP>
</p><p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://forums.goha.ru/showthread.php?t=561311">Кто какой телефон посоветует?</a></p>
<hr />
<div id="pagenumbers"><IDXSKIP><b>Страницы :</b></IDXSKIP>
<a href="http://forums.goha.ru/archive/index.php?t-561311.html">1</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-2.html">2</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-3.html">3</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-4.html">4</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-5.html">5</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-6.html">6</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-7.html">7</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-8.html">8</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-9.html">9</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-10.html">10</a>
[<b>11</b>]
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-12.html">12</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-13.html">13</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-14.html">14</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-15.html">15</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-16.html">16</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-17.html">17</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-18.html">18</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-19.html">19</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-20.html">20</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-21.html">21</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-22.html">22</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-23.html">23</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-24.html">24</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-25.html">25</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-26.html">26</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-27.html">27</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-28.html">28</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-29.html">29</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-30.html">30</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-31.html">31</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-32.html">32</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-33.html">33</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-34.html">34</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-35.html">35</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-36.html">36</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-37.html">37</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-38.html">38</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-39.html">39</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-40.html">40</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-41.html">41</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-42.html">42</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-43.html">43</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-44.html">44</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-45.html">45</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-46.html">46</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-47.html">47</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-48.html">48</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-49.html">49</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-50.html">50</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-51.html">51</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-52.html">52</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-53.html">53</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-54.html">54</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-55.html">55</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-56.html">56</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-57.html">57</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-58.html">58</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-59.html">59</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-60.html">60</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-61.html">61</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-62.html">62</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-63.html">63</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-64.html">64</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-65.html">65</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-66.html">66</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-67.html">67</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-68.html">68</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-69.html">69</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-70.html">70</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-71.html">71</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-72.html">72</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-73.html">73</a>
<a href="http://forums.goha.ru/archive/index.php?t-561311-p-74.html">74</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Stable</div><div class="date">01.01.2012, 08:15</div></div><div class="posttext">При желании (ценой возросшего потребления батарейки) поведение отрисовки UI можно изменить, поменяв CPU governor и его стратегию - будет как масло гладкий, тратить ресурсы на отрисовку 60-ти кадров в секунду.<br />
<br />
Чтобы добиться производительности иос в работе с интерфейсом андроиду нужно выбросить все написанные до сегодняшнего дня приложения, переделать ядро системы и написать их заново или мириться с повышенным потреблением энергии. Линуксоиды такие линуксоиды.<br />
<br />
Когда вы говорите о гугл, всегда помните, что вы говорите о нердах в очках и свитере с оленями. (с)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vvhitevvizard</div><div class="date">01.01.2012, 09:05</div></div><div class="posttext">Чтобы добиться производительности иос в работе с интерфейсом андроиду нужно выбросить все написанные до сегодняшнего дня приложения, переделать ядро системы и написать их заново или мириться с повышенным потреблением энергии. Линуксоиды такие линуксоиды.<br />
<br />
Ты говоришь цитатами из той статьи, где автор описывал ощущения от работы андроида на телефоне (без кавычек).<br />
Про SGS2 там тоже упоминание есть если приглядеться.<br />
<br />
а вот тебе практика - вот в этом кастомном настраиваеомом кернеле (читай: сборке Линукса) любые намеки на тормоза  давно решены (десяток тысяч опробовавших не даст соврать):<br />
http://forum.xda-developers.com/showthread.php?t=1263838<br />
<br />
