cryptograd.ru/prel/kolosov_ju_m__mezhdunarodnoe_pravo_4.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>

<TITLE> КОЛОСОВ Ю М  МEЖДУНАРОДНОE ПРАВО 4 | Криптоград</TITLE>
<meta http-equiv="Content-Type" content="text/html; charset=Windows-1251" />
<link rel="stylesheet" href="http://cryptograd.ru/default.css" type="text/css" />
<!--[if gte IE 5]>
<style>
	#menu li{padding:1px;margin:0 2px;}
	#menu li a{margin-right:-3px;}
	#banner{margin:0;}
	#content{width:510px}
	#sidebar{padding-left:10px;}
	#container{position:relative;top:-15px;}
	.sidelinks{margin-left:0;}
	#footer{position:relative;bottom:-20px;}
</style>
<![endif]-->
<script src="http://cryptograd.ru/js/lh.js"></script>
</head>
<body>
<script src="http://cryptograd.ru/js/lb.js"></script>
<div id="container">
  <IDXSKIP><div id="banner">
    <h4>Криптоград.ру / <span class="lighter_banner">Контент-секреты</span></h4>
  </div></IDXSKIP>
  <div id="menu">
    <ul>
      <IDXSKIP><li><a href="http://cryptograd.ru/" class="current">Главная</a></li></IDXSKIP>
      <IDXSKIP><li><a href="http://cryptograd.ru/crypto.html">Криптография</a></li></IDXSKIP>
      <IDXSKIP><li><a href="http://cryptograd.ru/sredstva.html">Средства защиты</a></li></IDXSKIP>
      <IDXSKIP><li><a href="http://cryptograd.ru/rech.html">Речевые сигналы</a></li></IDXSKIP>
      <IDXSKIP><li><a href="http://cryptograd.ru/politik.html">Политика безопасности</a></li></IDXSKIP>
    </ul>
  </div>
  <div id="sidebar">
  <script src="http://cryptograd.ru/js/lr.js"></script>
  </div>
  <div id="content"><table border="0" width="100%" cellspacing="0" cellpadding="0"><tr><td width="97" align="center" valign="top" style="text-align: center"><p align="center" style="text-align: center"><a href="kolosov_ju_m__mezhdunarodnoe_pravo_3.html">&lt;&lt; Пред. стр.</a></td><td><p align="center" style="text-align: center">стр.&nbsp;4<br>(общее количество:&nbsp;11)<br><br><IDXSKIP><a href="index.html">ОГЛАВЛЕНИЕ</a></IDXSKIP><br><br></td><td width="97" align="center" valign="top" style="text-align: center"><p align="center" style="text-align: center"><a href="kolosov_ju_m__mezhdunarodnoe_pravo_5.html">След. стр. &gt;&gt;</a></p></td></tr></table>
 <br>
 	Дипломатический корпус. В узком смысле дипломатический корпус - это совокупность глав иностранных дипломатических представительств, аккредитованных в данном государстве. Дипломатический корпус в широком смысле - совокупность членов дипломатического персонала иностранных дипломатических представительств в данном государстве и членов их семей.<br>
 	Существование понятия дипломатического корпуса в первом значении обусловлено протокольными причинами; дуайеном (старшиной, старейшиной) среди глав всех иностранных дипломатических представительств) считается, согласно обычаю, старший по классу и по времени пребывания в данной стране (или в некоторых странах папский нунций).<br>
 	Понятие дипломатического корпуса во втором значении объясняется необходимостью установить круг лиц, которые вправе претендовать на дипломатические иммунитеты и привилегии.<br>
 <br>
 	Иммунитеты и привилегии дипломатического представительства и его сотрудников. Работники дипломатического представительства пользуются определенными иммунитетами (изъятиями из-под юрисдикции государства пребывания) и привилегиями, то есть льготами, преимуществами, которые обычным иностранцам не предоставляются. В полном объеме иммунитеты и привилегии предоставляются членам дипломатического персонала и членам их семей. Именно их иммунитеты и привилегии являются дипломатическими в точном значении этого слова.<br>
 	Иммунитеты и привилегии предоставляются не для личных выгод, а с целью создать максимально благоприятные условия для осуществления функций дипломатического представительства. Кроме того, их юридическая природа обосновывается тем, что одно суверенное государство не может подчиняться власти другого, а дипломатическое представительство и его дипломатический персонал олицетворяют именно государство.<br>
 	В Венской конвенции 1961 года дипломатические иммунитеты и привилегии подразделены на иммунитеты и привилегии дипломатического представительства и личные иммунитеты и привилегии членов дипломатического персонала и их семей.<br>
