    <polygon points="54.71 60.96 52.92 60.96 52.92 64.99 51.68 64.99 51.68 60.95 49.88 60.95 49.88 60.05 54.71 60.06 54.71 60.96"/>
    <path d="M63.21,65H61.93L61.54,64H59.41L59,65H57.79l1.92-4.76h1.38Zm-2.79-3.63-0.7,1.85h1.47Z"/>
    <polygon points="68.73 64.9 67.82 64.9 67.82 60.01 68.73 60.01 68.73 64.9"/>
    <polygon points="78.63 65 77.62 65 74.96 61.91 74.96 64.99 73.76 64.99 73.76 60.18 74.86 60.18 77.43 63.13 77.43 60.19 78.63 60.19 78.63 65"/>
    <polygon points="87.89 60.04 88.97 60.04 88.97 65.02 87.73 65.01 87.73 61.91 86.39 63.46 86.2 63.46 84.86 61.9 84.86 65.01 83.62 65.01 83.62 60.03 84.7 60.03 86.29 61.88 87.89 60.04"/>
    <polygon points="98.07 64.93 94.58 64.92 94.58 60.19 98.02 60.19 98.02 61.06 95.76 61.06 95.76 62.05 97.92 62.05 97.92 62.92 95.76 62.92 95.76 64.05 98.07 64.06 98.07 64.93"/>
    <polygon points="107.63 65 106.61 65 103.9 61.86 103.9 64.99 102.68 64.99 102.68 60.1 103.8 60.1 106.41 63.1 106.41 60.11 107.63 60.11 107.63 65"/>
    <polygon points="116.66 60.93 114.88 60.93 114.88 64.94 113.65 64.94 113.65 60.93 111.88 60.93 111.88 60.03 116.66 60.03 116.66 60.93"/>
</g></svg>
		<div class="Navbar-overlay"></div>
		<div class="Navbar-container">
					<IDXSKIP><nav class="Navbar-mobile"><div class="Navbar-mobileOverlay Navbar-overlay"></div><a data-target="Navbar-siteMenu" class="Navbar-menu Navbar-modalToggle is-noSelect"><div class="Navbar-icon Navbar-mobileIcon Navbar-siteMenuIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 48 48" focusable="false"><use xlink:href="#Navbar-icon-menu"></use></svg></div></a><a href="http://blizzard.com" class="Navbar-logo" data-analytics="global-nav" data-analytics-placement="Nav - Blizzard.com Icon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 151.15 68.46" focusable="false"><use xlink:href="#Navbar-logo-blizzard"></use></svg></a><a href="" class="Navbar-customLogo"><img src=""/></a><div class="Navbar-profileItems"><a data-target="Navbar-accountModal" class="Navbar-account Navbar-modalToggle is-noSelect"><div class="Navbar-icon Navbar-mobileIcon Navbar-profileIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 48 48" focusable="false"><use xlink:href="#Navbar-icon-profile"></use></svg></div></a></div></nav></IDXSKIP>

					<nav class="Navbar-desktop"><div class="Navbar-desktopOverlay Navbar-overlay"></div><a href="http://blizzard.com" class="Navbar-logo" data-analytics="global-nav" data-analytics-placement="Nav - Blizzard.com Icon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 151.15 68.46" focusable="false"><use xlink:href="#Navbar-logo-blizzard"></use></svg></a><div class="Navbar-items"><IDXSKIP><a class="Navbar-item Navbar-modalToggle is-noSelect Navbar-games" data-index='0' data-name="games" data-target="Navbar-gamesDropdown"><div class="Navbar-label">Игры</div><div class="Navbar-icon Navbar-dropdownIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-dropdown"></use></svg></div></a></IDXSKIP><IDXSKIP><a href="https://battle.net/shop/" class="Navbar-item Navbar-link is-noSelect Navbar-shop" data-index='1' data-name="shop" data-analytics="global-nav" data-analytics-placement="Nav - Shop"><div class="Navbar-label">Магазин</div></a></IDXSKIP><IDXSKIP><a href="https://news.blizzard.com" class="Navbar-item Navbar-link is-noSelect Navbar-news" data-index='2' data-name="news" data-analytics="global-nav" data-analytics-placement="Nav - News"><div class="Navbar-label">Новости</div></a></IDXSKIP><IDXSKIP><a class="Navbar-item Navbar-modalToggle is-noSelect Navbar-esports" data-index='3' data-name="esports" data-target="Navbar-esportsDropdown"><div class="Navbar-label">Киберспорт</div><div class="Navbar-icon Navbar-dropdownIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-dropdown"></use></svg></div></a></IDXSKIP><IDXSKIP><a href="%SIMPLE_URL%" data-index='0' data-name="simple" class="Navbar-item Navbar-link Navbar-simple is-noSelect"><div class="Navbar-label">%SIMPLE_LABEL%</div></a></IDXSKIP></div><div class="Navbar-profileItems"><IDXSKIP><a href="https://eu.battle.net/support/" class="Navbar-support Navbar-item Navbar-link is-noSelect" data-index="0" data-name="support" data-analytics="global-nav" data-analytics-placement="Nav - Support"><div class="Navbar-label">Поддержка</div><div class="Navbar-supportCounter">0</div></a></IDXSKIP><IDXSKIP><a data-target="Navbar-accountDropdown" data-name="account" class="Navbar-account Navbar-item Navbar-modalToggle is-noSelect"><div class="Navbar-icon Navbar-employeeIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-blizz"></use></svg></div><div class="Navbar-label Navbar-accountUnauthenticated">Моя учетная запись</div><div class="Navbar-label Navbar-accountAuthenticated">%USER_BATTLETAG_FULL%</div><div class="Navbar-icon Navbar-dropdownIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-dropdown"></use></svg></div></a></IDXSKIP></div></nav>
		</div>

		<div class="Navbar-modals">
				<div data-toggle="games" class="Navbar-modal Navbar-dropdown Navbar-gamesDropdown is-full"><div class="Navbar-tick"><div class="Navbar-tickInner"></div></div><div class="Navbar-modalContent"><div class="Navbar-modalSection is-full is-center"><nav class="Navbar-gameLogos Navbar-imagePanel"><IDXSKIP><a href="https://playoverwatch.com/" class="Navbar-gameLogo" data-analytics="global-nav" data-analytics-placement="Nav - Games - Overwatch"><img src="https://blznav.akamaized.net/img/games/logo-ow-1dd54d69712651a9.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">Overwatch™</div></a></IDXSKIP><IDXSKIP><a href="https://worldofwarcraft.com/" class="Navbar-gameLogo" data-analytics="global-nav" data-analytics-placement="Nav - Games - World of Warcraft"><img src="https://blznav.akamaized.net/img/games/logo-wow-3dd2cfe06df74407.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">World of Warcraft<span class="Navbar-registered">®</span></div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/hearthstone/" class="Navbar-gameLogo" data-analytics="global-nav" data-analytics-placement="Nav - Games - Hearthstone"><img src="https://blznav.akamaized.net/img/games/logo-hs-beb1a37bc84beefb.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">Hearthstone<span class="Navbar-registered">®</span></div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/heroes/" class="Navbar-gameLogo" data-analytics="global-nav" data-analytics-placement="Nav - Games - Heroes of the Storm"><img src="https://blznav.akamaized.net/img/games/logo-heroes-78cae505b7a524fb.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">Heroes of the Storm™</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/sc2/" class="Navbar-gameLogo" data-analytics="global-nav" data-analytics-placement="Nav - Games - StarCraft II"><img src="https://blznav.akamaized.net/img/games/logo-sc2-6e33583ba0547b6a.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">StarCraft<span class="Navbar-registered">®</span> II</div></a></IDXSKIP><IDXSKIP><a href="https://starcraft.com" class="Navbar-gameLogo" data-analytics="global-nav"><img src="https://blznav.akamaized.net/img/games/logo-scr-fef4f892c20f584c.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">StarCraft<span class="Navbar-registered">®</span> Remastered</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/d3/" class="Navbar-gameLogo" data-analytics="global-nav" data-analytics-placement="Nav - Games - Diablo III"><img src="https://blznav.akamaized.net/img/games/logo-d3-ab08e4045fed09ee.png" alt="" class="Navbar-gameLogoImage"/><div class="Navbar-gameLogoLabel">Diablo<span class="Navbar-registered">®</span> III</div></a></IDXSKIP></nav><IDXSKIP><nav class="Navbar-posters Navbar-imagePanel"><a href="https://playoverwatch.com/" class="Navbar-poster" data-analytics="global-nav" data-analytics-placement="Nav - Games - Overwatch"><img src="https://blznav.akamaized.net/img/games/poster-ow-57a3bceb0fc24b3f.jpg" class="Navbar-posterImage"/><img src="https://blznav.akamaized.net/img/games/poster-overlay-ow-b4805e221ee581f4.png" class="is-anchorBottomRight Navbar-posterOverlay"/></a><a href="https://worldofwarcraft.com/" class="Navbar-poster" data-analytics="global-nav" data-analytics-placement="Nav - Games - World of Warcraft"><img src="https://blznav.akamaized.net/img/games/poster-wow-e22e46f398e418c0.jpg" class="Navbar-posterImage"/><img src="https://blznav.akamaized.net/img/games/poster-overlay-wow-a0691713193389f6.png" class="is-anchorBottom Navbar-posterOverlay"/></a><a href="https://eu.battle.net/hearthstone/" class="Navbar-poster" data-analytics="global-nav" data-analytics-placement="Nav - Games - Hearthstone"><img src="https://blznav.akamaized.net/img/games/poster-hs-f4c7de9663eb76e2.jpg" class="Navbar-posterImage"/><img src="https://blznav.akamaized.net/img/games/poster-overlay-hs-116ec6c11e500dbe.png" class="is-anchorBottom Navbar-posterOverlay"/></a><a href="https://eu.battle.net/heroes/" class="Navbar-poster" data-analytics="global-nav" data-analytics-placement="Nav - Games - Heroes of the Storm"><img src="https://blznav.akamaized.net/img/games/poster-heroes-231d9bb8de580735.jpg" class="Navbar-posterImage"/></a><a href="https://eu.battle.net/sc2/" class="Navbar-poster" data-analytics="global-nav" data-analytics-placement="Nav - Games - StarCraft II"><img src="https://blznav.akamaized.net/img/games/poster-sc2-0aee67e17fe71925.jpg" class="Navbar-posterImage"/></a><a href="https://starcraft.com" class="Navbar-poster" data-analytics="global-nav"><img src="https://blznav.akamaized.net/img/games/poster-scr-b11121e9a806d979.jpg" class="Navbar-posterImage"/></a><a href="https://eu.battle.net/d3/" class="Navbar-poster" data-analytics="global-nav" data-analytics-placement="Nav - Games - Diablo III"><img src="https://blznav.akamaized.net/img/games/poster-d3-46c200b091edc276.jpg" class="Navbar-posterImage"/></a></nav></IDXSKIP></div><IDXSKIP><nav class="Navbar-modalSection Navbar-dropdownFooter Navbar-gameMenu is-center"><a href="http://eu.blizzard.com/games/" class="Navbar-gameMenuItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - More Games"><div class="Navbar-icon Navbar-gameMenuItemIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-grid9"></use></svg></div><div class="Navbar-gameMenuItemLabel">Другие игры</div></a><a href="https://eu.battle.net/account/download/" class="Navbar-gameMenuItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Downloads"><div class="Navbar-icon Navbar-gameMenuItemIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-download"></use></svg></div><div class="Navbar-gameMenuItemLabel">Загрузка игр</div></a><a href="https://eu.battle.net/forums/" class="Navbar-gameMenuItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Game Forums"><div class="Navbar-icon Navbar-gameMenuItemIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-chat"></use></svg></div><div class="Navbar-gameMenuItemLabel">Форумы</div></a></nav></IDXSKIP></div></div><div data-toggle="esports" class="Navbar-modal Navbar-dropdown Navbar-esportsDropdown is-full"><div class="Navbar-tick"><div class="Navbar-tickInner"></div></div><div class="Navbar-modalContent"><div class="Navbar-modalSection is-full is-center"><div class="Navbar-esportsLogos Navbar-imagePanel"><IDXSKIP><a href="https://overwatchleague.com/ru-ru" class="Navbar-esport" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Overwatch"><img src="https://blznav.akamaized.net/img/esports/esports-overwatch-36d8f7f486d363c1.png" class="Navbar-esportImage"/><div class="Navbar-esportLabel">Overwatch League</div></a></IDXSKIP><IDXSKIP><a href="https://playoverwatch.com/ru-ru/worldcup/" class="Navbar-esport" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Overwatch World Cup"><img src="https://blznav.akamaized.net/img/esports/esports-overwatch-world-cup-43d00c39399a70b8.png" class="Navbar-esportImage"/><div class="Navbar-esportLabel">Чемпионат мира по&#160;Overwatch</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/hearthstone/ru-ru/esports/" class="Navbar-esport" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Hearthstone"><img src="https://blznav.akamaized.net/img/esports/esports-hs-435a1444cf80f2f4.png" class="Navbar-esportImage"/><div class="Navbar-esportLabel">Hearthstone Championship Tour</div></a></IDXSKIP><IDXSKIP><a href="https://eu.heroesofthestorm.com/esports/ru-ru/" class="Navbar-esport" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Heroes of the Storm"><img src="https://blznav.akamaized.net/img/esports/esports-heroes-8ad130cb8da3ddc4.png" class="Navbar-esportImage"/><div class="Navbar-esportLabel">Heroes Global Championship</div></a></IDXSKIP><IDXSKIP><a href="https://wcs.starcraft2.com/en-us/" class="Navbar-esport" data-analytics="global-nav" data-analytics-placement="Nav - Esports - StarCraft II"><img src="https://blznav.akamaized.net/img/esports/esports-sc2-32be849895ec4e7d.png" class="Navbar-esportImage"/><div class="Navbar-esportLabel">StarCraft II WCS</div></a></IDXSKIP><IDXSKIP><a href="https://worldofwarcraft.com/ru-ru/esports" class="Navbar-esport" data-analytics="global-nav" data-analytics-placement="Nav - Esports - World of Warcraft"><img src="https://blznav.akamaized.net/img/esports/esports-wowwc-58e045d40f48c7b0.png" class="Navbar-esportImage"/><div class="Navbar-esportLabel">World of Warcraft World Championship</div></a></IDXSKIP></div></div></div></div>
					<div class="Navbar-constrained"><div data-toggle="Navbar-account" class="Navbar-modal Navbar-dropdown Navbar-accountDropdown is-constrained"><div class="Navbar-tick"><div class="Navbar-tickInner"></div></div><div class="Navbar-modalContent"><div class="Navbar-accountDropdownLoggedOut"><IDXSKIP><div class="Navbar-modalSection"><a href="?login" class="Navbar-accountDropdownButtonLink" data-analytics="global-nav" data-analytics-placement="Nav - Account - Log In"><button class="Navbar-button is-full">Вход</button></a></div></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/" class="Navbar-accountDropdownLink Navbar-accountDropdownSettings" data-analytics="global-nav" data-analytics-placement="Nav - Account - Settings"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-settings"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Параметры</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/creation/" class="Navbar-accountDropdownLink" data-analytics="global-nav" data-analytics-placement="Nav - Account - Create a Free Account"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-account-add"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Создать учетную запись</div></a></IDXSKIP></div><div class="Navbar-accountDropdownLoggedIn"><IDXSKIP><div class="Navbar-modalSection"><div class="Navbar-accountDropdownProfileInfo"><div class="Navbar-accountDropdownBattleTag">%USER_BATTLETAG%</div><div class="Navbar-accountDropdownBattleTagNumber">%USER_BATTLETAG_CODE%</div></div><div class="Navbar-accountDropdownEmail">%USER_EMAIL%</div></div></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/" class="Navbar-accountDropdownLink Navbar-accountDropdownSettings" data-analytics="global-nav" data-analytics-placement="Nav - Account - Settings"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-settings"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Параметры</div></a></IDXSKIP><IDXSKIP><a href="?logout" class="Navbar-accountDropdownLink" data-analytics="global-nav" data-analytics-placement="Nav - Account - Log Out"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-logout"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Выход</div></a></IDXSKIP></div></div></div></div>

