    window.header_search_field_params = {"value":"","param_name":"keywords[0][keys]","ruf":0,"placeholder":"Поиск вакансий","submit_url":"https:\/\/www.superjob.ru\/vacancy\/search\/","types":[{"title":"Вакансии","submit_url":"https:\/\/www.superjob.ru\/vacancy\/search\/","suggest_url":"https:\/\/www.superjob.ru\/professionSuggest\/vacancy\/prefix","param_name":"keywords","additional_params":{"sbmit":"1"},"placeholder":"Например, менеджер","submit_additional_form":true,"vacancies":true,"additional_search_route":"https:\/\/www.superjob.ru\/vacancy\/search_form.html"},{"title":"Компании","submit_url":"https:\/\/www.superjob.ru\/clients\/","suggest_url":"https:\/\/www.superjob.ru\/clients\/suggest\/","param_name":"key","additional_params":{"town":"4"},"placeholder":"Например, Superjob","hide_additional_search":true,"companies":true},{"title":"Отрасли","submit_url":"https:\/\/www.superjob.ru\/vakansii\/","placeholder":"","categories":{"profs_left":[{"id":"33","title":"IT, Интернет, связь, телеком","url":"https:\/\/www.superjob.ru\/vakansii\/it-internet-svyaz-telekom\/"},{"id":"1","title":"Административная работа, секретариат, АХО","url":"https:\/\/www.superjob.ru\/vakansii\/administrativnaya-rabota-sekretariat-aho\/"},{"id":"381","title":"Банки, инвестиции, лизинг","url":"https:\/\/www.superjob.ru\/vakansii\/banki-investicii-lizing\/"},{"id":"182","title":"Безопасность, службы охраны","url":"https:\/\/www.superjob.ru\/vakansii\/bezopasnost-sluzhby-ohrany\/"},{"id":"11","title":"Бухгалтерия, финансы, аудит","url":"https:\/\/www.superjob.ru\/vakansii\/buhgalteriya-finansy-audit\/"},{"id":"151","title":"Государственная служба","url":"https:\/\/www.superjob.ru\/vakansii\/gosudarstvennaya-sluzhba\/"},{"id":"62","title":"Дизайн","url":"https:\/\/www.superjob.ru\/vakansii\/dizajn\/"},{"id":"471","title":"Домашний персонал","url":"https:\/\/www.superjob.ru\/vakansii\/domashnij-personal\/"},{"id":"512","title":"Закупки, снабжение","url":"https:\/\/www.superjob.ru\/vakansii\/zakupki-snabzhenie\/"},{"id":"205","title":"Искусство, культура, развлечения","url":"https:\/\/www.superjob.ru\/vakansii\/iskusstvo-kultura-razvlecheniya\/"},{"id":"76","title":"Кадры, управление персоналом","url":"https:\/\/www.superjob.ru\/vakansii\/kadry-upravlenie-personalom\/"},{"id":"426","title":"Консалтинг, стратегическое развитие","url":"https:\/\/www.superjob.ru\/vakansii\/konsalting-strategicheskoe-razvitie\/"},{"id":"234","title":"Маркетинг, реклама, PR","url":"https:\/\/www.superjob.ru\/vakansii\/marketing-reklama-pr\/"},{"id":"136","title":"Медицина, фармацевтика, ветеринария","url":"https:\/\/www.superjob.ru\/vakansii\/medicina-farmacevtika-veterinariya\/"},{"id":"270","title":"Наука, образование, повышение квалификации","url":"https:\/\/www.superjob.ru\/vakansii\/nauka-obrazovanie-povyshenie-kvalifikacii\/"}],"profs_right":[{"id":"175","title":"Некоммерческие организации, волонтерство","url":"https:\/\/www.superjob.ru\/vakansii\/nekommercheskie-organizacii-volonterstvo\/"},{"id":"438","title":"Продажи","url":"https:\/\/www.superjob.ru\/vakansii\/prodazhi\/"},{"id":"327","title":"Промышленность, производство","url":"https:\/\/www.superjob.ru\/vakansii\/promyshlennost-proizvodstvo\/"},{"id":"505","title":"Рабочий персонал","url":"https:\/\/www.superjob.ru\/vakansii\/rabochii-personal\/"},{"id":"548","title":"Сельское хозяйство","url":"https:\/\/www.superjob.ru\/vakansii\/selskoe-hozyaistvo\/"},{"id":"222","title":"СМИ, издательства","url":"https:\/\/www.superjob.ru\/vakansii\/smi-izdatelstva\/"},{"id":"260","title":"Спорт, фитнес, салоны красоты, SPA","url":"https:\/\/www.superjob.ru\/vakansii\/sport-fitnes-salony-krasoty-spa\/"},{"id":"284","title":"Страхование","url":"https:\/\/www.superjob.ru\/vakansii\/strahovanie\/"},{"id":"306","title":"Строительство, проектирование, недвижимость","url":"https:\/\/www.superjob.ru\/vakansii\/stroitelstvo-proektirovanie-nedvizhimost\/"},{"id":"414","title":"Сырье","url":"https:\/\/www.superjob.ru\/vakansii\/syre\/"},{"id":"478","title":"Топ-персонал","url":"https:\/\/www.superjob.ru\/vakansii\/top-personal\/"},{"id":"86","title":"Транспорт, логистика, ВЭД","url":"https:\/\/www.superjob.ru\/vakansii\/transport-logistika-ved\/"},{"id":"197","title":"Туризм, гостиницы, общественное питание","url":"https:\/\/www.superjob.ru\/vakansii\/turizm-gostinicy-obschestvennoe-pitanie\/"},{"id":"362","title":"Услуги, ремонт, сервисное обслуживание","url":"https:\/\/www.superjob.ru\/vakansii\/uslugi-remont-servisnoe-obsluzhivanie\/"},{"id":"100","title":"Юриспруденция","url":"https:\/\/www.superjob.ru\/vakansii\/yurisprudenciya\/"}],"vakansii_custom_links":"<h2 class=\"sj_typo_h2\">Популярное<\/h2>\n<div class=\"ProfessionsListing h_clearfix\">\n<div class=\"ProfessionsListing_col\">\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-dlya-pensionerov.html'>Для пенсионеров<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/bez-opyta-raboty.html'>Без опыта<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-s-prozhivaniem.html'>С проживанием<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-s-obucheniem.html'>С обучением<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-s-pitaniem.html'>С питанием<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-dlya-studentov.html'>Для студентов<\/a><\/h3>\n<\/div>\n<div class=\"ProfessionsListing_col\">\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-po-sovmestitelstvu.html'>По совместительству<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-na-domu.html'>На дому<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-ot-pryamyh-rabotodatelej.html'>От прямых работодателей<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-bez-posrednikov.html'>Без посредников<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-dlya-inostrancev.html'>Для иностранцев<\/a><\/h3>\n<\/div>\n<\/div>\n<h2 class=\"sj_typo_h2\">График работы<\/h2>\n<div class=\"ProfessionsListing h_clearfix\">\n<div class=\"ProfessionsListing_col\">\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-vahtovym-metodom.html'>Работа вахтовым методом<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/15x15-rabota.html'>15 \/ 15<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/6x1-rabota.html'>6 \/ 1<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/1x3-rabota.html'>1 через 3<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/2x2-rabota.html'>2 через 2<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/1x2-rabota.html'>1 через 2<\/a><\/h3>\n<\/div>\n<div class=\"ProfessionsListing_col\">\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/1x1-rabota.html'>1 через 1<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/1x4-rabota.html'>1 через 4<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/5x2-rabota.html'>5 \/ 2<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-nochyu.html'>Ночью<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/rabota-na-nepolnyj-rabochij-den.html'>На неполный рабочий день<\/a><\/h3>\n<h3><a class=\"ProfessionsListing_link\" href='\/vakansii\/smennyj-grafik-raboty.html'>Сменный график<\/a><\/h3>\n<\/div>\n<\/div>"},"catalog":true},{"title":"Резюме","submit_url":"https:\/\/www.superjob.ru\/search.html","suggest_url":"https:\/\/www.superjob.ru\/professionSuggest\/vacancy\/prefix","param_name":"key","additional_params":{"quicksearch":"resume"},"placeholder":"Например: Менеджер","submit_additional_form":true,"additional_search_route":"https:\/\/www.superjob.ru\/resume\/search_resume.html?name=prodavec-konsultant-v-butik&id=27810068"}]};
</script>
			
		</div>
	</div>
	<div class="RegUserHeader_right" ng-class="{'m_menu_opened': showheader}">
		<div class="RegUserHeader_close" ng-click="showheader = false; $event.stopPropagation();"></div>
		<IDXSKIP><div class="RegUserHeader_menu">
			    <div class="RegUserHeaderUserMenu_item RegUserHeaderUserMenu_resume_create">
        <a href="https://www.superjob.ru/resume/create/" class="RegUserHeaderUserMenu_link h_color_blue">
            <span class="RegUserHeaderUserMenu_resume_create_text RegUserHeaderUserMenu_text">Разместить резюме</span>
        </a>
    </div>

		</div></IDXSKIP>
		<IDXSKIP><div class="RegUserHeader_feedback">
			    <div class="RegUserHeaderFeedbackBlock_item m_askquest">
        <a
			class="sj_icon_hover RegUserHeaderFeedbackBlock_link h_color_gray_dark"
			href="https://www.superjob.ru/feedback/"
			rel="nofollow"
			title="Задать вопрос"
       >
            <i class="sj_icon m_question_gray_dark_10x13 RegUserHeaderFeedbackBlock_ico"></i>
            <span class="RegUserHeaderFeedbackBlock_text">Задать вопрос</span>
			
        </a>
    </div>

		</div></IDXSKIP>
		<div class="RegUserHeader_login">
			<!-- Login Form -->
<div class="LoginForm" ng-controller="LoginFormCtrl">
	<!--noindex-->

	<IDXSKIP><a ng-click="showLoginForm = !showLoginForm"
	   class="LoginForm_link toggleswitch_loginform h_color_gray_dark"
	   ng-class="{'h_color_orange':showLoginForm}"
	   title="Вход и регистрация">
		<i class="sj_icon m_sign_in_gray_dark_19x16 LoginForm_ico" ></i>
		<span class="LoginForm_text h_border_dotted">Вход и регистрация</span>
	</a></IDXSKIP>

	<div
        class="sj_tooltip m_arrow_top_right LoginForm_tooltip"
        id="login-form-popup"
        ng-cloak
        popup="showLoginForm"
    >
		<div class="LoginForm_form">
			<form id="login_form" action="https://www.superjob.ru/user/login/" method="post" name="login_form">
				<input type="hidden" name="returnUrl" value="https://www.superjob.ru/vakansii/prodavec-konsultant-v-butik-27810068.html" />
				<div class="login-popup-top-wrong LoginForm_msg">
					
				</div>
				<div class="sj_block m_b_2 h_position_relative">
					<input
							class="sj_input js-placeholder"
							id="LoginForm_login"
							name="LoginForm[login]"
							placeholder="Логин, эл.почта или моб.телефон"
							type="text"
							value=""
					>
				</div>
				<div class="h_position_relative js-viewable-password">
					<input
							class="sj_input LoginForm_input_pass js-input-pass js-new-sj-input js-placeholder"
							id="LoginForm_password"
							name="LoginForm[password]"
							placeholder="Пароль"
							type="password"
							value=""
					>
					<span class="LoginForm_ico_eye js-show-pass"
						data-text-title="Скрыть пароль"
						data-password-title="Показать пароль"
						title="Показать пароль"></span>
				</div>
				<div class="sj_block m_t_1 h_text_align_center">
					<a href="https://www.superjob.ru/user/forgot/?at=loginform" rel="nofollow" target="_blank" class="h_color_blue h_border_none password-recovery-link">Забыли пароль?</a>
				</div>
				<button type="submit"
						class="sj_block m_t_2 sj_btn m_blue m_stretch LoginForm_enter_button js-submit-btn">
					<span class="sj_btn_content">Войти</span>
					<div class="sj_loader m_white"></div>
				</button>
			</form>
		</div>
		<div class="sj_block m_t_3 m_b_3 h_position_relative h_white_space_nowrap social-register">
			<div class="sj_block m_b_1 LoginForm_socials_header h_color_gray_dark">
				<IDXSKIP>Вход для соискателя через соцсети
			</IDXSKIP></div>
			<div class="LoginForm_socials_ico">
				<a href="https://www.superjob.ru/sn/external/ok/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_ok m_short" alt="Вход через Одноклассники" title="Вход через Одноклассники"></a>
				<a href="https://www.superjob.ru/sn/external/vk/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_vk m_short" alt="Вход через Вконтакте" title="Вход через Вконтакте"></a>
				<a href="https://www.superjob.ru/sn/external/fb/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_fb m_short" alt="Вход через Facebook" title="Вход через Facebook"></a>
				<a href="https://www.superjob.ru/sn/external/mail/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_mr m_short" alt="Вход через Mail.ru" title="Вход через Mail.ru"></a>
				<a href="https://www.superjob.ru/sn/external/google/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_gp m_short" alt="Вход через Google+" title="Вход через Google+"></a>
				<a href="https://www.superjob.ru/sn/external/yandex/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_ya m_short" alt="Вход через Яндекс" title="Вход через Яндекс"></a>
				<a href="https://www.superjob.ru/sn/external/li/?source=main&amp;returnUrl=https%3A%2F%2Fwww.superjob.ru%2Fvakansii%2Fprodavec-konsultant-v-butik-27810068.html" class="sj_social m_ln m_short" alt="Вход через LinkedIn" title="Вход через LinkedIn"></a>
			</div>
		</div>
		<IDXSKIP><div class="h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://www.superjob.ru/registration.html?ref=main"
				rel="nofollow"
				target="_blank"
			>
				Регистрация работодателя
			</a>
		</div></IDXSKIP>
		<IDXSKIP><div class="sj_block m_t_2 h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://www.superjob.ru/resume/create/"
				rel="nofollow"
			>
				Разместить резюме
			</a>
		</div></IDXSKIP>
	</div>
	<!--/noindex-->
</div>
<!-- /Login Form -->

		</div>
	</div>
</div>

				 
			</div>
			<!-- /Header -->
			<div class="l_content h_clearfix">
				
				<div class="sj_flex">
	<div class="sj_flex_col3 sj_block m_l_3 m_t_3 m_b_3" itemscope itemtype="https://schema.org/BreadcrumbList">
		<IDXSKIP><span itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem" id="https://www.superjob.ru"><a href="https://www.superjob.ru" itemprop="item"><span itemprop="name">Работа в Москве</span></a></span></IDXSKIP><IDXSKIP>&nbsp;&nbsp;/&nbsp;&nbsp;</IDXSKIP><IDXSKIP><span itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem" id="https://www.superjob.ru/vakansii/"><a href="https://www.superjob.ru/vakansii/" itemprop="item"><span itemprop="name">Вакансии</span></a></span></IDXSKIP><IDXSKIP>&nbsp;&nbsp;/&nbsp;&nbsp;</IDXSKIP><span itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem" id="https://www.superjob.ru/vakansii/prodazhi/"><a href="https://www.superjob.ru/vakansii/prodazhi/" itemprop="item"><span itemprop="name">Продажи</span></a></span>&nbsp;&nbsp;/&nbsp;&nbsp;<span itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem" id="https://www.superjob.ru/vakansii/prodavec-konsultant.html"><a href="https://www.superjob.ru/vakansii/prodavec-konsultant.html" itemprop="item"><span itemprop="name">Продавец консультант</span></a></span>
	</div>
</div>
<div ng-controller="VacancyViewController"
	 ng-init="idVacancy = 27810068; showVacancyDetails = 0"
	 class="sj_flex"
>
	<div class="sj_flex_col2">
		<div class="sj_panel sj_block m_b_1">
			<div class="sj_block m_b_2 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">Вакансия в архиве, закрыта 13 июля 2015</div>
				<div class="VacancyViewArchiveND_line_right h_white_space_nowrap h_color_gray">№ 27810068</div>
			</div>
			<div class="sj_block m_b_2 VacancyViewArchiveND_line h_position_relative">
				<div class="VacancyViewArchiveND_line_left">
					<h1 class="sj_h1 m_b_0 h_color_gray h_word_wrap_break_word">Продавец-консультант в бутик (ТЦ Крокус Сити Молл)</h1>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo h_position_relative">
						<a title="Эстель Адони & Caterina Leman" href="https://www.superjob.ru/clients/estel-adoni-caterina-leman-967638.html" target="_blank"><img src="https://public.superjob.ru/images/clients_logos.ru/967638_5578100974c30b41dc7d305ee5d985fa.png" alt="" class="VacancyViewArchiveND_logo"></a>
					</div>
			</div>
			<div class="sj_block" data-ng-class="{m_b_4:showVacancyDetails==1}">
					<div class="sj_block m_b_2">
						<a title="Эстель Адони & Caterina Leman" href="https://www.superjob.ru/clients/estel-adoni-caterina-leman-967638.html" class="sj_h2 m_light">Эстель Адони & Caterina Leman</a>
					</div>
				<div class="h_color_gray"><nobr>от&nbsp;50 000&nbsp;до&nbsp;70 000&nbsp;руб.</nobr></div>
				<div class="h_color_gray">
					Москва, м.&nbsp;Мякинино				</div>
					<div class="h_color_gray">Сменный график работы на территории работодателя</div>
					<div class="h_color_gray">Опыт работы 1 год, неполное высшее образование</div>
					<div class="sj_block m_t_2" data-ng-hide="showVacancyDetails==1">
						<a  href=""
							title="Подробности вакансии"
							class="h_color_gray h_border_dotted"
							data-ng-click="showVacancyDetails=!showVacancyDetails"
						>Подробности вакансии</a>
					</div>
			</div>
			<div data-ng-show="showVacancyDetails" ng-cloak="">
					<div class="sj_block m_b_2 h_font_weight_medium">Должностные обязанности:</div>
		<div class="sj_text">Консультирование клиентов по маркам, коллекциям и модным тенденциям сезона.</div>
		<div class="sj_text">Ведение и развитие базы постоянных клиентов.</div>
		<div class="sj_text">Соблюдение корпоративных стандартов обслуживания.</div>
		<div class="sj_text">Выполнение плановых показателей.</div>

	<div class="sj_block m_t_4">
		<div class="sj_block m_b_2 h_font_weight_medium">Требования:</div>
			<div class="sj_text">Хорошие коммуникативные навыки.</div>
			<div class="sj_text">Стремление к профессиональному развитию.</div>
			<div class="sj_text">Знание тенденций моды.</div>
			<div class="sj_text">Предпочтителен опыт работы в сегменте LUX.</div>
	</div>

	<div class="sj_block m_t_4">
		<div class="sj_block m_b_2 h_font_weight_medium">Мы предлагаем:</div>
			<div class="sj_text">Мы предлагаем:</div>
			<div class="sj_text">Достойную и стабильную оплату труда.</div>
			<div class="sj_text">Карьерный и профессиональный рост.</div>
			<div class="sj_text">Социальные гарантии: оплачиваемый отпуск, больничный, возможность получения скидки на продукцию.</div>
			<div class="sj_text">Сменный график работы 2/2 с 10.00 до 22.00</div>
	</div>


			</div>
		</div>

			<div
				class="sj_panel"
				ng-init="isSimilarBlockonPage = 'yes';"
		>
			<div class="sj_block m_b_2">
				<a
					title="Рекомендованные вакансии 6625"
					href="https://www.superjob.ru/vakansii/prodavec-konsultant.html?geo[t][0]=4"
					class="h_color_black h_font_weight_medium js-track-click js-similar-new-all-vacancies"
					in-viewport=""
					offset="10"
					once="true"
					callback-fn="snowplowUpdate"
					callback-fn-params="{category: 'similar_vacancies', action: 'view', label: 27810068}"
				>
					Рекомендованные вакансии <span class="sj_counter m_orange">6625</span>
				</a>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант (ТЦ Облака), Глория Джинс"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-27471815.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант (ТЦ Облака)</a><br>
					Глория Джинс, м.&nbsp;Домодедовская, м.&nbsp;Зябликово, м.&nbsp;Красногвардейская, <span class="h_white_space_nowrap">по договоренности</span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/282974_53bc3399d4708fdd082eab8cafee6e46.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант / Менеджер-консультант, Мебельная фабрика "Инфинити""
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-29785666.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант / Менеджер-консультант</a><br>
					Мебельная фабрика "Инфинити", м.&nbsp;Планерная, <span class="h_white_space_nowrap"><nobr>от&nbsp;40 000&nbsp;до&nbsp;120 000&nbsp;руб.</nobr></span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/375482_a9d986ba25c7995f9b0c300cc0b0a843.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант салона связи (г. Руза), Евросеть-Ритейл"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-salona-svyazi-29844757.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант салона связи (г. Руза)</a><br>
					Евросеть-Ритейл, <span class="h_white_space_nowrap"><nobr>от&nbsp;55 000&nbsp;руб.</nobr></span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/12062_d148fab11ccad91431233324f974dd89.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант в пункт выдачи заказов, Купишуз (Lamoda Group)"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-v-punkt-vydachi-zakazov-29893250.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант в пункт выдачи заказов</a><br>
					Купишуз (Lamoda Group), <span class="h_white_space_nowrap"><nobr>от&nbsp;30 000&nbsp;руб.</nobr></span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/2016334_67f55e98209ae6aeda051e0499910c86.png" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант в магазин Мясновъ (м. Сухаревская), Управляющая компания "Новый формат""
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-v-magazin-myasnov-29849907.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант в магазин Мясновъ (м. Сухаревская)</a><br>
					Управляющая компания "Новый формат", м.&nbsp;Сухаревская, <span class="h_white_space_nowrap"><nobr>от&nbsp;30 000&nbsp;до&nbsp;45 000&nbsp;руб.</nobr></span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/400494_694a4a8ba9deafbd9092c1b94f8b471e.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант (м. Улица 1905 Года), Евросеть-Ритейл"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-28647222.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант (м. Улица 1905 Года)</a><br>
					Евросеть-Ритейл, м.&nbsp;Улица&nbsp;1905&nbsp;года, <span class="h_white_space_nowrap"><nobr>от&nbsp;40 000&nbsp;руб.</nobr></span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/12062_d148fab11ccad91431233324f974dd89.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант (м ВДНХ, ТЦ Золотой Вавилон), МАКСИМУС"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-29785622.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант (м ВДНХ, ТЦ Золотой Вавилон)</a><br>
					МАКСИМУС, <span class="h_white_space_nowrap"><nobr>от&nbsp;40 000&nbsp;руб.</nobr></span>
				</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант / Кассир (Stradivarius), Zara"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-28351534.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант / Кассир (Stradivarius)</a><br>
					Zara, <span class="h_white_space_nowrap">по договоренности</span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/208554_b09220c03006a02c1a86295f51aa731c.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_b_3 VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант / Кассир (Uterque), Zara"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-28351558.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант / Кассир (Uterque)</a><br>
					Zara, <span class="h_white_space_nowrap">по договоренности</span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/208554_b09220c03006a02c1a86295f51aa731c.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block VacancyViewArchiveND_line">
				<div class="VacancyViewArchiveND_line_left">
					<a
						title="Продавец-консультант, Азбука Вкуса"
						href="https://www.superjob.ru/vakansii/prodavec-konsultant-29645596.html"
						class="h_visited_link js-track-click js-similar-new-vacancy">Продавец-консультант</a><br>
					Азбука Вкуса, м.&nbsp;Динамо, м.&nbsp;Парк&nbsp;Культуры, м.&nbsp;Театральная, <a data-ng-click="showMoreStationsSimilar=!showMoreStationsSimilar" ng-hide="showMoreStationsSimilar" class="h_color_gray h_border_dotted h_cursor_pointer">еще 7 станций</a> <span data-ng-show="showMoreStationsSimilar" ng-cloak="">м.&nbsp;Крылатское, м.&nbsp;Октябрьская, м.&nbsp;Проспект&nbsp;Мира, м.&nbsp;Речной&nbsp;вокзал, м.&nbsp;Смоленская, м.&nbsp;Сходненская, м.&nbsp;Цветной&nbsp;бульвар</span>, <span class="h_white_space_nowrap"><nobr>от&nbsp;23 000&nbsp;до&nbsp;35 000&nbsp;руб.</nobr></span>
				</div>
					<div class="VacancyViewArchiveND_line_right m_logo_similar h_position_relative">
						<img src="https://public.superjob.ru/images/clients_logos.ru/74315_95ae1ffa7bca883b49b3c4d0581244b0.jpg" alt="" class="VacancyViewArchiveND_logo_similar">
					</div>
			</div>
			<div class="sj_block m_t_2">
				<a href="https://www.superjob.ru/vakansii/prodavec-konsultant.html?geo[t][0]=4" title="Смотреть все рекомендованные вакансии">Смотреть все рекомендованные вакансии</a>
			</div>
		</div>
	</div>
	<div class="sj_flex_col1">
			<div class="sj_panel sj_block m_b_1">
					<div class="BestEmployerAwardND_line">
		<div class="BestEmployerAwardND_left">
				<a title="Эстель Адони & Caterina Leman" href="https://www.superjob.ru/clients/estel-adoni-caterina-leman-967638.html" class="sj_block m_b_1 h_color_black h_font_weight_medium h_display_block">Эстель Адони & Caterina Leman</a>
			Привлекательный<br> 
			работодатель по верcии<br> 
