yarnews.net/company/show/1/29335/www.sberbank.ru
﻿<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en"><head><meta http-equiv="content-type" content="text/html; charset=UTF-8"><title>Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ - YarNews.net</title><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta name="KeyWords" content="Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ - YarNews.net" /><meta name="Description" content="С 1 декабря этого года клиенты Северного банка ПАО Сбербанк, обслуживающиеся в подразделениях Сбербанка в Вологодской, Костромской и Ярославской областях, могут стать участником акции &laquo;500 бонусов спасибо за оплату ЖКХ&raquo; и получить 500 бонусных баллов &laquo;Спасибо&raquo; на ваш счет." /><meta name="Author" content="YARNEWS.NET" /><meta name="Generator" content="SKY CMS" /><meta name="Robots" content="all" /><meta property="og:title" content="Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ - YarNews.net" /><meta property="og:description" content="С 1 декабря этого года клиенты Северного банка ПАО Сбербанк, обслуживающиеся в подразделениях Сбербанка в Вологодской, Костромской и Ярославской областях, могут стать участником акции &laquo;500 бонусов спасибо за оплату ЖКХ&raquo; и получить 500 бонусных баллов &laquo;Спасибо&raquo; на ваш счет." /><meta name="viewport" content="width=device-width, initial-scale=1.0" /><meta property="og:image" content="http://www.yarnews.net/files/1/22042.jpg" /><link rel="image_src" href="http://www.yarnews.net/files/1/22042.jpg" /><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" /><link href="/css/v3/jquery.mCustomScrollbar.css" rel="stylesheet" type="text/css" /><link href="/css/v3/jquery.fancybox.css" rel="stylesheet" type="text/css" /><link href="/css/v3/jquery.fancybox-buttons.css" rel="stylesheet" type="text/css" /><link href="/css/v3/style_new.css?v09062014" rel="stylesheet" type="text/css" /><link href="/css/v3/jquery-ui.css" rel="stylesheet" type="text/css" /><link href="/css/v3/social-likes_flat.css" rel="stylesheet" type="text/css" /><script src="/js/v3/jquery.js" type="text/javascript"></script><script type="text/javascript" src="//vk.com/js/api/openapi.js?112"></script><script type="text/javascript" src="/js/v3/swfobject.js"></script><script type="text/javascript">VK.init({apiId: 4332814, onlyWidgets: true});</script></head><body><div class="container"><div id="fb-root"></div><script>(function(d, s, id) {
		var js, fjs = d.getElementsByTagName(s)[0];
		if (d.getElementById(id))
			return;
		js = d.createElement(s);
		js.id = id;
		js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1&appId=525286914167220";
		fjs.parentNode.insertBefore(js, fjs);
	}(document, 'script', 'facebook-jssdk'));</script><header><IDXSKIP><div class="header-top"><div class="banners-top"><a target="_blank" href="/banner/click/329/"><img src="/files/1/61020.jpg" alt="Кухни и гардеробные" /></a></div></div></IDXSKIP><div class="header-center"><div class="top-menu"><ul><IDXSKIP><li><a href="/page/show/1/o_nas.htm">О нас</a></li></IDXSKIP><IDXSKIP><li><a href="/page/show/4/reklamodatelyam.htm">Рекламодателям</a></li></IDXSKIP><IDXSKIP><li><a href="/page/show/5/kontakty.htm">Контакты</a></li></IDXSKIP><IDXSKIP><li><span>Подписка:</span><ul><li><a target="_blank" class="fb" href="/news/subscribe/facebook/" title="Подписаться в Facebook"></a></li><li><a target="_blank" class="vk" href="/news/subscribe/vk/" title="Подписаться на страницу Вконтакте"></a></li><li><a target="_blank" class="rss" href="/news/rss/" title="Подписаться по RSS"></a></li><li><a target="_blank" class="js-email-subscribe email" href="#" title="Подписаться по Email"></a></li></ul></li></IDXSKIP></ul></li></ul><IDXSKIP><div class="top-search"><form method="get" action="/search/news/"><input type="text" size="3" name="query" placeholder="Поиск" class="js-top-search-word"/><input class="loop" value="" type="submit"/></form></div></IDXSKIP></div></div><IDXSKIP><div class="header-bottom"><div class="logo"><a href="http://www.yarnews.net/"><img src="/img/logo_new.png" /></a></div><div class="banners-bottom"><div class="banner-in"><a target="_blank" href="/banner/click/333/"><img src="/files/1/61252.gif" alt="Ресторан Сайран" /></a></div></div></div></IDXSKIP></header><header class="head-mob"><IDXSKIP><div class="header-top"><div class="banners-top"><a target="_blank" href="/banner/click/329/"><img src="/files/1/61020.jpg" alt="Кухни и гардеробные" /></a></div></div></IDXSKIP><div class="header-mob"><IDXSKIP><div class="logo"><a href="http://www.yarnews.net/"><img src="/img/logo_mob.png" /></a><a href="" class="start-menu js-mobile-menu-btn"></a></div></IDXSKIP><div class="top-menu js-mobile-menu"><ul><IDXSKIP><li><div class="top-search"><form id="topSearchForm" method="get" action="/search/news/"><input type="text" size="3" name="query" placeholder="Поиск" id="sWord"/><input class="loop" value="" type="submit"/></form></div></li></IDXSKIP><IDXSKIP><li><a href="/news/show/russia-and-world/">Россия-Мир</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/yaroslavl-region/">Ярославль регион</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/yaroslavl/">Ярославль город</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/photo-report/">Фоторепортаж</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/culture/">Культура и отдых</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/accidents/">Происшествия</a></li></IDXSKIP><li class="bord"></li><IDXSKIP><li><a href="/page/show/1/o_nas.htm">О нас</a></li></IDXSKIP><IDXSKIP><li><a href="/page/show/4/reklamodatelyam.htm">Рекламодателям</a></li></IDXSKIP><IDXSKIP><li><a href="/page/show/5/kontakty.htm">Контакты</a></li></IDXSKIP><IDXSKIP><li><span>Подписка:</span><ul><li><a class="fb" href="/news/subscribe/facebook/" title="Подписаться в Facebook"></a></li><li><a class="vk" href="/news/subscribe/vk/" title="Подписаться на страницу Вконтакте"></a></li><li><a class="rss" href="/news/rss/" title="Подписаться по RSS"></a></li><li><a id="email_subscribe" class="email" href="#" title="Подписаться по Email"></a></li></ul></li></IDXSKIP></ul></div><IDXSKIP><div class="header-bottom"><div class="banners-bottom"><div class="banner-in"><a target="_blank" href="/banner/click/327/"><img src="/files/1/61235.gif" alt="Скидка в бане" /></a></div></div></div></IDXSKIP></div></header><div class="content"><div class="page-top js-jcarousel-blur"><div class="jcarousel-wrapper"><div class="jcarousel js-jcarousel"><ul><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33168/sajt_merii_yaroslavlya_zarabotal_v_shtatnom_rezhime.htm"><img src="/files/1/220x142/62851.jpg" alt="Сайт мэрии Ярославля заработал в штатном режиме" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33168/sajt_merii_yaroslavlya_zarabotal_v_shtatnom_rezhime.htm">Сайт мэрии Ярославля заработал в штатном режиме</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33167/remont_dorog_v_yaroslavle_dobralsya_do_chastnogo_sektora.htm"><img src="/files/1/220x142/62848.jpg" alt="Ремонт дорог в Ярославле добрался до частного сектора" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33167/remont_dorog_v_yaroslavle_dobralsya_do_chastnogo_sektora.htm">Ремонт дорог в Ярославле добрался до частного сектора</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33166/na_zabroshennoj_strojke_v_yaroslavle_rebenok_protknul_nogu_metallicheskim_prutom.htm"><img src="/files/1/220x142/62844.jpg" alt="На заброшенной стройке в Ярославле ребенок проткнул ногу металлическим прутом" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33166/na_zabroshennoj_strojke_v_yaroslavle_rebenok_protknul_nogu_metallicheskim_prutom.htm">На заброшенной стройке в Ярославле ребенок проткнул ногу металлическим прутом</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/russia-and-world/33165/smi_obvinenie_rukovoditelej_sedmoj_studii_svyazali_so_spektaklem_son_v_letnyuyu_noch.htm"><img src="/files/1/220x142/62843.jpg" alt="СМИ: Обвинение руководителей «Седьмой студии» связали со спектаклем «Сон в летнюю ночь»" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/russia-and-world/33165/smi_obvinenie_rukovoditelej_sedmoj_studii_svyazali_so_spektaklem_son_v_letnyuyu_noch.htm">СМИ: Обвинение руководителей «Седьмой студии» связали со спектаклем «Сон в летнюю ночь»</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl-region/33164/v_yaroslavskom_rajone_razbivshego_kamnem_steklo_mashiny_huligana_pojmali_cherez_god.htm"><img src="/files/1/220x142/30305.jpg" alt="В Ярославском районе разбившего камнем стекло машины хулигана поймали через год" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl-region/33164/v_yaroslavskom_rajone_razbivshego_kamnem_steklo_mashiny_huligana_pojmali_cherez_god.htm">В Ярославском районе разбившего камнем стекло машины хулигана поймали через год</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33163/v_yaroslavle_vedetsya_rabota_po_zamene_avarijnyh_opor.htm"><img src="/files/1/220x142/62839.jpg" alt="В Ярославле ведется работа по замене аварийных опор" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33163/v_yaroslavle_vedetsya_rabota_po_zamene_avarijnyh_opor.htm">В Ярославле ведется работа по замене аварийных опор</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl-region/33162/prokuratura_trebuet_zakonservirovat_nedostroennye_ochistnye_sooruzheniya_pod_yaroslavlem.htm"><img src="/files/1/220x142/62836.jpg" alt="Прокуратура требует законсервировать недостроенные очистные сооружения под Ярославлем" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl-region/33162/prokuratura_trebuet_zakonservirovat_nedostroennye_ochistnye_sooruzheniya_pod_yaroslavlem.htm">Прокуратура требует законсервировать недостроенные очистные сооружения под Ярославлем</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl-region/33161/oblastnye_deputaty_proverili_dorogu_yaroslavl-uglich.htm"><img src="/files/1/220x142/62829.jpg" alt="Областные депутаты проверили дорогу Ярославль-Углич" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl-region/33161/oblastnye_deputaty_proverili_dorogu_yaroslavl-uglich.htm">Областные депутаты проверили дорогу Ярославль-Углич</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33160/obmanuvshij_dolcshikov_yaroslavskij_zastrojcshik_otpucshen_pod_podpisku_o_nevyezde.htm"><img src="/files/1/220x142/42858.jpg" alt="Обманувший дольщиков ярославский застройщик отпущен под подписку о невыезде" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33160/obmanuvshij_dolcshikov_yaroslavskij_zastrojcshik_otpucshen_pod_podpisku_o_nevyezde.htm">Обманувший дольщиков ярославский застройщик отпущен под подписку о невыезде</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/accidents/33159/v_danilovskom_rajone_vaz_2112_stolknulsya_s_gruzovikom_iveko.htm"><img src="/files/1/220x142/62820.jpg" alt="В Даниловском районе «ВАЗ 2112» столкнулся с грузовиком «Ивеко»" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/accidents/33159/v_danilovskom_rajone_vaz_2112_stolknulsya_s_gruzovikom_iveko.htm">В Даниловском районе «ВАЗ 2112» столкнулся с грузовиком «Ивеко»</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/russia-and-world/33155/v_internete_poyavilsya_trejler_filma_ob_ivane_tkachenko.htm"><img src="/files/1/220x142/62812.jpg" alt="В интернете появился трейлер фильма об Иване Ткаченко" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/russia-and-world/33155/v_internete_poyavilsya_trejler_filma_ob_ivane_tkachenko.htm">В интернете появился трейлер фильма об Иване Ткаченко</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/accidents/33157/v_dtp_v_yaroslavle_postradal_14-letnij_velosipedist.htm"><img src="/files/1/220x142/62814.jpg" alt="В ДТП в Ярославле пострадал 14-летний велосипедист" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/accidents/33157/v_dtp_v_yaroslavle_postradal_14-letnij_velosipedist.htm">В ДТП в Ярославле пострадал 14-летний велосипедист</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33156/roman_suknev_peredal_yaroslavskoj_biblioteke_okolo_trehsot_knig.htm"><img src="/files/1/220x142/62813.jpg" alt="Роман Сукнев передал ярославской библиотеке около трехсот книг" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33156/roman_suknev_peredal_yaroslavskoj_biblioteke_okolo_trehsot_knig.htm">Роман Сукнев передал ярославской библиотеке около трехсот книг</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/accidents/33154/v_rybinske_pyanyj_udaril_prohozhego_kulakom_i_ubil.htm"><img src="/files/1/220x142/20542.jpg" alt="В Рыбинске пьяный ударил прохожего кулаком и убил" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/accidents/33154/v_rybinske_pyanyj_udaril_prohozhego_kulakom_i_ubil.htm">В Рыбинске пьяный ударил прохожего кулаком и убил</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33153/yaroslavcy_smogut_nasladitsya_filmami_v_krugu_semi.htm"><img src="/files/1/220x142/62811.jpg" alt="Ярославцы смогут насладиться фильмами «В кругу семьи»" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33153/yaroslavcy_smogut_nasladitsya_filmami_v_krugu_semi.htm">Ярославцы смогут насладиться фильмами «В кругу семьи»</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33151/yaroslavskie_sudebnye_pristavy_namereny_arestovat_avtomobil_u_zvezdy_doma-2.htm"><img src="/files/1/220x142/62809.jpg" alt="Ярославские судебные приставы намерены арестовать автомобиль у звезды «Дома-2»" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33151/yaroslavskie_sudebnye_pristavy_namereny_arestovat_avtomobil_u_zvezdy_doma-2.htm">Ярославские судебные приставы намерены арестовать автомобиль у звезды «Дома-2»</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/accidents/33146/v_yaroslavskoj_oblasti_icshut_dvuh_molodyh_lyudej.htm"><img src="/files/1/220x142/62776.jpg" alt="В Ярославской области ищут двух молодых людей" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/accidents/33146/v_yaroslavskoj_oblasti_icshut_dvuh_molodyh_lyudej.htm">В Ярославской области ищут двух молодых людей</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33145/iducshij_peshkom_vdol_volgi_rossiyanin_pobyval_v_yaroslavle.htm"><img src="/files/1/220x142/62775.jpg" alt="Идущий пешком вдоль Волги россиянин побывал в Ярославле" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33145/iducshij_peshkom_vdol_volgi_rossiyanin_pobyval_v_yaroslavle.htm">Идущий пешком вдоль Волги россиянин побывал в Ярославле</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/accidents/33144/v_avarii_pod_zheleznodorozhnym_mostom_v_rybinske_stolknulis_dve_inomarki.htm"><img src="/files/1/220x142/62772.jpg" alt="В аварии под железнодорожным мостом в Рыбинске столкнулись две иномарки" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/accidents/33144/v_avarii_pod_zheleznodorozhnym_mostom_v_rybinske_stolknulis_dve_inomarki.htm">В аварии под железнодорожным мостом в Рыбинске столкнулись две иномарки</a></li></IDXSKIP><IDXSKIP><li class="js-jcarousel-hover"><a href="/news/show/yaroslavl/33143/v_yaroslavle_poyavitsya_bolee_semisot_urn_novogo_obrazca.htm"><img src="/files/1/220x142/62770.jpg" alt="В Ярославле появится более семисот урн нового образца" /></a><a class="a-text js-jcarousel-hover-text" href="/news/show/yaroslavl/33143/v_yaroslavle_poyavitsya_bolee_semisot_urn_novogo_obrazca.htm">В Ярославле появится более семисот урн нового образца</a></li></IDXSKIP></ul></div><a href="#" class="jcarousel-control-prev"></a><a href="#" class="jcarousel-control-next"></a></div></div><div class="main-menu"><ul><IDXSKIP><li><a href="/news/show/russia-and-world/">Россия-Мир</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/yaroslavl-region/">Ярославль регион</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/yaroslavl/">Ярославль город</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/photo-report/">Фоторепортаж</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/culture/">Культура и отдых</a></li></IDXSKIP><IDXSKIP><li><a href="/news/show/accidents/">Происшествия</a></li></IDXSKIP></ul></div><div class="page"><div class="left no-pad"><div class="chronicle-day right-block" style="width: 100%;"><h2>Новости компании</h2><div class="box js-scrolled" style="height: 400px"><div class="block-day"><span>вчера, в 13:47</span><a href="/company/show/1/33158/sberbank_zapuskaet_akciyu_so_snizhennymi_stavkami_po_potrebitelskomu_kreditu_na_refinansirovanie.htm">Сбербанк запускает акцию со сниженными ставками по потребительскому кредиту на рефинансирование</a><p>С сегодняшнего дня Сбербанк запускает акцию по потребительскому кредиту на рефинансирование кредитов.</p></div><div class="block-day"><span>20.06.2017 в 09:04</span><a href="/company/show/1/33114/sberbank_pervym_v_rossii_zapustil_podklyuchenie_kart_k_samsung_pay_cherez_mobilnoe_prilozhenie.htm">Сбербанк первым в России запустил подключение карт к Samsung Pay через мобильное приложение</a><p>Сбербанк Онлайн стал первым в России банковским приложением, где появилась возможность привязки карты к сервису Samsung Pay напрямую.</p></div><div class="block-day"><span>15.06.2017 в 16:03</span><a href="/company/show/1/33050/v_sberbanke_podveli_itogi_akcii_oplachivajte_pokupki_kartoj_sberbanka.htm">В Сбербанке подвели итоги акции «Оплачивайте покупки картой Сбербанка»</a><p>С 1 апреля по 15 мая 2017 года в Северном банке ПАО Сбербанк для держателей банковских карт Сбербанка действовало специальное предложение, cогласно которому те, кто в указанный период оплачивали покупку на сумму не менее 1000 рублей банковской картой...</p></div><div class="block-day"><span>09.06.2017 в 13:47</span><a href="/company/show/1/32963/sberbank_stal_krupnejshim_ekvajerom_evropy.htm">Сбербанк стал крупнейшим эквайером Европы</a><p>По данным исследовательской компании The Nilson Report, Сбербанк стал крупнейшим банком-эквайером в Европе.</p></div><div class="block-day"><span>01.06.2017 в 11:43</span><a href="/company/show/1/32793/s_nachala_goda_severnyj_bank_ezhednevno_privlekaet_po_1_milliardu_rublej_sredstv_fizicheskih_lic.htm">С начала года Северный банк ежедневно привлекает по 1 миллиарду рублей средств физических лиц</a><p>С начала года клиенты Северного банка ПАО Сбербанк открыли свыше 348 тысяч вкладов и сберегательных сертификатов на общую сумму 92,5 млрд рублей.</p></div><div class="block-day"><span>30.05.2017 в 12:47</span><a href="/company/show/1/32744/bolee_25_tysyach_kreditnyh_kart_vydal_severnyj_bank_s_nachala_goda.htm">Более 25 тысяч кредитных карт выдал Северный банк с начала года</a><p>Северный банк ПАО Сбербанк выдал с начала текущего года более 25,4 тысячи кредитных карт. Портфель кредитных карт в банке превысил 800 тысяч единиц.</p></div><div class="block-day"><span>29.05.2017 в 10:03</span><a href="/company/show/1/32685/gruppa_sberbank_obyavlyaet_o_vyhode_na_rynok_elektronnoj_mediciny.htm">Группа Сбербанк объявляет о выходе на рынок электронной медицины</a><p>ПАО Сбербанк объявляет о закрытии сделки по приобретению контрольного пакета акций в компании DocDoc.ru, лидера российского рынка цифровой медицины.</p></div><div class="block-day"><span>26.05.2017 в 13:32</span><a href="/company/show/1/32686/german_gref_vystupil_na_godovom_obcshem_sobranii_akcionerov_sberbanka.htm">Герман Греф выступил на годовом общем собрании акционеров Сбербанка</a><p>Президент, председатель правления ПАО Сбербанк Герман Греф выступил на годовом общем собрании акционеров Сбербанка.</p></div><div class="block-day"><span>24.05.2017 в 13:07</span><a href="/company/show/1/32625/sberbank_vystupil_generalnym_partnerom_dnya_predprinimatelstva_yaroslavskoj_oblasti.htm">Сбербанк выступил генеральным партнером Дня предпринимательства Ярославской области</a><p>23 мая 2017 года Сбербанк принял участие в Дне предпринимательства Ярославской области.</p></div><div class="block-day"><span>19.05.2017 в 13:10</span><a href="/company/show/1/32547/v_2016_godu_klienty_sovershili_beznalichnyh_pokupok_na_58_trln_rublej.htm">В 2016 году клиенты совершили безналичных покупок на 5,8 трлн рублей</a><p>В 2016 году клиенты совершили покупок на 5,8 трлн рублей, оплачивая их в эквайринговой сети Сбербанка (офлайн и онлайн).</p></div></div></div></div><div class="page-right"><div class="shall"><h1>Северный банк предлагает получить бонусы «Спасибо» за оплату ЖКХ</h1><ul class="navig"><li><span>07.12.2016 в 13:07</span></li><li><a href="/news/byauthor/4/yarnews.net/">YarNews.net</a></li></ul><div class="text"><a href="www.sberbank.ru"><img style="padding: 3px 20px 5px 0; max-width: 300px;" src="/files/1/22042.jpg" alt="ПАО Сбербанк" /></a><span class="brief"><p><span style="text-align: justify;">С 1 декабря этого года клиенты Северного банка ПАО Сбербанк, обслуживающиеся в подразделениях Сбербанка в Вологодской, Костромской и Ярославской областях, могут стать участником акции &laquo;500 бонусов спасибо за оплату ЖКХ&raquo; и получить 500 бонусных баллов &laquo;Спасибо&raquo; на ваш счет.</span></p></span><p style="text-align: justify;">Чтобы стать участником программы, необходимо в период с 1 декабря текущего года и до 31 января 2017 года подключить услугу &laquo;Автоплатеж&raquo; и с ее помощью заплатить сумму не менее 300 рублей за ЖКХ, интернет, телефонию или ТВ.</p><p style="text-align: justify;">Бонусные баллы получит 1000 участников акции. Каждому из них Сбербанк до 31 марта 2017 года зачислит по 500 бонусных баллов &laquo;Спасибо&raquo;, которые можно будет потратить в точках партнеров программы, список которых размещен по ссылке.</p><p style="text-align: justify;">Подробнее об условиях акции, характере, порядке и способе получения призов по акции &laquo;500 бонусов спасибо за оплату ЖКХ&raquo; можно познакомиться по ссылке.</p><p style="text-align: justify;">Федеральная бонусная программа &laquo;Спасибо от Сбербанка&raquo; (<a href="http://www.spasibosberbank.ru" target="_blank">www.spasibosberbank.ru</a>) &ndash; крупнейшая в России банковская программа лояльности. Участником программы &laquo;Спасибо от Сбербанка&raquo; может стать держатель банковской карты Сбербанка. Сегодня в ней участвуют более 24 млн человек. Участники накапливают бонусы &laquo;Спасибо&raquo; за покупки по карте Сбербанка. Дополнительные бонусы они получают, совершая покупки у партнеров программы и участвуя в акциях программы. Накопленные &laquo;Спасибо&raquo; можно обменивать на скидки в магазинах-партнерах. Один бонус &laquo;Спасибо&raquo; равен 1 рублю скидки. В перечень партнеров программы &laquo;Спасибо от Сбербанка&raquo; сейчас включены более 600 торговых сетей.</p><IDXSKIP><p style="text-align: justify;">Ярньюс.Нет &ndash; Ярославль</p></IDXSKIP><div id="fb-root"></div><script>(function(d, s, id) {
				  var js, fjs = d.getElementsByTagName(s)[0];
				  if (d.getElementById(id)) return;
