ab-log.ru/build/defrost
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
<link rel="shortcut icon" href="/f/favicon.ico" >
<title>Как разморозить трубы водопровода / Строительство и отделка / ab-log.ru</title><scripT language=JavaScript src="http://ajax.googleapis.com/ajax/libs/jquery/1.4.2/jquery.min.js" type=text/javascript></script>
<link href="/f/main.css" rel="stylesheet" type="text/css" />
<scripT language=JavaScript src="/f/utils.js" type=text/javascript></script>
</head>

<body><div id="cnv"><IDXSKIP><a id="ablog" href="/"><img src="/f/ab-log.png" width="185" height="42" /></a></IDXSKIP><a id="goshop" href="/smart-house/shop"></a><a id="goforum" href="/forum"></a><IDXSKIP><form action="/page.php" method="post" id="sb"><input type="hidden" name="s" value="1"> <input name="q" type="text" class="in"><input type="submit" value="найти" class="but"></form></IDXSKIP><ul id="m1"><li><a href="/smart-house" ><img src="/f/mp1.png" width="248" height="24" /></a></li><li><a href="/build" class=current><img src="/f/mp2.png" width="227" height="24" /></a></li><li><a href="/garage" ><img src="/f/mp3.png" width="191" height="24" /></a></li></ul><div id="mid"><div id="lb"><ul id="m2"><li><a href=/build/gaz_block>Газобетонные блоки. Недостатки материала или о чем молчат продавцы</a></li><li><a href=/build/gazobeton-test-water>Газобетонные блоки. Тест на водопоглощение</a></li><li><a href=/build/kak-postroit-dom>Как построить дом. Часть первая</a></li><li><a href=/build/hydro>Гидроизоляция фундамента. Работа над ошибками</a></li><li><a href=/build/septic>Как построить септик. Канализация по-сельски</a></li><li><a href=/build/lighting>Уличное освещение</a></li><li><a href=/build/heat>Система отопления дома</a></li><li><a href=/build/generator>Бензиновый генератор (электростанция) в доме. Опыт эксплуатации</a></li><li><a href=/build/stairs>Лестница на металлическом каркасе. Опыт шумоизоляции</a></li><li><a href=/build/grounding>Контур защитного заземления в частном доме</a></li><li><a href=/build/fence>Кирпичный забор. Фундамент</a></li><li><a href=/build/defrost class="current">Как разморозить трубы водопровода</a></li><li><a href=/build/water>Монтаж наружного водопровода с защитой от замерзания своими руками</a></li><li><a href=/build/electric>Электрика в доме</a></li><li><a href=/build/led-lamp-chandelier-test>Светодиодные лампы для хрустальной люстры. Исследование</a></li></ul><br><br><br><font color="#666">Реклама</font><br><hr size="1"><br><div style="height:5px;" valign="top"></div><div id="bg01" class="js-sticky-wrap"><script type="text/javascript">
yandex_partner_id = 60541;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '386DAB';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div></div><div id="rb"><div id="cnt"><h1>Как разморозить трубы водопровода</h1><p class="date">27/01/2010 22:42:12</p><p>
	Если вы попали на эту статью, значит воды у вас нет. Что ж, данная информация вам пригодится.</p>
<p>
	<img align="left" alt="Лед - штука прочная" border="1" height="230" hspace="10" src="/files/Image/build/ice.jpg" vspace="10" width="158" />Зимой замерзание воды в трубах нередкое явление. Виною тому могут быть разные причины: недостаточная глубина залегания трубы или неэффективное утепление, малый расход, экстремально низкие температуры. Но если те трубы, к которым есть доступ, разморозить достаточно просто, например, бытовым феном, то что делать с водопроводными трубами, залегающими под землей, в некотором отдалении от дома? Хорошо, если вода замерзла на вводе. В таких случаях помогает элементарный нагрев стены, а если в 10-15 метрах от дома? Возможно ли что-нибудь сделать или придется ждать весны? Возможно!</p>
<p>
	Если труба металлическая, то проблема решается достаточно просто. Необходим лишь обычный сварочный аппарат, подключенный к разным концам трубы. С помощью такого нехитрого электрического способа проблема решается за 2-4 часа, в зависимости от длины трубы. Но что если труба пластиковая? Сейчас наиболее распространенным является использование ПНД труб (полиэтилен низкого давления), выдерживающий напор до 10 атмосфер, не подверженный коррозии и относительно легко переносящий заморозку. Но к несчастью пластик не проводит электрический ток, а значит фокус со сварочным аппаратом не подойдет. Механически пробить лед стальной проволокой тоже не выйдет. Обычно длина замороженного участка составляет не менее 3-5 метров. Остается один выход - растапливать лед горячей водой.</p>
<p>
	Но просто заливать горячую воду в трубу не имеет смысла, так как, закрытая ледяной пробкой, горячая вода не пойдет внутрь трубы. Значит необходимо каким-то образом подавать горячую воду непосредственно в зону ледяного затора. Делать это можно с помощью шланга или трубы меньшего диаметра. Если у вас 25 или 32 ПНД и участок, на котором произошло замерзание прямой, то самое простое решение использовать 16 металлопластик. Распрямляем металлопластик (так как изначально он в свернут бухтах) и засовываем до тех пор, пока он не упрется в лед. Потом заливаем в него как можно более горячую воду. Холодная вода будет вытекать в зазоре между водопроводной трубой и металлопластиком. Так как воды у вас возможно мало, то вытекающую воду можно использовать, подогревая и снова заливая в трубу. По мере того как лед оттаивает, проталкиваем металлопластик дальше. Но что если водопроводная труба делает резкие повороты и изгибы? Металлопластик в таком случае не засунешь. Есть ли выход? В таких случаях можно использовать достаточно жесткий шланг. Но не обычный поливочный, так как он от горячей воды размякнет и его не протолкнешь. Неплохо зарекомендовал себя так называемый кислородный шланг или шланг, которым подключают газовые баллоны. Он достаточно жесткий, но протянуть таким шлангом можно только 10-15 метров от ввода. К сожалению он слишком тяжел и идет по трубе достаточно трудно.</p>
<h2>
	Разморозка трубы. Способ №1</h2>
<p>
	<img align="right" alt="Строительный гидроуровень поможет растопить лед в трубе" border="1" height="169" hspace="10" src="/files/Image/build/hydrolevel.jpg" vspace="10" width="170" />А если труба замерзла в 20 метрах от дома, да имеет 2-3 поворота, изгиба? Предлагаю дешевое и эффективное решение. Нам потребуется стальная, закаленная проволока 2-4 мм, строительный гидроуровень (все необходимой длины) и кружка Эсмарха (в народе клизма). Стоимость всего набора 700 руб, а у многих эти компоненты и так есть в хозяйстве. Стальную проволоку, а также трубку гидроуровня выравниваем. Затем прикручиваем конец проволоки к гидроуровню изолентой. Для большей твердости конец проволоки можно загнуть петлей. Важно, чтобы сама проволока не торчала, а конец трубки выступал перед проволокой на 1 см. Дальше подключаем гидроуровень другим концом к кружке Эсмарха (кстати, удивительно хорошо подходит). Пропихиваем проволоку с трубкой в водопроводную трубу до тех пор пока они не уткнуться в лед. Так как диаметр трубки гидроуровня небольшой, и она очень мало весит, проходит в трубе она легко и преодолевает любые повороты. Затем нагреваем воду и льем, делаем трубе &quot;клизму&quot;. Под водопроводную трубу подставляем ведро, так как сколько мы заливаем горячей воды, столько холодной воды у нас и выходит. По мере таяния льда, проталкиваем проволоку с трубкой. Процесс этот длительный и в среднем занимает где-то порядка часа на 1 метр замороженной трубы. То есть на 5-7 метров трубы уйдет целый день. Не спешите. Заливайте не менее 10 литров, прежде чем попытайтесь протолкнуть трубку/шланг. Данный способ опробован неоднократно и замечательно работает при минимуме затрат.</p>
<p style="text-align: center;">
	<img alt="Разморозить водопроводную трубу под землей можно так" border="1" height="461" src="/files/Image/build/Defrost.gif" width="650" /></p>
<p style="text-align: center;">
	<em>Схематичное изображение процесса разморозки трубы</em></p>
<p style="text-align: left;">
	<strong>Важно!</strong> Вы разморозили трубу? Прекрасно. Но это вовсе не означает, что она не замерзнет вновь. Если вода в трубе замерзла, значит грунт вокруг трубы также промерз и повторное замерзание трубы возможно уже при более высоких температурах. Решение проблемы только одно - обеспечить расход воды через трубу. Используйте больше воды. На ночь или при длительном отсутствии дома оставляйте тонкую струйку воды. Пока вода течет, риск рецидива уменьшается. Ну а летом придется подумать как защитить трубы от замерзания. Я решил проблему проблему следующим образом, описав все в следующей статье: <a href="/page.php?ID=74">Правильный монтаж труб с защитой от замерзания</a><IDXSKIP>.</IDXSKIP></p>
<h2>
	Разморозка трубы. Способ №2</h2>
<p style="text-align: left;">
	Еще один оригинальный способ растопить лед в трубе был предложен Алексеем (<a href="mailto:MakAF1@yandex.ru">MakAF1@yandex.ru</a>), который предоставил следующий текст.</p>
<p>
	<em>Хочу поделиться опытом размораживания труб водопровода в пластиковой трубе, с которым недавно столкнулся из-за безалаберности коммунальных служб нашего города Тотьма (проложили почти 50 метров пластиковой трубы водопровода диаметром 20 мм., на глубине 1 м &ndash; 1.2 м, причем большая часть его идет под дорогой, а глубина промерзания для нашего региона 1,8-2,2 метра).</em></p>
<p>
	<em>Как раз этот участок и перемерз у меня. Коммунальщики так ничего и не стали делать, говорили ждите до лета. Теперь ближе к теме.</em></p>
<p>
	<em>Что же необходимо иметь?</em></p>
<p>
	<em>Во-первых купите медный 2-х жильный провод, длина и толщина сечения зависит от длины и диаметра водопроводной трубы. У меня труба как я и говорил на 20 мм, поэтому я брал провод 2-х жильный на 2,5мм., хотя можно было бы и потолще взять, но стоит рублей на 15 подороже за метр. Еще купите вилку для розетки.</em></p>
<p>
	<em>Во-вторых, если длина водопровода более 30 -40 метров желательно иметь компрессор и шланг, для того, чтобы выдувать из трубы оттаявшую воду. Я купил в магазине автозапчастей топливный шланг для дизелей диаметром 8мм, продается он бухтой сколько нужно, стоит от 10 до 14 рублей за метр. Компрессор можно использовать автомобильный, ну или на крайний случай можно воспользоваться насосом.</em></p>
<p>
	<em>Далее приступаем к сборке берем провод и снимем верхнюю изоляцию, затем оголяем один провод, а второй в изоляции аккуратно загибаем в обратную сторону вдоль провода (если будете использовать пассатижи прижимайте его через что-нибудь, для того чтобы не повредить изоляцию).</em></p>
<p style="text-align: center;">
	<img alt="Разморозка водопровода электричеством" src="/files/Image/build/defrost-a1.jpg" style="width: 224px; height: 176px; border-width: 1px; border-style: solid; margin: 5px;" /></p>
<p>
	<em>Потом у самого края провода делаем оголенным проводом 3-5 витков поплотнее друг к другу, откусываем лишний конец.</em></p>
<p style="text-align: center;">
	<img alt="Изготовление устройства для разморозки труб" src="/files/Image/build/defrost-a2.jpg" style="width: 224px; height: 176px; border-width: 1px; border-style: solid; margin: 5px;" /></p>
<p>
	<em>Далее примерно отступив 2-3 мм от окончания витков первого провода, оголяем второй провод и наматываем таким же образом. Главное, чтобы провода не прикасались друг с другом, а то будет короткое замыкание.</em></p>
<p style="text-align: center;">
	<em><img alt="Растопить лед в трубе можно специальным устройством" src="/files/Image/build/defrost-a3.jpg" style="width: 224px; height: 176px; border-width: 1px; border-style: solid; margin: 5px;" /></em></p>
<p>
	<em>Потом на другом конце провода присоединяем вилку и наш &laquo;аппарат&raquo; готов.</em></p>
<p>
	<em>Что мы получили. В народе это называют &laquo;бурбулятор&raquo;. Когда ток проходит через воду, то происходит реакция и выделяется огромное количество тепла. Прибор хорош тем, что сами провода остаются холодными, а разогревается только вода, это предотвратит случайное проплавление пластиковой трубы.</em></p>
<p>
