starlab.ru/archive/index.php/t-7455-p-33.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" ВЫБИРАЕТЕ ТЕЛЕСКОП? МЫ ВАМ ПОМОЖЕМ!, астрономия, новости, телескопы, рекомендации, продажа, астрофотографии, конференция, форум" />
	<meta name="description" content="[Архив] Страница 33  ВЫБИРАЕТЕ ТЕЛЕСКОП? МЫ ВАМ ПОМОЖЕМ! Любые вопросы от новичков" />
	
	<title> ВЫБИРАЕТЕ ТЕЛЕСКОП? МЫ ВАМ ПОМОЖЕМ! [Архив]  - Страница 33 - Общая Астрономическая Конференция</title>
	<link rel="stylesheet" type="text/css" href="http://www.starlab.ru/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><IDXSKIP><a href="http://www.starlab.ru/archive/index.php">Общая Астрономическая Конференция</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://www.starlab.ru/archive/index.php/f-3.html">Форумы общей направленности</a></IDXSKIP> &gt; <a href="http://www.starlab.ru/archive/index.php/f-31.html">Любые вопросы от новичков</a> &gt;  ВЫБИРАЕТЕ ТЕЛЕСКОП? МЫ ВАМ ПОМОЖЕМ!</div>
<hr />
<div class="pda"><a href="http://www.starlab.ru/archive/index.php/t-7455-p-33.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://www.starlab.ru/showthread.php?t=7455">ВЫБИРАЕТЕ ТЕЛЕСКОП? МЫ ВАМ ПОМОЖЕМ!</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://www.starlab.ru/archive/index.php/t-7455.html">1</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-2.html">2</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-3.html">3</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-4.html">4</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-5.html">5</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-6.html">6</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-7.html">7</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-8.html">8</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-9.html">9</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-10.html">10</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-11.html">11</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-12.html">12</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-13.html">13</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-14.html">14</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-15.html">15</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-16.html">16</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-17.html">17</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-18.html">18</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-19.html">19</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-20.html">20</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-21.html">21</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-22.html">22</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-23.html">23</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-24.html">24</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-25.html">25</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-26.html">26</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-27.html">27</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-28.html">28</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-29.html">29</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-30.html">30</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-31.html">31</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-32.html">32</a>
[<b>33</b>]
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-34.html">34</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-35.html">35</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-36.html">36</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-37.html">37</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-38.html">38</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-39.html">39</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-40.html">40</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-41.html">41</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-42.html">42</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-43.html">43</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-44.html">44</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-45.html">45</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-46.html">46</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-47.html">47</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-48.html">48</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-49.html">49</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-50.html">50</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-51.html">51</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-52.html">52</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-53.html">53</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-54.html">54</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-55.html">55</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-56.html">56</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-57.html">57</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-58.html">58</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-59.html">59</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-60.html">60</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-61.html">61</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-62.html">62</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-63.html">63</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-64.html">64</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-65.html">65</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-66.html">66</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-67.html">67</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-68.html">68</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-69.html">69</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-70.html">70</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-71.html">71</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-72.html">72</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-73.html">73</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-74.html">74</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-75.html">75</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-76.html">76</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-77.html">77</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-78.html">78</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-79.html">79</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-80.html">80</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-81.html">81</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-82.html">82</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-83.html">83</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-84.html">84</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-85.html">85</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-86.html">86</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-87.html">87</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-88.html">88</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-89.html">89</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-90.html">90</a>
<a href="http://www.starlab.ru/archive/index.php/t-7455-p-91.html">91</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">antey86</div><div class="date">09.05.2009, 22:12</div></div><div class="posttext">она самая, ПРО :) _http://www........./sky-watcher_zerkalnyy_teleskop_sistemy_nyutona_sk_p250 12eq6_syntrek_na_ekvatorialnoy_montirovke.html<br />
Разница в 15. SKP2001EQ5 + Syntrek - 31 тр., SKP25012EQ6 Syntrek - 46. Забыл указать что там еще и СинТрек.<br />
вес монтировки с телескопом (~52 кг) в принципе если раздельно грузить нормальный :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Fotolub</div><div class="date">09.05.2009, 22:33</div></div><div class="posttext">Так надо корректно модели указывать. Соответственно, мои сообщения выше не верны.<br />
 <br />
В принципе, монтировки адекватны трубам. Если речь идет о длительном накоплении средств, то проще купить то, что дешевле.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Борис</div><div class="date">09.05.2009, 22:38</div></div><div class="posttext">С праздником Вас,дорогие астрономы!!!:)<br />
<br />
<br />
Спасибо. И Вас также.</div></div><hr />


