samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Ближе к обеду я добрался до родового поместья Седых, оставив квадроцикл возле ворот, я дружелюбно улыбнулся парням из охраны, проговорив:
<br/>&nbsp;&nbsp;- Здорова, парни, как погодка?
<br/>&nbsp;&nbsp;- Отвратительная. Сейчас бы на пляж. - Жалобно проговорил Евгений Карпов.
<br/>&nbsp;&nbsp;- Вы какой день уже стоите? Когда я уезжал вы были на посту.
<br/>&nbsp;&nbsp;- Пятый, - хмуро проговорил Иван Голбцев, - Игорь Седых сильно уж на нас взъелся, раз заставляет стоять в такой солнцепек.
<br/>&nbsp;&nbsp;- А за что хоть?
<br/>&nbsp;&nbsp;- Да так... - отмахнулся Иван.
<br/>&nbsp;&nbsp;- За дело. - Пояснил Евгений.
<br/>&nbsp;&nbsp;- Ну, за дело, так за дело. Что нового?
<br/>&nbsp;&nbsp;- Завтра прибывает семья Басовых, будут знакомиться. Седых приказал быть внимательнее и в случае чего дать тебе по шее если будешь себя плохо вести. - Шутливо проговорил Иван.
<br/>&nbsp;&nbsp;- Игорь так и сказал? - несколько кровожадно улыбнулся я, - а давно он переломы у Зубова сращивал?
<br/>&nbsp;&nbsp;- Да не слушай ты его. Просто приказали быть бдительнее. Не более. - Дал легкий подзатыльник Евгений напарнику, - ты, кстати, в Академию Файлет направишься?
<br/>&nbsp;&nbsp;- Откуда информация?
<br/>&nbsp;&nbsp;- Так знают уже все. - Пояснил Иван, - кстати, если тебе попадутся горячие цыпочки, можешь их номерок дать? Говорят, там красотки учатся со всех уголков мира.
<br/>&nbsp;&nbsp;- Ты просто "стихийник" на службе у дома Седых, а там сыновья и дочки глав кланов. Не светит тебе ничего. Даже если и повезет, будет у тебя роль живого вибратора.
<br/>&nbsp;&nbsp;- О... А ты оказывается знаток.
<br/>&nbsp;&nbsp;- В отличие от тебя я женат, - спокойно пояснил Евгений.
<br/>&nbsp;&nbsp;- А, Веня...
<br/>&nbsp;&nbsp;- Веня у нас, приемный сын Кира Львовича, это иной социальный статус.
<br/>&nbsp;&nbsp;- Твою ж... правильно говорят: рожденный ползать - летать не может. - Недовольно проговорил Иван, а затем обратился ко мне, - Ну... ты главное себе гарем не заведи. Тебя Ева порвет.
