samread.ru/read_book.php?a=y&sn=Sovetskaya-Magiya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="3.08.2015 Глава 16. Последствия." />
    <meta type="keywords" content="Русаков Павел, Советская Магия, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Русаков Павел - Советская Магия" />
<meta property="og:description" content="3.08.2015 Глава 16. Последствия." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Русаков Павел - Советская Магия | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya"><span itemprop="title">Русаков Павел - Советская Магия</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/' title='Русаков Павел'><span itemprop='author'>Русаков Павел</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pawelrusakow/sowetskajamagija.shtml' title='Советская Магия'><span itemprop='name'>Советская Магия</span></a></li>
		<li style="display:none"><span itemprop='description'>3.08.2015 Глава 16. Последствия.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-20 08:46:49</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-02-12 08:55:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Sovetskaya-Magiya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Привет Пионерии! - я остановился напротив заброшенного гаража и поздоровался с его обитателями.
<br/>&nbsp;&nbsp;- Привет. В голосе духа не было энтузиазма, хотя он обрадовался тому, что я не забыл своего обещания.
<br/>&nbsp;&nbsp;- Раз вызвались помогать в вопросах велосипедной и мопедной техники, то к вам такой вопрос - есть у вас там хорошая втулка от "взрослика"?
<br/>&nbsp;&nbsp;- Конечно есть! И даже не одна. Вот смотри, я задействовал Сверхвидение, у колеса В-902 такая, и у Орлёнка аналогичная. Бери любую.
<br/>&nbsp;&nbsp;- Отлично! Я разглядел предложенное и остановился на втулке Орлёнка. Благо что колесо, где она была, почти полностью разобрали. Выкрутив телекинезом гайки оставшихся спиц, я поднял втулку, и, обнаружив в крыше гаража приличную щель между досками, вытащил её. Вид летящей по воздуху детали был довольно необычен, хотя заметить меня за этим делом не должны - и рядом никого не было, и событие было слишком мимолётное.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Ещё неделю назад, когда я не в полной мере осознавал возможности своего Дара, я откручивал мешающие мне дополнительные "колёсики-опоры" прилагаемым к велосипеду набором ключей. И убедился, что работать ими - дело неприятное. Ключи сильно врезались в кожу ладоней, было больно, когда приходилось прикладывать большое усилие, чтобы открутить "прикипевшие" болты.
<br/>&nbsp;&nbsp;Теперь же, научившись манипулировать Силой в очень широких рамках, я мог забыть о необходимости велосипедного инструмента! Я не то, что мог отвернуть любой болт, вне зависимости от степени его "закипелости", но и обрабатывать материал велосипеда вне зависимости от его прочности! Подозреваю, что даже "на ходу"! Более того, я мог распознать "слабины", "непровары", видеть "в реальном времени" возникающие в металле рамы велосипеда напряжения и точки их концентрации. 
<br/>&nbsp;&nbsp;Даже мог раскрутить все резьбовые соединения "Мишки" одновременно! 
<br/>&nbsp;&nbsp;Мне пришла в голову замечательная мысль - во время поездок "перебрать велосипед на ходу", добиться от него идеального выполнения своих функций!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я проехал к своему гаражу и приступил к "священнодействию". С собой я по рекомендации духов захватил десяток спиц с заднего колеса Орлёнка.
<br/>&nbsp;&nbsp;Снял заднее колесо "Мишки". Это оказалось совсем несложно - достаточно было одновременно открутить Силой гайки, крепящие его на раме велосипеда.
<br/>&nbsp;&nbsp;Я осмотрел колёсико-дутик. Первая же проблема обозначилась сразу. Стандартная втулка заднего колеса "Мишки" была рассчитана на Восемь спиц. Тогда как на втулке "Торпедо", именно это название было на ней выгравировано, я насчитал аж тридцать шесть отверстий под спицы! По восемнадцать с каждого бока. Мало того, что спиц для этой втулки требовалось Много, так ещё и количество их, 36 не было кратно 8, а следовательно, мысль ставить спицы с пропусками оказалась ошибочной!
<br/>&nbsp;&nbsp;Но я ведь могу обрабатывать материалы Силой Мысли! Раз обод колеса не содержит нужное количество отверстий, что мне стоит их сделать! И даже то, что отверстий под спицы всего восемь, что не кратно восемнадцати - я решил установить именно такое количество, по девять с каждой стороны, меня не останавливало. Отверстия расположены "неправильно"? Так в чём дело, "подвинем" их и сделаем новые! Не повреждая эмали обода!
<br/>&nbsp;&nbsp;И это у меня получилось, достаточно быстро. "Схватив" Силой отверстия, я сдвинул их, заставляя сталь обода "течь". Это было моё Открытие. И, как я с гордостью понял, вряд ли известное профессионалам металлобработки во Всём Мире!
<br/>&nbsp;&nbsp;Если "пропитать" Теплородом любой металл, и даже обычное вещество типа стекла или керамики, и не давать Теплороду "растекаться", превращаться в "радужную рябь" и передавать энергию соприкасающимся с металлом предметам, то металл становился жидким. Причём можно было придать ему свойства пластилина, и буквально вылепить любую форму. При этом структура металла была аморфной, без значительных пустот. И смятие не сопровождалось массовым образованием дислокаций - дефектов кристаллической решётки металла, о чём я читал в энциклопедии юного физика.
<br/>&nbsp;&nbsp;Но, работа с таким состоянием материи была опасна. Если "зазеваться" и "ослабить хватку", кусок металла мгновенно раскалялся до "белого каления" и мог неслабо обжечь.
<br/>&nbsp;&nbsp;Чтобы не позволить обрабатываемому металлическому предмету после завершения придания ему Формы раскаляться, нужно было извлечь Теплород из него. И выпустить "в сторонке", в виде Тепловой Вспышки. При этом можно было получить Металл Без Кристаллической Решётки! Похожий на стекло. Вроде бы такие образцы металла должны были сильно отличаться свойствами от кристаллических форм. Правда, я только-только начал исследовать эту Форму Металла.
<br/>&nbsp;&nbsp;"Разжижив" Металл обода колеса вдоль траектории смещения отверстий я без особого напряжения сил сдвинул их, добавляя новые отверстия, и не давая эмали отслаиваться. Убедившись, что число новых отверстий восемнадцать, и они расположены симметрично по окружности обода, я удалил Теплород из металла обода. Его я получал разведя рядом с гаражом небольшой костёр из обрезков досок, что валялись вокруг.
<br/>&nbsp;&nbsp;За прошедшие пару дней следы моего "хозяйничания" сгладились, и заметить, что кто-то двигал гараж и перемещал песок было непросто.
<br/>&nbsp;&nbsp;Закончив с отверстиями обода, я, манипулируя материалом спиц, изготовил десять недостающих и чуть удлинил "родные" спицы "Мишки".
<br/>&nbsp;&nbsp;Фигурные гайки, которыми спицы закрепляются на ободе и которыми регулируют натяжение спиц, я, спустив колесо, пропихнул в новые отверстия обода без малейшего затруднения. Пришлось лишь поправить Силой киперную ленту, что защищала камеру колеса от гаек.
<br/>&nbsp;&nbsp;Вставил обновлённые спицы во втулку Торпедо, по девять с каждой стороны. Спицы вставлялись в отверстия втулки через одно. Получилось симметрично и прочно. Далее при помощи Силы я сразу вставил спицы в гайки, и одновременно их закрутил, сразу же регулируя центровку колеса. Мне это было сделать намного проще, чем обычному велосипедисту.
<br/>&nbsp;&nbsp;Чтобы вставить заднее колесо в раму "Мишки" пришлось растянуть посадочное место, переведя металл в пластичное состояние. И немного "подогнуть по месту", добиваясь идеальной линии для цепи. 
<br/>&nbsp;&nbsp;Кроме этого я "обрезал" ведомую звёздочку втулки, сделав её меньшего диаметра. Потому что и колеса "Мишки" были маленькие, и ведущая звёздочка педального механизма была меньшего диаметра. Я сделал ведомую звёздочку настолько малой, что цепь почти касалась втулки. Заодно был отрезан износившийся зубчатый венец ведомой звёздочки.
<br/>&nbsp;&nbsp;Собрав велосипед, и очистив Силой цепь от накопившейся грязи, надув колесо без использования насоса, я опробовал свою новацию.
<br/>&nbsp;&nbsp;Получилось Замечательно! Кататься стало удобно, обновлённый "Мишка" легко тормозился задним ходом педалей. Стало ненужно всё время их крутить! Заодно, катаясь, я Сверхвидением рассмотрел работу механизма втулки, прочистил смазку от накопившихся продуктов износа и подтянул её, выводя в "идеал".
<br/>&nbsp;&nbsp;Модернизация "Мишки", сделавшая его даже лучше весьма "крутого" детского велика "Бабочка", занявшая час, раззадорила мой талант механика. Я почувствовал, что сделанных мной нововведений недостаточно. Переднее колесо "Мишки" на мой взгляд смотрелись "не очень". Всего восемь спиц, тогда как на заднем - восемнадцать! Последующий час я исправлял этот недостаток.
<br/>&nbsp;&nbsp;Теперь на обеих колёсах стало по восемнадцать спиц. Пришлось и втулку переднего колеса слегка переделать. Помимо добавления новых отверстий, укрепить её материал. Я хотел покататься на "Мишке" по шоссе, разогнавшись Силой километров до ста в час. И чувствовал, что прочности для этого стандартных втулок, шин, рамы не достаточно!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Минут десять я катался по территории гаражного товарищества, выискивая "огрехи" конструкции велосипеда. Сделал более прочными сварные соединения, добившись монолитности металла. Удалил обоймы подшипников колёс и втулки руля. Добавил шариков, до полного заполнения пазов подшипников. Недостающие шарики я брал в заброшенном гараже. Благо что там их было немало.
<br/>&nbsp;&nbsp;Укрепил металл шариков подшипников, сделав его аморфным и добавив на поверхности слой из "углеродных молекул-нитей". Шарики стали раз в десять крепче чем были. То же проделал с поверхностями качения, которые эти шарики разделяли.
<br/>&nbsp;&nbsp;Велосипед стал значительно крепче. Правда я не разгонялся на нём до скорости выше тридцати километров в час - территория гаражного товарищества не позволяла. А на шоссе я выезжать не рискнул - до него было далеко, а у меня остался только час свободного времени.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Закончив возиться с велосипедом, я вернулся к своему гаражу и обойдя его, достал части аккумулятора из "секрета". 
<br/>&nbsp;&nbsp;Книги, что мне дали мальчишки из моей группы я захватил с собой. Ламтев, якобы писавший о самодельных аккумуляторах мне не понравился. Своей нарочитой убеждённостью, граничащей с враньём, что сделать в домашних условиях надёжный аккумулятор самостоятельно - непосильная задача. Тогда как в книге Денисова была глава об истории создания аккумуляторов разных конструкций. В частности, свинцово-сернокислотного аккумулятора Планте. Если Планте в девятнадцатом веке смог сделать АКБ, которые служили аж по тридцать лет, то почему МНЕ в веке двадцатом это непосильно, как утверждает Ламтев? И инструменты появились, в девятнадцатом веке неведомые, и возможности! Так что брешет Ламтев, как Троцкий. Реплика "брешет как Троцкий" была любимой фразой моего дедушки.
<br/>&nbsp;&nbsp;Поэтому я читал Денисова с большим вниманием, чем Ламтева. И понял, что "ахиллесова пята" свинцовых АКБ - неудачная конструкция пластин. Кроме этого, осмотрев останки аккумулятора, я убедился, что состояние минусовых пластин - хорошее. Разрушились в массе только плюсовые пластины. Я решил перебрать пластины, и собрать новые аккумуляторы только из минусовых. Целых минусовых пластин хватало на три банки.
<br/>&nbsp;&nbsp;Сделать это можно было легко даже обычным инструментом. Тем более посильна переборка АКБ была мне! Я аккуратно отделил все минусовые и плюсовые пластины от "мостиков". "Мостики" отделил от перемычек. Подумал, и сделал выводы "мостиков" длиннее, использовав свинец перемычек. Чтобы они выступали над крышкой банки аккумулятора, как выводы "-" и "+".
<br/>&nbsp;&nbsp;Я решил сделать отдельные банки, тем более что я уже разрезал АКБ на них. Достаточно оказалось лишь упрочить эбонит получившихся ёмкостей, аналогично тому, как я это проделал с пластиком корпуса танка. В результате у меня получилось три банки из сверхпрочного эбонита, три оставшиеся требовали более серьёзной "молекулярной переборки", поскольку были расколоты. Но у меня минусовых пластин было как раз на три банки.
<br/>&nbsp;&nbsp;"Приварив" минусовые пластины к соединяющим их "мостикам", я получил шесть пакетов. Их нужно было вставлять друг в друга по два, формируя электроды банок. Между пластинами я вставил мипоровые прокладки, которые хорошо сохранились. Прокладки я сварил в пакеты, которые натянул на будущие плюсовые пластины.
<br/>&nbsp;&nbsp;Однако восстановленный пакет электродов "не захотел" сходу влезать в банку. Поскольку пластины были "разбухшими" от сульфата свинца, "пропитавшего" их.
<br/>&nbsp;&nbsp;Недолго думая, я развёл костёр, и используя его энергию, начал извлекать "лишние молекулы" из пластин. Те которые должны были стать минусовыми, я "очищал" до "голого свинца", оставляя только атомы этого элемента. А те, которые станут плюсовыми я, извлекая молекулу SO3, дополнительно окислял атомарным кислородом, до PbO2, который, вот ведь удивительно, был электропроводен. Немного поэкспериментировав, я добился от массива молекул диоксида свинца той же пластичности, что и у металлического свинца.
<br/>&nbsp;&nbsp;Атомарный кислород - это было моё открытие, которое я сделал буквально час назад, разводя костёр. Я вдруг подумал, а что если "разорвать" молекулы кислорода "на атомы", и не давая последним вновь соединиться, "дунуть" ими на топливо костра? Получиться ли его легко зажечь?
<br/>&nbsp;&nbsp;Идею мне подали мои наблюдения, как протекают "свободнорадикальные" реакции.
<br/>&nbsp;&nbsp;Получилось очень хорошо! Атомарный кислород, при атмосферном давлении его атомов, кстати, неплохо взрывается! Мне пришлось "удерживать" атомы от излишне бурной реакции. Но, результат того стоил - костёр вспыхнул сам собой, "трудиться" над молекулами его топлива не пришлось.
<br/>&nbsp;&nbsp;Я обнаружил, что атомарный кислород - великолепный окислитель! С его помощью, можно даже было окислять "уже окисленное", например, те же молекулы окиси свинца.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я держал пакет электродов аккумулятора над банкой, и под действием моей Силы, пластины стали "влажными", а затем с них закапала серная кислота. Минусовые пластины не изменили своего цвета, лишь исчез белёсый налёт сульфата свинца. А вот плюсовые прямо на глазах стали чернеть, пока не приобрели угольно-черный цвет.
<br/>&nbsp;&nbsp;При этом, банка аккумулятора на пятую часть заполнилась пятидесятипроцентным раствором серной кислоты высочайшей степени чистоты.
<br/>&nbsp;&nbsp;Я прочитал, что для свинцово-сернокислотного аккумулятора концентрация кислоты в заряженной банке должна быть двадцать процентов. Поэтому ту, что у меня получилась, нужно было разбавить. Дистиллированной водой.
<br/>&nbsp;&nbsp;Дистиллированную воду я обнаружил рядом, в воздухе! Достаточно было "согнать" Силой молекулы водяного пара "в кучу", и прямо из воздуха закапала вода! Чистейшая дистиллированная, нужно было лишь при "сборе воды" отгонять в сторону пылинки.
<br/>&nbsp;&nbsp;Разбавив кислоту в банке до требуемой концентрации, я вставил "на место" пакет электродов. "Отжатый от кислоты" он вошёл в банку легко. Закрыв банку крышкой и замазав щели между крышкой и корпусом банки очищенной мастикой, я получил Целый, и к тому же Заряженный Аккумулятор!
<br/>&nbsp;&nbsp;Всё это у меня заняло примерно полчаса. За десять минут я подобным образом восстановил ещё две банки аккумулятора.
<br/>&nbsp;&nbsp;Затем минут пять играл с ними, замыкая контакты свинцовой нитью, что вытянул из оставшихся перемычек АКБ. При этом я разглядывал Сверхвидением, как "работает свинцово-сернокислотный аккумулятор". Желая найти причину его "выхода из строя". Ведь у Планте свинцово-сернокислотные аккумуляторы работали по тридцать лет и более! Почему же этот, судя по дате на его корпусе, не проработал и десяти лет?
<br/>&nbsp;&nbsp;При замыкании контактов нить из свинца быстро плавилась, а между пластинами и внутри них начиналось "оживление" в жизни молекул.
<br/>&nbsp;&nbsp;В конце концов, я пришёл к выводу, наблюдая за ионными токами разряда и саморазряда, что дело в том, что молекулы серной кислоты имеют доступ к пластинам. Тогда как для надёжной работы аккумулятора лучше, чтобы к веществу пластин имели доступ только ионы H5O2+, и Н2O2-. Тогда с образующимся оксидом свинца не будет реагировать серная кислота, давая "злокозненный" сульфат, не проводящий ток, и поэтому не восстанавливающийся при зарядке АКБ электротоком.
<br/>&nbsp;&nbsp;Впрочем, я обнаружил, что сульфат свинца можно восстановить электричеством, если заставить его растворяться в электролите. А для этого нужно всего лишь поднять концентрацию кислоты процентов до пятидесяти!
<br/>&nbsp;&nbsp;Но при этом начинался перенос свинца с плюсовых пластин на минусовые. И плюсовые разрушались ещё быстрее. Так что идеальным вариантом оказалось одеть группировки атомов свинца на минусовых пластинах, и группировки молекул его диоксида на плюсовых пластинах в "рубашку" из кварцевого стекла, сохраняя электрический контакт между группировками атомов и молекул. В "рубашке" были поры, пропускающие молекулы электролита за исключением сульфат-иона. В результате атомы свинца просто физически более не могли покидать пластины, а также образовывать мешающий перезарядке батареи сульфат. В то же время молекулы водорода и кислорода, если мне вдруг придёт в голову заряжать аккумулятор электротоком, могли проходить в поры свободно. Однако, я убедился, что гораздо лучше заряжать АКБ Силой, т. е. магически, это гораздо быстрее, чем заряжать её электротоком, на что по Денисову нужно часов десять. Магией АКБ заряжалась секунд за десять после полного разряда. Емкость получившейся у меня АКБ оказалась в Два Раза Больше, чем было значение, написанное на корпусе батареи. 120 А*ч против 55! Это я выяснил, спросив характеристику получившегося аккумулятора у Учёных из Эфирного Института.
<br/>&nbsp;&nbsp;Так я наконец сумел создать "идеальный аккумулятор". С неограниченным числом циклов заряд/разряд, и в добавок, имеющий 92 процента емкости от теоретически возможной. Допускающий стопроцентный разряд без последствий для аккумулятора.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Закончив с аккумуляторами, и собрав из трёх банок шестивольтовую АКБ, я положил её в "секрет", вместе с остатками старой АКБ, и занялся перегоревшими автомобильными лампочками, которые я насобирал во время "испытательных" поездок на велосипеде.
<br/>&nbsp;&nbsp;Восстановление электролампочки Силой заняло всего пару секунд - я учился владеть Силой всё быстрее. Лампочка была на шесть вольт, по-видимому от фары мотоцикла. Я подключил её к своей самодельной АКБ - и она зажглась ярким светом.
<br/>&nbsp;&nbsp;Подумав, я затащил свои рукоделия - АКБ и восстановленные лампочки в гараж. Обрадую папу когда мы в субботу будем настилать пол - деталями для автономного освещения!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Закончив опыты, и закрыв "секрет", я посмотрел на часы - до окончания "тихого часа" осталось пятнадцать минут. Поэтому я быстро собрал книги и часы в сумку, закрепил её шнурками от ботинок на багажнике "Мишки" и рванул домой!
<br/>&nbsp;&nbsp;Теперь можно было ехать при помощи силы, не опасаясь недоуменных взглядов прохожих - новая втулка заднего колеса позволяла не крутить педали всё время. Так что я выглядел естественно.
<br/>&nbsp;&nbsp;Дома я быстро повесил часы на их место на стене, поскольку на шкафу их родители не заметили, поставил на балкон в своей комнате велосипед, и, забрав сумку с книгами, поспешил в детсад.
<br/>&nbsp;&nbsp;Я успел. Ольга Ивановна не обратила на меня ни малейшего внимания, когда я вошёл в зал, и подойдя к раскладушке, на которой обязан был лежать, стал собирать её. Как и остальные ребята - тихий час закончился.
<br/>&nbsp;&nbsp;После ужина, я отдал ребятам их книги и руководство, забрав назад свою. Меня расспрашивали, куда я во время тихого часа уходил, и мне пришлось выдумывать оправдание. Мой демарш против воспитательницы замечен не был.
<br/>&nbsp;&nbsp;Дома, родители наконец заметили, что часы в их комнате кто-то отремонтировал!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 9. Забытый Обелиск.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На вопросы родителей, кто отремонтировал часы, я ответил следующее:
<br/>&nbsp;&nbsp;- Часы мол, "пошли" Сами, я лишь заметил, что они ходят и повесил их на стену.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Папа, после домашнего ужина, пригласил меня в зал, где жили родители и показал коробку.
<br/>&nbsp;&nbsp;- Тут сын, обещанные тебе радиодетали. Транзисторы, резисторы, конденсаторы, радиолампы, диоды. Всё списанное, из ЗИП-ов списанного оборудования. А вот, отец снял чехол, - Осциллограф. Принял его на баланс лаборатории. И на всякий случай взял с собой, чтобы не подменили. Был уже случай у предыдущего начальника КИЛ.
<br/>&nbsp;&nbsp;- Пап, это здорово! Научишь пользоваться приборами?
<br/>&nbsp;&nbsp;- Конечно сын! Кстати, раз ты радиоэлектроникой заинтересовался, вот тебе книга про радио и телевидение. Взял в библиотеке.
<br/>&nbsp;&nbsp;Папа протянул мне книгу Эжена Айсберга "Радио и Телевидение? Это очень просто!".
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я взял книгу и пошёл к себе в комнату. До полуночи я её читал, и кое-что понял.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;На следующее утро я снова был сопровождён мамой в детсад, но на этот день у меня были свои планы.
<br/>&nbsp;&nbsp;Ночью мне вновь приснился Институт, и Учёные пригласили меня навестить Магический Лес, и осмотреть Обелиски. Мне объяснили, что всего Обелисков в Лесу двенадцать штук. Но только один - тот, который Воплощает Институт, Закончен. Остальные находятся в разной степени готовности. Но все могут принимать души умерших Учёных. Дело в том, что на всех кладбищах, где хоронили Видных Учёных, есть Магические Камни, телепортирующие желающих духов в Обелиски.
<br/>&nbsp;&nbsp;Меня попросили их осмотреть. Пока стоит ясная погода и ещё не холодно, нужно было успеть.
<br/>&nbsp;&nbsp;Я подумал, и согласился. Дорогу в Лес я помнил, и мне не терпелось испытать обновлённого "Мишку" на шоссе.
<br/>&nbsp;&nbsp;После завтрака нас вывели на прогулку, и я, воспользовавшись тем, что Ольга Ивановна совершенно не обращала на меня внимания, тихонько вышел за территорию парка детсада и пошёл домой.
<br/>&nbsp;&nbsp;Забрав велосипед, я поехал выполнять Задание. Сперва я навестил свой гараж. Вчера я сложил восстановленную батарею и лампочки, не подумав о реакции папы. В самом деле, ведь получается, что я без спроса ходил к гаражу и открывал его. Когда, и самое главное как? Ключи от гаража были у папы. Я же открывал замок гаража при помощи Силы, поворачивая запорный механизм. 
<br/>&nbsp;&nbsp;У папы могут возникнуть ненужные мне вопросы. Лучше, если он сочтёт, что АКБ и электролампы остались от бывшего владельца гаража.
<br/>&nbsp;&nbsp;Кроме этого, был вопрос внешнего вида моей самоделки. Хотя и не такой серьёзный - в конце концов бывший владелец мог и сам собрать для освещения гаража батарею из испорченных стартерных АКБ.
<br/>&nbsp;&nbsp;Подумав, я ограничился тем, что задвинул свои "рукоделия" ко второй найденной мной АКБ, что стояла на полке "чердака", и была с пола не видна.
<br/>&nbsp;&nbsp;Ещё раз критически осмотрел замаскированный мной фундамент гаража. На мой взгляд, замаскировал я его неплохо. Даже наклонившись над слегами, к которым мы в субботу будем приколачивать доски настила пола, заметить фундамент было трудно. Песок, что я насыпал на фундамент, неплохо его скрывал. Лишь у самых брёвен венца основания гаража был виден бетон.
<br/>&nbsp;&nbsp;Укрыв результаты своих упражнений в искусстве аккумуляторщика, я закрыл гараж, и уже хотел ехать в Лес, но внезапно задумался, а как поведут колёса велосипеда на большой скорости?
<br/>&nbsp;&nbsp;Я обратился к Пионерам. И они меня "просветили". 
<br/>&nbsp;&nbsp;Оказывается, на скорости выше пятидесяти километров в час уже желательна так называемая балансировка колёс. Чтобы не возникали вибрации, при их вращении с большой скоростью, и чтобы резина покрышки изнашивалась равномернее.
<br/>&nbsp;&nbsp;Проверить, нужна ли колёсам Мишки балансировка, можно было просто перевернув велосипед колёсами вверх, и раскрутив их Силой. Просто положив руку на раму велосипеда, можно было определить, есть ли вибрации, и нужна ли балансировка.
<br/>&nbsp;&nbsp;Я так и сделал, и обнаружил, что без балансировки, уже на скорости более сорока километров в час будет неуютно из-за ощутимой тряски.
<br/>&nbsp;&nbsp;Балансировка на автомобильных колёсах была реализована при помощи свинцовых грузов. Я решил поступить также. Свинец у меня был.
<br/>&nbsp;&nbsp;Зайдя за гараж, я стряхнул Силой песок с крышки "секрета", и Силой же поднял спрессованную до состояния бетона землю, которая и была крышкой.
<br/>&nbsp;&nbsp;Осмотрел остатки АКБ. В целом, у меня были: полкило чистого свинца с перемычек между банками батареи, шесть килограмм свинца в виде оксида и сульфата с положительных пластин, и ещё какой-то элемент, что содержался только в разрушившихся положительных пластинах, а в отрицательных его не было. Вспомнив описание состава пластин аккумуляторной батареи в книге Денисова, я решил, что неизвестный мне элемент - это сурьма.
<br/>&nbsp;&nbsp;Поглядев на "набор химических соединений" в виде останков АКБ, я решил переработать их до полезных веществ.
<br/>&nbsp;&nbsp;Прежде всего я занялся треснутыми банками батареи. Возни с ними было чуть больше, чем с тремя предыдущими целыми. Я зарастил трещины, плотно сложив обломки банок. Недостающий материал на местах, где осколки выпали и были утеряны, я заполнил эбонитом, равномерно его распределяя по всем трём банкам. Пришлось придумать, как обратимо разрывать серные молекулярные мостики -S-S-, что связывали длинные молекулы бутадиенового, как мне подсказали, каучука. Благодаря этой манипуляции можно было перемещать молекулы каучука, заращивая дефекты. Кроме этого я "переплетал" молекулы поливинила между собой, создавая трёхмерную структуру, скручивая при этом молекулы на подобие пружин. Размещал наполнитель, им была сажа, перестраивая её структуру в "трубочки-нити" из свёрнутого "трубкой" листа графита. В прочем, в саже был целый "зоопарк" молекул соединений, построенных исключительно из атомов углерода. И какие-то шарики, и трубки, и листики. И всё это - был чистый Углерод! Я и не ожидал, что его моноатомные, или как мне подсказали, аллотропные соединения так разнообразны!
<br/>&nbsp;&nbsp;Результатом были три банки, выглядевшие как эбонитовые, но, что-то мне подсказывало, что отныне их разбить будет если и невозможно, то крайне трудно.
<br/>&nbsp;&nbsp;Манипулировать эбонитом был относительно несложно - я уже научился правильно распределять Силу, привлекать к "мелким работам" духов Качеств Материала. Так что фактически нужно было сообщать при помощи Силы "ценные указания" духам, а остальное они делали сами.
