youtube.com/user/TheFeimor

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Mrs Moidela


    <div id="watch-queue-mole" class="video-mole mole-collapsed hid"><div id="watch-queue" class="watch-playlist player-height"><div class="main-content"><div class="watch-queue-header"><IDXSKIP><div class="watch-queue-info"><div class="watch-queue-info-icon"><span class="tv-queue-list-icon yt-sprite"></span></div><h3 class="watch-queue-title">Очередь просмотра</h3><h3 class="tv-queue-title">Очередь</h3><span class="tv-queue-details"></span></div></IDXSKIP><div class="watch-queue-control-bar control-bar-button"><IDXSKIP><div class="watch-queue-mole-info"><div class="watch-queue-control-bar-icon"><span class="watch-queue-icon yt-sprite"></span></div><div class="watch-queue-title-container"><span class="watch-queue-count"></span><span class="watch-queue-title">Очередь просмотра</span><span class="tv-queue-title">Очередь</span></div></div></IDXSKIP>  <span class="dark-overflow-action-menu">
    
    
    <button onclick=";return false;" aria-expanded="false" class="flip control-bar-button yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" aria-label="Меню действий для очереди" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid" role="menu" aria-haspopup="true"><li role="menuitem"><span onclick=";return false;" data-action="remove-all" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Удалить все</span></li><li role="menuitem"><span onclick=";return false;" data-action="disconnect" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Отключить</span></li></ul></button>
  </span>
  <div class="watch-queue-controls">
    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button prev-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Предыдущее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-prev yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button play-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Воспроизвести"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-play yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button pause-watch-queue-button yt-uix-button-opacity yt-uix-tooltip hid yt-uix-tooltip" type="button" onclick=";return false;" title="Пауза"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-pause yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button next-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Следующее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-next yt-sprite"></span></span></button>
  </div>
</div><div class="autoplay-dismiss-bar fade-out"><IDXSKIP><span class="autoplay-dismiss-title-label">Сейчас начнется следующее видео</span></IDXSKIP><IDXSKIP><span><button class="yt-uix-button yt-uix-button-size-default autoplay-dismiss-button yt-uix-tooltip" type="button" onclick=";return false;" title="отмена"><span class="yt-uix-button-content">отмена</span></button></span></IDXSKIP></div></div><div class="watch-queue-items-container yt-scrollbar-dark yt-scrollbar"><div class="yt-uix-scroller playlist-videos-list"><ol class="watch-queue-items-list" data-scroll-action="yt.www.watchqueue.loadThumbnails">  <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>
</ol><IDXSKIP><div class="autoplay-control-container yt-uix-scroller-scroll-unit hid">  <div class="autoplay-control-bar">
    <label class="autoplay-label" for=autoplay-toggle-id></label>
    <label class="yt-uix-form-input-checkbox-container yt-uix-form-input-container yt-uix-form-input-paper-toggle-container "><input class="yt-uix-form-input-checkbox" type="checkbox" id="autoplay-toggle-id"/><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-bar"></div><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-button"></div></label>
  </div>
</div></IDXSKIP><div class="up-next-item-container hid"></div></div></div></div>  <div class="hid">
    <IDXSKIP><div id="watch-queue-title-msg">
Очередь просмотра
    </div></IDXSKIP>

    <IDXSKIP><div id="tv-queue-title-msg">Очередь</div></IDXSKIP>

    <IDXSKIP><div id="watch-queue-count-msg">
__count__/__total__
    </div></IDXSKIP>

    <div id="watch-queue-loading-template">
      <!--
          <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

      -->
    </div>
  </div>
</div></div>

    <div id="player-playlist" class="  hid  ">
      
    </div>

  </div>

  <div class="clear"></div>
</div><div id="content" class="  content-alignment" role="main">


  <div class="branded-page-v2-container branded-page-base-bold-titles branded-page-v2-container-flex-width branded-page-v2-has-top-row" >
      <div class="branded-page-v2-top-row">
                  <div class="branded-page-v2-header channel-header yt-card">
    <div id="gh-banner">
          <style>
      #c4-header-bg-container {
      background-image: url(//yt3.ggpht.com/zgbiP1NHNUSOgO72w2VhZMgQms2FiHGFH6iJTKhomqj78-NpA1A-W_OAhx_tadlbi4sRWM99=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no);
  }


  @media screen and (-webkit-min-device-pixel-ratio: 1.5),
         screen and (min-resolution: 1.5dppx) {
#c4-header-bg-container {
        background-image: url(//yt3.ggpht.com/zgbiP1NHNUSOgO72w2VhZMgQms2FiHGFH6iJTKhomqj78-NpA1A-W_OAhx_tadlbi4sRWM99=w2120-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no);
    }
  }

#c4-header-bg-container .hd-banner-image {
      background-image: url(//yt3.ggpht.com/zgbiP1NHNUSOgO72w2VhZMgQms2FiHGFH6iJTKhomqj78-NpA1A-W_OAhx_tadlbi4sRWM99=w2120-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no);
  }

    </style>
  <div id="c4-header-bg-container" class="c4-visible-on-hover-container  has-custom-banner">
    <div class="hd-banner">
      <div class="hd-banner-image "></div>
    </div>
          <div id="header-links">
      <ul class="about-secondary-links">
            <li class="channel-links-item">
    <a href="https://plus.google.com/100585665655417192714" rel="me nofollow" target="_blank" title="Google+" class="about-channel-link yt-uix-redirect-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=https%3A%2F%2Fplus.google.com%2F100585665655417192714&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

            <li class="channel-links-item">
    <a href="https://www.youtube.com/channel/UCOmPaK42DsHrcpLiQDq95Fw" rel="me nofollow" target="_self" title="Подписывайтесь на канал" class="about-channel-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=https%3A%2F%2Fwww.youtube.com%2Fchannel%2FUCOmPaK42DsHrcpLiQDq95Fw&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

            <li class="channel-links-item">
    <a href="https://www.youtube.com/playlist?list=PLyJU5xWx7Ere1y03e8-RKFSiIlveIOEv_" rel="me nofollow" target="_self" title="Блюда из капусты (с капустой)" class="about-channel-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=https%3A%2F%2Fwww.youtube.com%2Fplaylist%3Flist%3DPLyJU5xWx7Ere1y03e8-RKFSiIlveIOEv_&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

            <li class="channel-links-item">
    <a href="https://www.youtube.com/playlist?list=PLyJU5xWx7ErfPp8slX32BGXp1nRrb5oQT" rel="me nofollow" target="_self" title="Блюда Русской кухни" class="about-channel-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=https%3A%2F%2Fwww.youtube.com%2Fplaylist%3Flist%3DPLyJU5xWx7ErfPp8slX32BGXp1nRrb5oQT&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

            <li class="channel-links-item">
    <a href="https://www.youtube.com/playlist?list=PLyJU5xWx7ErfwCiRCWPWVTfKCt6CGli28" rel="me nofollow" target="_self" title="напитки" class="about-channel-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=https%3A%2F%2Fwww.youtube.com%2Fplaylist%3Flist%3DPLyJU5xWx7ErfwCiRCWPWVTfKCt6CGli28&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

      </ul>

      <ul class="about-custom-links">
            <li class="channel-links-item">
    <a href="http://vk.com/id55121259" rel="me nofollow" target="_blank" title="vk.com" class="about-channel-link yt-uix-redirect-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=http%3A%2F%2Fvk.com%2Fid55121259&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
        <span class="about-channel-link-text">
          vk.com
        </span>
    </a>
  </li>

      </ul>
  </div>


          <a class="channel-header-profile-image-container spf-link" href="/user/TheFeimor">
      <img class="channel-header-profile-image" src="https://yt3.ggpht.com/--rHLS8rkHgQ/AAAAAAAAAAI/AAAAAAAAAAA/dTpOYoQB-Mk/s100-c-k-no-mo-rj-c0xffffff/photo.jpg" title="Mrs Moidela" alt="Mrs Moidela">
    </a>

  </div>

    </div>
          <div class="primary-header-contents clearfix " id="c4-primary-header-contents">
    <div class="primary-header-upper-section-wrapper clearfix">
        <div class="primary-header-upper-section">
    <div class="primary-header-upper-section-block">
      <h1 class="branded-page-header-title">
        <span class="qualified-channel-title ellipsized"><span class="qualified-channel-title-wrapper"><span dir="ltr" class="qualified-channel-title-text" ><a dir="ltr" href="/user/TheFeimor" class="spf-link branded-page-header-title-link yt-uix-sessionlink" title="Mrs Moidela" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK"      >Mrs Moidela</a></span></span></span>
      </h1>
    </div>
    <div class="primary-header-upper-section-block">
      <div class="primary-header-actions">
                  <span class="channel-header-subscription-button-container yt-uix-button-subscription-container with-preferences" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-branded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-role="button" aria-busy="false" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqa3VHYTJMYUdIaXNFZE5WVHF4LXJ1eHJyZklMQXxBQ3Jtc0tsS3VpTi1Bei03Q0dEYWs2aWlxa1Q4Z2ROdWwyR0NlUWxxMEFWQmxUMnRwNkMxWlVGMWp2andCbVJrNzhiRlJaSUpVd2pNZ1ZORm9NRUZBZlJKZU5VUnJrTWRpX1NmWUdZa3o2b05STktVN1ZVLS1RekYtQ1lKYnBmVzMya2RCcHZuMFZnbHYtMHpJRzV1Zno5MUF2NGhDSlJCN0Nib3VyQ21kLUVNaEEzQ1k5RlMySVNTc2NnSlNNYnY2b0VJamoyM3BrZnE%253D%26next%3D%252Fchannel%252FUCOmPaK42DsHrcpLiQDq95Fw%26action_handle_signin%3Dtrue&amp;uilel=3&amp;passive=true" data-clicktracking="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=channels4&amp;ved=CJQDEJsrIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" data-style-type="branded" data-channel-external-id="UCOmPaK42DsHrcpLiQDq95Fw"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon yt-uix-subscription-preferences-button" type="button" onclick=";return false;" aria-label="Параметры подписки" aria-live="polite" aria-role="button" aria-busy="false" data-channel-external-id="UCOmPaK42DsHrcpLiQDq95Fw"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-subscription-preferences yt-sprite"></span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
  <span class="subscription-preferences-overlay-container">
    
  <div class="yt-uix-overlay "  data-overlay-style="primary" data-overlay-shape="tiny">
    
        <div class="yt-dialog hid ">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div class="subscription-preferences-overlay-content-container">
    <div class="subscription-preferences-overlay-loading ">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
    <div class="subscription-preferences-overlay-content">
    </div>
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


  </div>

  </span>
</span>


      </div>
    </div>
  </div>

    </div>
    
  </div>

      <div id="channel-subheader" class="clearfix branded-page-gutter-padding appbar-content-trigger">
    <ul id="channel-navigation-menu" class="clearfix">
        <IDXSKIP><li class="">
          <h2 class="epic-nav-item-heading " aria-label="Главная tab" aria-selected="true" tabindex="0">Главная</h2>
        </li></IDXSKIP>
        <li class="">
          <a href="/user/TheFeimor/videos" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CMEBEMMtGAEiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw"><span class="yt-uix-button-content">Видео</span></a>
        </li>
        <li class="">
          <a href="/user/TheFeimor/playlists" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CMIBEMMtGAIiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw"><span class="yt-uix-button-content">Плейлисты</span></a>
        </li>
        <li class="">
          <a href="/user/TheFeimor/channels" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CMMBEMMtGAMiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw"><span class="yt-uix-button-content">Каналы</span></a>
        </li>
        <li class="">
          <a href="/user/TheFeimor/discussion" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CMQBEMMtGAQiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw"><span class="yt-uix-button-content">Обсуждение</span></a>
        </li>
        <li class="">
          <a href="/user/TheFeimor/about" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;ved=CMUBEMMtGAUiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw"><span class="yt-uix-button-content">О канале</span></a>
        </li>
        <li class="">
          <div id="channel-search" ><button class="show-search epic-nav-item secondary-nav" title="Поиск на канале"><span class="epic-nav-item-heading-icon search-icon yt-sprite"></span></button><form class="search-form epic-nav-item secondary-nav" action="/user/TheFeimor/search" method="get"><span class=" yt-uix-form-input-container yt-uix-form-input-text-container "><input class="yt-uix-form-input-text search-field" name="query" id="channels-search-field" type="text" value="" placeholder="Поиск на канале" maxlength="100" autocomplete="off"></span></form></div>
        </li>
    </ul>
  </div>


  </div>



      </div>

    <div class="branded-page-v2-col-container">
      <div class="branded-page-v2-col-container-inner">
        <div class="branded-page-v2-primary-col">
          <div class="   yt-card  clearfix">
              <div class="branded-page-v2-body branded-page-v2-primary-column-content" id="">
    
    <ul id="browse-items-primary">
      
      
      
          <script type="application/ld+json">
