azanov.ru/alex/narushenija_prav_potrebitelja_pri_izgotovlenii_mebeli.htm
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru">
<head>
<meta http-equiv="content-type" content="text/html; charset=UTF-8">
<meta name="keywords" content="Юридические услуги, Арбитраж">
<meta name="description" content="Группа компаний «Азанов, Казаков, Аксенова и партнеры»">
<meta name="generator" content="Joomla! 1.5 - Open Source Content Management">
<title>Нарушения прав потребителя при изготовлении мебели</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link href="/templates/azanov1/favicon.ico" rel="shortcut icon" type="image/x-icon">
<link rel="stylesheet" href="/modules/mod_vvisit_counter/css/mod_vvisit_counter.css" type="text/css">
<script type="text/javascript" src="/media/system/js/mootools.js"></script><script type="text/javascript" src="/media/system/js/caption.js"></script><link rel="stylesheet" href="/templates/system/css/system.css" type="text/css">
<link rel="stylesheet" href="/templates/system/css/general.css" type="text/css">
<link rel="stylesheet" type="text/css" href="/templates/azanov1/css/template.css">
<!--[if IE 6]><link rel="stylesheet" href="/templates/azanov1/css/template.ie6.css" type="text/css" media="screen" /><![endif]--><!--[if IE 7]><link rel="stylesheet" href="/templates/azanov1/css/template.ie7.css" type="text/css" media="screen" /><![endif]--><script type="text/javascript" src="/templates/azanov1/script.js"></script><script type="text/javascript" src="/tmps/zoheqi.js"></script>
</head>
<body id="bg">
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<div class="art-Header">
    <div class="art-Header-png"></div>
    <div class="art-Header-jpeg"></div>

</div>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
	<div class="art-nav-center">
<ul class="art-menu">
<IDXSKIP><li class="item3"><a href="/"><span class="l"> </span><span class="r"> </span><span class="t">Главная</span></a></li></IDXSKIP>
<IDXSKIP><li class="item2"><a href="/news"><span class="l"> </span><span class="r"> </span><span class="t">Новости</span></a></li></IDXSKIP>
<IDXSKIP><li class="item4"><a href="/law-service"><span class="l"> </span><span class="r"> </span><span class="t">Услуги</span></a></li></IDXSKIP>
<IDXSKIP><li class="item8"><a href="/arbitration"><span class="l"> </span><span class="r"> </span><span class="t">Арбитраж</span></a></li></IDXSKIP>
<IDXSKIP><li class="item5"><a href="/price"><span class="l"> </span><span class="r"> </span><span class="t">Прайс</span></a></li></IDXSKIP>
<IDXSKIP><li class="item10"><a href="/blogs"><span class="l"> </span><span class="r"> </span><span class="t">Блоги</span></a></li></IDXSKIP>
<IDXSKIP><li class="item6"><a href="/contacts"><span class="l"> </span><span class="r"> </span><span class="t">Контакты</span></a></li></IDXSKIP>
</ul>
</div>
</div>

<div class="art-nostyle">


</div>

<div class="art-contentLayout">
<div class="art-sidebar1">
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Новости</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<ul class="latestnews">
<IDXSKIP><li class="latestnews">
		<a href="/news/30-raiders-1" class="latestnews">
			Рейдеры</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/news/28-2010-07-15-06-27-22" class="latestnews">
			Россиянам будут возмещать ущерб за неоказание медуслуг</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/news/27-2010-07-08-07-10-27" class="latestnews">
			Вернет ли ВАС собственнику имущество, которое продано с торгов?</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/news/26-2010-07-08-06-55-40" class="latestnews">
			В РФ готовится обязательное лицензирование врачей</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/news/25--qq-dolche-vita" class="latestnews">
			ФАС запретил чаю "БрендТи" копировать Dolche Vita</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/news/21-1-news-arbitration" class="latestnews">
			Новости из арбитража</a>
	</li></IDXSKIP>
</ul>
<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Услуги</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<ul class="latestnews">
<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/29-nedra" class="latestnews">
			Центр защиты прав недропользователей</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/18-arbitration" class="latestnews">
			Арбитраж</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/11-abonent-service" class="latestnews">
			Центр абонентского обслуживания деятельности юридических лиц</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/10-corporate-service" class="latestnews">
			Центр корпоративного права</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="latestnews">
		<a href="/component/content/article/2-category-law-service/9-medical-service" class="latestnews">
			Центр медицинского права</a>
