                                    var i = d.getElementsByTagName(t)[0];
                                    i.parentNode.insertBefore(s, i);
                                    o.send("pageview");
                                })(window, document, venus67107, "script");
                            </script>
                        </div>
                    </li>
                </ul>
            </div>
            <!--

            <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
            <ins class="adsbygoogle"
                 style="display:block"
                 data-ad-format="autorelaxed"
                 data-ad-client="ca-pub-4205721341501125"
                 data-ad-slot="1823151834"></ins>
            <script>
                (adsbygoogle = window.adsbygoogle || []).push({});
            </script>-->

        </div>
        
<div class="footer-index">
    <div class="footer-index-cold">
        <div class="footer-index-menu-center">
            <div class="footer-and-menu">
                

                <div class="footer-social-networks">
                    <!--<div class="noindex one">
                        <div class="social-networks-info">
                            <div style="display: none; vertical-align: middle; padding-top: 5px;">
                                                            </div>
                            <a href="https://www.facebook.com/avtotoday" target="_blank" rel="nofollow">
                                                            </a>
                            <a href="https://vk.com/avtotoday" target="_blank" rel="nofollow">
                                                            </a>
                            <a href="https://twitter.com/avtotoday" target="_blank">
                                                            </a>
                            <a href="https://www.youtube.com/user/avtotoday"  target="_blank" >
                                                            </a>
                        </div>
                    </div>-->
                    
                    <div class="footer-social-info">
                        <ul>
                            <IDXSKIP><li>
                                <a>&copy; 2017 Agronomu.com</a>
                            </li></IDXSKIP>
                           <!-- <li>
                                <a>
                                    info@auto.today
                                </a>
                            </li>-->

                            <IDXSKIP><li>
                                <a href="/confidentiality">
                                    Конфиденциальность                                </a>
                            </li></IDXSKIP>
                            <!--<li>
                                <a href="">
                                                                    </a>
                            </li>
                            <li>
                                <a href="">
                                                                    </a>
                            </li>-->
                        </ul>
                        <span><IDXSKIP>Использование любых материалов,  размещенных на сайте,  разрешается при условии ссылки на agronomy.com</IDXSKIP></span><br/>
                        <span><IDXSKIP>Редакция портала может не разделять мнение автора и не несет ответственности за авторские материалы, за достоверность и содержание рекламы</IDXSKIP></span>
                    </div>



                    <!--<div class="noindex">
                        <div class="social-networks-info">
                            <div style="display: none; vertical-align: middle; padding-top: 5px;">
                                                            </div>
                            <a href="https://www.facebook.com/avtotoday" target="_blank" rel="nofollow">
                                                            </a>
                            <a href="https://vk.com/avtotoday" target="_blank" rel="nofollow">
                                                            </a>
                            <a href="https://twitter.com/avtotoday" target="_blank">
                                                            </a>
                            <a href="https://www.youtube.com/user/avtotoday"  target="_blank" >
                                                            </a>
                        </div>
                    </div>-->
                </div>
            </div>
        </div>
    </div>
</div>

<script>
    $(function () {
        $(document).scroll(function () {
            var width_window = $(window).width(),
                height_window = $(window).height();
            if (width_window < 976 && $(this).scrollTop() >= 2*height_window && $(this).scrollTop() <= ($(document).height() - height_window - 240))
                $("#Go_Top").css({
                    'position': 'fixed',
                    'bottom': '20px'
                });
            else
                $("#Go_Top").css({
                    'position': 'absolute',
                    'bottom': '65px'
                });
        });

    })
</script>    </main>
</div>

<script src="/assets/3b4ba09e/photoswipe.min.js"></script>
<script src="/assets/3b4ba09e/photoswipe-ui-default.min.js"></script></body>
</html>

<script async defer>
    $(function () {
        setTimeout(function () {
            var height = $('#venus-67107').offset().top,
                heightFooter = $('.footer-index').offset().top,
                heightFor = $('#venus-67107').height();

            if ($(document).scrollTop() + 10 >= height)
            {
                $('#venus-67107').css({
                    'position': 'fixed',
                    'top': '10px'
                });
            }

            if ($(document).scrollTop() >= (heightFooter - heightFor))
            {
                $('#venus-67107').css({
                    'position': 'absolute',
                    'top': (heightFooter-heightFor-height)+'px'
                });
            }

            $(document).scroll(function () {
                heightFor = $('#venus-67107').height();
                $('#venus-67107').parent('div').height(heightFor+'px');


                if ($(window).innerWidth() > 1400 && $(this).scrollTop() + 10 >= height)
                {
                    $('#venus-67107').css({
                        'position': 'fixed',
                        'top': '10px'
                    });
                }
                else
                {
                    $('#venus-67107').css({
                        'position': 'absolute',
                        'top': 0
                    });
                }

                if ($(this).scrollTop() >= (heightFooter - heightFor))
                {
                    $('#venus-67107').css({
                        'position': 'absolute',
                        'top': (heightFooter-heightFor-height)+'px'
                    });
                }
            })
        }, 1000)

        var height1 = $('.yandex-absolute .adsbygoogle').offset().top,
            heightFooter = $('.footer-index').offset().top-20,
            heightFor1 = $('.yandex-absolute .adsbygoogle').height();

        if ($(this).scrollTop() + 10 >= height1 && $(window).innerWidth() > 1400)
        {
            $('.yandex-absolute .adsbygoogle').css({
                'position': 'fixed',
                'top': '10px'
            });
        }



        $(document).scroll(function () {
            heightFor1 = $('.yandex-absolute .adsbygoogle').height();

            if ($(window).innerWidth() > 1400 && $(this).scrollTop() + 10 >= height1)
            {
                $('.yandex-absolute .adsbygoogle').css({
                    'position': 'fixed',
                    'top': '10px'
                });
            }
            else
            {
                $('.yandex-absolute .adsbygoogle').css({
                    'position': 'absolute',
                    'top': 0
                });
            }

            if ($(window).innerWidth() > 1400 && $(this).scrollTop() >= (heightFooter - heightFor1))
            {
                $('.yandex-absolute .adsbygoogle').css({
                    'position': 'absolute',
                    'top': (heightFooter-heightFor1-height1)+'px'
                });
            }
        })
    })
</script>
