smartpuls.ru/novosti-2017/archiv-md-2017.shtml
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">

<head>
<meta http-equiv="Content-Language" content="ru" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>Архив ссылок 2017 г. на обзоры русскоязычного интернета - мобильные 
устройства (смартфоны, планшеты, ноутбуки, фотоаппараты... )</title>
<style type="text/css">
.style1 {
	text-align: center;
}
.style2 {
	color: #990099;
}
.style3 {
	text-align: center;
	font-size: x-large;
}
.style4 {
	text-decoration: line-through;
}
.style5 {
	border: 0px solid #990099;
}
.style6 {
	border: 1px solid #990099;
}

    .wrapper{background:url('http://www.dgl.ru/img/dgl/wrap-bg.png') repeat-y 0 0;; padding-left:7px; padding-right:7px; padding-top:0; padding-bottom:0}
</style>
<meta name="keywords" content="Смартпульс, Smartpuls, компьютер, фотоаппарат, электросамокат, смартфон, телефон, процессор, связь, 4G, LTE, конструкция, планшет, цифровой, статьи, обзор, тест, аккумулятор, скорость, видеообзор, камера">
<meta name="description" content="Интересно о технике. Новости мира высоких технологий, тесты и обзоры смартфонов, планшетов, фотоаппаратов, другого компьютерного и не компьютерного железа. Разборка, ремонт, решение проблем. Видеообзоры.">
</head>

<body>

<p align="center"><font size="5">
<IDXSKIP><a title="На главную - Смартпульс. Интересно о технике!" href="/index.htm">
<img border="0" src="/s92.png" width="81" height="92" align="left"></a></IDXSKIP><IDXSKIP>СмартПульс 
- держите руку на пульсе высоких технологий! То, что доктор прописал! <br></IDXSKIP>
</font><font size="4"><IDXSKIP>Характеристики, тесты, обзоры смартфонов, планшетов, 
электронных книг, плееров и другой мобильной техники. Разборка, ремонт, решение 
проблем.</IDXSKIP></font></p>

<IDXSKIP><p align="center">&nbsp;</p></IDXSKIP>


<hr class="style2" size="1" />
<p><b><a href="../index.htm">Главная</a></b> - Архив - Архив ссылок 201<span lang="en-us">7</span> г. на 
обзоры русскоязычного интернета - мобильные устройства</p>



<table style="width: 100%; border-left-width:0px; border-right-width:0px; border-bottom-width:0px" cellpadding="2" align="center" class="style5" cellspacing="0" id="table2">
	<tr>
		<td class="style6" style="border-left-style: none; border-left-width: medium; border-right-style: solid; border-right-width: 1px; border-top-style: solid; border-top-width: 1px" width="192" valign="top">
		
				<p align="center"><b><IDXSKIP>Мобильные телефоны, смартфоны 
		и планшеты</IDXSKIP></b></p>
		<p align="left"><IDXSKIP><span lang="en-us">
		<a href="/alcatel/idol4/idol_4-s.shtml">Alcatel</a></span></IDXSKIP><br>		<IDXSKIP><a href="/asus/asus-s.shtml">ASUS</a></IDXSKIP><br>
		<IDXSKIP><span lang="en-us">
		<a href="/chuwi/chuwi-tablets.htm">Chuwi</a></span></IDXSKIP><br>
		<IDXSKIP><span lang="en-us"><a href="/dexp/dexp-s.shtml">DEXP</a><br>
		<a href="/digma/platina/platina_7_4g.htm">Digma</a><br>
		<a href="/doogee/doogee-smartphones-s.shtml">Doogee</a><br>
		<a href="/fujitsu/q665/fujitsu-stylistic-q665-overview-s.shtml">Fujitsu</a><br>
		<a href="/homtom/homtom_ht3pro/ht3pro-s.shtml">Homtom</a><br>
		<a href="/lenovo/lenovo.shtml">Lenovo</a></span></IDXSKIP><br>
		<IDXSKIP><span lang="en-us"><a href="/motorola/x-force/motorola-x-force-s.shtml">
		Motorola</a></span></IDXSKIP><br>
		<IDXSKIP><span lang="en-us"><a href="/ulefone/ulefone-smartphones-s.shtml">UleFone</a></span></IDXSKIP><br>
		<IDXSKIP><span lang="en-us"><a href="/vernee/apollo-1/apollo-lite.shtml">Vernee</a></span></IDXSKIP><br>
		<IDXSKIP><span lang="en-us"><a href="/xiaomi/xiaomi.shtml">Xiaomi</a></span></IDXSKIP><br>
		<IDXSKIP><span lang="en-us"><a href="/zopo/hero1/h1-s.shtml">Zopo</a></span></IDXSKIP></p>
		<IDXSKIP><p align="center"><b>Фото- и видеокамеры</b></IDXSKIP><IDXSKIP><p align="left">
		<span lang="en-us"><a href="/panasonic/dmc-ft5/ft5-s.shtml">Panasonic Lumix DMC-FT5</a></span><br>
		<font face="Times New Roman" color="#00000A"><a href="/gmini/hds4000/gmini-hds4000-s.shtml">Gmini MagicEye 
		HDS4000</a></font></IDXSKIP><IDXSKIP><p align="center"><b>Разное</b></IDXSKIP><IDXSKIP><p align="left">
