forum.kia-club.ru/viewtopic.php?f=129&t=24737
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru" xml:lang="ru">
<head>

<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<meta http-equiv="content-style-type" content="text/css" />
<meta http-equiv="content-language" content="ru" />
<meta http-equiv="imagetoolbar" content="no" />
<meta name="resource-type" content="document" />
<meta name="distribution" content="global" />
<meta name="copyright" content="2000, 2002, 2005, 2007 phpBB Group" />
<meta name="keywords" content="Киа клуб KIA CLUB KIA клуб KIA RIO Club Все о KIA Клуб любителей корейских автомобилей Клуб владельцев корейских автомобилей форум про автомобили корейские клуб грузовики KIA HYUNDAI DAEWOO Ssang Yong Avella Delta Ford Aspire Carens Carens Startrack Carnival Sedona Cerato Clarus Spectra Magentis Mohave Soul Cee'd ceed pro Opirus Picanto Rio Sephia Shuma Sorento Sportage R2 Rocsta ASIA K-2700 K-3500 Besta Bongo Joice Carstar Elan Capital Concord Enterprise Potentia Pride Accent Atos Centennial Coupe Dynasty Galloper Getz H1 H100 Lantra Matrix Pony S-Coupe Santa FE Santamo Sonata Stellar Terracan Trajet Tucson XG Бензин двигатели дизель Электрика иммобилайзер свет Автозвук Шумоизоляция Spectra форум Sorento форум Rio форум Magentis форум Sportage форум" />
<meta name="description" content="Киа клуб KIA CLUB KIA клуб KIA RIO Club Все о KIA Клуб любителей корейских автомобилей Клуб владельцев корейских автомобилей форум про автомобили корейские клуб грузовики KIA HYUNDAI DAEWOO Ssang Yong Avella Delta Ford Aspire Carens Carens Startrack Carnival Sedona Cerato Clarus Spectra Magentis Mohave Soul Cee'd ceed pro Opirus Picanto Rio Sephia Shuma Sorento Sportage R2 Rocsta ASIA K-2700 K-3500 Besta Bongo Joice Carstar Elan Capital Concord Enterprise Potentia Pride Accent Atos Centennial Coupe Dynasty Galloper Getz H1 H100 Lantra Matrix Pony S-Coupe Santa FE Santamo Sonata Stellar Terracan Trajet Tucson XG Бензин двигатели дизель Электрика иммобилайзер свет Автозвук Шумоизоляция Spectra форум Sorento форум Rio форум Magentis форум Sportage форум" />
<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7; IE=EmulateIE9" />

<title>KIA-CLUB.RU© &bull; Клуб владельцев корейских автомобилей &bull; Просмотр темы - у кого оптима 2004 г.в. 2.4 л.?</title>

<script type="text/javascript">
var tapatalkdir="./mobiquo";
var tapatalk_ipad_msg = 'This forum has an app for iPad! Click OK to learn more about Tapatalk. Этот форум можно просматривать на Вашем iPad! Нажмите кнопку ОК, чтобы узнать больше о Tapatalk.';
var tapatalk_ipad_url  = 'http://itunes.apple.com/us/app/tapatalk-hd-for-ipad/id481579541?mt=8';
var tapatalk_iphone_msg = 'This forum has an app for iPhone ! Click OK to learn more about Tapatalk. Этот форум можно просматривать на Вашем iPhone! Нажмите кнопку ОК, чтобы узнать больше о Tapatalk.';
var tapatalk_iphone_url  = 'http://itunes.apple.com/us/app/tapatalk-forum-app/id307880732?mt=8';
var tapatalk_android_msg = 'This forum has an app for Android. Click OK to learn more about Tapatalk. Этот форум можно просматривать на Вашем Android-устройстве! Нажмите кнопку ОК, чтобы узнать больше о Tapatalk.';
var tapatalk_android_url  = 'market://details?id=com.quoord.tapatalkpro.activity';
var tapatalk_kindle_msg = 'This forum has an app for Kindle Fire! Click OK to learn more about Tapatalk. Этот форум можно просматривать на Вашем Kindle Fire-устройстве! Нажмите кнопку ОК, чтобы узнать больше о Tapatalk.';
var tapatalk_kindle_url  = 'http://www.amazon.com/gp/mas/dl/android?p=com.quoord.tapatalkpro.activity';
var tapatalk_chrome_enable = '1';
</script>

<link rel="alternate" type="application/atom+xml" title="Канал - Клуб владельцев корейских автомобилей" href="http://forum.kia-club.ru/feed.php" /><link rel="alternate" type="application/atom+xml" title="Канал - Все форумы" href="http://forum.kia-club.ru/feed.php?mode=forums" /><link rel="alternate" type="application/atom+xml" title="Канал - Новые темы" href="http://forum.kia-club.ru/feed.php?mode=topics" /><link rel="alternate" type="application/atom+xml" title="Канал - Активные темы" href="http://forum.kia-club.ru/feed.php?mode=topics_active" /><link rel="alternate" type="application/atom+xml" title="Канал - Форум - Magentis" href="http://forum.kia-club.ru/feed.php?f=129" /><link rel="alternate" type="application/atom+xml" title="Канал - Тема - у кого оптима 2004 г.в. 2.4 л.?" href="http://forum.kia-club.ru/feed.php?f=129&amp;t=24737" />

<!--
	phpBB style name: prosilver
	Based on style:   prosilver (this is the default phpBB3 style)
	Original author:  Tom Beddard ( http://www.subBlue.com/ )
	Modified by:
-->
<script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>

<script type="text/javascript">
// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '1';
	var per_page = '';
	var base_url = '';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=.kia-club.ru';
	var onload_functions = new Array();
	var onunload_functions = new Array();

	

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	};

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	};

// ]]>
</script>
<script type="text/javascript" src="./styles/prosilver/template/styleswitcher.js"></script>
<script type="text/javascript" src="./styles/prosilver/template/forum_fn.js"></script>

<link href="./styles/prosilver/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=12&amp;lang=ru&amp;sid=0defcc585084204e7d892a04c9dc1361" rel="stylesheet" type="text/css" media="screen, projection" />

<link href="./styles/prosilver/theme/normal.css" rel="stylesheet" type="text/css" title="A" />
<link href="./styles/prosilver/theme/medium.css" rel="alternate stylesheet" type="text/css" title="A+" />
<link href="./styles/prosilver/theme/large.css" rel="alternate stylesheet" type="text/css" title="A++" />
<link href="./styles/prosilver/theme/prime_links/prime_links.css" rel="stylesheet" type="text/css" />

<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('./ads/click.php?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('./ads/view.php?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>
	<script type="text/javascript" src="./gallery/plugins/highslide/highslide-full.js"></script>
	<link rel="stylesheet" type="text/css" href="./gallery/plugins/highslide/highslide.css" />
	<script type="text/javascript">
		hs.graphicsDir = './gallery/plugins/highslide/graphics/';
		hs.align = 'center';
		hs.transitions = ['expand', 'crossfade'];
		hs.fadeInOut = true;
		hs.dimmingOpacity = 0.8;
		hs.outlineType = 'rounded-white';
		hs.captionEval = 'this.thumb.title';
		// This value needs to be set to false, to solve the issue with the highly increasing view counts.
		hs.continuePreloading = false;

		// Add the slideshow providing the controlbar and the thumbstrip
		hs.addSlideshow({
			interval: 5000,
			repeat: false,
			useControls: true,
			fixedControls: 'fit',
			overlayOptions: {
				opacity: .75,
				position: 'top center',
				hideOnMouseOut: true
			}
		});
	</script>


<!--// <script type="text/javascript" src="/weather/snowstorm.js"></script> -->

</head>

<body id="phpbb" class="section-viewtopic ltr">
	
	<div style='position: relative'>
		
<IDXSKIP><div style='height: 1px; padding: 0px; margin: 0px; overflow: hidden;'>
<!--Rating@Mail.ru counter-->
<script type="text/javascript">//<![CDATA[
d=document;var a='';a+=';r='+escape(d.referrer);js=10;//]]></script>
<script type="text/javascript">//<![CDATA[
a+=';j='+navigator.javaEnabled();js=11;//]]></script>
<script type="text/javascript">//<![CDATA[
s=screen;a+=';s='+s.width+'*'+s.height;
a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;//]]></script>
<script type="text/javascript">//<![CDATA[
js=13;//]]></script><script type="text/javascript">//<![CDATA[
d.write('<img src="http://da.c8.bd.a0.top.mail.ru/counter?id=887416;js='+js+
a+';rand='+Math.random()+'" height="1" width="1" alt="top.mail.ru" border="0" />');
if(11<js)d.write('<'+'!-- ');//]]></script>
<noscript><div><img src="http://da.c8.bd.a0.top.mail.ru/counter?js=na;id=887416" 
height="1" width="1" alt="top.mail.ru" style="border:0;" /></div></noscript>
<script type="text/javascript">//<![CDATA[
if(11<js)d.write('--'+'&#062');//]]></script>
<!--// Rating@Mail.ru counter-->
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "http://counter.yadro.ru/hit?r"+
