tvoya-nedelya.ru/spravka/13489
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU" prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# article: http://ogp.me/ns/article#">
<head profile="http://gmpg.org/xfn/11">
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />

	<title>ОКВЭД - система статистики российской экономики</title>
	<style type="text/css" media="screen">@import url( http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/style.css );</style>
	<link rel="stylesheet" href="http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/styles/default.css" type="text/css" media="screen" />
	<link rel="stylesheet" href="http://tvoya-nedelya.ru/wp-content/themes/Advanced-Newspaper1392/styles/custom.css" type="text/css" media="screen" />

	<meta name="rp5ea7c98e740a453f9f2acceb84cf81b9" content="aaf82c32533b47f855dd7a0c41ecee97" />

	<link rel="alternate" type="application/rss+xml" title="RSS 2.0" href="http://tvoya-nedelya.ru/feed/" />	
	<link rel="alternate" type="text/xml" title="RSS .92" href="http://tvoya-nedelya.ru/feed/rss/" />	
	<link rel="alternate" type="application/atom+xml" title="Atom 0.3" href="http://tvoya-nedelya.ru/feed/atom/" />	
	<link rel="pingback" href="http://tvoya-nedelya.ru/xmlrpc.php" />	
		<link rel='archives' title='Июль 2015' href='http://tvoya-nedelya.ru/date/2015/07/' />
	<link rel='archives' title='Июнь 2015' href='http://tvoya-nedelya.ru/date/2015/06/' />
	<link rel='archives' title='Май 2015' href='http://tvoya-nedelya.ru/date/2015/05/' />
	<link rel='archives' title='Апрель 2015' href='http://tvoya-nedelya.ru/date/2015/04/' />
	<link rel='archives' title='Март 2015' href='http://tvoya-nedelya.ru/date/2015/03/' />
	<link rel='archives' title='Февраль 2015' href='http://tvoya-nedelya.ru/date/2015/02/' />
	<link rel='archives' title='Январь 2015' href='http://tvoya-nedelya.ru/date/2015/01/' />
	<link rel='archives' title='Декабрь 2014' href='http://tvoya-nedelya.ru/date/2014/12/' />
	<link rel='archives' title='Ноябрь 2014' href='http://tvoya-nedelya.ru/date/2014/11/' />
	<link rel='archives' title='Октябрь 2014' href='http://tvoya-nedelya.ru/date/2014/10/' />
	<link rel='archives' title='Сентябрь 2014' href='http://tvoya-nedelya.ru/date/2014/09/' />
	<link rel='archives' title='Август 2014' href='http://tvoya-nedelya.ru/date/2014/08/' />
	<link rel='archives' title='Июль 2014' href='http://tvoya-nedelya.ru/date/2014/07/' />
	<link rel='archives' title='Июнь 2014' href='http://tvoya-nedelya.ru/date/2014/06/' />
	<link rel='archives' title='Май 2014' href='http://tvoya-nedelya.ru/date/2014/05/' />
	<link rel='archives' title='Апрель 2014' href='http://tvoya-nedelya.ru/date/2014/04/' />
	<link rel='archives' title='Март 2014' href='http://tvoya-nedelya.ru/date/2014/03/' />
	<link rel='archives' title='Февраль 2014' href='http://tvoya-nedelya.ru/date/2014/02/' />
	<link rel='archives' title='Январь 2014' href='http://tvoya-nedelya.ru/date/2014/01/' />
	<link rel='archives' title='Декабрь 2013' href='http://tvoya-nedelya.ru/date/2013/12/' />
	<link rel='archives' title='Ноябрь 2013' href='http://tvoya-nedelya.ru/date/2013/11/' />
	<link rel='archives' title='Октябрь 2013' href='http://tvoya-nedelya.ru/date/2013/10/' />
	<link rel='archives' title='Сентябрь 2013' href='http://tvoya-nedelya.ru/date/2013/09/' />
	<link rel='archives' title='Август 2013' href='http://tvoya-nedelya.ru/date/2013/08/' />
	<link rel='archives' title='Июль 2013' href='http://tvoya-nedelya.ru/date/2013/07/' />
	<link rel='archives' title='Июнь 2013' href='http://tvoya-nedelya.ru/date/2013/06/' />
	<link rel='archives' title='Май 2013' href='http://tvoya-nedelya.ru/date/2013/05/' />
	<link rel='archives' title='Апрель 2013' href='http://tvoya-nedelya.ru/date/2013/04/' />
	<link rel='archives' title='Март 2013' href='http://tvoya-nedelya.ru/date/2013/03/' />
	<link rel='archives' title='Февраль 2013' href='http://tvoya-nedelya.ru/date/2013/02/' />
	<link rel='archives' title='Январь 2013' href='http://tvoya-nedelya.ru/date/2013/01/' />
	<link rel='archives' title='Декабрь 2012' href='http://tvoya-nedelya.ru/date/2012/12/' />
	<link rel='archives' title='Ноябрь 2012' href='http://tvoya-nedelya.ru/date/2012/11/' />
	<link rel='archives' title='Октябрь 2012' href='http://tvoya-nedelya.ru/date/2012/10/' />
	<link rel='archives' title='Сентябрь 2012' href='http://tvoya-nedelya.ru/date/2012/09/' />
	<link rel='archives' title='Август 2012' href='http://tvoya-nedelya.ru/date/2012/08/' />
	<link rel='archives' title='Июль 2012' href='http://tvoya-nedelya.ru/date/2012/07/' />
	<link rel='archives' title='Июнь 2012' href='http://tvoya-nedelya.ru/date/2012/06/' />
	<link rel='archives' title='Май 2012' href='http://tvoya-nedelya.ru/date/2012/05/' />
	<link rel='archives' title='Апрель 2012' href='http://tvoya-nedelya.ru/date/2012/04/' />
	<link rel='archives' title='Март 2012' href='http://tvoya-nedelya.ru/date/2012/03/' />
	<link rel='archives' title='Февраль 2012' href='http://tvoya-nedelya.ru/date/2012/02/' />
	<link rel='archives' title='Январь 2012' href='http://tvoya-nedelya.ru/date/2012/01/' />
	<link rel='archives' title='Декабрь 2011' href='http://tvoya-nedelya.ru/date/2011/12/' />
	<link rel='archives' title='Ноябрь 2011' href='http://tvoya-nedelya.ru/date/2011/11/' />
	<link rel='archives' title='Октябрь 2011' href='http://tvoya-nedelya.ru/date/2011/10/' />
	<link rel='archives' title='Сентябрь 2011' href='http://tvoya-nedelya.ru/date/2011/09/' />
