mightmortal.ru/articles/kak_nauchitsja_polzovatsja_planshetom_android_4.php
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Как научиться пользоваться планшетом Андроид 4</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link href="/css/index.css" type="text/css" rel="stylesheet">
<meta name="keywords" content="заказ, такси, онлайн, online, вызов, сайт, сайта, екатеринбург">
<meta name="description" content="Заказ такси онлайн. Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки.">
<script type="text/javascript" src="/scripts/jquery.js"></script><script type="text/javascript" src="/ajax/lepeza.js"></script>
</head>
<script type="text/javascript">

var period=5;
var imgX=200, imgY=150;
// *************************
$(document).ready(function(){setInterval(show_next, period*1000);});

function show_next(arg){
  var s='fade normal up up2 down left right center show'.split(' ')
  for(var i=0; i<s.length; i++){

    if(s[i].match(/normal$|show$|fade$|up2$/gim)) var el=$('#show_'+s[i]+' img:first').hide();
    if(s[i]=='left')  var el=$('#show_left img:first').css({left:(-imgX)+'px'});
    if(s[i]=='right') var el=$('#show_right img:first').css({left:(imgX)+'px'});
    if(s[i]=='up')    var el=$('#show_up img:first').css({top:(-imgY)+'px'});
    if(s[i]=='down')  var el=$('#show_down img:first').css({top:(imgY)+'px'});
    if(s[i]=='center')var el=$('#show_center img:first').css({left:(imgX/2)+'px',top:(imgY/2)+'px',width:'1px',height:'1px',opacity:'0'});

    $('#show_'+s[i]).append(el)
    var newel=$('#show_'+s[i]+' img:last')

    if(s[i]=='normal') newel.show();
    if(s[i]=='show')   newel.show('slow');
    if(s[i]=='fade')   newel.fadeIn('slow');
    if(s[i]=='up2')    newel.slideDown() 
    if(s[i].match(/up$|down$|left$|right$/gim)) newel.animate({top: "0",left: "0"}, 500)
    if(s[i]=='center') newel.animate({top: "0",left: "0",width: imgX+'px', height:imgY+'px',opacity:'1'}, 500)
  }
};

</script><body onload="show_next('show_fade')">

<div style="position: absolute; top: 10px; width: 250px; height: 80px; left: 50%; margin-left: -471;">
<h2>
Заказ такси онлайн. Екатеринбург.
</h2>
<p class="top">
<IDXSKIP>Вам необходимо только заполнить заявку, после чего выбрать автомобиль и стоимость поездки. </IDXSKIP><IDXSKIP><strong>Online заказ такси</strong></IDXSKIP> <IDXSKIP>происходит в режиме реального времени. Используйте наш сайт для заказа такси в Екатеринбурге.
</IDXSKIP></p>
</div>

<IDXSKIP><div style="position: absolute; top: 5px; width: 262px; height: 86px; left: 50%; margin-left: -481;">
<a href="/"><img src="/images/taxiulitka-logo.gif" alt="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" title="Такси Улитка.РУ :: Заказ такси в Екатеринбурге on-line и по ICQ" border="0"></a>
</div></IDXSKIP>

<br><br><br><table cellpadding="0" cellspacing="0" border="0" align="center" width="1000">
<tr>
<IDXSKIP><td width="300" height="100" align="center" valign="middle" class="forimages">
	 
	</td></IDXSKIP>
	<td rowspan="2" align="center" valign="middle" width="350">
	<IDXSKIP><p class="order" style="text-decoration: none;">
	Заказ такси по ICQ: <font color="#ff0000">311-255</font>
	</p></IDXSKIP>
	<IDXSKIP><p class="order" style="margin-top: 30px;">
	<a href="/" class="order">Заказать такси с сайта</a>
	</p></IDXSKIP>
	</td>
	<td rowspan="2" align="left" valign="top" width="350">
	<h1>
	Такси Улитка - это:
	</h1>
	<ul>
<IDXSKIP><li>
	самое технологичное <strong>такси Екатеринбурга</strong>,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;"><strong>заказ такси</strong> онлайн через сайт или ICQ-клиент,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	Ваш выбор стоимости поездки и автомобиля,
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">прогрессивная система скидок,</span>
	</li></IDXSKIP>
	<IDXSKIP><li>
	никаких "Ваш звонок седьмой в очереди..."
	</li></IDXSKIP>
	<IDXSKIP><li>
	<span style="color: #aaa9a9;">Круглосуточный приём заказов на такси</span>
	</li></IDXSKIP>
	</ul>
</td>
	</tr>
<IDXSKIP><tr>
<td height="45" bgcolor="#f8c300" align="center" valign="middle" class="forimages">
	<a href="/"><img src="/images/taxiulitka-name.gif" alt="Такси Екатеринбург. Такси Улитка.РУ" title="Такси Екатеринбург. Такси Улитка.РУ" border="0"></a>
	</td>
	</tr></IDXSKIP>
</table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="middle" width="300">
	<p class="favoritmenu">
	<IDXSKIP>Прежде чем заказать такси в Екатеринбурге через сайт или ICQ, ознакомьтесь, пожалуйста, с </IDXSKIP><IDXSKIP><a href="/rules.html" class="infotitleunderline">правилами предоставления услуг</a></IDXSKIP><IDXSKIP>.
	</IDXSKIP></p>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="300">
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-site.html" class="menu">Как заказать такси через сайт?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/zakaz-taxi-icq.html" class="menu">Как заказать такси через ICQ-клиент?</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cancel.html" class="menu">Как отменить заказ?</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/about.html" class="menu">О нас</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/rules.html" class="menu">Правила</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/discont.html" class="menu">Дисконтная система</a>
	</p></IDXSKIP>
	</td>

	<td bgcolor="#aaa9a9" align="left" valign="middle" width="200">
	<IDXSKIP><p class="pmenu">
	<a href="/faq.html" class="menu">Вопрос-Ответ</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/cont.html" class="menu">Наши контакты</a><br></p></IDXSKIP>
	<IDXSKIP><p class="pmenu">
	<a href="/vacancy.html" class="menu">Вакансии</a>
	</p></IDXSKIP>
	</td>
	</tr></table>
<table cellpadding="0" cellspacing="0" border="0" align="center" width="1000"><tr>
<td align="left" valign="top" class="forimages" width="300" height="100">
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Авторизация</h1>	<form action="" method="post" style="margin: 0px;">
	<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<IDXSKIP><tr>
<td class="alltext">
		Логин
		</td>
		<td class="alltext">
		<input type="text" name="log_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<IDXSKIP><tr>
<td class="alltext">
		Пароль
		</td>
		<td class="alltext">
		<input type="password" name="pass_in" class="inputtext">
</td>
		</tr></IDXSKIP>
<tr>
<IDXSKIP><td class="alltext">
		 
		</td></IDXSKIP>
		<td class="alltext">
		<input type="submit" value="Войти" class="sel"><p class="alltext2">
		<IDXSKIP><a href="/reg.html" class="reg">Зарегистрироваться</a></IDXSKIP><br><IDXSKIP><a href="/send.html" class="reg">Напомнить пароль</a></IDXSKIP>
		</p>
		</td>
		</tr>
</table>
</form>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Отзывы наших клиентов</h1>
<p class="info" align="left"><IDXSKIP>водитель подъехал не к тому подъезду</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<p class="info" align="left"><IDXSKIP>все хорошо, только машину подыскивали немного долго. а так все на  высоте!!!!</IDXSKIP></p>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="info" align="left">Всё понравилось, спасибо</p></IDXSKIP>
<IDXSKIP><p class="alltext">- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -</p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/response-all-0.html" class="reg">Всё отзывы</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">
<h1>Информация для клиентов такси</h1>
<p class="info" align="left"><IDXSKIP><a href="/info-3-0.html" class="infotitle">С 1 октября 2011 года Такси </a></IDXSKIP> <IDXSKIP>С 1 октября 2011 года Такси "Улитка" прекращает свою деятельность.
Си...</IDXSKIP></p>
<p class="info" align="left"><IDXSKIP><a href="/info-2-0.html" class="infotitle">Акция </a></IDXSKIP> <IDXSKIP>10 января 2010 года стартовала бессрочная акция "Пригласи друга".
Теп...</IDXSKIP></p>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/info-all-0.html" class="reg">Просмотреть всё</a></p></IDXSKIP>
</td></tr></table>
<table border="0" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="center">
<IDXSKIP><div align="left"><h1>Автопарк нашего такси</h1></div></IDXSKIP>
<IDXSKIP><p class="info" align="center"><a href="/autopark.html" class="infotitle"><div id="show_fade" align="center">
<img src="/images/auto/1.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/2.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/3.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/4.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург"><img src="/images/auto/5.gif" width="200" height="150" alt="Автопарк такси Улитка.РУ. Екатеринбург">
</div></a></p></IDXSKIP>
<IDXSKIP><p class="alltext2" align="right" style="margin-right: 10px;"><a href="/autopark.html" class="reg">Просмотреть</a></p></IDXSKIP>
</td></tr></table>
<table border="0" bgcolor="#f8c300" width="100%" cellspacing="0" cellpadding="5"><tr><td class="alltext" valign="top" align="left">	<h1>
	Отменить заказ на вызов такси
	</h1>
<IDXSKIP><form action="" method="post" id="cancel_form">
<table border="0" width="90%" cellspacing="0" cellpadding="5" style="margin-left: 20px; margin-top: 7px;">
<tr>
<td class="alltext">Номер заказа</td>
	<td width="160"><input type="text" class="inputtext" name="number_order"></td>
</tr>
<tr>
<td class="alltext">Код</td>
	<td><input type="text" class="inputtext" name="code"></td>
	</tr>
<tr>
<td class="alltext">
1 + 8 = 	</td>
	<td>
<input type="text" class="inputtext" name="spam">
</td>
	</tr>
<tr>
<td> </td>
	<td><input type="button" class="sel" value="Отменить" name="number_order" onclick="if (confirm('Вы действительно хотите отменить свой заказ?')) document.getElementById('cancel_form').submit();"></td>
</tr>
</table>
</form></IDXSKIP>
</td></tr></table>
</td>

	<td align="left" valign="top" width="700">
<h1>Как научиться пользоваться планшетом Андроид 4</h1>

<div class="alltext2">
<div style='color:silver;'><IDXSKIP><a href='/articles/'>Материалы</a></IDXSKIP> | <a href='/articles/kak_nauchitsja_polzovatsja_planshetom_android_4.php'>Как научиться пользоваться планшетом Андроид 4</a> <IDXSKIP>| </IDXSKIP></div><div id="mcontent"><!--121--><h3>Как сделать такой эффект фотографии?</h3><p>Делаете два дубликата основного слоя, а тот удаляете. На верхнем слое выделяете палочкой фигуру, cntrl+shift+I - инверсия выделенной области, и тогда выделяется фон. Тогда к нему можно применять различные эффекты, размытие, текстурки, сами посмотрите и поэкспериментируете. Но так как размывается весь фон, а не половина, как на этой фотке, то ластиком с большой прозрачностью снимаем эффект там, где он не нужен.</p><p>Так что пользоваться планшетником под водой, скорее всего, не получится. ... Фронтальная камера у планшета Sony на 2,2 мегапикселя, ...Планшет Андроид 26 см 10 дюймов SGP511 SGP512 SGP521 ...</p><p>Это не в фотошопе, это в объективе такой эффект происходит.<br />
Фотка такая, что, хочется процитировать ВОДЯРУ: "ойёй"...<br />
P.S. А по рецепту qwe , вы ничего похожего на ваш пример не получите... :(</p><p>Судя по характерному круговому боке, это не ФШ, а древний советский объектив.</p><p>Тут нет никакой обработки с помощью фотошопа, только тонирование, все остальное - размытие заднего плана, бокешечки - это так снято изначально</p><p>Гелиосом 40м - 12 тырок стоит он...</p><p>Фотограф с фотиком и стеклом Helios 44-X + шармант девушка с ФЭДом</p><p>Наверняка у вас не раз возникала необходимость подключить флешку к вашему Android планшету или смартфону, но вы не знали как это сделать. Да, практически ни в одном Андроид гаджете вы не найдете полноразмерного USB...</p><p>Это такой объектив.. . но можно и в шопе такое сделать.. .</p><p>На планшетник скачай и установи программу для обработки фото на андроид AVIARY (дефект).</p><p>Научиться снимать.</p><p></p><br />
<p>Судя по первой фотке, где размыт не только задний но и передний план, это не шоп а объектив с малой ГРИП при съемке, что нибудь навроде 50/1,4.</p><p>Научиться пользоваться планшетом леново. Всем привет! Сегодня мы решили показать, как в домашних условиях можно попробовать программы ... Все для Андроид созданный игр, фильмов интернета! внешне nokia n1 сильно напоминает mini apple.</p><h3>Как научиться рисовать на компьютере, какие для этого программы нужны? ...</h3><p>Пачка фломастеров</p><p>В оригинале говорится, что эмулятор будет использовать ресурсы GPU, а вы напридумывали тут отсебятины. ... А его можно установить прямо с планшета на android 4.0.3?12 апреля 2012</p><p>Paint, Photoshop</p><p>Paint</p><p>GIMP.</p><p>Из софта - Adobe Photoshop 7.0 и выше. Из оборудования - планшет (для начала из простых). И очень советую найти базовые видеокурсы по предмету "Рисунок". Или записаться на курсы при художественной школе. Это если есть желание всерьёз заняться.</p><p>Paint Tool Sai, гораздо удобнее рисовать со специального планшета</p><p>Станьте полновластным хозяином своего Андроида! Обучитесь в Центре Специалист ! ... Вы освоите использование возможностей Android при работе с социальными сетями, научитесь пользоваться мессенджерами, овладеете...</p><p>Если у тебя ПК. Тогда посоветую порисовать на Paint.Это легко и просто, для этого просто надо зайти в Пуск`Все программы`Стандартные`Paint<br />
Для плншетов и телефонов советую скачать программу Paint Tool Sai.Это удобно! Но если ты хочешь рисовать мультики, тогда скачай программу `Рисуем мультфильмы`.Советую скачать эту программу с твоего браузера. Так как в Play Маркет, Маркет, Play Store,Яндекс Маркет она платная!<br />
Надеюсь что помог)</p><p>Adobe photoshop, Adobe illustrator, CorelDraw</p><p>Для рисования на компьютере, прежде всего нужно ОБОРУДОВАНИЕ. А именно - дигитайзер. А пока его нет у тебя, учись рисовать га бумаге, это все равно ОДИН И ТОТ ЖЕ навык. Годика через 2-3, когда начнет что-то получаться, пересядешь с бумаги на дигитайзер. Это будет уже не сложно. А программы - любой графический редактор, совсем любой.</p><p>Есть программы для обработки изображений, а вот рисовать для начало нужно уметь хотя-бы на бумаге.</p><p>При использовании вами персонального компьютера, используйте графический планшет, например, фирма Bamboo© Pen, цена варьируется от 3 000 рублей. P.S. Загрузите драйвера, иначе не будет работать.<br />
 Если вы хотите, что бы ваши работы оценили, зайдите на сайт Мультатора, multator.ru .<br />
 Рисовать на ПК нужно в программе Paint, при вашей ОС Windows©.<br />
Если вы используете ваш планшетный ПК или мобильный, поддерживающий платформу Android©, то скачайте себе из Play Market'a рисовалку, и учитесь.</p><p>Как научиться пользоваться планшетом андроид. Опасное дело к кому-то привязываться. С ума сойти, до чего от этого бывает больно.</p><h3>Какой язык программирования посоветуете учить и почему? (с++, с#, JAVA, Phython и так далее)</h3><p>Начни с питона - самый оптимальный выбор для новичка.</p><p>Как прописать статический IP на Андроид планшете или смартфоне. Как раздать интернет с планшета на Андроид по Wi-Fi. ... Спасибо за совет! Теперь буду пользоваться!</p><p>Java. Она сейчас везде, на с# и ASP . NET с нее перейти моментом можно.<br />
Web программисты самые востребованные, а без Java там никак (хоть она там и кастрированная слегка) .</p><p>В начале учись программировать. Язык не сильно важен.<br />
Если тебе интересна алгоритмическая составляющая, наверное лучше всего Python или Java.</p><p>Если бы ты реально хотел бы чего-то учить. то сам бы выбрал и начал учить. а так ты только балаболишь да шороху наводишь, мол я тут учить собрался. только еще год буду думать, какой язык выбрать</p><p>JAVA<br />
поддерживают джаву<br />
Мобилки<br />
андройд<br />
Компьютеры, планшеты<br />
даже некоторорые девайсы типо видео камер с ip адресацией<br />
так же джава существует отдельно для сетей.<br />
и для сайтов так же жава есть<br />
с учетом что в будующем у каждого будет мобильный гаджет на котором все от телефона до чековой книжки - выбрав джаву будете всегда с валом работы и денег.<br />
выгодней учить джаву ибо это уневерсальный язык для разных платформ.<br />
лудше начать с обычной java и перейти на j2me<br />
