          'BG_P': "vKpOvHJrBZAwnVYPAWqV+7YXOifVpTDCL0FSaPSM\/5wTifiIIvd5zLE9pzrvzecJzONdYSxlI3rYo+cZLEhvr5WN5\/7j9kwlHeBvoKnFfRuqPImWW5\/7dCl0QKTYuCbUaOritqnfIf\/DGzfUtuH5bYp8+f4gQF2SZPCpGyBFVt\/sNB9ZKpYK5Gm5L4ffPSvj6hPaGsSkJdDSzit1nHnZQ+RSDPCgEG1myi7zcontwZzYIpYLNJIiYkLE+W3V5xnNN9zvTVnedgdz7nz0okJMU2gw+tWsEnpz7eE9ERbosoU9rlYMhmrLloWnNdGUM5jJZBHYryUApeepialG9\/d\/uRq7YSD9KRuTjc\/p4K8XdpBoXSbflioY83yMM8\/jkomQ096Kl2YYWti8tBtUnOKOw2aDOPdG69NdvasuuNhp11jcsvfeJtZiW9qXZv4gxQCsxe3eZ6M83fDLmuM0GqIlqu3EtL+S7tPgDOTdnrxXIp4ittEMdvjI4oy0Qdnz3PP9mxvlCcBqfb0LXzr0U6e+hUV8BgoRacPU4IydyXCwz2zf\/SWxyArln1rZcswTUvpQFBLWIQLA1rvz2+K64qmgXWNtXoRpw8qmGojR\/1VCVpoZy1K90Pv6drg0lOGSeqYj\/ioWZIo\/bEZr2dLnB76ZczxM2IB000iGjOEC0mOAmvWYlbgZKHYtz3+PMji7lEF0eyZyXX7G1lKjl7Z59+CUlyIzzOx7aQ44RL3dGGxIiXvWufK\/0k4L\/2wiJupExf+qbRDJFSFvAtIjHK02qvycSvcEKm0Rp\/InoDGjusMMlCkMulT6J1YSPia04412Tvykuu9s4njHxYPCjnwEh4LRdwOyqkyCW87Za4DhwjcriqCcKr\/Zamge3V+WwHn3GiMUSLBvhAo7kIdLbPEF9w4FMdhCt2tW90NkG2dUYIbdhqSczQhaHMhe6vxsULwfoBq1AaI8FUEM2QVq3+g+HyuW6bgf77hwL9qHw5frwfhd6fzQ08vJyJXxh74njry5ZMv7RPgMPsuCYAX0zHDyFMpMzYComaa\/G3V\/8nTDAQf0XewZ\/NdAucLGrBqT7FaRMtmcWxVFbodNEgDQHlNHdD4sxqsH5sgcieqeRaN4BSdFUxBsCNUQ3sQm+ckqwcSMnxQsWMRWiwRZi1+BHAqFB+sV4owpp\/U0bVDUL163q9gVGO4a+QCF+1MEEXIAgckXDoUx0QZCv0S5dWCut3ekcR1ufajk3pqVDh+\/JfMUxcOOXR9VPWMCWd1L\/q0YSI9lqDrJ4Kv6V89kKpVzFYsyJzZ4sbtFarKk286oBfwCX4t+uW916HvLSwlRsqkbjnwRM\/0JkyZaqoYcclVNFJ3jKA2UJNbbyJUIpJVW+8fVTTvSgyvknXNpBYmA0IyhN1zVL9kpH1+qqKmC1FibRVP7WT2FiK62yOga9OqqZ2kTM8uegauTjfNxVS7o3gpZc7wDn53gZEwXauILUA3DKMSpTG5HxIm8xuhMDWmR2SE8ZDZlcIJhSl14kabg0SIBH1AWHhkoAMqW34vZCywLAIggRRvWnNB7rkB9Cyas9qLzIMb2oxjAMCC4l9JVjWuynu\/DGPahatACxSIL8NDlxX8PgE47zutyHtgJdpCMNWY2lKXdlz6waw8Ws3MwNYPTG405GktB46tWiHV0nyHZUAft\/xud59fiJDOuE\/LqF8bpVJog1E11CoDY3jBooTPZYuTOVXQ8SxWZFNwC1\/qR0WRCHvKimfcNvQiV3AO8PV0NJJMgJH8WsndWn\/RJ1UiKEMULe7BzA0\/3ubAem9qMhlVe\/O\/oH0lU4BfhxKWAWne70zmBn1vPJq0YMDLrapU5skmP32VTegUS68Px5Q9zXVWKpVDmbtldDQjOcA5NusFzVax3CVfwPNPP656iNeL\/vASnGZIm5pvK2SSbv5hpB+puLDBbnVQPCb4UYRyUfBKgvInXHWu26nmOpveQbPttI8c0fdvVNsr6N\/SY7eQfj+Gney5YS5Yg1S4RSKOVIU704JMDsQGwgx4qKde1MaVPZVPXF\/R6GVkJoVq4+SAl4a3TLy48g2KDgbR6ap1punlR8l7bFxnt3GTMvbbf+Zx4Rx7nP+mejxKtRovyd8R+dKoq+OiCwArZdl1F328Oqb0zuMBREye+q6bTGtYvhTBuvI1L6EYb+QQa0Fk+lt3ROHFCjbIjfT6hBU4LhmLv1R7gK2YRnhOb+M4IVrjCgKsZRYBdXkVH40cRQJoqXyjfBDT\/lP4Br7kPMpNb9Gqr8QbDyplWWfMGf9X8cMzCswzUcsC3WI\/qwea+8+NIWsESZahAM1ayXv0CWwETSpQIO71Vqg8RvpKjRXB9+sPo3FzaYFvZVdjS\/jN43ANJUwVS33nkdMme7IaWCZ3kwuS42Od193lNEsw6fU5fGhltSdXfjRUfJShjHu3P3McybNjIzdPOl+8b6wxPJ0J+bhEORPyzrzDNwFqvuND4PtqpCVWiNRAM6aLvAnkuGGGj6C51fe8kPpiiecqnXr1XfcwAigdWxtXaGo1QNj7+UhRS5XC0T4C5oCymJ5GX6tCxNuRCzm1jlMt+enTNyPAbifFZNjKlSpgP4tg\/Q0GIKuVPj44nfHFTLj\/i5r0lyTg1oeMQVTWQIJqYbs4fLMArOIxaVN54qdzGhUrCU7sH9waDl7w\/sobSIE6KoRbveiMSfYtnmk4S28Zd9hktb6ydjmPReOYztTzQ1qvjbj1YVsS9q8TjAdFjUgytCeuBfiW3SR4mmCNE41afnkUbBALJRIFRdpNc9jDc0mCGfaxs0oM8NhlTLuMJYWwFq11G7j6sDjcil4s5W5jNIBbEjcvIQzkNw80gIBsA+SnGCQtyuCEKH3gWYNA\/n6SWJs+UIoDFUam4T36o1oPSZCzpOF5ABI1ZRlH9JAjIVWTmwAmjjAq3FUkMx4bbbo72jjqlWjYgDFHY7SKk2YEb6HQjwOnF22DVItbaAAYFfVCB066ojwHT+mRkrLjkxC+Zj2sKAt81qg77jtsKPTJas0P7ApRyPdkNOeq3naaqWtaTgSEc8ZeCIC4ehP+F0VBYdRMUtfCvwG3T0p9eI961aY9pMRs766u3+hb4wlNkvpkOccqPlyqA1ijZPR1M\/39Ypn+tpn42h4Wov2ZwwpXwO84g0Wr5Pr21lw0XK4jXNMxmNdSskoO41OoZGtsheerZUvYnLdqh3M7Cr6g6ob9VJAmYosQ8ICgq7Lzxd1BKv5AH+35dVAC6ppihrzHww6\/QFASKkPs5xeBWzf2b+FHjhGesFRWOcXLtpXSLheM8XGBJzT4pGDhHUc\/ROhCOjYSI4gMYjgWFWRt\/eW3H1Xd7HHXHmfQr+CpB3TduS4KJW9A\/rO6MZfJRHdIsiTj2OyquHJHWMre67\/vCWQib7y9EzjnClE462p796ZOTIk+wHCOM45tkC7MKk4Gb1xyE2K8QTQSt6j8\/xubskeiMf3MJSBSjjkogu+F46wAEPCPAh0uCXUWrosCZ1FYB\/7DqAthz8\/OpD8XQZrJ4vHT+Qzk8wGkIadDM7Z1\/n7R7OtKncuu5H\/m4DdE2TRLu37ZBXUi4xU85f2WazQtM0FbBA+Aje\/8BzAmrd0G91x1ScGdtpZygKtSbxhszfI6RdCRplEmZhoHJ3oSvu9TEQLgK0pM\/WSP7Zp+0zzFElOB7I9L+jYplpbhavZQwp\/PHEeBg0bswCm5cIO4J5qNjeFZp5Re\/D3dFscxsjnZJxdcw0WI9wdUmuVivRdVafdn4osq6rWKMuklyLwA5zuNbGwWZUpnV5UEYDoUtWJkWmlCaCR1gJuEtP05Geds\/YDLN\/BKE0uC7aYCMridJppPMu+BCKQWcGvinCsxt+CTlg9jDXqY1IBjDlpmN7kxpAebVRusJnPLWkf6wee6SCsR7mbS7U\/EJsxcGbTdj6c\/T0g4nVUYamiHDVQvG6XNW2C5dVNwlLcswLNhzO9s7uZwy+Fsh0i6BM+bX8Q2MEeKtxZ7e+iipdvEKWemy6FVlwR+vOe0so0v8MK2q7AEvzKhhxOHDuNnINXrt9Ej5O2kucdpLlcG33i4RrKwJQatubzoaBYo0c55QlWwQA829LFvELScE+HureFPPSqfiZcSqAoFYOZmRwp7UxBDECKdd+bB\/yjcXoj7xDAKV2hfR6h6PRsp5T5lyS7zVHcKcO3qyuhDvMbDacxPcQF0lALjQiSx\/bl5ijSn2cbymXp7jjt7moQRtem\/vnvCAqLU95FTJOzLQskoKFdlsxwAFFGyj7VBFPOliLYEyyP8v\/r7QRbCxvQFG0yzY\/kBw\/2LfNHPFMvwVe3KtwbUMfGjVLxjwSSw+vQnGjzRAeqLVWXuvYPSMYT4M9Fm7+EvRy9h97mP\/87zKzIcepnJq9CTlbpqdydQ+fr5SPuQ7uKyknfCbou9yWa6cL0uea7mmFLEaF4x7ZGPrQp3hMoNbdz3wkXJooxnLn55wPOj0jNJ5PUwtrbTYHrtugazSCFnzRj140Ae7T03XBBOe\/Y1TQ6Dl6t9\/z\/quCCdDXaY\/zld\/aD5uAbqenyFYJv3FZkioH9pI6TcjLgYdKoSF49fX10ojov8LVHpi\/7z\/TjlikaxA92fdCXHX6XOLfnp00aknmhmPXQJsXRJ4TfUxT7scqK7FBhHdyUmAsr5NCEm27jvA4yvoP8uMkNEl4\/R4Z5xX4zQtcqY\/apHNyMBRGewwGTYmnu51J7\/xthmrfkWlnvTMvG0YCSTQQvN9omSIWYwC7xHze\/EswK+fVGnn6i2VzSTaeufwyBYER8Im6Lr4r3A16CWQXzrf90TR9hQDr87dh9TbdwmWdJME9R8FY3R5tE9y1K5dHwi8vgyGjZlBmIBqajz4L2Bmk4wQQo91RklOVevvREkG8z0p5aVwf3eFDzmfWytGavCncO13yueVISeRDTDJvkFu9wQRMHHkTC6GRdLi8K674JbdrnXB4K4S5WoNMvL0Mp2FIeZR1MZNQkP2rIHqGjRVR+NLRCJ02gdVrxRsUfvJhsdFBT6ogfAqYod9gVP0AUaULI9kSW\/XySRujXpAP\/jJrC4HYO4J1heHCg6DagZIH9bu9OdVrEnFFOPGJsqhDyqO9KxgBV6rpYnPcRhrPrZ3O2TBotqah6\/AW6eM7CTR4mvb5yg\/9kQnPAe3vYZbBihMK1HkloHI8nDW2kQchbVEFTRyeBaZ2XuJo8HnL8umAVYIBYwKZNKlmPh\/WFhjX2USuSRQI\/fVVF0no+VZgNY\/B1lizEU7yhlTBXFZWsGBhbYj01woi2EYPaqtaWWtmx5J3V9qW29ph+HMN2khoS41ZB7D4ySzh0SzO\/MzYiQn1a2zOR3YeCkJidLr33p6+eDftOKf\/Eu96BvdFxtTSWdQ4I0ekhORkhDBUxDIAfseUdTTBb8vlWM9g5DPK332soqV1Jc9a\/Xi8og\/1JcAAG0hJsNsghl27DgjH3K25UvKGQGnLg2B4tRovB56DQ\/c6PgIHe57bqtZlGRoTB+0HveWpJdy6AFHC+MZjhuYwuz\/Ir35zdhwpxY9Ixz1Z7pvf6Wwj8Kz9LKYYJJwt4uRxica4Qjpho7r0IYTboakxn\/Dr+qE4uhReCuly57OM3wU38aBaCmw1Pb\/wxwkgrPdsRGqZQAx5DA7dGOtcsC1cSuEptGI2ejzKYpvsL0YBy5z84yIqwQhkj4AL\/yUIfHpgu0xVI9RZadl\/PhVYwNQk9mw0\/SwzpDCw0VjdrOBj34KliCGbvtZgvZhfYobyMfMfhPSwowvZhTP3ho9kbPEV9pea0JTh0UZJGUtUSZGvjaXmVg9ToFy++BOHnHu1r+HS5FERXGBRSlKtfydYjiUhUQE3bhDFe1IWDahKKHXFUr95ZC40331rdkf2BPm0Ab3GTxD4SZfXyaw0jzifaHhTCp0uRdcV4Q+e\/loPMTWz6IuTPG2iGvOwNjh6CT8t+0hb+EzkUo2Yk4\/geJ\/PB7tiNPN\/t+wF25VJwK+G3tqDXC60JVap3a9gm1I\/MD\/mDcQzFn0ZfDaRQ8rY5847K3f22nDmaIKbiUPht9iX0uuDDUGMASlu8RVlYF\/l1x8GnEwI6Z\/2Z6lZtOIq7tZFvjKCiFIik8Wv9P+al9YITL72FV3wn1EKqUCg1dWlrUHCZK5CXsJd1B4uXnzKWszPWV4o+seZwdDmPhFxY6YKr41zRLi0lza4fLJoijBbUGZXLr5R880Q5gtrHa1HGnCz6t800QsXpUvk55iq2hrRFVVWu5cWigeL4tGBO6OwobP0PX8AdWjdvJGr79nL\/WRpEO2LHRPu9Nx9tt13ksyv+cbzngo7xtQMhXYcRL5rfrts8gOjzETOC2PDiAIJtp7B62JDPx2EWRvJrcLd7y7jty3WxpA2qpTOPZU6YSGlw\/TyvfHXL0DiY3mIS+ur4pLCp8NvNguS+WfXu8Tj+kagDye15jThc8KvtWCr9Rkf2y+CNeWf9l7MOYFxVx127T8xxRh4zaevpY+Z+yacqgX65SMK2akAqNndtbWOMysJq+eROoBSFBG5oxIrVml\/fFAak0Dl5OiPxtIO\/Ov0aPZFpIpFjhbjZHNb0G\/Cf9yVn29q9tIpXvwqv2UTc\/wTZnup4oLw8tUP\/QSRq69mHCO+v7J6SdA6d608dTUqpYt3rE9421G5\/mxF3ylgEYP\/1vTQ4jHM6CGL5ILa4KR1l59fBhxczVXUePOhBp+xj9QsRDE9wfkm\/8faA5trxw1SlJIwGhxVOdZA\/pGR4V625rFLtREFG0pwokwCRodCRL3Fr4O04DpRg1\/wU\/tNFBjERsvDGc1GEP91F3j+yZnOgxB\/g0Fe5I7ox0jP4Xr\/LMOjHRh8x8sfrj5wr+82nQ30P92nUPrBIU8b1gfu9E8B59tYPrXDNg\/LTQX1ub+prOzmzNU5eT3QMqPRejUmXy5k9+7Fx9z2DcNIWtfcY7oj9CDfGQwfFvD+Owz9L6Bq84\/nduVjPNVArCth\/oOVCsuW9ap467hj+0a9CxkuOSaU83Y2gMvfVJRkqgcCw+au+KoEERbKARF\/w+l8zcZNP0aaj5psdPfiTNISGFkIgZyCHyOkY6MGcJf4J0x18zrhGSjbIzvcvWQpze2RERE00KiIbYEw0GMWH\/zOgpGsb8OBxEyMVIffrZYpmNU+jHlbVEyA==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/hr77Tahoysjsv7F-xuP3YfF6i7F2b1cre9EwZjUjgxk.js",



        'COMMENTS_TOKEN': "EhYSC0lYbWZTbUtENFZrwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "z2gsWfTbKYekYNans_gN",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"gut_vars":{"tag":"\/4061\/ytpwmpu"},"show_afv":false,"pyv_vars":{"iframe_json":"{\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_fEOi6jc3VnsIvGIlFoTrlw+afv_user_teachvideo+non_lpw+pw+yt_cid_514199+yt_mpvid_X98NQ3hzZMVYHdfx+yt_no_360+yt_no_ap+yt_no_wa+ytdevice_1+ytdevicever_1.20170523\",\"google_ad_block\":\"3\",\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_max_num_ads\":1,\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/IXmfSmKD4Vk\",\"google_loeid\":\"9419451,9422596,9425078,9431012,9434289,9446054,9451174,9451827,9457114,9457285,9458997,9459157,9460073,9460349,9461991,9464344,9465354,9465813,9466352,9466777,9466852,9467448,9469564,9470440,9475532,9475565,9475679,9475916,9476253,9476323,9477098\",\"google_language\":\"ru\",\"google_yt_pt\":\"APb3F2-pra-wCuiq0Ik9xr4ZtGasUAOX3Jw6FuYkiIxWv22NNf-3it0zscYzSSWhJiP9prDjCUOSiFibP9ZCrm5CY-YjbzvJLfWTHiOsP612agJBwbmL6qpmP6aA0X_dJnlp5pRisLfHxlXgyIwdkhMZqO_S5FMc7Xp7PvCe5cKSyKiQ_6pjSvsf1g4FLykvaRPXodIwu2DKg8EYJKpi_qOVHkR4XjNSiCYsunjWIY8_87GnnYyiQ-HsIWcvlnFPHngadjXAEWs_hTNXsRQCe1YleOWiTbvsFcpPk5Tr0A\",\"google_ad_host_tier_id\":\"4069491\",\"google_core_dbp\":\"ChY3b1ljQjJfaWVWci1GQnVvVy10R293EAEgASgA\",\"google_only_pyv_ads\":true,\"google_ad_output\":\"js\",\"google_video_url_to_fetch\":\"\",\"google_cust_gender\":\"\",\"google_ad_type\":\"text\",\"google_video_doc_id\":\"yt_IXmfSmKD4Vk\",\"google_ad_host\":\"ca-host-pub-3411842199188663\",\"google_eids\":\"\",\"google_tag_for_child_directed_treatment\":\"\",\"google_lact\":\"\",\"google_cust_age\":\"\",\"google_targeting\":\"\"}"},"afc_vars":{"eids":[],"loeid":"","language":"","pucrd":"","video_doc_id":"","ad_block":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","ad_type":"","ad_host_tier_id":"","ad_host":"","ad_channel":"","lact":"","ad_client":"","targeting":"","tag_for_child_directed_treatment":"","core_dbp":"","format":""},"show_pyv":true,"afv_vars":{"google_ad_channel":"","google_ad_block":"","google_ad_client":"","google_page_url":"","google_loeid":"","google_language":"","google_yt_pt":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_ad_host_tier_id":"","google_core_dbp":"","google_ad_height":"","google_cust_gender":"","google_ad_type":"","google_video_doc_id":"","google_ad_host":"","google_eids":[],"google_ad_format":"","google_pucrd":"","google_tag_for_child_directed_treatment":"","google_lact":"","google_scs":"","google_cust_age":"","google_targeting":""},"show_afc":false,"use_gut":true,"show_instream":true,"check_status":false,"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_fEOi6jc3VnsIvGIlFoTrlw%2Bafv_user_teachvideo%2Bnon_lpw%2Bpw%2Byt_cid_514199%2Byt_mpvid_X98NQ3hzZMVYHdfx%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170523\u0026client=ca-pub-6219811747049371\u0026correlator=1496082639777\u0026dbp=ChY3b1ljQjJfaWVWci1GQnVvVy10R293EAEgASgA\u0026ea=0\u0026eae=2\u0026hl=ru\u0026host=ca-host-pub-3411842199188663\u0026ht_id=4069491\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9419451,9422596,9425078,9431012,9434289,9446054,9451174,9451827,9457114,9457285,9458997,9459157,9460073,9460349,9461991,9464344,9465354,9465813,9466352,9466777,9466852,9467448,9469564,9470440,9475532,9475565,9475679,9475916,9476253,9476323,9477098\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3DIXmfSmKD4Vk%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FIXmfSmKD4Vk\u0026video_doc_id=yt_IXmfSmKD4Vk\u0026ytdevicever=ytdevicever_1.20170523\u0026yt_pt=APb3F2-pra-wCuiq0Ik9xr4ZtGasUAOX3Jw6FuYkiIxWv22NNf-3it0zscYzSSWhJiP9prDjCUOSiFibP9ZCrm5CY-YjbzvJLfWTHiOsP612agJBwbmL6qpmP6aA0X_dJnlp5pRisLfHxlXgyIwdkhMZqO_S5FMc7Xp7PvCe5cKSyKiQ_6pjSvsf1g4FLykvaRPXodIwu2DKg8EYJKpi_qOVHkR4XjNSiCYsunjWIY8_87GnnYyiQ-HsIWcvlnFPHngadjXAEWs_hTNXsRQCe1YleOWiTbvsFcpPk5Tr0A"}},
      'PLAYBACK_ID': "AAVQreJMoJ2qNasW",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


