medapteka.net/zakapat-kapli-rebenku
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU">
<head profile="http://gmpg.org/xfn/11">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<title>Как закапать капли ребенку: в глаза, нос, отзывы | MedApteka.net</title>
<link rel="stylesheet" href="http://medapteka.net/wp-content/themes/medapteka/css/screen.css" type="text/css" media="screen, projection" />
<link rel="stylesheet" href="http://medapteka.net/wp-content/themes/medapteka/css/print.css" type="text/css" media="print" />
<!--[if IE]><link rel="stylesheet" href="http://medapteka.net/wp-content/themes/medapteka/css/ie.css" type="text/css" media="screen, projection"><![endif]-->
<link rel="stylesheet" href="http://medapteka.net/wp-content/themes/medapteka/style.css" type="text/css" media="screen" />

	  
<!-- All in One SEO Pack 2.2.7.4 by Michael Torbert of Semper Fi Web Design[360,430] -->
<link rel="author" href="https://plus.google.com/u/0/117613850444308622433/posts" />
<meta name="description" itemprop="description" content="Виды глазных капель ➨ Как ̲з̲а̲к̲а̲п̲а̲т̲ь капли в глаза грудничку ➨ Закапать капли в нос ✔ Пошаговая инструкция ➨ Все отзывы ☀☀☀ MedApteka.net" />

			<script>
			(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
			(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
			m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
			})(window,document,'script','//www.google-analytics.com/analytics.js','ga');

			ga('create', 'UA-60333002-1', 'auto');
			
			ga('send', 'pageview');
			</script>
<!-- /all in one seo pack -->
<link rel='stylesheet' id='contact-form-7-group-css' href='http://medapteka.net/wp-content/plugins/bwp-minify/min/?f=wp-content/plugins/contact-form-7/includes/css/styles.css,wp-content/plugins/wp-post-styler/wp-post-styler.css,wp-content/plugins/wp-postratings/postratings-css.css,wp-content/plugins/wp-lightbox-2/styles/lightbox.min.ru_RU.css,wp-content/plugins/all-in-one-schemaorg-rich-snippets/css/jquery.rating.css&#038;ver=1451256123' type='text/css' media='all' />
<script type='text/javascript' src='http://medapteka.net/wp-includes/js/jquery/jquery.js?ver=1.11.1'></script>
<script type='text/javascript' src='http://medapteka.net/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<script type='text/javascript' src='http://medapteka.net/wp-content/plugins/bwp-minify/min/?f=wp-content/plugins/all-in-one-schemaorg-rich-snippets/js/jquery.rating.min.js&#038;ver=1451256123'></script>
<script type="text/javascript">var ajaxurl = "http://medapteka.net/wp-admin/admin-ajax.php"</script><script type="text/javascript">
	window._se_plugin_version = '8.1.4';
</script>
<script type="text/javascript" src="//vk.com/js/api/openapi.js?113"></script>
</head>
<body>
	<div id="wrapper">
		<div id="container" class="container">  
			<IDXSKIP><div class="span-top">
				<a href="/">Главная</a>
				<a href="/about">О сайте</a>
				<a href="/contacts">Контакты</a>
			</div></IDXSKIP>
				<div id="header" class="span-24">
					<div class="logos">
					  <a title="Главная medapteka.net" href="/"></a><div class="imglogo"> <IDXSKIP>Ваш личный помощник в лечении и диагностике болезни!</IDXSKIP></div>
					</div>
				</div>
			<div class="div-out">
<div id="navcontainer">
	<div id="menu-a">
		<ul class="menu-all">
				<IDXSKIP><li><a href="#">Гид по Вашему здоровью</a>
				<ul>
					<li><a href="/gid/allergy/">Аллергии</a></li>
					<li><a href="/gid/spina/">Боль в спине</a></li>
					<li><a href="/gid/impotentsiya/">Импотенция</a></li>
					<li><a href="#">Раковые болезни</a></li>
					
					<li><a href="/gid/anemii/">Анемии</a></li>
                    <li><a href="/gid/bronho-astma/">Бронхиальная астма</a></li>
					<li><a href="/gid/koja/">Кожные заболевания</a></li>
					<li><a href="#">Рак кожи и меланома</a></li>
					
					<li><a href="/gid/aromaterapija/">Ароматерапия</a></li>
					<li><a href="/gid/vaktsinathiya/">Вакцинация</a></li>
					<li><a href="/gid/kontratseptsiya/">Контрацепция</a></li>
					<li><a href="#">Рак лёгких</a></li>
					
					<li><a href="/gid/gipertonija/">Артериальная гипертензия</a></li>
					<li><a href="/gid/vich/">ВИЧ инфекции, СПИД</a></li>
					<li><a href="/gid/volchanka/">Красная волчанка</a></li>
					<li><a href="#">Рак молочной железы</a></li>
                    
					<li><a href="/gid/pregnancy/">Беременность</a></li>
					<li><a href="/gid/deti/">Воспитание детей</a></li>
					<li><a href="/gid/leykimiya/">Лейкемия</a></li>
					<li><a href="#">Рак предстательной железы</a></li>
					
					<li><a href="/gid/besplodie/">Бесплодие</a></li>
					<li><a href="/gid/vosstanovlenie/">Восстановительная медицина</a></li>
                    <li><a href="/gid/menopauza/">Менопауза</a></li>
                    <li><a href="#">Рак яичников</a></li>
					
					<li><a href="/gid/bessonnica">Бессонница</a></li>
					<li><a href="/gid/volosy/">Выпадение волос</a></li>
					<li><a href="#">Вирусология</a></li>
					<li><a href="#">Рассеянный склероз</a></li>
                    
					<li><a href="/gid/glaza/">Болезни глаз</a></li>
					<li><a href="/gid/gerpes/">Генитальный герпес</a></li>
					<li><a href="/gid/nederjanie-jenchin/">Недержание мочи у женщин</a></li>
                    <li><a href="#">Ревматоидный артрит</a></li>
					
					<li><a href="/gid/jkt/">Болезни желудка</a></li>
					<li><a href="/gid/gepatit-a/">Гепатит А</a></li>
                    <li><a href="/gid/nederjanie-mujchin/">Недержание мочи у мужчин</a></li>
					<li><a href="#">Сахарный диабет</a></li>
					
					<li><a href="/gid/zuby/">Болезни зубов</a></li>
					<li><a href="/gid/gepatit-b/">Гепатит В</a></li>
					<li><a href="/gid/osteoartrit/">Остеоартрит</a></li>
                    <li><a href="#">Фибромиалгия</a></li>
					
					<li><a href="/gid/legkie-bronhi/">Болезни легких, бронхов</a></li>
					<li><a href="/gid/gepatit-c/">Гепатит C</a></li>
                    <li><a href="/gid/pishhevye-rasstrojstva/">Пищевые расстройства</a></li>
					<li><a href="#">Физиотерапия</a></li>
					
					<li><a href="/gid/serdtse/">Болезни сердца</a></li>
					<li><a href="/gid/migreni/">Головные боли (мигрени)</a></li>
					<li><a href="/gid/plasticheskaja-hirurgija/">Пластическая хирургия</a></li>
                    <li><a href="#">Холестерин в организме</a></li>
					
					<li><a href="/gid/stopi-nogi/">Болезни стопы и ног</a></li>
					<li><a href="/gid/gripp/">Грипп</a></li>
                    <li><a href="/gid/padagra/">Подагра</a></li>
					<li><a href="#">Шизофрения</a></li>
					
					<li><a href="/gid/ushi-gorlo-nos/">Болезни ушей, горла и носа</a></li>
					<li><a href="/gid/depressii/">Депрессия</a></li>
                    <li><a href="/gid/problemnaja-kozha/">Проблемная кожа</a></li>
					<li><a href="/wiki/infekcionnye-bolezni/">Инфекционные болезни</a></li>
					
					<li><a href="/gid/schetovidnaya-jeleza/">Болезни щитовидной железы</a></li>
					<li><a href="/gid/zppp/">Заболевания - половым путем</a></li>
                    <li><a href="/gid/prostuda/">Простуда</a></li>
                    <li class="null"><div></div></li>				
					
					<li><a href="/gid/alcgejmera/">Болезнь Альцгеймера</a></li>
					<li><a href="/gid/starenie/">Здоровое старение</a></li>
                    <li><a href="/gid/psihicheskoe-zdorovie/">Психическое здоровье</a></li>
                    <li class="null"><div></div></li>						


					<li><a href="/gid/parkinson/">Болезнь Паркинсона</a></li>
					<li><a href="/gid/izjoga/">Изжоги</a></li>
	                 <li><a href="/gid/psoriaz/">Псориаз</a></li>
                    <li class="null"><div></div></li>							
				</ul>
			</li></IDXSKIP>
		</ul>
		</div>
				<IDXSKIP><div id="topsearch" class="span-7 last">
		 
<div id="search">
    <form method="get" id="searchform" action="http://medapteka.net/"> 
        <input type="text" value="Впишите симптом или болезнь" 
            name="s" id="s"  onblur="if (this.value == '')  {this.value = 'Впишите симптом или болезнь';}"  
            onfocus="if (this.value == 'Впишите симптом или болезнь') {this.value = '';}" />
        <input type="image" class="serch" value="Поиск" /> 
    </form>
</div> 
				</div></IDXSKIP>			
	<IDXSKIP><div class="blago">Без рекламы, все для людей!</div></IDXSKIP>
</div>
</div>	<div class="span-24" id="contentwrap">	
			<div class="span-16">
<div class="breadcrumbs" xmlns:v="http://rdf.data-vocabulary.org/#">
    <!-- Breadcrumb NavXT 5.3.0 -->
<IDXSKIP><a title="Перейти к MedApteka.net." href="http://medapteka.net" class="home">MedApteka.net</a></IDXSKIP> <IDXSKIP>&gt; <a title="Перейти к архиву рубрики Здоровье." href="http://medapteka.net/gid/" class="taxonomy category">Здоровье</a></IDXSKIP> &gt; <a title="Перейти к архиву рубрики Болезни глаз." href="http://medapteka.net/gid/glaza/" class="taxonomy category">Болезни глаз</a> &gt; Как правильно закапать глазные капли ребенку?</div>			<div id="content">	
						
												<div class="post-1055 post type-post status-publish format-standard has-post-thumbnail hentry category-glaza category-gid" id="post-1055">
							<h1 class="title entry-title">Как правильно закапать глазные капли ребенку?</h1>
							
							
		<div class="date-single"><div id="post-ratings-1055" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="e0b410f260"><div class="sratt"><img id="rating_1055_1" src="http://medapteka.net/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="Скучно" title="Скучно" onmouseover="current_rating(1055, 1, 'Скучно');" onmouseout="ratings_off(5, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1055_2" src="http://medapteka.net/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="Мало пользы" title="Мало пользы" onmouseover="current_rating(1055, 2, 'Мало пользы');" onmouseout="ratings_off(5, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1055_3" src="http://medapteka.net/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="Познавательно" title="Познавательно" onmouseover="current_rating(1055, 3, 'Познавательно');" onmouseout="ratings_off(5, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1055_4" src="http://medapteka.net/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="Полезная и хорошая статья" title="Полезная и хорошая статья" onmouseover="current_rating(1055, 4, 'Полезная и хорошая статья');" onmouseout="ratings_off(5, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1055_5" src="http://medapteka.net/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="Отличная статья!" title="Отличная статья!" onmouseover="current_rating(1055, 5, 'Отличная статья!');" onmouseout="ratings_off(5, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> </div>  <div class="ratt"> (<strong>3</strong> голос(а), средняя оценка: <strong>5.00</strong> из 5)<br /><span class="post-ratings-text" id="ratings_1055_text"></span></div><meta itemprop="headline" content="Как правильно закапать глазные капли ребенку?" /><meta itemprop="description" content="Окулист прописал глазные капли малышу? Вас охватил страх и ужас, потому что не знаете, как правильно это делать? Возможно и знаете, но на деле оказалось трудновыполнимой задачей? А ведь&nbsp;это действител..." /><meta itemprop="datePublished" content="2015-03-20T16:49:43+00:00" /><meta itemprop="url" content="http://medapteka.net/zakapat-kapli-rebenku/" /><meta itemprop="image" content="http://medapteka.net/wp-content/uploads/2015/03/zakapat-glaznye-kapli-rebenku-150x150.jpg" /><div style="display: none;" itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating"><meta itemprop="bestRating" content="5" /><meta itemprop="worstRating" content="1" /><meta itemprop="ratingValue" content="5" /><meta itemprop="ratingCount" content="3" /></div></div><IDXSKIP><div id="post-ratings-1055-loading" class="post-ratings-loading">
			<img src="http://medapteka.net/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" />Loading...</div></IDXSKIP>  <IDXSKIP><div class="youl">		<a href="#snippet-box" class="icon_video">Статья с видео обзором</a>					
</div></IDXSKIP></div>



		
							<div class="postdate"></div>
			
							<div class="entry">

							
							<div class="mytex">
							
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- meda-cont-left -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-6800029364443218"
     data-ad-slot="8387830499"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
							
							</div>
							
										<p>Окулист прописал глазные капли малышу? Вас охватил страх и ужас, потому что не знаете, как правильно это делать? Возможно и знаете, но на деле оказалось трудновыполнимой задачей? А ведь это действительно сложно. Но, без паники! У Вас все получится. Пригодится лишь ловкость рук и немного хитрости. Ох, да! Не помешает прихватить с собой и парочку советов, о которых мы расскажем прямо сейчас.</p>
<p><span id="more-1055"></span></p>
<h2><strong>Когда без глазных капель не обойтись?</strong></h2>
<p><a href="http://medapteka.net/wp-content/uploads/2015/03/zakapat-glaznye-kapli-rebenku.jpg" rel="lightbox[1055]"><img class="alignright wp-image-1056 size-medium" title="Как правильно закапать глазные капли ребенку?" src="http://medapteka.net/wp-content/uploads/2015/03/zakapat-glaznye-kapli-rebenku-250x167.jpg" alt="Как правильно закапать глазные капли ребенку?" width="250" height="167" /></a>Ваш малыш только начинает познавать мир. И делает он это с помощью тактильных ощущений, трогая все вокруг без разбору. Ему абсолютно все равно, какие предметы попадаются на пути &#8211; чистые или грязные. Это задача взрослых, а у него цель поважнее, понять, как же они устроены и можно ли их съесть. И пусть, как говориться, весь мир подождет. Вам лишь приходится бороться с последствиями детского любопытства.</p>
<p>Нередко у малышей воспаляются глаза, то есть возникает <strong>конъюнктивит</strong>. Может быть как вирусный, так и бактериальный или аллергический. Однако во всех случаях болезнь довольно неприятная. У деток чешутся глазки и сильно пекут, от чего краснеют, выделяются слезки, а иногда и гной. И лечится все это глазными каплями.</p>
<h2><strong>Какие капли может назначить врач?</strong></h2>
<p>Ниже мы собрали для Вас часто используемые глазные капли при различном конъюнктивите. Но помните, самолечением заниматься не стоит. Их должен назначить врач.</p>
<table>
<tbody>
<tr>
<td width="209">
<p style="text-align: center;"><strong>Вирусный</strong></p>
</td>
<td style="text-align: center;" width="209"><strong>Бактериальный</strong></td>
<td width="209">
<p style="text-align: center;"><strong>Аллергический</strong></p>
</td>
</tr>
<tr>
<td width="209">
<ul>
<li>Альбуцид</li>
<li>Тобрекс</li>
<li>Дексаметазон</li>
<li>Офтальмоферон</li>
<li>Флореналь</li>
<li>Полудан</li>
<li>Актипол</li>
</ul>
</td>
<td width="209">
<ul>
<li style="text-align: left;">Левомицетин</li>
<li style="text-align: left;">Ципромед</li>
<li style="text-align: left;">Флоксал</li>
<li style="text-align: left;">Нормакс</li>
<li style="text-align: left;">Фуциталмик</li>
<li style="text-align: left;">Интерферон</li>
<li style="text-align: left;">Ципрофлоксацин</li>
</ul>
</td>
<td width="209">
<ul>
<li>Опатанол</li>
<li>Аллергодил (обратите внимание, детям до 4 лет препарат противопоказан)</li>
<li>Левокабастин</li>
<li>Лекролин</li>
<li>Кортизон (гормональный препарат, используется только по назначению врача)</li>
</ul>
</td>
</tr>
</tbody>
</table>
<p>Современные глазные капли оснащены удобной крышечкой-пипеткой, которой легко и быстро это можно сделать. Однако многие мамы знают, что это в теории. А когда капаешь глазки малышу, она не работает. Поэтому мы собрали практические советы, как лучше осуществить задуманное.</p>
<h2><strong>Общие советы перед процедурой</strong></h2>
<p>Не спешите сразу закапывать капли. Вначале убедитесь, что Вы правильно подготовились.</p>
<ul>
<li><a href="http://medapteka.net/wp-content/uploads/2015/03/zakapat-glaza.jpg" rel="lightbox[1055]"><img class="alignright wp-image-1164 size-medium" title="Общие советы как закапать глаза ребенку" src="http://medapteka.net/wp-content/uploads/2015/03/zakapat-glaza-250x187.jpg" alt="Общие советы как закапать глаза ребенку" width="250" height="187" /></a>Проверьте срок годности препарата.</li>
<li>Проведите пробу на себе и посмотрите, как организм реагирует на капли – жжет ли в глазах, печет, щиплет?</li>
<li>Если Вы держите капли в холодильнике, достаньте их на 3-4 минуты, так как капать необходимо только лекарства комнатной температуры. Но это не означает, что для того, чтобы ускорить процесс, можно их просто подогреть. Это противопоказано. Тем более, перегретые капли теряют свои лечебные свойства.</li>
<li>Для того чтобы закапать потребуется всего 2-3 капли, поэтому не нужно набирать сразу много лекарства. Так всегда существует риск того, что Вы накапаете лишнего.</li>
<li>И конечно, перед каждой процедурой тщательно вымывайте руки с мылом.</li>
</ul>
<p>Ну что же, мы с Вами правильно подготовились, настало время сделать самое важное.</p>
<h2><strong>Пошаговая инструкция: как закапать глазные капли взрослому ребенку</strong></h2>
<ol>
<li>Усадите его на стул и попросите запрокинуть голову назад.</li>
<li>Аккуратным движением оттяните нижнее веко и зафиксируйте положение.</li>
<li>Свободной рукой нанесите пару капель на нижнее веко и попросите ребенка немного поморгать, но не опрокидывать голову.</li>
<li>Лишнее уберите ватным диском.</li>
<li>По возможности, легким движение протрите верхнюю часть глаз (возле бровей) по направлению от виска к носу. Это усилит действие препарата и ускорит его быстрое всасывание.</li>
</ol>
<p class="wp-address">Не обязательно наносить капли в нижний уголок глаз. Вы можете это сделать в любом другом месте нижнего века.</p>
<p>Это мы рассмотрели идеальный вариант, когда ребенок уже достаточно взрослый и не капризный. Но такое бывает крайне редко. В основном малыши кривятся, громко плачут, и не подпускают к себе. Что же делать в этой ситуации?</p>
<h2><strong>Пошаговая инструкция: как закапать глазные капли еще совсем маленькому и капризному малышу</strong></h2>
<ol>
<li><a href="http://medapteka.net/wp-content/uploads/2015/03/kapriznyj-rebenok.jpg" rel="lightbox[1055]"><img class="alignright wp-image-1061 size-medium" title="Пошаговая инструкция: как закапать глазные капли еще совсем маленькому и капризному малышу" src="http://medapteka.net/wp-content/uploads/2015/03/kapriznyj-rebenok-250x167.jpg" alt="Пошаговая инструкция: как закапать глазные капли еще совсем маленькому и капризному малышу" width="250" height="167" /></a>Положите его на спинку.</li>
<li>Грудничка можете туго запеленать или попросить, чтобы Вам помогли родные. Важно, чтобы руки, ноги и голова были надежно зафиксированы, иначе малыш может навредить и себе, и Вам.</li>
