samread.ru/read_book.php?a=y&sn=Artefaktor
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
    <meta type="keywords" content="Setroi, Артефактор, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Setroi - Артефактор" />
<meta property="og:description" content="Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Artefaktor" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Setroi - Артефактор | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Artefaktor" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Artefaktor"><span itemprop="title">Setroi - Артефактор</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/' title='Setroi'><span itemprop='author'>Setroi</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/setroi/artefaktor.shtml' title='Артефактор'><span itemprop='name'>Артефактор</span></a></li>
		<li style="display:none"><span itemprop='description'>Маг артефактор во время эксперимента попадает в другой мир.. 21.12.    Если кто хочет прочитать проду раньше. То можно перейти по этой ссылке  https://zelluloza.ru/register/29555/ Кто не хочет там читать то на  самиздате будет задержка выхода глав около недели-двух.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-21 21:10:01</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 00:50:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Artefaktor" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; -- Что на седьмом технологическом уровне можете предложить?-сразу я спросил у искина, судя по всему по магии он мне мало что мог предложить.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; --Седьмой технологический уровень - это полеты на космических кораблях до пяти тысяч световых лет. Скорость перемещения до ста световых лет в год.-объяснил максимальные достижения седьмого технологического уровня искин.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Попросив искин оставить меня до утра, я задумался над предоставляемыми мне возможностями библиотекой. В первую очередь надо создать хранилище данных поскольку слишком уж много мне информации понадобится для его цели. А цель сейчас у меня одна выбраться в цивилизацию к людям, поскольку первобытное общество его не восприняло, да и я по правде говоря не привычен к таким условиям.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Хранилище данных я решил создавать из духа, а чтобы постоянно оно было со мной то сделаю привязку к своему шестому началу, началу разума. Таким образом я смогу большие объемы информации хранить в пространстве не связанном с физическим уровнем. Помимо духа хранилища надо будет сделать духа посредника, он будет соединять мой ментальный слой с ментальным слоем духа. Вообще среди людей шаманизм развит очень плохо, но у человеческого шамана есть одно преимущество перед другими, если он развивается как маг-ритуалист одновременно, то это можно объединить и при малых затратах силы получать почти все что угодно. Если призывать духа классическим способом, то необходимо иметь очень сильную волю и большой резерв энергии, поскольку необходимо ментальным зовом прорываться в астральный слой реальности место обитания духов, при ритуальном подходе к шаманизму духа можно призвать при помощи соответствующего чертежа ритуала, и там можно задавать уже условия призыва, так же не будет нагрузки на сознание призывающего, поскольку все за него выполнит алгоритм вписанный в чертеж ритуала, но минус этого способа скорость призыва. Классическим способом шаманы могут за секунды призывать духов, а вот ритуальным бывает счет времени уходит на дни. Но поскольку мне спешить никуда не надо, то я вполне могу себе позволить ритуальный метод, тем более я его уже в этом мире использовал.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Размышляя над своими планами, я не заметил как заснул покачиваясь на гамаке под щебет птиц и шум прибоя.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Новое утро я встретил если верить биологическим часам около полудня, несмотря на то что засыпал я на гамаке, проснулся я лежащим в воздухе в потоке восходящего теплого ветерка. Видимо когда я заснул система комнаты преобразовала ее в наиболее удобное для тело положение. На удивление не хотелось есть, уже начав волноваться я просканировал свое тело и успокоился, как оказалось в виде еды здесь был воздух, которые насыщал всем необходимым человека, весьма необычный метод питания, такой даже в голову не мог прийти.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; --Искин, я правильно понимаю что за информацию мне необходимо будет платить?-спросил я уже примерно представляя ответ.
<br/>&nbsp;&nbsp; -- Да совершенно верно, любая информация имеет цену.-подтвердил мои мысли искин.-Для существ которые не являются людьми. Библиотека было создана для людей, поэтому для них информация бесплатна.
<br/>&nbsp;&nbsp; --Хорошо, вот тебе на оценку, светляк который будет светится около годового цикла.- Создал я плетение светляка, с подпиткой из внешней среды, правда без физического носителя структура размывается потоком маны со временем и поэтому врядли больше года он будет светить.
<br/>&nbsp;&nbsp; --Эта структура мне известна, была зафиксирована при вашем применении в гостевом коридоре, поэтому сам конструкт цены не имеет,-ответил хитрый искин, узнал от меня об этом плетении, просто раньше и платить не хочет,-Если вы добавите объяснения принципа работы, вам будет начислено сто тысяч энеронов. - вот оно что ему требуется, принцип создания и работы. Не хило он так губу раскатал, но стоило уточнить сколько будут стоить технологии.
<br/>&nbsp;&nbsp; -- Сколько стоят знания о космическом корабле который может управляться одним разумным, и который может меня доставить до обжитых миров, интересует принцип работы, алгоритм строительства и все что мне необходимо для полетов в космосе.-задал свое максимальное требование искину.
<br/>&nbsp;&nbsp; -- Согласно моим подсчетам, это вам обойдется в два миллиарда энеронов.-довольно быстро ответила голограмма, мне от таких цифр стало немного плохо, но прийдя в себя я предложил новый товар искину.
<br/>&nbsp;&nbsp; --Плетение которое может восстановить любой предмет, каким бы сложным он не был.-это было для меня чуть ли сложнейшее плетение. Хоть его часто и относят к бытовой магии, но на самом деле это одно из плетений хроно школы. Адептов полноценно с ней работающих в империи можно было посчитать на пальцах одной руки.
<br/>&nbsp;&nbsp; --Если это действительно так, то примерно полтора миллиарда энеронов, все зависит от тестов проведенных с готовым конструктом.- ответил все также не задумываясь искин.
<br/>&nbsp;&nbsp; -- Хорошо принеси что то сломанное до десяти сантиметров длинной,-после моих слов рядом со мной материализовалось непонятное устройство с палец размеров.
<br/>&nbsp;&nbsp; -- Это пострадавший из за аварии в реакторном отсеке ментоактивный искин модели ПР56ОТ, время с момента поломки - две тысячи четырестоа пять циклов шесть дней три часа одна, две секунды.- Объяснил мне предназначение этого прибора.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Создать плетение ремонта задача не быстрая, для этого пришлось максимально ускорить свое сознание и выстроить довольно сложную трехмерную модель плетения, наиболее сложной была часть отвечающая за взаимодействие с хронопотоком, вторым по сложности являлся блок отвечающий за считывание информации и исправной структуры из инфополя планеты. Через полчаса плетение было готово и я его активировал. Хоть и не первый раз смотрю на процесс откатывания времени для предмета, но он всегда меня завораживал, смотреть как из неоткуда возникают частицы, как они соединяются в одно целое, это прекрасно. Минуту спустя все было готово, но искин полчал и только через пять минут заговорил.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; --Невероятно, манипуляция временным потоком в руках примитивной цивилизации. Считывание инфополя на фоне временных манипуляций уже не так смотрится. Мне пришлось задействовать почти все свои мощности для анализа происходящего потока,-в голосе искина чувствовалось восхищение,- Человечество только на пятнадцатом технологическом уровне смогло совершать минимальные вмешательства во временной поток, а тут на девятом уровне откат времени предмета, это очень сильно. На шестнадцатом уровне уже правда были вполне удачные путешествия вдоль временной оси, но для этого задействовали энергию черной дыры,-искин видимо так и не заметил сколько своим монологом он выдал информации о уровне развития человечества.
<br/>&nbsp;&nbsp; -- Да беру, также за знания основ хрономанимулирования, вашей цивилизации повышается уровень развития до одинадцатого. К сожалению более высокий уровень без потверждения высшего командования новой цивилизации присваивать не имею право, - добавил после паузы искин, хотя мне повышение магического уровня, было бессмысленно, все равно необходимых знаний в библиотеке не было,-также подтверждаю цену, полтора миллиарда энеронов.
<br/>&nbsp;&nbsp; --Загрузка знаний ментальным образом возможна?-спросил я.
<br/>&nbsp;&nbsp; -- Да возможна, но ваш мозг и десяти процентов информации удержать не сможет. Поскольку эта информация выдержки по всем видам технологии за шеститысячелетний период.- ответил искин.
<br/>&nbsp;&nbsp; -- Перейдем к этой информации позже, а теперь я буду совершать призыв духа, который будет выступать в роли хранилища данных, во сколько оцените?-спросил я у голограммы.
<br/>&nbsp;&nbsp; --От ста тысяч до миллиона в зависимости от емкости хранилища данных.-ответил заинтересовавшийся искин.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; А дальше я при помощи иллюзий, которые искин оценил в двадцать тысяч, начертил чертеж призыва неразумного духа с максимально возможными возможностями по оперированию информацией. Получился чертеж довольно большой, около пяти квадратных метров, поскольку столько крови у меня не было пришлось ее смешивать с дистиллированной водой, как нейтральным веществом, и поверх чертежа наносить энергопроводящие линии, и только потом призывать духа, который пришел еще не напервые сутки ритуала. Дух оказался с более мощной энергетикой чем у меня, и не смотря на отсутствие разума мог поглотить мой, для предотвращения этого сценария, пришлось создать из нескольких духов послабей защитный слой, который по мере моего развития начнет слабеть.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 17
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сегодня я отмечаю свое биологическое столетие, благодаря омоложению в регенеративной капсуле, выглядеть я продолжаю так же как и при первом посещении Библиотеки. Уже около восьмидесяти годовых циклов прошло, с тех пор как наивный я решил быстренько улететь с этой планеты, и только сегодня прошли финальные испытания досветового двигателя. Да корабль готов, но большого желания улетать уже нету, привык я к одиночеству и общению с различными искинами. Как оказалось на складе в библиотеке были человекоподобные андроиды, и искин по моей просьбе поставил своего собрата для отыгрывания моей жены. По моей же просьбе он блокировал воспоминание о том что моя жена андроид, правда при росте моих магических сил через пять циклов жизни на этой планете, ментальные блоки искина стали слетать раз в пару лет. Правда уже лет десять как искину не хватает мощности пси излучателей хоть что то мне внушить. Так что судя по воспоминаниям жизнь была не так уж и плоха.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Почему я так задержался на этой планете, а причина в этом проста. я себя переоценил. Я думал что при помощи алхимии и артефакторики быстро смогу заменить почти все приборы и системы. О боже как же я был наивен и глуп, через несколько дней после призыва духа для хранилища, искин стал делится информацией, и это был обычный школьный курс математики шестого тысячелетия, просто на то чтобы его осознать мне понадобилось более года и это при помощи духа и загружая знания напрямую в сознание без участия мозга, он бы просто не выдержал такого потока информации. Дальше последовали курсы химии, физики, материаловедения, программирования что было для меня вовсе ново как и все информационные технологии и т. д., только через десять лет я закончил школьный курс по необходимым областям знаний. Еще пятнадцать лет ушло на университетский курс, и то благодаря ускорению изучения из за роста ментального начала, под конец обучения университетского курса мое ментальное тело соответствовало мастеру ментального направления, а постоянные манипуляции с манной вытянули уровень моего дара на реального мастера, резерв стал около двадцати пяти тысяч ферелей.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Следующие двадцать лет я потратил уже на изучение специализированной информации по сверхсветовым перелетам, вот там математика с физикой вообще ушли за разумные пределы. Особенно физика иных пространств, расчет направления в гиперпространстве, основы энергетики высоких энергий. Все это было безумно сложным и если б не поддержка моей жены в те времена то я давно бы сдался. Это сейчас я знаю что она андроид, все таки насколько высокий уровень развития у цивилизации создавшей библиотеку, ведь у андроида была даже ментальная сфера. Она чувствовала реальные чувства и эмоции, это гениальное изобретение, даже сейчас зная что она андроид, я к ней по другому как к любимой жене относится немогу. Как потом мне сказал искин за несколько десятилетий у Ирмы слетели все закладки и теперь она полноценно чувствующее существо.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Только тридцать лет назад я приступил к строительству, после пятилетнего отпуска который я провел с Ирмой путешествую на флаере выпрошенного у бережливого искина. Чего мы только не повидали, и гигантских животных, и даже живые острова на этой планете были. Тогда в этом путешествии я кстати встретил своего сына, да как оказалось у меня есть сын от Грбор. Мой сын был великим шаманом и вождем объединившим пять племен и создавшем первое государство на планете. Меня он признал, но общаться практически не желал, но историю Грбор рассказал. Как оказалось девушки испугались моих сил, а когда очнулись и увидели убитого Вадона, решили по тихому меня прирезать пока я был без сознания после боя. Что им естественно не удалось щит защитил меня от неминуемой смерти. Оставив сыну духа с некоторыми моими знаниями по магическим исскуствам я отправился на место поселения в котором я прожил первое время в этом мире.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Вокруг валуна с щитом расположилось небольшое поселение которое также состояло в союзе племен под предводительством моего сына. А щит между прочим продолжал работать, никогда не подумал бы что стационарный щит созданный на коленке продержится столько. У местных возникла легенда что великий предок вернулся из небытия и зачал с красивейшей женщиной будущего великого шамана объединителя на шкуре прямо под валуном, и скромно так показывают на практически распадающуюся шкуру, которую я забыл когда уходил к пирамиде. До валуна за все время никто так добраться и не смог. Я с Ирмой решили подшутить над ними и провели ночь возле валуна только уже на нормальной кровати. Какие новые легенды после этого пойдут, даже не представляю. Особенно интересно будет когда все таки энергоканалы разрушат физический носитель, они смогут добраться до кровати, а ведь она из крепчайшего пластика сделана, она выдержит удар пяти уравневым плетением. Как специально создал артефакт под сильнейшее мне известное плетение 'Гнев бога огня', Хоть на тот момент я был по силам среднему мастеру, но мой тогда предел были десяти уравневые плетения, а сейчас восьми уравневые. Так вот кровать выдержала попадание плетения. Потом искин назвал мое плетение противометеоритным лазером среднего класса, и только тогда я сравнил принцип работы плетения и лазера, искин был прав, лазер это технологическое воплощение этого плетения, разве что у лазера может быть различная мощность, а у этого плетения нет.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; После отпуска у меня в очередной раз слетела блокировка памяти, и мне снова пришлось идти к искину за помощью, тогда я еще не готов был воспринимать андроида как Ирму, это сейчас после жизни на протяжении десяти лет с этим знанием мне стало все равно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; После блокировки памяти ответственной за знание природы Ирмы, я приступил к проектированию корабля. Мне хотелось всего и сразу, но пришлось сначала спроектировать шатл на чисто технологической базе и выкупить за бешенное количество энеронов материалы у искина для его строительства. Само строительство внутрисистемного шатла по технологии начала третьего тысячелетия заняло около года, точнее просто сборка. Порадовавшись несколько месяцев, мы с Ирмой приступили к замене технологических решений на магические.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Хорошо что искин не жадничал по поводу алмазов необходимых для накопителей магической энергии. Он их просто синтезировал, и для него даже затраты энергии были невелики. Удалось заменить двигатели на химическом топливе системой левитации, но она потребляла очень много, моего подросшего резерва только и хватало на взлет и посадку шатла, даже без подъема на орбиту. Для решения этой проблемы пришлось с головой погрузится в теорию антигравитации, открытую только в середине третьего тысячелетия, но я ее знал на уровне шестого тысячелетия, так что найдя наиболее экономный вариант антигравитационного двигателя смог создать его магический аналог, но для его стабильной работы понадобились четыре алмазных квадрата со стороной полметра и толщиной пять сантиметров. Этой системы хватало для полета в зонах действия гравитации небесных тел, и чем дальше от объекта находился шатл тем больше он потреблял энергии. В данном исполнении мы облетали всю систему, побывали на всех планетах, а их в этой системе семь. Как вспомню то чувство эйфории от первого полета на соседнюю планету, так сразу накрывает ностальгия.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Но одним антигравитационным двигателем переделки не ограничились, система жизнеобеспечения была сделана на основе магии жизни, система переработки органики также. Компьютер был заменен на духа с загруженными знаниями необходимыми для навигации и контроля всех систем. Дополнительно был установлен универсальный щит первого класса, при активации на шатле можно было на несколько минут погружаться в звездную корону, что было проверено на дистанционном управлении. Система искусственной гравитации было создана на основе магии пространства. Как оказалось школа магии пространства управляет также гравитацией. Ну и конечно множество пространственных карманов на шатле, подпитку вывели на верхний слой шатла покрытый преобразующими плетениями, после некоторой доработки плетение могло перерабатывать в магическую энергию не только свет, но и многие другие типы энергии.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Отлетав на финальном варианте лет десять проверяя техномагические системы, мы с Ирмой установили простейший гипердвигатель, скорость всего два световых года в год. То есть все две скорости света. Вот на создание гипердвигателя в магическом варианте исполнения, я с женой потратил не меньше пяти лет. К счастью нам даже удалось создать более эффективный вариант гипердвигателя, наш магический аналог смог погрузить шатл в более дальний слой гиперпространства и там с другими физическими законами шатл развивал двадцать скоростей света. Как мы радовались этому достижению не объяснить словами. Но всю радость обломал искин который сказал, что уже десять тысяч лет до пропажи связи с метрополией, человечество вообще не использовало гиперпространство, они создали мерцающий двигатель который просто перемещал в долю секунды весь корабль, а по слухам таким образом удалось переместить несколько необитаемых планет в рамках эксперимента. А последнии гипердвигатели достигали скорости в пятьсот тысяч световых лет в год, такие цифры заставили почувствовать себя никчемными. Но как подбодрил искин мы для примитивов создали нечто невероятное.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Оставшиеся года до нынешнего момента мы занимались созданием корабля. За основу был взят межсистемный корвет начала шестого тысячелетия. С искином нам уже было нечем расплатится за все материалы к кораблю такого класса, а потому пришлось большую часть создавать при помощи алхимии. Строительство корабля вообще очень сильно продвинуло вперед мои знания и умения как магические так и обычные.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Эпопею строительства корвета описывать, не буду слишком уж много сил и крови в его создание было вложено. Размеры корвета были довольно большие, длина около ста сорока метров, ширина пятьдесят метров и высота сорок. Только для того чтобы создать корпус мне пришлось просить помощи у искина для расчета алхимического ритуала преобразования. Зато в итоге у нас получился цельный корпус, правда на его создание было потрачено около десяти миллионов ферелей магической энергии. Преобразователи были установлены на площади около двадцати пяти километров, к ним были подключены десять полуторамиллионных накопителя из метрового алмаза. Все эта эпопея только создания корпуса заняла больше двух лет.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Остальное пошло уже легче благодаря накопленному опыту. Под конец нам удалось уговорить искин библиотеки создать нам аналоги большей части оборудования в чисто технологическом варианте, на всякий случай. Но основные системы будут техномагические, правда за это пришлось заплатить полной копией сознания записанной в искине и остающейся в библиотеке. Это очень странно было говорить самому с собой.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; -- Сакор, если планируем завтра вылетать, нам необходимо уже идти отдыхать,- обняла сзади меня моя любимая жена Ирма, ох как тяжело у этого жлоба главного искина было ее отвоевать, но к счастью удалось. А все благодаря протоколу принятому теневым советом, в нем гласилось недопущении преднамеренном создании полноценной личности искусственного интеллекта, но если он в силу непредвиденных причин осознавал себя то ему предоставлялись равные с остальными расами права. И согласно этого протокола задерживать Ирму он не имел права.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; --Да дорогая еще несколько минут и я к тебе присоединюсь,- поцеловал я свою любовь, и продолжил прощаться с планетой которая стала мне вторым домом. - Ну что ж вперед к цивилизации.- и хотя я и достиг цели поставленной в самом начале пребывания на этой планете, но почему то удовлетворения я не чувствовал.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 18
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сакор. Попаданец.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Эти первые минуты полета через гиперпространство, я не забуду никогда. Это та радость которая будет дарить мне удовольствие до конца жизни. Чувство своей ничтожности по сравнению с потоками энергии за пределами тоненьких защитных полей. Если б кто то смог управлять этой мощью, то его можно было бы называть без при украшательств богом. Только бог наверное смог бы обуздать эту стихию.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Как не удивительно, но для меня это первый полет через гиперпространство, ранее на шатле Ирма меня не допускала к этому, переживала о моей безопасности, но теперь я отдался чувствам. Моя магическая чувствительность, за годы жизни на планете библиотеки, которая кстати так и называлась Великая Библиотека, совсем фантазии не было у хозяев искина, так вот моя чувствительность выросла раз в десять. Теперь я мог чувствовать до ста метров, и ощущения которые дарило мне гиперпространство словами не описать.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Как только корабль поднялся на орбиту, и мы попрощались с искином, я наконец то осознал что вот то к чему я стремился, свобода, меня ничего не сдерживает, передо мной вся вселенная со своими тайнами и приключениями. Я до этого момента сам себе боялся признаться, что тихая жизнь не для меня, и только окончательно покинув планету, я понял что моя жизнь это жизнь в движении, и больше на одном месте мне сидется не будет. Ведь теперь мой дом всегда с собой, куда бы я не отправился, главное что бы я был со своей любимой.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сегодня с утра пришлось скачивать навигационные карты части галактики в которой находится Библиотека, но как сказал искин, они практически бесполезны. Поскольку почти сразу после пропажи связи с метрополией изменилось полностью узор звезд. По словам искина, у него есть предположение что всю звездную систему в которой он находится куда то перенесли. По его расчетам человечество могло такое провернуть, но на пределе своих сил, причем звездное небо стало совершенно неизвестным, значит находится планета точно не галактике млечного пути, которая была разведана человечеством полностью. Поэтому единственное что мог посоветовать искин это совершать прыжки к звездам спектр излучения которых может позволить найти обитаемые планеты. После этого он также скинул карту ближайших звездных систем, которую он смог разведать за время после потери связи с метрополией.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Рассчитывал я конечно на большее, но и так было неплохо, а потому зарядив полностью накопители магической энергии в солнечной коре, мы погрузились на двенадцатый слой гиеперпространства, в этом измерении корвет мог двигаться со скоростью около двухсот светолет в год. А поскольку ближайшая звездная система находилась пятнадцати световых годах то лететь туда это было занятие не быстрое. Только до нее добираться было около месяца, как раз хороший тест всех систем. Раньше когда появлялась свободная минутка я сразу начинал заниматься осознанием знаний заложенных в духа, но теперь мне просто хотелось отдохнуть.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На пятый день ничего не делания, корабль рывком вырвалов обычное пространство. Благо Ирма из за своей природы может подключаться к корабельным системам где угодно. Поэтому практически сразу мы увидели со сканеров как за нами прямо на глазах растворяется звездная система с Библиотекой. Это было очень удивительно, а поэтому развернувшись мы двинулись обратно не переходя в гиперпространство, правда у нас и не было сейчас такой возможности, двигатель отказывался работать. Через час у нас снова перед кораблем появилась система, мы опять развернулись в сторону от системы, и она опять стала исчезать. Это было весьма странно, пока я не глянул магическим образом на границу за которой исчезает звездная система, эта граница представляла собой самое грандиозное в магическом искусстве что я когда либо видел, это была маскирующая сеть космических масштабов, и то про предназначение сети я смог понять только по оказывающему на корабль и нас эффекту. Помимо маскирующего эффекта эта сеть выводила в нормальное пространство все суда, причем мы пробовали и на магическом и технологическом, ей все равно она довольно грубо всех возвращала в реальность. Вообще уровень космического масштабного магического воздействия относился к семнадцатому магическому, так по крайней мере описывал искин, подробностей он не знал. Знал только что в галактике Млечного пути цивилизации такого уровня не существовало, были документы о соответствии этому уровню цивилизации создавшей теневой совет, но уже ушедшей в неизвестные регионы. Нам пришлось лететь около недели на скорости близкой скорости света прежде чем прошло воздействие блокирующей магической сети и мы смогли снова погрузится в гиперпространство.
