femida78.ru/forum/viewtopic.php?p=22140
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru" xml:lang="ru">
<head>
<meta http-equiv="content-type" content="text/html; charset=UTF-8"/>
<meta http-equiv="content-style-type" content="text/css"/>
<meta http-equiv="content-language" content="ru"/>
<meta http-equiv="imagetoolbar" content="no"/>
<meta name="resource-type" content="document"/>
<meta name="distribution" content="global"/>
<meta name="keywords" content=146 УК РФ &bull; Утверждение обвинительного ненадлежащим лицом/>
<meta name="description" content="146 УК РФ" />

<title>146 УК РФ &bull; FEMIDA78 TEAM FORUM &bull; Утверждение обвинительного ненадлежащим лицом</title>

<link rel="alternate" type="application/atom+xml" title="Канал - FEMIDA78 TEAM FORUM" href="https://femida78.ru/forum/feed.php" /><link rel="alternate" type="application/atom+xml" title="Канал - Новости" href="https://femida78.ru/forum/feed.php?mode=news" /><link rel="alternate" type="application/atom+xml" title="Канал - Все форумы" href="https://femida78.ru/forum/feed.php?mode=forums" /><link rel="alternate" type="application/atom+xml" title="Канал - Новые темы" href="https://femida78.ru/forum/feed.php?mode=topics" /><link rel="alternate" type="application/atom+xml" title="Канал - Активные темы" href="https://femida78.ru/forum/feed.php?mode=topics_active" /><link rel="alternate" type="application/atom+xml" title="Канал - Форум - ст 146 ук рф" href="https://femida78.ru/forum/feed.php?f=4" /><link rel="alternate" type="application/atom+xml" title="Канал - Тема - Утверждение обвинительного ненадлежащим лицом" href="https://femida78.ru/forum/feed.php?f=4&amp;t=1418" />

<!--
	phpBB style name: prosilver
	Based on style:   prosilver (this is the default phpBB3 style)
	Original author:  Tom Beddard ( http://www.subBlue.com/ )
	Modified by:
-->

<script type="text/javascript">
// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '1';
	var per_page = '';
	var base_url = '';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=femida78.ru; secure';
	var onload_functions = new Array();
	var onunload_functions = new Array();

	

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	};

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	};

// ]]>
</script>
<script type="text/javascript" src="./styles/prosilver/template/styleswitcher.js"></script>
<script type="text/javascript" src="./styles/prosilver/template/forum_fn.js"></script>

<link href="./styles/prosilver/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=8&amp;lang=ru" rel="stylesheet" type="text/css" media="screen, projection" />

<link href="./styles/prosilver/theme/normal.css" rel="stylesheet" type="text/css" title="A" />
<link href="./styles/prosilver/theme/medium.css" rel="alternate stylesheet" type="text/css" title="A+" />
<link href="./styles/prosilver/theme/large.css" rel="alternate stylesheet" type="text/css" title="A++" />

<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>
<link href="./styles/prosilver/theme/prime_links/prime_links.css" rel="stylesheet" type="text/css" />

<script type="text/javascript" src=".//highslide/highslide-with-gallery.js"></script>
<link rel="stylesheet" type="text/css" href=".//highslide/highslide.css" />      
<script type="text/javascript">
	hs.graphicsDir = 'highslide/graphics/';
	hs.align = 'center';
	hs.transitions = ['expand', 'crossfade'];
	hs.fadeInOut = false;
	hs.dimmingOpacity = 0.75;
	hs.wrapperClassName = 'borderless';
	hs.captionOverlay.hideOnMouseOut = true;
	hs.marginLeft = 85;
	hs.marginBottom = 0;
	hs.marginTop = 0;
	hs.numberPosition = 'caption';

	// Adding the Watermark
	hs.registerOverlay({
	html: '<div class="watermark" onclick="return hs.close(this)" title="Close" style="width:120px; height: 120px; background: url(highslide/graphics/watermark.png)"></div>',
	hideOnMouseOut: true,
	opacity: 0.4,
	repeat: false,
	position: 'top right',
	fade: 2 // fading the semi-transparent overlay looks bad in IE
	})

	// Adding the controlbar
	if (hs.addSlideshow) hs.addSlideshow({
		//slideshowGroup: 'group1',
		interval: 3000,
		repeat: false,
		useControls: true,
		fixedControls: true,
		overlayOptions: {
			opacity: .6,
			position: 'top center',
			hideOnMouseOut: true
		},
		thumbstrip: {
			position: 'middle left',
			mode: 'vertical',
			relativeTo: 'viewport'
		}
	});
</script>


</head>

<body id="phpbb" class="section-viewtopic ltr">
<div id="wrap">
	<a id="top" name="top" accesskey="t"></a>
	<div id="page-header">
		
		<div class="headerbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<div id="site-description">
				<a href="./" title="Форумы по ст 146 ук рф" id="logo"></a>
				<IDXSKIP><h1>FEMIDA78 TEAM FORUM<script type="text/javascript">(function() {
  if (window.pluso)if (typeof window.pluso.start == "function") return;
  if (window.ifpluso==undefined) { window.ifpluso = 1;
    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
  }})();</script>
<div class="pluso" data-background="transparent" data-options="small,round,line,horizontal,counter,theme=07" data-services="vkontakte,yandex,facebook,twitter,blogger,google,liveinternet,livejournal,moimir,odnoklassniki,email,print"></div></h1></IDXSKIP>
				<p><IDXSKIP>Служим закону - служим народу! Самый полный ресурс по борьбе с преступлениями в области провокаций по 146 УК РФ.</IDXSKIP></p>
				<IDXSKIP><p class="skiplink"><a href="#start_here">Пропустить</a></p></IDXSKIP>
			</div>

		

			<span class="corners-bottom"><span></span></span></div>
		</div>
		<div class="navbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<ul class="linklist navlinks">
				<IDXSKIP><li class="icon-home"><a href="./" accesskey="h">Форумы по ст 146 ук рф</a>  <strong>&#8249;</strong> <a href="./viewforum.php?f=4">ст 146 ук рф</a> </li></IDXSKIP>
				<IDXSKIP><li class="rightside"><a href="#" onclick="fontsizeup(); return false;" onkeypress="return fontsizeup(event);" class="fontsize" title="Изменить размер шрифта">Изменить размер шрифта</a></li></IDXSKIP>
				<li class="rightside"><a href="./viewtopic.php?f=4&amp;t=1418&amp;view=print" title="Версия для печати" accesskey="p" class="print">Версия для печати</a></li>
				</ul>

			

			<IDXSKIP><ul class="linklist rightside">
			<li class="icon-contact"><a href="./contact.php" title="Связь с администрацией">Обратная связь</a></li>

			<li class="icon-faq"><a href="./faq.php" title="Часто задаваемые вопросы">FAQ</a></li>
				
			</ul></IDXSKIP>

			<span class="corners-bottom"><span></span></span></div>
		</div>

	</div>
	
	<a name="start_here"></a>
	<div id="page-body">
		
<br>
<br>
<IDXSKIP><b><font color="red">Важно!</font></b></IDXSKIP> <IDXSKIP>"Омбудсмен рассмотрел документы десятка дел, которые завершились обвинительным приговором, и пришел к выводу, что люди, которые представлялись «официальными представителями правообладателя», таковыми не являются." </IDXSKIP><b><a href="https://izvestia.ru/news/671570" target="_blank"><IDXSKIP>Подробнее: СМИ "Известия" от 16.03.2017 http://izvestia.ru/news/671570></IDXSKIP></a></b>
<br>
<br>
<!-- спойлер -->
	<div style="margin: 8px auto; border: 1px solid #C3CBD1; border-left-width: 2px">
