samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Привет. - Александр не стал вставать приветствуя друга. Даже руки не подал. Видать полупустой стакан в его руке уже настроил хозяина заведения на философский лад.
<br/>&nbsp;&nbsp;- Чем травишься?
<br/>&nbsp;&nbsp;- Водка с колой.
<br/>&nbsp;&nbsp;- Обычно ты пьешь поизысканней.
<br/>&nbsp;&nbsp;- Обычно меня девушки не бросают.
<br/>&nbsp;&nbsp;- Тебя бросили? Не ты бросил?
<br/>&nbsp;&nbsp;- Сам в шоке. Она сказала, что нашла человека достойней.
<br/>&nbsp;&nbsp;- Да что же за вечер сегодня такой! - Эссп схватил бутылку, плеснул в стакан водки и махнул его залпом. Упреждая желания товарища, Алекс подсунул ему бутылку с колой. Запивал Кэнес с горла. - Да, эту дрянь лучше разводить...
<br/>&nbsp;&nbsp;- Эта дрянь стоит четыреста солов за бутылку. - Кэнес счел за лучшее промолчать, тогда Алекс взялся за бутылку и, наполняя стаканы, продолжил. А ты то чего психуешь, я думал у тебя со своей все налаживается. Еще недавно ты был вне себя от радости, что наконец залез ей в трусы.
<br/>&nbsp;&nbsp;Кэнес молча отпил из стакана. С колой водка приобрела сносный вкус.
<br/>&nbsp;&nbsp;- Не будем об этом. Поговорим... о другом?
<br/>&nbsp;&nbsp;- Да, можно. На жучки уже проверили.
<br/>&nbsp;&nbsp;- Твой чертов киборг не справился.
<br/>&nbsp;&nbsp;- Не нужно было скупится и выдать ему огнестрельное оружие.
<br/>&nbsp;&nbsp;- Ты прекрасно знаешь, что огнестрел легко засекается сканерами.
<br/>&nbsp;&nbsp;- В чем ты винишь меня?
<br/>&nbsp;&nbsp;- Ни в чем. Свяжись с ним. Будет еще работа.
<br/>&nbsp;&nbsp;- Он не ответит. Я даже сомневаюсь, что он все еще на станции.
<br/>&nbsp;&nbsp;- Тогда подыщи другого.
<br/>&nbsp;&nbsp;- Будет проблематично.
<br/>&nbsp;&nbsp;- С чего вдруг?
<br/>&nbsp;&nbsp;- ФСБшники как с цепи сорвались. Только за сегодня было четыре шмона. Повязали несколько мелких сошек. Народ... опасается.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 52
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Разговор в "Звездах" Кэнеса не удовлетворил. Александр юлил. Не хотел он ввязываться в новую авантюру и терять репутацию надежного посредника. За клиентов он не переживал. Тех, что начинают торговаться, ставить условия и что-то там доказывать, лучше сразу слать лесом. От таких проблем больше, чем дохода. А вот, толковых исполнителей стоит поберечь. Именно исполнители делают посреднику имя. Поэтому из каждого клиента Алекс выбивал максимум информации о цели, да еще и пробивал по своим каналам. Кэнес бы сильно удивился, узнав, что Александр Они не делает скидок ни друзьям, ни проверенным клиентам, которым Кэнес был уже пару лет.
<br/>&nbsp;&nbsp;За добрых два десятка операций, от банальных краж и наездов до виртуозно добытого компромата и железобетонных несчастных случаев, осечка случилась впервые. Основную часть плана всегда разрабатывал Кэнес и он же гарантировал безопасный коридор как на старте, так и на выходе из операции. И каждый раз это был вполне реальный и легко исполнимый план. Тем не менее... Тем не менее едва пробив в чье лицо родственничек собирается натянуть на одного из лучших исполнителей, Александр почувствовал тревогу.
<br/>&nbsp;&nbsp;Они никогда не верил в интуицию, только холодный расчет. Логика говорила, что шансы провала минимальные. Кроме того, никто не собирался убирать зарекомендовавшего себя в нескольких перестрелках парня. Его нужно было просто подставить. Да видать он действительно оседлал черта. Иначе и не скажешь. Сначала исчез из поля зрения червя внедренного в охранную систему станции, и отслеживающего людей по фигуре, а потом неожиданно возник в месте проведения операции. Черт, зря он поддался панике Кэнеса и приказал второму исполнителю проверить контору.
<br/>&nbsp;&nbsp;Нужно было убирать его оттуда. Хороший парень, толковый. Сболтнул конечно лишнего, но пароль уничтожающий все данные на комме не забыл сказать. Физически уничтожающий, просто таки превращающий карту памяти в пепел. Но этот чертов ублюдок даже не стал заглядывать в ком! Оставил все ФСБ. Нет, ну точно черта оседлал.
<br/>&nbsp;&nbsp;Суеверным Алекс не был, но кроме логики есть еще и статистика, а статистика говорила, не лезть к этому парню. Что он и собирался сделать.
<br/>&nbsp;&nbsp;- Алекс, если ты набиваешь цену...
<br/>&nbsp;&nbsp;- Нет, черт подери! Кэн, ты меня не слушаешь. Я могу организовать хоть толпу головорезов. Правда с мозгами у них не очень и уже через неделю вся станция будет знать кого и как они грохнули. Тебе такое надо?
<br/>&nbsp;&nbsp;-А почему бы и нет? - неожиданно согласился Кэнес. Александр недоверчиво покосился на друга, а после на полупустую бутылку водки. Вроде еще рано для глупостей.
<br/>&nbsp;&nbsp;- Потому что в таких делах всегда остаются концы. И я не хочу, чтобы они привели ко мне.
<br/>&nbsp;&nbsp;- Нет, ты не понял. Давай их просто подставим.
<br/>&nbsp;&nbsp;- Кого?
<br/>&nbsp;&nbsp;- Головорезов.
<br/>&nbsp;&nbsp;- Найми кого-нибудь на роль посредника. У тебя же должны быть актеры.
<br/>&nbsp;&nbsp;- Есть парочка, но сейчас они работать не станут, - Алекс сделал глоток и постарался переключить Кэнеса на другую мысль.
<br/>&nbsp;&nbsp;- Уверен, что его необходимо убрать? Ты же вроде хотел его подставить.
<br/>&nbsp;&nbsp;Кэнес замолчал. Некоторое время он мелкими глотками потягивал жидкость из стакана и смотрел на гостей бара.
<br/>&nbsp;&nbsp;- Да хрен его знает! Понимаешь, он мне уже вот где! - Кэнес указал двумя пальцами на горло. - Такую бурю поднял, что я бы его лично удавил.
<br/>&nbsp;&nbsp;- Ты всегда был излишне эмоционален.
<br/>&nbsp;&nbsp;- Работа такая. Доводят.
<br/>&nbsp;&nbsp;- Вот тебе совет. Успокойся, подумай, узнай где он прячется. На это у тебя возможностей побольше моего будет. А дальше по ситуации. И ты уж извини, до конца следующей недели я у тебя заказ не возьму.
<br/>&nbsp;&nbsp;- Хреновый из тебя друг, Алекс.
<br/>&nbsp;&nbsp;- Можно подумать, у тебя кроме меня еще друзья есть.
<br/>&nbsp;&nbsp;- Ладно, хватит бухать. - Кэнес поставил стакан и резко поднялся, отчего закружилась голова. Коварная водка неожиданно ударила по мозгам. Пришлось опереться на стол.
<br/>&nbsp;&nbsp;- Позвать девушек, чтобы проводили? - проявил участие Александр.
<br/>&nbsp;&nbsp;- Смотрите в сегодняшнем выпуске! Пьяного первого заместителя главного администратора станции Ио ведут домой проститутки. - Тоном известного на станции диктора сказал Кэнес.
<br/>&nbsp;&nbsp;- Во-первых - "проститутки" звучит вульгарно, так что будет что-то о девушках легкого поведения или представительницах древнейшей профессии, а во-вторых - ну не мужикам же тебя домой вести.
<br/>&nbsp;&nbsp;- Не смешно, - Кэнес отпустил стол.
<br/>&nbsp;&nbsp;- Точно помощь не нужна? Может наверху приляжешь? Что-то тебя сегодня порвало.
<br/>&nbsp;&nbsp;- Нет, я домой. У меня целая гора дел, которым ни конца, ни края... 
<br/>&nbsp;&nbsp;- Ладно, бывай тогда. А я пожалуй напьюсь.
<br/>&nbsp;&nbsp;- Пока, алкаш.
<br/>&nbsp;&nbsp;Кэнес нетвердой походкой направился к выходу, но уже через десяток шагов поймал ритм и прогнал хмельной туман из головы. Смех и веселый визг слева сначала ударили по ушам, а после врезались в Кэнеса полупьяной блондинкой. Ивари машинально заключил ее в объятья но удержать не смог, да и сама дамочка на шпильках не удержалась на ногах и придавила его пышными формами к полу. В ином случае он может быть и не был против, но придавление сопровождалось хорошим ударом затылка о пол. В глазах сверкнуло и помутилось. Мир совершил парочку сумасшедших оборотов вокруг Кенеса и Эссп вдруг обнаружил себя на ногах. Неизвестный, круглолицый мужик Крепко держал его за барки в таком положении, что-то яростно крича.
<br/>&nbsp;&nbsp;- Чего? - переспросил Кэнес.
<br/>&nbsp;&nbsp;- Урод! - Рявкнул мужик и как следует толкнул Кэнеса в нос, выбив из глаз очередную вспышку.
<br/>&nbsp;&nbsp;В голове опять помутилось, а когда он вновь открыл глаза, то уже лежал на удобном кожаном диване в одном из кабинетов бара. Напротив глушил водку Алекс.
<br/>&nbsp;&nbsp;- Очнулся?
<br/>&nbsp;&nbsp;- Что произошло? - с трудом выговорил Кэнес переводя тело в сидячее положение. В опухшем носе обнаружились тампоы непонятного происхождения. Дышать они не мешали, так что Кэнес решил их оставить.
<br/>&nbsp;&nbsp;- Да урод этот! - Александр пьяно стукнул стаканом о стол. - Свинья. Перепил и начал тискать свою бабу за мягкие места. Кстати дамочка здесь часто бугаев снимает. Вкус у нее мерзостный. Видно оба уже были готовы к продолжению, а тут ты преградил им путь. Придурок, этот, от чего-то решил, что ты на его бабу позарился, ну и вмазал тебе.
<br/>&nbsp;&nbsp;- Скотина.
<br/>&nbsp;&nbsp;- А какой урон репутации бара!
<br/>&nbsp;&nbsp;- Да ты само сочувствие.
<br/>&nbsp;&nbsp;- Ой, а ты бедный хочешь чтобы я тебя к груди прижал и утешил? Там твое утешение. - Алекс указал на дверь.
<br/>&nbsp;&nbsp;- В смысле?
<br/>&nbsp;&nbsp;- Урод этот. Я парням велел придержать его для тебя, так что можешь отвести душу.
<br/>&nbsp;&nbsp;- А он...
<br/>&nbsp;&nbsp;- Проезжий, мелкая сошка. Нет, мнит он себя как минимум наследником корпорации, но на деле - плюнуть и растереть, так что не беспокойся. Только не калечить.
<br/>&nbsp;&nbsp;- Не буду.
<br/>&nbsp;&nbsp;Громила нокаутировавший его одним ударом ждал в соседней комнате. По сравнению с быками Алекса, он выглядел мелочью. Ребята легко держали его на коленях, вывернув руки. Урод ерепенился и угрожал, но охранники не реагировали. Не откладывая в долгий ящик, Кэнес замахнулся правой ногой и от всей души врезал по наглой морде. Крепиш поплыл.
<br/>&nbsp;&nbsp;- Просили не калечить, - пробасил охранник.
<br/>&nbsp;&nbsp;- Я помню. Подымите.
<br/>&nbsp;&nbsp;Охранники поставили человека на ноги, и Кэнес врезал ему в солнечное, заставляя скулить от боли. Наигрался он уже через десять минут, а еще через пять минут понял, что месить эту отбивную ему больше не нравится, поэтому схватил полотенце, и вышел вытирая руки от крови.
<br/>&nbsp;&nbsp;Алекс был пьян. Нет, он был полумертв от алкоголя. Кэнес решил не тревожить друга и с легкой душой и даже каким-то удовлетворением покинул "Звезды в стакане".
<br/>&nbsp;&nbsp;- Рикки-и, - позвал Алекс в браслет.
<br/>&nbsp;&nbsp;- Сэр? - Охранник заглянул в кабинет почти мгновенно.
<br/>&nbsp;&nbsp;- Принеси это... И притащи эту...
<br/>&nbsp;&nbsp;Недвижимое тело незадавшегося агрессора положили на диван, а заплаканную, ежесекундно истерически всхлипывавшую блондинку поставили в углу.
<br/>&nbsp;&nbsp;- Выйдите.
<br/>&nbsp;&nbsp;- Сэр?
<br/>&nbsp;&nbsp;- Да уйди ты уже.
<br/>&nbsp;&nbsp;После того, как охранник закрыл дверь, Александр еще какое-то мгновение разглядывал заплаканную блондинку, а после со вздохом достал из-под кресла тюбик шприца и положил его на стол. Блондинка перестала всхлипывать и уверенно подошла к столу. В два движения она достала из шприца ампулу с кровью.
<br/>&nbsp;&nbsp;- Почему так мало?
<br/>&nbsp;&nbsp;- Нужно было бить лучше. Кровь почти не шла.
<br/>&nbsp;&nbsp;- Эй! - обиделось тело на диване. - Удар был что надо.
<br/>&nbsp;&nbsp;- Кровь почти не шла! - повысил голос Александр. - Почему нельзя было просто набрать пару кубиков? Он же все равно был в отключке.
<br/>&nbsp;&nbsp;- Много колы он выпил? - спросила блондинка проигнорировав вопрос.
<br/>&nbsp;&nbsp;- Стакана три точно. Что в ней было?
<br/>&nbsp;&nbsp;- Вам это не нужно.
<br/>&nbsp;&nbsp;- Я не работаю втемную.
<br/>&nbsp;&nbsp;- Верно сказано, парень, - крепыш наконец сел и начал осторожно ощупывать разбитую морду. - Ты не работаешь, а спасаешь свои яйца, к которым мы приставили большие ножницы.
<br/>&nbsp;&nbsp;- Где видео?
<br/>&nbsp;&nbsp;- Уговор был на две услуги, - парировала блондинка. - Думаю нам пора уходить. - Она спрятала ампулу в сумочку. - Зовите охрану.
<br/>&nbsp;&nbsp;Блондинка вернулась в угол и вновь начала всхлипывать, а мужик повалился на диван бесчувственной массой.
<br/>&nbsp;&nbsp;- Рикки! - рявкнул Александр в браслет.
<br/>&nbsp;&nbsp;- Сэр?
<br/>&nbsp;&nbsp;- Выкинь это где-то.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 53
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В отличие от Бернарда Поттера, Ариану Вардо для отступления досталась Ключевка. Изначально, одна из опорных точек Терракорп на основной реке Первого континента. Река носила имя Ключевой и петляла с Голых пиков через Красные равнины к Яркому морю. Еще семьдесят лет назад ее попросту не существовало и на деле, она была одним из успешнейших проектов Терракорп в истории существования корпорации. Успешным, но отнюдь не предсказуемым. Русло трижды меняло свое положение на карте материка, и лишь десять лет тому назад было дано официальное заключение специалистов, о том, что изменений больше не предвидится.
<br/>&nbsp;&nbsp;Ключевка мгновенно обросла коттеджами будущих фермеров и мелкими многоэтажками, в которых поместились квартиры работников Терракорп, бары, рестораны, два торговых центра и один кинотеатр. Многоэтажек настроили с избытком и заселялись они в бешенном темпе. Если в ближайшем будущем поток переселенцев не сократится, Ключевка перегонит Нынешнюю столицу Лидии - Чарлзтон по количеству жителей за каких-то два-три года. А пока единственная строительная компания Ключевки и набранный ею штат риелторов подсчитывали ожидаемую прибыль, половина поселения все еще оставалась городом завывающих ветров. Вот на границе с одним из пустынных районов и жил Ариан Вардо.
<br/>&nbsp;&nbsp;Как не странно, но Бернарду с его Шибулонгом, Ариан завидовал. Все от того, что в ивари естественным образом сочеталась педантичность усидчивость и отвращение к людям. А тут как на зло соседкой по лестничной площадке оказалась молодая беременная женщина с шилом в одном месте. Ее муж целыми днями пропадал на работе в полях. Нет, он был не фермером, а агрономом на службе у Терракорп. Так что будущей мамаше явно не хватало свежей крови. Раньше ее жертвами были соседи сверху и снизу, а теперь исключительно Ариан и никакого уважения к его возрасту она не выказывала. То ей полку надо прибить, то стол передвинуть, а то вообще в магазин за продуктами сгонять. Разок Ариан уже психанул, нагрубил и ушел. Так через три часа эта дура приперлась со свежеиспеченным пирогом и жала на звонок, пока не пустил. Пришлось мириться и терпеть.
<br/>&nbsp;&nbsp;Звонок комма, был для Вардо полной неожиданностью и одновременно искренним облегчением. Он отложил в сторону накидной ключ, и отодвинул детали того, что должно было собираться в детскую коляску, но упорно сопротивлялось, противореча всем инструкциям.
<br/>&nbsp;&nbsp;- Да?
<br/>&nbsp;&nbsp;- Тебя где носит? - вежливо спросил незнакомый голос.
<br/>&nbsp;&nbsp;- Я у соседки.
<br/>&nbsp;&nbsp;- Марш домой.
<br/>&nbsp;&nbsp;- Бегу.
<br/>&nbsp;&nbsp;- Уже уходите? - спросила будущая мама с кухни, где она крошила на обед жутко полезную и жутко гадкую траву. Ариану больше нравились ее приступы мясоедства. Смешно переваливаясь, и поддерживая выпирающий живот обеими руками, она выкатилась в коридор.
<br/>&nbsp;&nbsp;- Это заказчик. Я тебе рассказывал, Николь.
<br/>&nbsp;&nbsp;- Возьмите пирог, угостите его, - предложила девушка.
<br/>&nbsp;&nbsp;- Нет, о делах предпочитаю на пустой желудок! - отрезал Вардо.
<br/>&nbsp;&nbsp;- Как уйдет, вы сразу же заходите, а то я с ума сойду от любопытства.
<br/>&nbsp;&nbsp;- Обещаю.
<br/>&nbsp;&nbsp;- Дядя, Ариан... - Николь остановила его уже в дверях.
<br/>&nbsp;&nbsp;- Что еще?
<br/>&nbsp;&nbsp;- Удачи!
<br/>&nbsp;&nbsp;- Спасибо.
<br/>&nbsp;&nbsp;Заказчик, а если быть точным, человек заказчика, был уже в квартире. Не обращая внимания на Ариана, он деловито прошелся по всем углам с каким-то сканером, отслеживая результаты на комме, и остался доволен.
<br/>&nbsp;&nbsp;- Можно уже говорить? - спросил Ариан.
<br/>&nbsp;&nbsp;- Можно, и начнем...
<br/>&nbsp;&nbsp;- Пока вы игрались я не мешал, - перебил его Ариан, - но какого черта вы заставляете меня мариноваться в этой дыре.
<br/>&nbsp;&nbsp;- Я не...
<br/>&nbsp;&nbsp;- Да мне на вас плевать! Эта соседочка меня с ума сведет! Если не даете следующее задание, то хотя бы заберите в приличное место.
<br/>&nbsp;&nbsp;Человек заказчика сделал шаг вперед и навис над Арианом. Оказалось, что он был значительно выше, но для Ариана рост уже давно ничего не значил, после того, как однажды ему пришлось ползать на коленях перед одним влиятельным коротышкой.
<br/>&nbsp;&nbsp;- Чего? - нагло спросил он и верзила ткнул его в солнечное сплетение, заставив корчится на полу.
<br/>&nbsp;&nbsp;- Контроль? - спросил снайпер в одной из квартир дома напротив. Он наблюдал за сценой сквозь особый прицел, которому поляризованное стекло не было преградой, и готов был потянуть за спусковой крючок хоть сейчас.
<br/>&nbsp;&nbsp;- Ждем, Стрелок. Я эту скотину уже наблюдал, он руки пачкать не станет.
<br/>&nbsp;&nbsp;В квартире Ариана, человек заказчика присел на корточки возле скрюченного в позу эмбриона тела.
<br/>&nbsp;&nbsp;- Ты не понял, урод, я сюда не няньчить тебя направлен, а разобраться почему все предприятие в тартарары полетело.
<br/>&nbsp;&nbsp;- Почему? - Ариан нашел в себе силы подняться, но выпрямить спину до конца все еще не мог. - Я вам скажу, почему! Из-за вашего проклятого Эма! Спеклась ваша игрушка. Сначала драку в столовой устроил, двоих рабов убил и еще пяток покалечил.
<br/>&nbsp;&nbsp;- Стоп! Эм спровоцировал драку?
<br/>&nbsp;&nbsp;- Ну, судя по всему не он. Там... Да длинная история. В отчете есть.
<br/>&nbsp;&nbsp;- Это хорошо. Мистер Поттер ее в свой отчет не добавил. Только как Эм исчез и появился.
<br/>&nbsp;&nbsp;- Бернард все еще в Шибулонге? - Спросил Ариан.
<br/>&nbsp;&nbsp;- Откуда вы знаете его точку отхода? - Ариан понял, что сболтнул лишнее. Ну не говорить, же что они тогда напились от нечего делать и выбалтывали тайны. - Я спросил! - повысил голос проверяющий.
<br/>&nbsp;&nbsp;- Он сам рассказал! - огрызнулся Ариан.
<br/>&nbsp;&nbsp;- А Романова и Леру? Не заставляйте меня переспрашивать.
<br/>&nbsp;&nbsp;- Романова на хуторе в Холодном каньоне. О Леру не знаю.
<br/>&nbsp;&nbsp;- Ну хоть одному из вас, хватило ума держать язык за зубами... Где отчет?
<br/>&nbsp;&nbsp;- В Ванной. Флешка к бритве приклеена.
<br/>&nbsp;&nbsp;- Слышал, идиот? - зашипел таинственный Контроль. - А ты говорил, с собой таскает.
<br/>&nbsp;&nbsp;- Слышал, слышал. Может пускай стрелок их обоих сейчас грохнет? Ей Богу, геморроя меньше будет.
<br/>&nbsp;&nbsp;- Я тебя сейчас сам грохну. Не мешай слушать.
<br/>&nbsp;&nbsp;- И так, мистер Ариан, - оставив бывшего начальника выработки, гость пошел в ванную, рыться в бритвенных принадлежностях, но разговаривать не перестал, - сейчас я ознакомлюсь с отчетом, а вечером, задам вам пару вопросов. Но будьте готовы улететь в любое время. Если появится удобное окно, мы им непременно воспользуемся. Понятно? - задавая последний вопрос, человек заказчика уже вставлял карту в комм.
<br/>&nbsp;&nbsp;- Понятно, - буркнул Ариан.
<br/>&nbsp;&nbsp;- Вот и ладно, - он вышел из ванной. - Не прощаемся. - Человек заказчика вытащил из кармана щипчики для ногтей и прошелся ими по карте. Пластик трещал и сопротивлялся, но начинка карты была испорчена безвозвратно. - Выкинь. Копий, я надеюсь, нет?
<br/>&nbsp;&nbsp;- Нет.
<br/>&nbsp;&nbsp;Гость кивнул, после чего без разговоров вышел в коридор. Снял с вешалки легкую куртку песчаной масти и бандану, которая почему-то все еще сохраняла форму головы. Не забыл он и про очки, после чего сразу же достал комм. Как по команде пришло сообщение. Какой-то спам о дешевых квартирах в рассрочку, невесть как пропущенный фильтром. Это, что было на виду, но очки распознавали и другой текст. Всего лишь два слова: 'не замечено'. Гость удовлетворенно кивнул и вышел на лестничную площадку.
<br/>&nbsp;&nbsp;Улица встретила его яркими, до рези в глазах бликами стекол и пугающей пустотой. Ветер гнал по дороге клубы красной пыли, от которой город, да и вся планета избавится еще не скоро. Человек снова достал комм и вызвал такси.
<br/>&nbsp;&nbsp;- Глаза? - спросил контроль.
<br/>&nbsp;&nbsp;- Вижу. - Ответил человек, что занимался слежкой со спутника. - В этот район движется только одна тачка. Передал инфу Архиву.
<br/>&nbsp;&nbsp;- Архив?
<br/>&nbsp;&nbsp;- Минутку... Есть. Такси автоматизировано. Судя по датчикам, живых в нем нет.
<br/>&nbsp;&nbsp;- Глаза, мне нужно визуальное подтверждение, что такси пустое с местных камер. Сможешь их включить?
<br/>&nbsp;&nbsp;- Нет, ломанули их качественно. Риск быть замеченным слишком высокий.
<br/>&nbsp;&nbsp;- Архив, этого красавца по базам уже прогнали?
<br/>&nbsp;&nbsp;- Мало данных. Только кусок записи из спутника, а то что через стекла снимали, слишком размытое. Но если сравнить с записями, что остались из Шибулонга, то это тот самый с вероятностью в семьдесят три процента.
<br/>&nbsp;&nbsp;- Может его на пленку щелкнуть? Предложил тот же голос, что до этого хотел грохнуть.
<br/>&nbsp;&nbsp;- А смысл?
<br/>&nbsp;&nbsp;- Так его защита только электронику засвечивает.
<br/>&nbsp;&nbsp;- Ракурс, идиот. Если щелкать, то уже так, чтобы лицо попало в кадр. А нам приказали не высовываться. Все, заткнись, он в такси садится.
<br/>&nbsp;&nbsp;На водительском месте автомобиля был муляж. В бинокль прекрасно были видны костлявые руки робота на руле. На самом деле железяка не управляла автомобилем, максимум, на что она была способна, так это поздороваться и цену озвучить, но пассажирам с водителем было спокойней.
<br/>&nbsp;&nbsp;- Куда он едет?
<br/>&nbsp;&nbsp;- Центр. - Некоторое время Глаза молчали, а Контроль не задавал глупых вопросов. - Есть, торговый центр 'Лукас'.
<br/>&nbsp;&nbsp;- Группа два, ТЦ 'Лукас'. Глаза, как насчет их камер? Сомнительно, чтобы они там все перекрыли.
<br/>&nbsp;&nbsp;- А все и не надо, но я уже работаю. Подключился, веду запись. Это коридорный червь.
<br/>&nbsp;&nbsp;- Аналогичный нашему?
<br/>&nbsp;&nbsp;- Принцип тот же.
<br/>&nbsp;&nbsp;- Нарисуй мне карту.
<br/>&nbsp;&nbsp;- Делаю. - На планшете Контроля вырисовалась трехмерная карта торгового центра. Жирной красной змеей по ней пополз маршрут отключения камер.
<br/>&nbsp;&nbsp;- Он нас сделал. Вторая группа, отбой!
<br/>&nbsp;&nbsp;- Что? Как? - возразили Глаза. - Камеры продолжают отключаться.
<br/>&nbsp;&nbsp;- Маршрут один, балда. Для кого он оставляет такой жирный след? Почему отключения камер не было массовым? В идеале должна быть сплошная рябь, чтобы мы еще двое суток возможные маршруты разбирали. Нет, это ловушка. Противник проверяет наличие слежки.
<br/>&nbsp;&nbsp;- Что же делать?
