                                >и&nbsp;еще 2</a>,
                            </span>
                            <span ng-show="showAllLanguages35461252" ng-cloak>
                                
                                    <span class="sj_text">, Французский (Базовый)</span>
                                
                                    <span class="sj_text">, Русский (Свободно владею)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages35461252" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages35461252=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 10 лет и 4 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_35461252 = !workDescriptionVisible_35461252; vm.viewResume(35461252, (resumeViewed_35461252 || 0)); resumeViewed_35461252=1; showAllProfession35461252=1;">Управляющий магазином</a>,
                         Проффлайн, 
                        3 месяца
                        (по март 2017)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_35461252 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Управление персоналом, магазином
Выполнение финансовых показателей
Участие в инвентаризации
Кассовая дисциплина</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession35461252
                        }">
                            <span>Маркетолог, менеджер кинотеатра, администратор кинобара, кафе быстрого питания и детского городка, Продавец-консультант, кассир, Руководитель отдела аренды, Менеджер по аренде, Менеджер отдела продаж/помощник руководителя </span><a href="javascript:void(0)" ng-click="showAllProfession35461252=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession35461252 && vm.isEnoughLettersInProfessionString('Маркетолог, менеджер кинотеатра, администратор кинобара, кафе быстрого питания и детского городка, Продавец-консультант, кассир, Руководитель отдела аренды, Менеджер по аренде, Менеджер отдела продаж/помощник руководителя')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession35461252=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession35461252 && vm.isEnoughLettersInProfessionString('Маркетолог, менеджер кинотеатра, администратор кинобара, кафе быстрого питания и детского городка, Продавец-консультант, кассир, Руководитель отдела аренды, Менеджер по аренде, Менеджер отдела продаж/помощник руководителя')" ng-cloak>еще {%vm.professionHideCount('Маркетолог, менеджер кинотеатра, администратор кинобара, кафе быстрого питания и детского городка, Продавец-консультант, кассир, Руководитель отдела аренды, Менеджер по аренде, Менеджер отдела продаж/помощник руководителя')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/35461252/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="35461252"
     ng-show="resumes[35461252].isResumeIncoming || resumes[35461252].contacts.justBought"
     actions="actions[35461252]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-35461252.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=35461252',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('35461252')] = (window.Resumes[parseInt('35461252')]) ? window.Resumes[parseInt('35461252')] : {};
        window.Resumes[parseInt('35461252')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/612/52/35461252.large_dba0d474095cf54e4d1d1d204b230e5c.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/612/52/35461252.medium_dba0d474095cf54e4d1d1d204b230e5c.jpg" alt="Помощник руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[39075626]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[39075626].type === 'success',
            m_red: activeAlert[39075626].type === 'error'
         }">
        <div ng-bind-html="activeAlert[39075626].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 15 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/39075626">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://stavropol.superjob.ru/resume/menedzher-39075626.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Менеджер, помощник руководителя, бухгалтер"
                   ng-click="resumeViewed_39075626=1;"
                   target="_blank"
                >Менеджер, <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span>, бухгалтер</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 24 года</span>
                    <span class="sj_text">, Ставрополь</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 4 года и 1 месяц</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39075626 = !workDescriptionVisible_39075626; vm.viewResume(39075626, (resumeViewed_39075626 || 0)); resumeViewed_39075626=1; showAllProfession39075626=1;">Специалист учета и контроля</a>,
                         ООО"ЭкспертСервис", 
                        2 года
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39075626 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Контроль и составление отчетов.
Решение возникающих, спорных вопросов. Работа с 1C.
Грамоты, различные награждения за активное участие в жизни организации.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession39075626
                        }">
                            <span>Продавец </span><a href="javascript:void(0)" ng-click="showAllProfession39075626=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession39075626 && vm.isEnoughLettersInProfessionString('Продавец')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession39075626=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession39075626 && vm.isEnoughLettersInProfessionString('Продавец')" ng-cloak>еще {%vm.professionHideCount('Продавец')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/39075626/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="39075626"
     ng-show="resumes[39075626].isResumeIncoming || resumes[39075626].contacts.justBought"
     actions="actions[39075626]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-39075626.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=39075626',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('39075626')] = (window.Resumes[parseInt('39075626')]) ? window.Resumes[parseInt('39075626')] : {};
        window.Resumes[parseInt('39075626')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/756/26/39075626.large_1f916256aa56753a401af163517ce8ee.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/756/26/39075626.medium_1f916256aa56753a401af163517ce8ee.jpg" alt="Менеджер, помощник руководителя, бухгалтер">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[26168003]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[26168003].type === 'success',
            m_red: activeAlert[26168003].type === 'error'
         }">
        <div ng-bind-html="activeAlert[26168003].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 15 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/26168003">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://stavropol.superjob.ru/resume/rukovoditel-26168003.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Руководитель, помощник руководителя"
                   ng-click="resumeViewed_26168003=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Руководитель</span>, <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">40&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 35 лет</span>
                    <span class="sj_text">, Ставрополь</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 9 лет и 4 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_26168003 = !workDescriptionVisible_26168003; vm.viewResume(26168003, (resumeViewed_26168003 || 0)); resumeViewed_26168003=1; showAllProfession26168003=1;">Исполнительный директор</a>,
                         ООО Шатим Трейд, 
                        9 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_26168003 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Ведение переговоров с поставщиками и покупателями. Организация работы офиса и монтажных бригад. Контроль движения товара.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession26168003
                        }">
                            <span>Менеджер по продажам, Мастер производства, Заместитель директора магазина, Старший кладовщик, Менеджер коммерческого отдела </span><a href="javascript:void(0)" ng-click="showAllProfession26168003=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession26168003 && vm.isEnoughLettersInProfessionString('Менеджер по продажам, Мастер производства, Заместитель директора магазина, Старший кладовщик, Менеджер коммерческого отдела')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession26168003=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession26168003 && vm.isEnoughLettersInProfessionString('Менеджер по продажам, Мастер производства, Заместитель директора магазина, Старший кладовщик, Менеджер коммерческого отдела')" ng-cloak>еще {%vm.professionHideCount('Менеджер по продажам, Мастер производства, Заместитель директора магазина, Старший кладовщик, Менеджер коммерческого отдела')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/26168003/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="26168003"
     ng-show="resumes[26168003].isResumeIncoming || resumes[26168003].contacts.justBought"
     actions="actions[26168003]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-26168003.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=26168003',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('26168003')] = (window.Resumes[parseInt('26168003')]) ? window.Resumes[parseInt('26168003')] : {};
        window.Resumes[parseInt('26168003')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[39189823]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[39189823].type === 'success',
            m_red: activeAlert[39189823].type === 'error'
         }">
        <div ng-bind-html="activeAlert[39189823].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 14 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/39189823">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://stavropol.superjob.ru/resume/zamestitel-39189823.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Заместитель, помощник руководителя"
                   ng-click="resumeViewed_39189823=1;"
                   target="_blank"
                >Заместитель, <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">50&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 49 лет</span>
                    <span class="sj_text">, Ставрополь</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 19 лет и 2 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39189823 = !workDescriptionVisible_39189823; vm.viewResume(39189823, (resumeViewed_39189823 || 0)); resumeViewed_39189823=1; showAllProfession39189823=1;">Начальник центра профессиональной подготовки сотрудников МВД России</a>,
                         Центр профессиональной подготовки ГУ МВД РФ по Ставропольскому краю, 
                        11 лет и 1 месяц
                        (по январь 2013)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39189823 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Организация учебного процесса и всех видов деятельности учебного заведения правоохранительной направленности.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession39189823
                        }">
                            <span>Начальник отдела материально-технического и тылового обеспечения, Старший инженер оперативной связи и спецтехники, Начальник связи подразделения </span><a href="javascript:void(0)" ng-click="showAllProfession39189823=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession39189823 && vm.isEnoughLettersInProfessionString('Начальник отдела материально-технического и тылового обеспечения, Старший инженер оперативной связи и спецтехники, Начальник связи подразделения')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession39189823=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession39189823 && vm.isEnoughLettersInProfessionString('Начальник отдела материально-технического и тылового обеспечения, Старший инженер оперативной связи и спецтехники, Начальник связи подразделения')" ng-cloak>еще {%vm.professionHideCount('Начальник отдела материально-технического и тылового обеспечения, Старший инженер оперативной связи и спецтехники, Начальник связи подразделения')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://stavropol.superjob.ru/hr/registration/with-resume/39189823/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="39189823"
     ng-show="resumes[39189823].isResumeIncoming || resumes[39189823].contacts.justBought"
     actions="actions[39189823]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://stavropol.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://stavropol.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
