adm-mr.ru/federal-org/pfr/1067-vopros-otvet
﻿
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru">

<head><link rel="stylesheet" type="text/css" href="/plugins/editors/jckeditor/typography/typography.php"/>
  <base href="http://adm-mr.ru/federal-org/pfr/1067-vopros-otvet" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="Мценск, администрация, район, сельское хозяйство, грачев, глава администрации, жкх, экономика, транспорт, архитектура, охрана, окружающая среда, социальная сфера, мценский район, совет народных депутатов, Мценский район" />
  <meta name="title" content="Ответы на наиболее часто задаваемы вопросы по новой пенсионной формуле" />
  <meta name="author" content="admin2" />
  <meta name="description" content="Администрация Мценского района" />
  <meta name="generator" content="Joomla! 1.5 - Open Source Content Management" />
  <title>Ответы на наиболее часто задаваемы вопросы по новой пенсионной формуле</title>
  <link href="/templates/mcradm/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="http://adm-mr.ru/plugins/system/yvsmiley/default.css" type="text/css" />
  <link rel="stylesheet" href="/plugins/content/attachments1.css" type="text/css" />
  <link rel="stylesheet" href="/plugins/content/attachments.css" type="text/css" />
  <link rel="stylesheet" href="/plugins/content/phocadownload/css/phocadownload.css" type="text/css" />
  <link rel="stylesheet" href="http://adm-mr.ru/plugins/content/mavikthumbnails/highslide/highslide.css" type="text/css" />
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>
  <script type="text/javascript" src="/media/system/js/modal.js"></script>
  <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.8/jquery.min.js"></script>
  <script type="text/javascript" src="/plugins/system/jqueryeasy/jquerynoconflict.js"></script>
  <script type="text/javascript" src="http://adm-mr.ru/plugins/system/yvsmiley/default.js"></script>
  <script type="text/javascript" src="/components/com_jcomments/js/jcomments-v2.1.js?v=2"></script>
  <script type="text/javascript" src="/components/com_jcomments/libraries/joomlatune/ajax.js"></script>
  <script type="text/javascript" src="/plugins/content/attachments_refresh.js"></script>
  <script type="text/javascript" src="http://adm-mr.ru/plugins/content/easyflash/tmpl/js/swfobject.js"></script>
  <script type="text/javascript" src="http://adm-mr.ru/plugins/content/mavikthumbnails/highslide/highslide-with-gallery.packed.js"></script>
  <script type="text/javascript">
 var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
                              document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E")); </script> <script type="text/javascript"> try { 
                              var pageTracker = _gat._getTracker("UA-16207921-1"); pageTracker._setCustomVar( 1, "user_ip", "217.69.133.245", 1 );  pageTracker._trackPageview();  } catch(err) {}
				hs.graphicsDir = "http://adm-mr.ru/plugins/content/mavikthumbnails/highslide/graphics/"
				hs.align = "center";
				hs.transitions = ["expand", "crossfade"];
				hs.outlineType = "rounded-white";
				hs.fadeInOut = true;
				//hs.dimmingOpacity = 0.75;

				// Add the controlbar
				hs.addSlideshow({
					slideshowGroup: "1067",
					interval: 5000,
					repeat: false,
					useControls: true,
					fixedControls: "fit",
					overlayOptions: {
						opacity: .75,
						position: "bottom center",
						hideOnMouseOut: true
					}
				});
			
		function MM_preloadImages()
		 { //v3.0
		  var d = document;
		  if (d.images)
		   {
		    if(!d.MM_p)
		      d.MM_p = new Array();
		    var i,j = d.MM_p.length,a = MM_preloadImages.arguments;
		    for(i=0; i < a.length; ++i)
		      if (a[i].indexOf("#") != 0)
		       {
		        d.MM_p[j] = new Image;
		        d.MM_p[j++].src = a[i];
		       }
		    }
		 }
		
		
		function MM_swapImgRestore()
		 { //v3.0
		  var i,x,a = document.MM_sr;
		  for (i = 0; a && i < a.length && (x = a[i]) && x.oSrc; ++i)
		    x.src = x.oSrc;
		 }
		
		
		function MM_findObj(n, d)
		 { //v4.01
		  var p,i,x;
		  if (!d)
		   {
		    d = document;
		   }
		  if ((p = n.indexOf("?")) > 0 && parent.frames.length)
		   {
		    d = parent.frames[n.substring(p+1)].document;
		    n = n.substring(0,p);
		   }
		  if (!(x = d[n]) && d.all)
		   {
		    x = d.all[n];
		   }
		  for (i = 0; !x && i < d.forms.length; ++i)
		   {
		    x = d.forms[i][n];
		   }
		  for(i = 0; !x && d.layers && i < d.layers.length; ++i)
		   {
		    x = MM_findObj(n,d.layers[i].document);
		   }
		  if (!x && d.getElementById)
		   {
		    x = d.getElementById(n);
		   }
		  return(x);
		 }
		
		
		function MM_swapImage()
		 { //v3.0
		  var i,j=0,x,a = MM_swapImage.arguments;
		  document.MM_sr = new Array;
		  for(i=0; i < (a.length-2); i += 3)
		   {
		    if ((x = MM_findObj(a[i])) != null)
		     {
		      document.MM_sr[j++] = x;
		      if (!x.oSrc)
		       {
		        x.oSrc = x.src;
		       }
		      x.src = a[i+2];
		     }
		   }
		 }
   
       	
  </script>
  <script type='text/javascript' src='http://adm-mr.ru/plugins/content/ja_tabs/ja_tabs.js' charset="utf-8"></script>
<link type='text/css' href='http://adm-mr.ru/plugins/content/ja_tabs/ja_tabs.css' rel="stylesheet"/>
  <link href="http://adm-mr.ru/plugins/content/mos_jdownloads_file/css/mos_jdownloads_file.css" rel="stylesheet" type="text/css"/>
  <link href="http://adm-mr.ru/plugins/content/mos_jdownloads_file/lightbox/lightbox.css" rel="stylesheet" type="text/css" media="screen"/>
  <!--[if lte IE 6]>
					<link href="/<?php echo $this->baseurl ?>/plugins/content/mavikthumbnails/highslide/highslide-ie6.css" rel="stylesheet" type="text/css" />
				<![endif]-->

<link rel="stylesheet" href="http://adm-mr.ru/templates/system/css/system.css" type="text/css" />
<link rel="stylesheet" href="http://adm-mr.ru/templates/system/css/general.css" type="text/css" />
<link rel="stylesheet" href="http://adm-mr.ru/templates/mcradm/css/template.css" type="text/css" />
<link rel="stylesheet" href="http://adm-mr.ru/templates/mcradm/css/typo.css" type="text/css" />

<script language="javascript" type="text/javascript" src="http://adm-mr.ru/templates/mcradm/js/ja.script.js"></script>

<script type="text/javascript">
$(document).ready(function(){
  // вешаем обработчик на ссылку с классом "btn-slide"
  $("#Mod138 h3").click(function(){
    // выдвигаем/прячем панель с id = panel-id
    $("#Mod138 .ja-box-ct").slideToggle("slow");
    // изменяем класс самой ссылки
    $(this).toggleClass("active-h");
    // и ничего не делаем дальше (дабы не было перехода по ссылки)
    return false;
  });
});
</script>



<script language="javascript" type="text/javascript">
	var siteurl = 'http://adm-mr.ru/';
	var tmplurl = 'http://adm-mr.ru/templates/mcradm';
</script>

<script language="javascript" type="text/javascript" src="http://adm-mr.ru/templates/mcradm/js/ja.script.js"></script>
<script language="javascript" type="text/javascript" src="http://adm-mr.ru/templates/mcradm/js/opacity.js"></script>

<script type="text/javascript">
  fadeOpacity.addRule('oR1', 0.5, 1, 50);
</script>

<!-- js for dragdrop -->

<!-- Menu head -->
			<link href="http://adm-mr.ru/templates/mcradm/ja_menus/ja_cssmenu/ja.cssmenu.css" rel="stylesheet" type="text/css" />
			<script src="http://adm-mr.ru/templates/mcradm/ja_menus/ja_cssmenu/ja.cssmenu.js" language="javascript" type="text/javascript"></script>
			<link href="http://adm-mr.ru/templates/mcradm/css/colors/cyan.css" rel="stylesheet" type="text/css" />

<!--[if lte IE 6]>
<style type="text/css">
img {border: none;}
</style>
<![endif]-->


</head>
<body id="bd" class="  fs3">

<a name="Top" id="Top"></a>

<!-- HEADER -->
<div id="ja-header" class="wrap">
	<div id="ja-header" style="background: url(http://adm-mr.ru/templates/mcradm/images/header/1.png) no-repeat top center;">
  <div class="main clearfix">
  	
  		  	<h1 class="logo">
	  		<a href="/index.php" title="Официальный сайт Администрации Мценского района"><span>Официальный сайт Администрации Мценского района</span></a>
	  	</h1>
	  	 		
				<div id="ja-mainnav">
	    <div class="clearfix">
 			 			<div id="ja-search">
 				<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="Поиск" class="inputbox" type="text" size="20" value="найти..."  onblur="if(this.value=='') this.value='найти...';" onfocus="if(this.value=='найти...') this.value='';" />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
	<input type="hidden" name="Itemid" value="308" />
</form>
 			</div>
 					
 					</div>
		</div>
  </div>
</div>
</div>
<!-- //HEADER -->
 		<!-- MAIN NAVIGATION -->
        <div class="align_center">
		<div class="align_center_to_left">
        <div class="align_center_to_right">
	    <div class="clearfix">
	  
	  	<ul class="no-display">
	  		<li><a href="/federal-org/pfr/1067-vopros-otvet#ja-content" title="Skip to content">Skip to content</a></li>
	  	</ul>
	  
			<ul id="ja-cssmenu" class="clearfix">
<script>sfHover();</script><IDXSKIP><li class="havechild"><a href="/news" class="menu-item0 first-item" id="menu56" title="Новости"><span class="menu-title">Новости</span></a><ul><script>sfHover();</script><li ><a href="/news/news-kultura" class=" first-item" id="menu460" title="Культура"><span class="menu-title">Культура</span></a></li> 
<li ><a href="/news/news-soveshaniya"  id="menu461" title="Производственные совещания"><span class="menu-title">Производственные совещания</span></a></li> 
<li ><a href="/news/news-sport"  id="menu462" title="Молодёжная политики и спорт"><span class="menu-title">Молодёжная политики и спорт</span></a></li> 
<li ><a href="/news/vspomnim-o-velikih-teh-godah" class=" last-item" id="menu463" title="Вспомним о великих тех годах"><span class="menu-title">Вспомним о великих тех годах</span></a></li> 
</ul></li></IDXSKIP> 
<IDXSKIP><li ><a href="/priemnaya" class="menu-item1" id="menu111" title="Интернет приемная"><span class="menu-title">Интернет приемная</span></a></li></IDXSKIP> 
<IDXSKIP><li ><a href="/gal" class="menu-item2" id="menu57" title="Фото"><span class="menu-title">Фото</span></a></li></IDXSKIP> 
<IDXSKIP><li ><a href="/video" class="menu-item3" id="menu112" title="Видео"><span class="menu-title">Видео</span></a></li></IDXSKIP> 
<IDXSKIP><li ><a href="/turizm" class="menu-item4" id="menu53" title="Туризм"><span class="menu-title">Туризм</span></a></li></IDXSKIP> 
<IDXSKIP><li ><a href="/spisok" class="menu-item5" id="menu58" title="Cписок воинов и партизан"><span class="menu-title">Cписок воинов и партизан</span></a></li></IDXSKIP> 
<IDXSKIP><li ><a href="/pochetnie-gragdane" class="menu-item6 last-item" id="menu480" title="Почётные граждане"><span class="menu-title">Почётные граждане</span></a></li></IDXSKIP> 
</ul>				
				
			</div>
		</div>
        </div>
 </div>
		<!-- //MAIN NAVIGATION -->

<div id="ja-container-fr" class="wrap clearfix">
  <div class="main clearfix">
  
  	<!-- CONTENT -->  
    	
  	<div id="ja-mainbody" class="clearfix">
  		
  		<div id="ja-body">
				
		
				<div id="ja-current-content" class="clearfix">
	    		    <style type="text/css">
    /*<![CDATA[*/
    .dgpic {
    float:left;
    background:#FFF;
    border:1px solid #EBEBEB;
    margin:5px;
    padding:1px
    }

    .dgpic_left {
    float:left;
    background:#FFF;
    border:1px solid #EBEBEB;
    margin:5px;
    padding:1px
    }

    .dgpic_right {
    float:right;
    background:#FFF;
    border:1px solid #EBEBEB;
    margin:5px;
    padding:1px
    }

    .dgpic_capt {
    font-size:9px;
    font-weight:400;
    color:#696969;
    border-top:1px solid #FFF;
    background:#EBEBEB;
    text-align: center;
    }
    /*]]>*/
    </style>
        <script type="text/javascript" src="http://adm-mr.ru/plugins/content/mos_jdownloads_file/lightbox/lightbox.js"></script> 


<h2 class="contentheading">
		<a href="/federal-org/pfr/1067-vopros-otvet" class="contentpagetitle">
		Ответы на наиболее часто задаваемы вопросы по новой пенсионной формуле	</a>
	</h2>


<div class="article-toolswrap">
<div class="article-tools clearfix">
	<div class="article-meta">
			<span class="createdate">
			06.11.13 07:55		</span>
		
		
		</div>

		<div class="buttonheading">
								<span>
			<a href="/component/mailto/?tmpl=component&amp;link=a2f888fa36ccc4c5f28e2bac04deb289b119add4" title="E-mail" onclick="window.open(this.href,'win2','width=400,height=350,menubar=yes,resizable=yes'); return false;"><img src="/images/M_images/emailButton.png" alt="E-mail"  /></a>			</span>
					
						<span>
			<a href="/federal-org/pfr/1067-vopros-otvet?tmpl=component&amp;print=1&amp;layout=default&amp;page=" title="Печать" onclick="window.open(this.href,'win2','status=no,toolbar=no,scrollbars=yes,titlebar=no,menubar=no,resizable=yes,width=640,height=480,directories=no,location=no'); return false;" rel="nofollow"><img src="/images/M_images/printButton.png" alt="Печать"  /></a>			</span>
				
						</div>
	
	</div>
</div>


<div class="article-content">
<p style="text-align: justify; text-indent: 35.45pt;"> <strong style="text-indent: 35.45pt; font-size: 11px; line-height: 1.8;">Чем вызвана необходимость перехода к новой пенсионной формуле? Зачем потребовалось сегодня менять правила, которые только стали понятны большинству граждан?</strong></p>
