etikavomne.agni-age.net/work/vrata.htm
﻿<html>
<head>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=utf-8">
<META HTTP-EQUIV="Content-Language" CONTENT="ru">
<STYLE TYPE="text/css"><!--.fix {top:expression((document.body.offsetHeight-52+(vertical=document.documentElement.scrollTop?document.documentElement.scrollTop:document.body.scrollTop))+'px');
                                 left:expression((document.body.offsetWidth-103+(horizontal=document.documentElement.scrollLeft?document.documentElement.scrollLeft:document.body.scrollLeft))+'px');}
                           .fax {top:expression((document.body.offsetHeight-95+vertical)+'px');
                                 left:expression((document.body.offsetWidth-69+horizontal)+'px');}--></STYLE>
<META HTTP-EQUIV="Page-Enter" CONTENT="revealTrans(Duration=4.0,Transition=23)">
<META HTTP-EQUIV="Page-Exit" CONTENT="revealTrans(Duration=4.0,Transition=23)">
<META HTTP-EQUIV="Site-Enter" CONTENT="revealTrans(Duration=4.0,Transition=23)">
<META HTTP-EQUIV="Site-Exit" CONTENT="revealTrans(Duration=4.0,Transition=23)">
<META NAME="Author" CONTENT="Barth Eduard">
<META NAME="description" CONTENT="Труды семьи Рерих">
<META NAME="keywords" CONTENT="Рерих Н.К.">
<title>«Врата в будущее»</title>
</head>
<body TEXT="#000000" BGCOLOR="#FFFF99" BACKGROUND="../images/autumn.gif" STYLE="background-position:right top; background-repeat:repeat-y; background-attachment:fixed; font-family: 'Times New Roman', Times, serif" onmouseover="document.getElementById('home').style.zIndex='0'; document.getElementById('back').style.zIndex='0'" onmouseout="document.getElementById('home').style.zIndex='-1'; document.getElementById('back').style.zIndex='-1'" onload="blink()">
<P><A HREF="index.htm" title="Вернуться к Oглавлению" class="fix" ID=home STYLE="position: absolute; right: 0px; bottom: 0px; z-index:-1; opacity: .5; filter:alpha(Opacity=50)" onmouseover="document.getElementById('home').style.opacity=1.0; home.style.filter='alpha(Opacity=100)'" onmouseout="document.getElementById('home').style.opacity= .5; home.style.filter='alpha(Opacity=50)'"><IMG BORDER="0" SRC="../images/back.gif" GALLERYIMG="no" width="82" height="48"></A>
<A HREF="../index.html#Begin" title="Вернуться к Цветку" class="fax" ID=back STYLE="position: absolute; right: 0px; bottom: 44px; z-index:-1; opacity: .5; filter:alpha(Opacity=50)" onmouseover="document.getElementById('back').style.opacity=1.0; back.style.filter='alpha(Opacity=100)'" onmouseout="document.getElementById('back').style.opacity= .5; back.style.filter='alpha(Opacity=50)'"><IMG BORDER="0" SRC="../images/home.gif" GALLERYIMG="no" WIDTH="48" HEIGHT="48"></A></P> 
<p ALIGN="center" style="margin-bottom: 39"><FONT SIZE="5" COLOR="#000080"><b>Н.К.          
Рерих</b></FONT></p>     
<p ALIGN="center" style="margin-bottom: 39"><FONT SIZE="5" COLOR="#000080"><b>ВРАТА  В  БУДУЩЕЕ</b></FONT></p>      
<p ALIGN="center" STYLE="margin-bottom: -17"><FONT SIZE="4"><B>Впервые опубликовано:</B></FONT></p><p ALIGN="center" STYLE="margin-bottom: 39"><FONT SIZE="4"><B>Рерих Н.К. Врата в будущее. Рига: Угунс,          
1936.</B></FONT></p><p ALIGN="center"><FONT SIZE="4"><B>СОДЕРЖАНИЕ</B></FONT></p>
<DIV ALIGN="center">
  <CENTER>
  <TABLE ALIGN="center" BORDER="0" WIDTH="100%" CELLSPACING="20">
    <TR ALIGN="center" VALIGN="middle">
      <TD ALIGN="left" VALIGN="top" WIDTH="33%"><B><A HREF="#krylia">Крылья (1934)</A><br>        
        <A HREF="#liho">      
        Лихочасье (1934)</A><br>        
        <A HREF="#oMire">      
        О Мире всего мира (1934)</A><br>        
        <A HREF="#velikoe">      
        Великое наследие (1934)</A><br>        
        <A HREF="#strashnyj">      
        «Страшный зверь» (1934)</A><br>        
        <A HREF="#radujsa">      
        Радуйся (1935)</A><br>        
        <A HREF="#pereselenie">      
        Переселение Искусства (1935)</A><br>        
        <A HREF="#fan">      
        Фан Мемориал (1935)</A><br>        
        <A HREF="#tesniny">      
        Теснины (1935)</A><br>        
        <A HREF="#sledy">      
        Следы мысли (1935)<br>        
        </A><A HREF="#bolezn">      
        Болезнь клеветы (1935)<br>        
        </A><A HREF="#iran">      
        Иран (1935)<br>        
        </A><A HREF="#cennost">      
        Ценность Прекрасного (1935)<br>        
        </A><A HREF="#flora">      
        Флора (1935)<br>        
