samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Ты вот так просто это говоришь. А каково мне, принимать такое решение. - Хокаге не смогла сдержать раздражение. - Неужели даже ты не можешь понять, на что мне придётся пойти в таком случае?
<br/>&nbsp;&nbsp;Джирая чуть не сорвался.
<br/>&nbsp;&nbsp;А каково ему, говорить такое женщине, которую он любит. Знать, что в её сердце до сих пор живёт память о другом и нет хоть маленького шанса быть чуть больше чем другом. Но Джирая не скажет этого, потому что теперь он должен во всём поддерживать свою Хокаге.
<br/>&nbsp;&nbsp;- Цунаде, никто тебя не торопит с принятием этого решения. Кто знает, может ты встретишь ещё человека, который сможет занять место Дана в твоём сердце. - Джирая понимал что говорит глупость, но не мог поступить иначе. - Твоя техника ещё много лет будет хранить твою молодость, так что не спеши говорить нет. 
<br/>&nbsp;&nbsp;Цунаде прекрасно поняла что этот спор бессмысленный. Старый друг говорит всё верно, только вот от этого не становится легче.
<br/>&nbsp;&nbsp;- Что с остальными делами?
<br/>&nbsp;&nbsp;Джирая решил что пора оставить эту щекотливую тему до лучших времён.
<br/>&nbsp;&nbsp;- Я на все сто уверена что они будут вставлять мне палки в колёса при каждом новом начинании. Мне только стоило заикнуться о просмотре некоторых отчётов, как меня попробовали поставить на место. Видите ли, это не дело Хокаге вникать во все подробности. Для этого есть помощники, которые всё это время прекрасно справлялись с такими делами.
<br/>&nbsp;&nbsp;Джирая усмехнулся.
<br/>&nbsp;&nbsp;- Как я понимаю, ты даже не собираешься пускать всё на самотёк.
<br/>&nbsp;&nbsp;- Вот ещё. Теперь я несу ответственность за всю деревню и не собираюсь давать этим старым выродкам творить всё что им вздумается. Всё, хватит, Хирузена больше нет и им больше нет места в совете старейшин. Я приложу все силы, чтобы их место заняли те, кого действительно волнует будущее деревни, а не иллюзорное понятие сильной деревни, в которой уничтожают целые кланы ради собственной выгоды и ставят  интересы своих кланов на первое место. Я ещё переверну это болото.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перед Шимурой Данзо склонился один из бойцов Корня.
<br/>&nbsp;&nbsp;- Докладывай.
<br/>&nbsp;&nbsp;- Нам удалось частично восстановить картину происшедшего. В том числе были найдены некоторые свидетели, которые подтвердили, что "сосуд" и "белоголовый" столкнулись с нукенинами - Учихой Итачи и Хошигаке Кисаме. Мы прибыли слишком поздно. К тому времени нукенины скрылись.
<br/>&nbsp;&nbsp;- Что произошло в городе?
<br/>&nbsp;&nbsp;- По нашим данным нукенины напали на "белоголового" и "сосуд". По следам бой был весьма разрушительным с применением множества техник. Некоторые свидетели слышали серию взрывов и видели яркие вспышки.
<br/>&nbsp;&nbsp;Боец сунул руку за пазуху и достал небольшой свиток.
<br/>&nbsp;&nbsp;- Это было найдено на теле командира группы, которая должна была вести наблюдение за "сосудом", но спустя время не вышла на связь. Было установлено, что они погибли от рук нукенинов.
<br/>&nbsp;&nbsp;- Что это?
<br/>&nbsp;&nbsp;Боец склонил голову, испытывая противоречивые чувства, хотя простая фарфоровая маска, без всяких украшений, полностью скрывала его лицо.
<br/>&nbsp;&nbsp;- Это послание от Учихи Итачи. Специалисты поверили его - безопасно.
<br/>&nbsp;&nbsp;Боец с поклоном передал свиток своему хозяину.
<br/>&nbsp;&nbsp;В свитке было только несколько строк, которые заставили Данзо сморщиться.
<br/>&nbsp;&nbsp;"Моё молчание и работа на благо Конохогакуре в обмен на безопасность брата".
<br/>&nbsp;&nbsp;Прочитав сообщение, Шимура скомкал свиток и отбросил в сторону. Ещё в полёте бумага вспыхнула и на пол упала уже в виде пепла. Данзо предпочитал не оставлять таких улик.
<br/>&nbsp;&nbsp;- Что случилось с группой, направленной следить за "сосудом"?
<br/>&nbsp;&nbsp;- В нескольких километрах от деревни они столкнулись с нукенинами и в результате боя были убиты.
<br/>&nbsp;&nbsp;Данзо ощутил раздражение. Новые потери и при этом не сопливых генинов, а полноценной, сработанной команды матёрых джонинов. Слишком ощутимый удар по Корню.
<br/>&nbsp;&nbsp;- Как Учиха Саске смог ускользнуть от наблюдателя?
<br/>&nbsp;&nbsp;- В тот момент должна была произойти смена наблюдателей и в этот момент они потеряли его из вида. Только позже пришло сообщение о том что Учиха Саске в спешке покинул стены Конохи. 
<br/>&nbsp;&nbsp;Данзо повелительно махнул рукой, отпуская бойца.
<br/>&nbsp;&nbsp;В это же время за его спиной появились две тени.
<br/>&nbsp;&nbsp;- Данзо-сама?
<br/>&nbsp;&nbsp;Шимура тяжело вздохнул.
<br/>&nbsp;&nbsp;- "Корень" слишком ослаб. Мы понесли большие потери за последнее время. Стоит ускорить обучение новых бойцов, и кое что изменить.
<br/>&nbsp;&nbsp;Из тени выступили двое, в привычных фарфоровых масках. Эти бойцы были весьма ценными, для хозяина "Корня" и поэтому он доверял им чуть больше, чем остальным.
<br/>&nbsp;&nbsp;- Филин. - Один из бойцов чуть склонил голову. - Ты должен будешь обеспечить их преданность, и поэтому я разрешаю использовать все твои наработки. Даже если они потеряют свою инициативность - это малая цена за преданность и исполнительность.
<br/>&nbsp;&nbsp;Обратив внимание на маленькую кучку пепла, Данзо задумался на мгновение.
<br/>&nbsp;&nbsp;- Волк. - Второй боец также склонил голову. - Теперь каждый боец должен получить печать молчания.
<br/>&nbsp;&nbsp;Две тени мгновенно исчезли из-за спины своего хозяина.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Даже в вечернее время в моём квартале шла торговля. 
<br/>&nbsp;&nbsp;Солнце уже начинало клониться к закату, а по бывшему кварталу Удзумаки по-прежнему был слышен шум торгового люда, крики зазывал, споры торговцев и покупателей или простые разговоры.
<br/>&nbsp;&nbsp;Квартал уже начал собственную жизнь.
<br/>&nbsp;&nbsp;Спокойно шагая, я замечал что здесь эмоциональный фон весьма отличается от всей деревни.
<br/>&nbsp;&nbsp;В своё время я задумался о том что местные торговцы не очень-то будут стремиться работать на земле проклятого демона, то есть меня. И в итоге пришёл к решению привлечь посторонних торговцев. Тех, кто хотел бы открыть в Конохе свою лавку, но из-за отсутствия земли или связей не могут этого сделать. 
<br/>&nbsp;&nbsp;Вообще-то пришлось даже посредника нанимать со стороны, но сейчас я даже рад этому. У квартала есть управляющий, который самостоятельно решает возникающие проблемы и общается с торговцами и бюрократами. Он мой представитель и стоит заметить, весьма успешно справляется.
<br/>&nbsp;&nbsp;- Добрый вечер, Удзумаки-сан.
<br/>&nbsp;&nbsp;Стоило мне только постучаться в дверь, как она тут же открылась, и передо мной появился представительный пожилой мужчина.
<br/>&nbsp;&nbsp;- Здравствуйте, Каэда-сан. - Я вполне добродушно улыбнулся своему управляющему. - Как ваше здоровье?
<br/>&nbsp;&nbsp;- Пока не жалуюсь. 
<br/>&nbsp;&nbsp;Приняв уважительное предложение войти, я проследовал в гостиную небольшого, одноэтажного дома.
<br/>&nbsp;&nbsp;Каэда Вакибиске, мой управляющий уже давно разменял седьмой десяток, но от этого не превратился в дряхлого старика. Он был одним из тех, кто смог дожить до старости, вопреки статистике мира шиноби.
<br/>&nbsp;&nbsp;Когда я только увидел этого старика, пришедшего вместе со строительной бригадой в мой квартал, я уже тогда заподозрил что-то неладное. Слишком уж крепкий старик, способный использовать чакру, хотя делал он это, стоит признать, весьма осторожно и незаметно. Думаю, заметить это смогли бы сенсоры уровня Хъюг, но когда эти консерваторы без причины покидали свой квартал. 
<br/>&nbsp;&nbsp;Так вот, я пару дней мельком наблюдал за стариком, который работал наравне с молодыми парнями. Было видно что кроме меня за ним следили и пару бойцов АНБУ, но в один момент с него сняли наблюдение и оставили в покое что окончательно привело меня к решению пообщаться с ним.
<br/>&nbsp;&nbsp;В один из тёплых вечеров я подсел к одинокому старику, решившему выпить в баре.
<br/>&nbsp;&nbsp;Уже с первых секунд я понял что Каэда уже давно ждал что к нему кто-то придёт. Как он выразился, в последнее время слишком уж пристально наблюдали, хоть он и не смог определить кто именно.
<br/>&nbsp;&nbsp;После того вечера я ещё несколько раз встречался с Каэдой.
<br/>&nbsp;&nbsp;Его история не отличалась оригинальностью.
<br/>&nbsp;&nbsp;Когда-то, ещё во времена зарождения деревень, некоторые кланы не захотели менять свой образ жизни. Они предпочли оставаться свободными и жить старым укладом. Таких кланов было немного и поэтому они не могли создать проблемы новорождённым деревням, поэтому на них практически не обращали внимание. Да и без этих кланов у деревень хватало своих проблем.
<br/>&nbsp;&nbsp;Впрочем, кланы и сами старались не обращать на себя внимание. 
<br/>&nbsp;&nbsp;Основным заработком свободных кланов стали небольшие заказы на зачистку разбойничьих шаек и отлов преступников. Деньги за это платили небольшие, основные заказы уходили к деревням, но кланам этого хватало.
<br/>&nbsp;&nbsp;Клан Каэда был одним из первых, кто понял что такой образ жизни приведёт к их исчезновению.
<br/>&nbsp;&nbsp;Постоянные столкновения и бои неотвратимо вели к потерям. С появлением деревень стали появляться и нукенины, на которых также стали охотиться свободные кланы. И не всегда свободные кланы выходили победителями из таких столкновений. Стоило признать что их бойцы получали намного лучшее образование и среднестатистический боец деревни всегда оказывался в проигрыше, при столкновении с бойцом свободного клана.
<br/>&nbsp;&nbsp;Но всё равно кланы несли потери, которые восстанавливались слишком медленно. Многие из свободных, в конце концов решились присоединиться к деревням, правда и условия их присоединения были уже совсем другими. По сути теперь, при присоединении к какой-либо деревне, кланы теряли не только свободу, но и практически всё своё имущество, а порой и большую часть своих клановых знаний и секретов.
<br/>&nbsp;&nbsp;Клан Каэда оказался в таком же положении. После одной из зачисток они потеряли половину своих бойцов, столкнувшись с целой командой нукенинов. В итоге они решили также присоединиться к какой-либо деревне, но узнав о том что придётся отдать не только свои клановые техники и секреты, но и большая часть девушек, стоит заметить весьма красивых, должны будут перейти в другие кланы. Самое противное в том что девушки должны будут стать не законными жёнами, а служанками, а по сути наложницами.
<br/>&nbsp;&nbsp;Клан, после долгого обсуждения отказался от такого решения. Вакибиске был согласен с этим, считая что лучше окончательно сгинуть, чем всё оставшееся время нести такой позор. 
<br/>&nbsp;&nbsp;А спустя время было найдено другое решение.
<br/>&nbsp;&nbsp;Один из молодых шиноби, получив ранение, оказался отстранён от заданий и чтобы скоротать время, стал вырезать различные фигурки. За два месяца, пока он был на лечении, в его доме скопилось приличное количество вполне красивых статуэток. У парня оказался талант.
<br/>&nbsp;&nbsp;Уже потом, когда его фигурки стали хорошо продаваться, многие смекнули что можно заработать не только миссиями, но и на более безопасной стезе ремесленников.
<br/>&nbsp;&nbsp;Постепенно клан перешёл на мирные профессии.
<br/>&nbsp;&nbsp;Кто-то стал плотником или землепашцем. Кто-то пошёл в торговлю.
<br/>&nbsp;&nbsp;Клан постепенно отошёл от пути шиноби, но продолжал обучение своих бойцов, которыми считались все члены клана. В небольшой деревеньке, которая оказалась слишком маленькой, чтобы стать полноценной деревней шиноби, теперь жили в основном ремесленники, которые большую часть времени были разбросаны по всем странам на заработках.
<br/>&nbsp;&nbsp;Стоит заметить что им весьма повезло. Деревушка находилась в глухом углу, и поэтому большинство войн обошло их стороной, но и минус в этом был. Клан прекрасно понимал что им требуется вливание свежей крови, чтобы не захиреть и в итоге было принято решение искать пользователей чакры, не относящимся к кланам, поэтому многие отправлялись странствовать по миру в поисках своего счастья. 
<br/>&nbsp;&nbsp;Вакибиске оказался одним из тех, кто практически всё время находился вне деревни, но так и не смог найти свою половинку и в итоге решил не возвращаться. К тому же у него остался наследник, который уже давно нянчит своих внуков, так что его ветвь не прервётся на нём.
<br/>&nbsp;&nbsp;От старого шиноби я узнал много нового и интересного, что касалось жизни до образования великих деревень. Его клан также вёл хроники того времени, так что если появится возможность я решил наведаться в его деревню, а для этого мне требовалось во-первых узнать где она находится и поручителя, чтобы попасть в деревню официально, а не тайком.
<br/>&nbsp;&nbsp;Спустя некоторое время, когда восстановление кланового квартала подошло к концу, я предложил Каэде поработать управляющим квартала.
<br/>&nbsp;&nbsp;Уговаривать его не пришлось, так что спустя время он стал моим представителем и управляющим.
<br/>&nbsp;&nbsp;- Есть что-то важное?
<br/>&nbsp;&nbsp;Каэде радушно улыбнулся.
<br/>&nbsp;&nbsp;- Ничего важного, только небольшое предложение, которое вам стоит рассмотреть в ближайшем будущем. Некоторые торговцы интересуются, можно ли взять в аренду землю с домами. Многие хотят восстановить оставшиеся разрушенные дома для проживания. 
<br/>&nbsp;&nbsp;Я задумался. 
<br/>&nbsp;&nbsp;А ведь мне рано или поздно придётся восстанавливать квартал окончательно и на это потребуются весьма приличные вложения, а тут я могу вновь провернуть фокус с восстановлением зданий за счёт арендаторов. Финансовое положение мне не скоро позволит заняться этим. К тому же мне одному хватает и моего дома и пары полигонов для комфортной жизни. Ну а сам квартал ещё не скоро мне понадобится. 
<br/>&nbsp;&nbsp;Есть конечно и мечта создать свой клан, но это настолько туманные идеи, что я даже не знаю с какой стороны к ним подступиться. Сейчас мой клан - это я и Наруко. 
<br/>&nbsp;&nbsp;Кстати, а она уже добралась до дома или решила осмотреться?
<br/>&nbsp;&nbsp;- Думаю можно будет разработать договор, по которому сумма, потраченная на восстановление домов, может быть рассмотрена как оплата аренды на определённый срок вперёд. Квартал всё равно нужно восстанавливать полностью, а деньги у меня не скоро появятся, так что эта идея даже более перспективная чем кажется.
<br/>&nbsp;&nbsp;Каэда согласно кивнул.
<br/>&nbsp;&nbsp;- Я тоже так считаю, поэтому решил составить пробный договор.
<br/>&nbsp;&nbsp;Передо мной появился свиток, который я бегло просмотрел.
<br/>&nbsp;&nbsp;- Пять лет, с возможностью выкупа договора? - Я нахмурился. - Пять лет - это весьма долгий срок.
<br/>&nbsp;&nbsp;- Это с учётом что в счёт договора отходит только часть оплаты, остальная сумма переходит на ваш счёт.
<br/>&nbsp;&nbsp;Мой квартал находится немного на отшибе, что в моём случае даже лучше.
<br/>&nbsp;&nbsp;Итак, центральная часть квартала и западная, прилегающая к Конохе, отдана под торговые лавки. Это практически половина, не такого уж и большого квартала. Большая часть составляют разрушенные дома и полигоны, которые уже давно поросли травой.
<br/>&nbsp;&nbsp;Вообще, судя по записям этот участок земли был выделен клану Удзумаки ещё при закладке деревни ещё первым Хокаге, как самым доверенным союзникам. Большая часть домов была построена как гостевые дома для гостей из Узушигакуре, хотя некоторые шиноби из Водопада постоянно жили и работали в Конохе. До разрушения в квартале насчитывалось девятнадцать домов с прилегающими полигонами и лавками, в которых чаще всего торговали фуюн печатями и оружием, производимым в деревне Удзумаки.
<br/>&nbsp;&nbsp;После гибели деревни красноволосых, квартал отошёл к Мито Удзумаки, которая оставила его в наследство Удзумаки Кушине, которая из всего квартала выбрала гостевую резиденцию Каге для жизни с Минато Намекадзе. В относительной целостности остались только дома, находящиеся на отшибе квартала, так что именно их ещё можно восстановить. Центральная часть квартала почти полностью перестроена.
<br/>&nbsp;&nbsp;- Каэда-сан, а ведь мы можем отстроить несколько новых домов, создав своего рода гостиничный комплекс. Небольшие домики с расчётом на одного человека или семью торговцев, приехавших в Коноху.
<br/>&nbsp;&nbsp;- Я уже обдумывал такую идею. - Каэда пожал плечами. - Нам хватит денег впритык, только ваш счёт после этого окажется пуст. А новые поступления все до последнего Рё уйдут на оплату работы.
<br/>&nbsp;&nbsp;Я также пожал плечами.
<br/>&nbsp;&nbsp;- Деньги должны работать, а не лежать мёртвым грузом, так что ничего страшного. Да и денег. зарабатываемых мной на миссиях мне хватает на жизнь.
<br/>&nbsp;&nbsp;Каэда мгновенно склонился над новым свитком, который извлёк из рукава. Вот почему я и выбрал его в помощники. Он не опасается проявлять инициативу, впрочем, не переступая определённых границ. Не удивлюсь что у него есть ещё несколько разработанных экономических решений, так сказать на будущее. Пока Каэда управляет моим кварталом, я могу не беспокоиться о его будущем.
<br/>&nbsp;&nbsp;Заметив, что управляющий увлёкся расчётами, я решил оставить его корпеть над планом, а самому прикупить продуктов и отправиться домой, ужин готовить.
<br/>&nbsp;&nbsp;"А я уже всё приготовила".
<br/>&nbsp;&nbsp;Наруко? Нашла новую возможность использовать "вестников"? 
<br/>&nbsp;&nbsp;Теперь она в любое время может передать мне сообщение. Было бы неплохо разработать печать для передачи не только сообщений, но и материальных предметов.
<br/>&nbsp;&nbsp;А ведь эта идея вполне может пригодиться. К примеру, для передачи Наруко необходимых вещей. Тех же свитков с чакрой. 
<br/>&nbsp;&nbsp;На эту мысль я натолкнулся при обламывании призыва, а теперь и правда придётся поработать над этой идеей более основательно.
<br/>&nbsp;&nbsp;Ведь из любого места можно попасть в домен призываемых и также в любом месте можно вызвать из домена, только надо знать откуда и кого.
<br/>&nbsp;&nbsp;Надо будет подумать об этом на досуге.
<br/>&nbsp;&nbsp;Гостиная дома встретила меня накрытым столом, от которого шёл просто умопомрачительный запах.
<br/>&nbsp;&nbsp;- Смотрю ты решил отпраздновать своё возвращение?
<br/>&nbsp;&nbsp;Только присев за стол я ощутил как барьер пересекла поздняя гостья.
<br/>&nbsp;&nbsp;Практически следом за мной, в дверях появилась Анко, голодными глазами наблюдающая за яствами на столе. 
<br/>&nbsp;&nbsp;- Неужели ты нашёл хозяйку дома, которая будет прислуживать великому тебе.
<br/>&nbsp;&nbsp;Ну, кто бы сомневался, что Анко не решил пустить шпильку.
<br/>&nbsp;&nbsp;- Нет. Это только временное явление. Я всё ещё надеюсь что это место займете вы - Митараши-сан.
<br/>&nbsp;&nbsp;На меня посмотрели с удивлением, которое тут же сменилось на оценивающий взгляд.
<br/>&nbsp;&nbsp;- Только когда ты немного подрастёшь. - Анко прикрыла глаза и втянула носом воздух, только на грани слуха я услышал её шёпот. - И когда смогу готовить также сногсшибательно.
<br/>&nbsp;&nbsp;Ну да. Ведь Наруко достались и все мои познания в кулинарном деле.
<br/>&nbsp;&nbsp;- Составишь мне компанию?
<br/>&nbsp;&nbsp;Судя по количеству приготовленного, я даже с учётом своего аппетита, всего этого не съем.
<br/>&nbsp;&nbsp;- Если вы меня приглашаете? - Анко состроила умильную рожицу и без всяких расшаркиваний тут же устроилась за столом, впрочем не притронувшись к угощению. Было заметно, что на всё-таки чувствует небольшую неловкость. Наверняка всё ещё не может до конца принять то что под внешностью четырнадцатилетнего пацана прячется самый страшный демон этого мира, о чём она периодически забывает.
<br/>&nbsp;&nbsp;Меня же уже давно забавляет её непосредственность и капля язвительности. С Анко весьма весело общаться.
<br/>&nbsp;&nbsp;- Наруто-кун. скажи. - Анко смотрела на меня ошарашено, а затем перевела взгляд за спину. - А кто это?
<br/>&nbsp;&nbsp;я обернулся, уже зная кого должен увидеть.
<br/>&nbsp;&nbsp;"Не говори"
<br/>&nbsp;&nbsp;В послании Наруко слышалось веселье.
<br/>&nbsp;&nbsp;Обернувшись, я никого не увидел. Наверняка воспользовалась скрытом.
<br/>&nbsp;&nbsp;- Где?
<br/>&nbsp;&nbsp;Я перевёл взволнованный взгляд на Митараши, которая сидела ошарашенная.
<br/>&nbsp;&nbsp;- Только что стояла за твоей спиной. Девушка как две капли воды похожая на тебя. Только чуть-чуть постарше.
<br/>&nbsp;&nbsp;Я вновь обернулся, чтобы скрыть свою улыбку, которую всё-таки не смог сдержать. Ну, Наруко. Теперь я точно знаю, кто будет жертвой твоих шуточек в ближайшее время. Главное чтобы она не заигралась.
<br/>&nbsp;&nbsp;- Кроме нас с тобой тут никого нет, Анко-чан. - Я с напускным волнением посмотрел на гостью, внутри еле сдерживая смех. - Мы здесь только вдвоём. Во всяком случае, мои барьеры не пустили бы в мой дом никого постороннего.
<br/>&nbsp;&nbsp;И главное ни слова лжи. Барьеры и правда никого постороннего не пустят. А Наруко не посторонняя, а моя сестра, пусть м считающая себя старшей. Ну а то что мы только вдвоём, тоже относительно правда. Ведь Наруко находится в теле клона, который, по сути, является моей копией.
<br/>&nbsp;&nbsp;Утверждение конечно спорное, но ради такой шутки, прикроем глаза на натянутость отговорок.
<br/>&nbsp;&nbsp;- Наверное, показалось. - Анко облегчённо вздохнула и вновь принялась за еду.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- И что ты решила?
<br/>&nbsp;&nbsp;- Ой, Наруто, ты что против такой шутки? Представляешь что подумает Анко, если постоянно, в самых неожиданных местах будет видеть меня?
<br/>&nbsp;&nbsp;Я хмыкнул.
<br/>&nbsp;&nbsp;-Да брось. Мне же надо как то скоротать время, пока ты всё приготовишь. 
<br/>&nbsp;&nbsp;- А почему не другой способ убить время? Могла бы использовать любой образ в технике "оборотня" и спокойно побродить по деревне.
<br/>&nbsp;&nbsp;-Так не интересно.
<br/>&nbsp;&nbsp;Наруко сморщилась.
<br/>&nbsp;&nbsp;- Только смотри. Не перестарайся и не подставь меня.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;До самого утра я сидел за расчётами печати для хранения демонической чакры. В принципе, сами расчёты оказались не долгими. Нужно было только высчитать оптимальную печать, которая могла хранить как можно больше чакры. Создав пробный свиток и слив часть чакры я был весьма озадачен тем что свиток, спустя время, стал разрушаться. 
<br/>&nbsp;&nbsp;Вторая попытка закончилась тем же самым. 
<br/>&nbsp;&nbsp;Новые расчёты показали что мои вычисления были верными, но вот причину происходящего я понял чуть позже. Оказалось, что чакропроводящая бумага не может долго хранить такую чакру. Просто начинает саморазрушаться уже через несколько минут. Причина в том что любая печать, ещё при создании рассчитана на мизерные потери, которые можно заметить только если искать такую погрешность. На свитке, который создан на основе простой чакры это будет заметно только лет через десять. Только вот демоническая чакра - это не та энергия, с которой стоит рассчитывать на простые результаты. Для чакропроводящей бумаги хватает всего мизерной капли демонической чакры, чтобы материал свитка начал саморазрушаться.
<br/>&nbsp;&nbsp;В итоге остаток времени я искал материал, который идеально подойдёт для печати и демонической чакры.
<br/>&nbsp;&nbsp;Впрочем, мои поиски закончились успешно, хотя решение проблемы оказалось не совсем стандартным. Думаю, Наруко весьма удивится, когда увидит результат моих экспериментов.
<br/>&nbsp;&nbsp;Поход до моей комнаты со стороны, наверное, напоминал поход пьяного моряка по палубе в шторм, настолько меня вымотали мои эксперименты. Да и собственной крови я потратил весьма большое количество, так что ничего странного что в всём теле была чудовищная слабость. Я уже не помнил, как ввалился в свою комнату и отрубился, стоило только коснуться кровати.
<br/>&nbsp;&nbsp;Проснулся я полностью восстановившим свои силы и как не странно, раздетым и укрытым одеялом. Наруко, наверное, постаралась. Кто ещё, кроме неё, мог позаботиться обо мне?
<br/>&nbsp;&nbsp;Приведя себя в порядок, вышел из комнаты и отправился на поиск Наруко, я хотел показать свою новую разработку или скорее похвастаться, но её не оказалось дома. 
<br/>&nbsp;&nbsp;Только на столе стоял остывший завтрак, или судя по тому что проснулся я поздновато, ранний обед, да была записка о том что она не хотела меня будить, зная о том что я практически всю ночь проработал и поэтому позаботилась о безответственном брате и приготовила поесть. Сама же она отправилась прогуляться по деревне. Думаю, вечером я узнаю результаты её прогулки.
<br/>&nbsp;&nbsp;Уже присев за стол и приступив к еде, получил уведомление от барьера о том что ко мне пожаловала гостья.
<br/>&nbsp;&nbsp;Через пару минут послышался с тук.
<br/>&nbsp;&nbsp;- Здравствуйте, Куренай-сан.
<br/>&nbsp;&nbsp;Передо мной стояла мой официальный опекун с небольшой коробочкой в руках и доброжелательной улыбкой на губах.
<br/>&nbsp;&nbsp;- Здравствуй Наруто-кун. Узнала что ты вернулся с очередного задания и решила навестить.
<br/>&nbsp;&nbsp;Приняв моё молчаливое приглашение, она вошла и уже привычно проследовала в гостиную. Заметив на столе мой ранний обед, она добродушно улыбнулась.
<br/>&nbsp;&nbsp;- Всё время забываю что ты уже самостоятельный и сам вполне хорошо готовишь. - На мой молчаливый вопрос она показала коробку. - Думала побаловать тебя домашней пищей. 
<br/>&nbsp;&nbsp;Стоило ей открыть коробку, как я немного растерялся. Внутри было такое разнообразие, что грех отказываться. Да и Куренай наверняка не примет отказа, так что я поблагодарив женщину, принял коробку и тут же поставил на стол рядом с готовкой Наруко. Мне всё равно этого подобия завтрака не хватит, чтобы наесться, а сил мне много понадобиться, чтобы довести до ума задумку с энергетиками. Так я решил назвать то что будет подпиткой для Наруко.
<br/>&nbsp;&nbsp;- Надеюсь, вы не спешите. Куренай-сан и присоединитесь ко мне? 
