otvet.monavista.ru/575928/gde-otdohnut-marte-na-more-za-granitsej-nedorogo
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xml:lang="en" lang="en" xmlns="http://www.w3.org/1999/xhtml">
	
	<head>
		<meta http-equiv="content-type" content="text/html; charset=utf-8" />
		<title>Где отдохнуть в марте на море за границей недорого?</title>
		<meta name="keywords" content="Путешествия, Туризм" />
		<link rel="stylesheet" type="text/css" href="http://otvet.monavista.ru/qa-theme/Snow/qa-styles.css" />
		<script type="text/javascript">
		var qa_root='..\/..\/';
		var qa_request='575928\/gde-otdohnut-marte-na-more-za-granitsej-nedorogo';
		var qa_captcha_in='qa_captcha_div_1';
		function qa_display_rule_0(first) {
			var e=document.getElementById('a_notify');
			var a_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('a_email_display');
			if (e) { var d=(a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('a_email_shown');
			if (e) { var d=(a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('a_email_hidden');
			if (e) { var d=(!a_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_1(first) {
			var e=document.getElementById('c575932_notify');
			var c575932_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c575932_email_display');
			if (e) { var d=(c575932_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575932_email_shown');
			if (e) { var d=(c575932_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575932_email_hidden');
			if (e) { var d=(!c575932_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_2(first) {
			var e=document.getElementById('c575931_notify');
			var c575931_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c575931_email_display');
			if (e) { var d=(c575931_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575931_email_shown');
			if (e) { var d=(c575931_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575931_email_hidden');
			if (e) { var d=(!c575931_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_3(first) {
			var e=document.getElementById('c575930_notify');
			var c575930_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c575930_email_display');
			if (e) { var d=(c575930_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575930_email_shown');
			if (e) { var d=(c575930_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575930_email_hidden');
			if (e) { var d=(!c575930_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		function qa_display_rule_4(first) {
			var e=document.getElementById('c575929_notify');
			var c575929_notify=e && (e.checked || (e.options && e.options[e.selectedIndex].value));
			var e=document.getElementById('c575929_email_display');
			if (e) { var d=(c575929_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575929_email_shown');
			if (e) { var d=(c575929_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
			var e=document.getElementById('c575929_email_hidden');
			if (e) { var d=(!c575929_notify); if (first || (e.nodeName=='SPAN')) { e.style.display=d ? '' : 'none'; } else { if (d) { $(e).fadeIn(); } else { $(e).fadeOut(); } } }
		}
		var qa_oldonload=window.onload;
		window.onload=function() {
			if (typeof qa_oldonload=='function')
				qa_oldonload();
			
			var e=document.getElementById('a_notify');
			if (e) {
				a_notify_oldonclick=e.onclick;
				e.onclick=function() {
					qa_display_rule_0(false);
					if (typeof a_notify_oldonclick=='function')
						a_notify_oldonclick();
				};
			}
			qa_display_rule_0(true);
			
			document.getElementById('anew').qa_show=function() { if (qa_captcha_in!='qa_captcha_div_1') { document.getElementById('qa_captcha_div_1').innerHTML=document.getElementById(qa_captcha_in).innerHTML; document.getElementById(qa_captcha_in).innerHTML=''; qa_captcha_in='qa_captcha_div_1'; } };
			document.getElementById('anew').qa_focus=function() { document.getElementById('a_content').focus(); };
			
			qa_element_revealed=document.getElementById('anew');
			
			var e=document.getElementById('c575932_notify');
			if (e) {
				c575932_notify_oldonclick=e.onclick;
				e.onclick=function() {
					qa_display_rule_1(false);
					if (typeof c575932_notify_oldonclick=='function')
						c575932_notify_oldonclick();
				};
			}
			qa_display_rule_1(true);
			
			document.getElementById('c575932').qa_show=function() { if (qa_captcha_in!='qa_captcha_div_2') { document.getElementById('qa_captcha_div_2').innerHTML=document.getElementById(qa_captcha_in).innerHTML; document.getElementById(qa_captcha_in).innerHTML=''; qa_captcha_in='qa_captcha_div_2'; } };
			document.getElementById('c575932').qa_focus=function() { document.getElementById('c575932_content').focus(); };
			
			var e=document.getElementById('c575931_notify');
			if (e) {
				c575931_notify_oldonclick=e.onclick;
				e.onclick=function() {
					qa_display_rule_2(false);
					if (typeof c575931_notify_oldonclick=='function')
						c575931_notify_oldonclick();
				};
			}
			qa_display_rule_2(true);
			
			document.getElementById('c575931').qa_show=function() { if (qa_captcha_in!='qa_captcha_div_3') { document.getElementById('qa_captcha_div_3').innerHTML=document.getElementById(qa_captcha_in).innerHTML; document.getElementById(qa_captcha_in).innerHTML=''; qa_captcha_in='qa_captcha_div_3'; } };
			document.getElementById('c575931').qa_focus=function() { document.getElementById('c575931_content').focus(); };
			
			var e=document.getElementById('c575930_notify');
			if (e) {
				c575930_notify_oldonclick=e.onclick;
				e.onclick=function() {
					qa_display_rule_3(false);
					if (typeof c575930_notify_oldonclick=='function')
						c575930_notify_oldonclick();
				};
			}
			qa_display_rule_3(true);
			
			document.getElementById('c575930').qa_show=function() { if (qa_captcha_in!='qa_captcha_div_4') { document.getElementById('qa_captcha_div_4').innerHTML=document.getElementById(qa_captcha_in).innerHTML; document.getElementById(qa_captcha_in).innerHTML=''; qa_captcha_in='qa_captcha_div_4'; } };
			document.getElementById('c575930').qa_focus=function() { document.getElementById('c575930_content').focus(); };
			
			var e=document.getElementById('c575929_notify');
			if (e) {
				c575929_notify_oldonclick=e.onclick;
				e.onclick=function() {
					qa_display_rule_4(false);
					if (typeof c575929_notify_oldonclick=='function')
						c575929_notify_oldonclick();
				};
			}
			qa_display_rule_4(true);
			
			document.getElementById('c575929').qa_show=function() { if (qa_captcha_in!='qa_captcha_div_5') { document.getElementById('qa_captcha_div_5').innerHTML=document.getElementById(qa_captcha_in).innerHTML; document.getElementById(qa_captcha_in).innerHTML=''; qa_captcha_in='qa_captcha_div_5'; } };
			document.getElementById('c575929').qa_focus=function() { document.getElementById('c575929_content').focus(); };
		};
		</script>
		<script src="../../qa-content/jquery-1.7.2.min.js" type="text/javascript"></script>
		<script src="../../qa-content/qa-page.js?1.6.3" type="text/javascript"></script>
		<script src="../../qa-content/qa-question.js?1.6.3" type="text/javascript"></script>
		<script type="text/javascript">
			if (typeof qa_wysiwyg_editor_config == 'object')
				qa_wysiwyg_editor_config.skin='kama';
		</script>
					
			<link rel="stylesheet" type="text/css" href="http://otvet.monavista.ru/qa-plugin/q2am-recent-questions/qa-recent-questions.css">
		
		</head>
		<body>
			<div class="mona">
				<script type="text/javascript">
					var b=document.getElementsByTagName('body')[0];
					b.className=b.className.replace('qa-body-js-off', 'qa-body-js-on');
				</script>
				
				
				<div class="mona_header">
<div class="mnt_h1">
<div class="mnt_h22">


<div class="hhda3">
<a href="http://otvet.monavista.ru/ask/">Задать вопрос и получить ответ</a>
</div>

<div class="hhda2">


								<!--[Begin: login form]-->
								<form id="qa-loginform" action="../../login/?to=575928%2Fgde-otdohnut-marte-na-more-za-granitsej-nedorogo%2F" method="post">
									<input type="text" id="qa-userid" name="emailhandle" onblur="if (this.value=='') this.value='Имя пользователя';" onfocus="if (this.value=='Имя пользователя') this.value='';" value="Имя пользователя" >
									<input type="text" id="qa-password" name="password" onblur="if (this.value=='') this.value='Пароль';" onfocus="if (this.value=='Пароль') this.value='';" value="Пароль" >
									<div id="qa-rememberbox"><input type="checkbox" name="remember" id="qa-rememberme" value="1">
									<label for="qa-rememberme" id="qa-remember">Запомнить</label></div>
									<input type="hidden" name="code" value="0-1428059544-9e955ac91a0ad1bc6ac1913209678c38e39852b6">
									<input type="submit" value="Вход" id="qa-login" name="dologin" >
								</form>
								<!--[End: login form]-->
								<div class="mainnav">
									<ul class="qa-nav-user-list">
										<li class="menu_1 qa-nav-user-register">
											<a href="../../register/?to=575928%2Fgde-otdohnut-marte-na-more-za-granitsej-nedorogo%2F" class="qa-nav-user-link">Регистрация</a>
										</li>
									</ul>
									<div class="qa-nav-user-clear">
									</div>
								<div class="cl"></div></div>
								<div class="qa-search">
									<form method="get" action="../../search/">
										
									</form>
								</div>
							</div>
      
<div class="cl"></div>





</div>
</div>

<div class="mnt_h3">
<IDXSKIP><a title="Сервис Вопросы и ответы онлайн" href="http://otvet.monavista.ru/"><img class="mnt_logo" src="/images/logo_mv.gif" alt="Сервис Вопросы и ответы онлайн" ></a></IDXSKIP>
<IDXSKIP><div class="mnt_clear">&nbsp;</div></IDXSKIP>

<div class="mnt_menu">

<div class="cl"></div>
<IDXSKIP><div class="menu_1"><span class="span_1"><a href="/">Вопросы</a></span></div></IDXSKIP>
<IDXSKIP><div class="menu_2"><span class="span_1"><a href="/questions?sort=hot">Горячее</a></span></div></IDXSKIP>
<IDXSKIP><div class="menu_3"><span class="span_1"><a href="/unanswered/">Без ответов</a></span></div></IDXSKIP>
<IDXSKIP><div class="menu_4"><span class="span_1"><a href="/tags/">Теги</a></span></div></IDXSKIP>
<IDXSKIP><div class="menu_5"><span class="span_1"><a href="/users/">Пользователи</a></span></div></IDXSKIP>
<IDXSKIP><div class="menu_6"><span class="span_1"><a href="http://monavista.ru/">Новости</a></span></div></IDXSKIP>




							

<div class="cl"></div>
</div>

<IDXSKIP><form action="./search" method="get">
<div>
<input type="hidden" name="as_sitesearch" id="as_sitesearch" value="monavista.ru/">
<input type="text" class="search_input" value="" maxlength="150" name="q">
<input type="image" class="search_button" src="http://www.sudouest.fr/img/trans.gif" value="" name="sa">
</div>
</form></IDXSKIP>


 
<div class="cl"></div>
<IDXSKIP><div class="date_mnt"><span>Вопросов: </span>

95928							



</div></IDXSKIP>
<div class="brcler"></div>

</div></div> <!-- END qa-header -->
							
							<div class="cl"></div><div class="vopros_main">
      

      
      
      
      <div class="bln1">
      

      
 
      
<ul class="mne_lmenu">
<IDXSKIP><li><a href="http://otvet.monavista.ru/questions?sort=hot" class="olimpiadaa">Горячее</a></li></IDXSKIP>
												<IDXSKIP><li>
                        <a href="/questions/biznes-finansy/">Бизнес, Финансы</a>
												</li></IDXSKIP>
												<IDXSKIP><li>
													<a href="/questions/goroda-i-strany/">Города и Страны</a>
												</li></IDXSKIP>
												<IDXSKIP><li>
													<a href="/questions/magiya-gadaniya/">Магия, Гадания</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-dosug-razvlecheniya">
													<a href="/questions/dosug-razvlecheniya/">Досуг, Развлечения</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-zhivotnye-rasteniya">
													<a href="/questions/zhivotnye-rasteniya/">Животные, Растения</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-zdorove-i-krasota">
													<a href="/questions/zdorove-i-krasota/">Здоровье и Красота</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-lyubov-otnosheniya">
													<a href="/questions/lyubov-otnosheniya/">Любовь, Отношения</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-iskusstvo-i-kultura">
													<a href="/questions/iskusstvo-i-kultura/">Искусство и Культура</a>
													
												</li></IDXSKIP>
												<IDXSKIP><li class="-kompyutery-internet">
													<a href="/questions/kompyutery-internet/">Компьютеры, Интернет</a>
												</li></IDXSKIP>
												<IDXSKIP><li class="-kulinariya-recepty">
													<a href="/questions/kulinariya-recepty/">Кулинария, Рецепты</a>
													
												</li></IDXSKIP>
