povarenok.ru/recipes/show/45869
  <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251" /><title>Запеканка из риса и кабачков - кулинарный рецепт</title><meta name='yandex-verification' content='70aa299668ac52e5' /><meta name="mailru-verification" content="9d7024ca85879691" /><meta name="keywords" content="Запеканка из риса и кабачков, Запеканка с овощами обед горячее второе ужин полдник завтрак сырный нежный" /><meta name="description" content="Запеканка с овощами" /><meta name="viewport" content="width=960"/>  <meta property="fb:app_id" content="331034313679007" /><meta property="og:title" content="Запеканка из риса и кабачков" /><meta property="og:type" content="article" /><meta property="og:image" content="http://www.povarenok.ru/images/recipes/small/32/3213/321308.jpg" /><meta property="og:url" content="http://www.povarenok.ru/recipes/show/45869/" /><meta property="og:site_name" content="Поварёнок" /><meta property="og:description" content="Кулинарный рецепт" /><meta name="twitter:card" content="summary"><meta name="twitter:site" content="@povarenokru"><meta name="twitter:title" content="Запеканка из риса и кабачков - кулинарный рецепт"><meta name="twitter:description" content="Очень легкое, нежное и вкусное блюдо. Готовится быстро и просто. Вкусно как в горячем, так и в холодном виде. Его удобно взять с собой на природу. Самое интересное, что дегустирующие затруднились в определении ингредиентов )))"><meta name="twitter:image" content="http://www.povarenok.ru/images/recipes/32/3213/321308.jpg"><link href="http://www.povarenok.ru/css/style3.css?v=20" rel="stylesheet" type="text/css" /><link href="http://www.povarenok.ru/css/main.css?v=7" rel="stylesheet" type="text/css" /><link href="http://www.povarenok.ru/css/1359.css" rel="stylesheet" type="text/css" /><script type="text/javascript" src="http://www.povarenok.ru/js/jquery.js"></script><script type="text/javascript" src="http://www.povarenok.ru/js/jquery.addtocopy.min.js?v=4.0"></script><script type="text/javascript" src="http://www.povarenok.ru/js/adfox.asyn.code.ver3.js"></script><script type="text/javascript" src="http://www.povarenok.ru/js/multicomplete.js"></script><script type="text/javascript" src="http://www.povarenok.ru/js/bb.js"></script><script type="text/javascript" src="http://www.povarenok.ru/js/script.js?v=7.4"></script><script type="text/javascript" src="http://www.povarenok.ru/js/lib.js"></script><script type="text/javascript" src="http://www.povarenok.ru/js/comments.js?v=6"></script><meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" /></head><script>var spart='';var servertime = 1497873458;var allowed_to_post = false;function async_load(url) {o = document.createElement("script");o.type = 'text/javascript';o.src = url;x = document.getElementsByTagName("script")[0];x.parentNode.insertBefore(o,x);}</script><script>var pixel_all_desktop = new Image();pixel_all_desktop.src = 'http://b.povarenok.ru/textclick.php?id=56&mode=view';</script>
  <style>
  * {
    margin: 0;
    padding: 0;
  }
  a {
    text-decoration: none;
    outline: none;
  }
  body, .kk_main { min-width: 944px; }
  .upmenu-fon > div, .wide_content, .kk_menu { width: 944px; }
  .kk_main {
    background-color: white;
    overflow-x: hidden;
    position: relative;
  }
  .wide_content {
    margin: 0 auto;
    position: relative; 
		padding: 40px 20px 0 20px;
    box-sizing: border-box;
    background: url("http://www.povarenok.ru/i/sp/ecomilk_4/kk_content_fon.png") repeat-y scroll center top;
  }
  .kk_content {
    width: 850px;
		position: relative;
		padding: 0 25px;
  }
  .kk_clear {
    clear: both;
  }
  #newfooter {
    background: white;
    border: none;
  }
  .bg-position {
    background: url("http://www.povarenok.ru/i/sp/ecomilk_4/bg_ecomilk4.jpg") no-repeat fixed center 0 white;
    position: fixed;
    width: 100%;
    height: 100%;
  }
  .bg-position > a {
    position: fixed;
    width: 100%;
    height: 100%;
  }
  .recept_list {
    font-size: 12px;
    line-height: 1.5;
  }
  .m_add_button a {
    margin-bottom: 15px;
    display: inline-block;
  }
  .tbl-prev-next-recipe {
    display: none;
  }
  #comments_block {
    max-width: 570px;
  }

  /* --- START : RECIPE --- */
  .content {
    position: relative;
  }
  .content h1:first-of-type {
    display: block;
    margin-bottom: 10px;
  }
  .print_vers {
    float: right;
    margin-top: 6px
  }
  .print_vers a {
    color: black;
    height: 16px;
    line-height: 16px;
    padding: 0 0 0 21px;
    display: inline-block;
    margin: 0;
    background: url("http://www.povarenok.ru/i/print_icon_transp.gif") no-repeat scroll left center transparent;
  }
  .print_vers:hover a {
    text-decoration: underline;
  }
  /* --- END : RECIPE --- */

  /* --- START : UPMENU --- */
  .upmenu-fon {
		position: absolute;
    height: 38px;
    width: 100%;
    z-index: 3;
		background: url("http://www.povarenok.ru/i/sp/ecomilk_4/upmenu_fon.png") no-repeat center top;
	}
	.upmenu-fon > .tlink {
		width: 100%; 
		height: 100%; 
		position: absolute;
		top: 0;
		left: 0;
	}
  .upmenu-fon > div {
    height: auto;
    margin: 0 auto;
    position: relative;
    padding-top: 2px;
		overflow: hidden;
  }
  .upmenu-fon > div > a {
    float: left;
    position: relative;
    left: 0;
    top: -2px;
  }
  .upmenu-fon ul {
    display: inline-block;
    position: relative;
    top: 8px;
    left: 15px;
  }
  .upmenu-fon ul li {
    display: inline-block;
    margin-right: 5px;
		padding: 0 3px;
		line-height: 0;
  }
  .upmenu-fon ul a {
    text-decoration: none;
    color: #000;
    font: 13px Verdana;
  }
  .upmenu-fon ul a:hover { text-decoration: underline; }
	
  .btn120:hover, .greensub:hover {
    background-color: #00C100;
  }
  .btn120, .greensub {
    background-color: #00BC00;
    border-width: 1px;
    border-style: solid;
    border-color: #00DB00 #007500 #007500 #00DB00;
