kiariospb.ru/forum/viewtopic.php?f=25&start=100&t=615

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru" xml:lang="ru">
<head>

<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<meta http-equiv="content-style-type" content="text/css" />
<meta http-equiv="content-language" content="ru" />
<meta http-equiv="imagetoolbar" content="no" />
<meta name="resource-type" content="document" />
<meta name="distribution" content="global" />
<meta name="keywords" content="kia, rio, питер, spb, санкт-петербург, киа, отзывы владельцев Kia Rio, встречи, взаимопомощь, сотрудничество с дилерамирио, клуб, форум" />
<meta name="description" content="Форум Киа Рио, отзывы владельцев Kia Rio, встречи, взаимопомощь, сотрудничество с дилерами" />
<meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1" />

<link rel="shortcut icon" href="http://kiariospb.ru/favicon.ico" />
<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js"></script>
<!--[if lte IE 6]><script src="http://vrublevsky.org/noie6/noie6.js"></script><![endif]-->
<script type="text/javascript" src="./styles/prosilver/template/jquery.splash.js"></script>
<title>АКПП Киа Рио A4CF1 Kia Rio 2012 - Эксплуатация автомобиля - Страница 5 из 8 - Клуб владельцев Kia Rio Санкт-Петербург</title>
<link rel="canonical" href="http://kiariospb.ru/forum/viewtopic.php?f=25&amp;t=615&amp;start=100" /><link rel="alternate" type="application/atom+xml" title="Все форумы" href="http://kiariospb.ru/forum/feed.php?mode=forums" /><link rel="alternate" type="application/atom+xml" title="Новые темы" href="http://kiariospb.ru/forum/feed.php?mode=topics" /><link rel="alternate" type="application/atom+xml" title="Активные темы" href="http://kiariospb.ru/forum/feed.php?mode=topics_active" /><link rel="alternate" type="application/atom+xml" title="Форум - Эксплуатация автомобиля" href="http://kiariospb.ru/forum/feed.php?f=25" /><link rel="alternate" type="application/atom+xml" title="Тема - АКПП Киа Рио A4CF1 Kia Rio 2012" href="http://kiariospb.ru/forum/feed.php?f=25&amp;t=615" />

<script type="text/javascript">
$(document).ready(function(){
	if ($(window).width()<1265) $('.logo_img').hide(); $('#search-box').css('padding-top', '170px');
	else $('.logo_img').show();

//	$.get('/news2forum.html',function(data) { $('#news').html(data); });
//	var block_width = $(window).width()-40;
//	$('.smallnewslist').css('width',block_width);
//	$.get('/news2forum.html',function(data) { $('#news').html(data); });
//	$('#news2forum').load('/news2forum.html');
	$('.copyright').hide();
});

// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '5';
	var per_page = '25';
	var base_url = './viewtopic.php?f=25&amp;t=615';

	
	
		
	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

// ]]>
</script>
<script type="text/javascript" src="./styles/prosilver/template/forum_fn.js"></script>

<link href="./styles/prosilver/theme/fstyle.css" rel="stylesheet" type="text/css" />
<link href="./styles/prosilver/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=1&amp;lang=ru" rel="stylesheet" type="text/css" media="screen, projection" />


<script type="text/javascript" src=".//highslide/highslide-with-gallery.js"></script>
<link rel="stylesheet" type="text/css" href=".//highslide/highslide.css" />      
<script type="text/javascript">
	hs.graphicsDir = 'highslide/graphics/';
	hs.align = 'center';
	hs.transitions = ['expand', 'crossfade'];
	hs.fadeInOut = false;
	hs.dimmingOpacity = 0.75;
	hs.wrapperClassName = 'borderless';
	hs.captionOverlay.hideOnMouseOut = true;
	hs.marginLeft = 85;
	hs.marginBottom = 0;
	hs.marginTop = 0;
	hs.numberPosition = 'caption';

	// Adding the Watermark
	//hs.registerOverlay({
	//html: '<div class="watermark" onclick="return hs.close(this)" title="Close" style="width:120px; height: 120px; background: url(highslide/graphics/watermark.png)"></div>',
	//hideOnMouseOut: true,
	//opacity: 0.4,
	//repeat: false,
	//position: 'top right',
	//fade: 2 // fading the semi-transparent overlay looks bad in IE
	//})

	// Adding the controlbar
	if (hs.addSlideshow) hs.addSlideshow({
		//slideshowGroup: 'group1',
		interval: 3000,
		repeat: false,
		useControls: true,
		fixedControls: true,
		overlayOptions: {
			opacity: .6,
			position: 'top center',
			hideOnMouseOut: true
		},
