forum.home-media.ru/index.php/topic/52483-%D0%BC%D1%82%D1%81-%D1%80%D0%B5%D1%88%D0%B8%D0%BB%D0%BE-%D0%BF%D0%BE%D1%81%D1%82%D0%B8%D0%BC%D1%83%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B8%D0%BB%D0%B8-%D0%BE%D0%B7%D0%BE%D0%BB%D0%BE%D1%82%D0%B8%D1%82%D1%8C%D1%81%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
	<html xml:lang="en" lang="en" xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
		<title>МТС решило &quot;постимулировать&quot; или озолотиться? - HomeMedia</title>
		<link rel="shortcut icon" href='http://forum.home-media.ru/favicon.ico' />
<script type="text/javascript">
  hm_host_root = "http://home-media.ru";
  hm_host_root_www = "http://www.home-media.ru";
  forum_host_root = "http://forum.home-media.ru";
  forum_host_root_www = "http://www.forum.home-media.ru";
</script>
		<script type='text/javascript'>
			jsDebug = 0; /* Must come before JS includes */
			USE_RTE = 0;
			inACP   = false;
		</script>
		
	
				
	

				
	

				
			<link rel="stylesheet" type="text/css" media="print" href="http://forum.home-media.ru/public/style_css/css_1/ipb_print.css" />
		
	

				
	

				
	
	
		<link rel="stylesheet" type="text/css" media='screen' href="http://forum.home-media.ru/public/min/index.php?f=public/style_css/css_1/calendar_select.css,public/style_css/css_1/ipb_editor.css,public/style_css/css_1/ipb_styles.css,public/style_css/prettify.css" />
	

<!--[if lte IE 7]>
	<link rel="stylesheet" type="text/css" title='Main' media="screen" href="http://forum.home-media.ru/public/style_css/css_1/ipb_ie.css" />
<![endif]-->
		<!--<meta http-equiv="X-UA-Compatible" content="IE=7" />-->
		
	
	<meta name="keywords" content="МТС,решило,постимулировать,или,озолотиться?,Как,заброшенный,номер,может,разорить,своего,хозяина[attachment=78741big_4399aud_tipsjpg]Об,этом,должно,узнать,как,можно,больше,народу,Если,вас,вдруг,есть,имейте" />
	

	<meta name="description" content="МТС решило &amp;quot;постимулировать&amp;quot; или озолотиться?: старая симка может разорить" />
	

