goodsmatrix.ru/articles/447.html



<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/tr/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head id="ctl00_Head1"><title>
	Творог ГОСТ. Качество творога.
</title><meta content="Microsoft Visual Studio .NET 7.1" name="GENERATOR" /><meta http-equiv="Content-Type" content="text/html" />
		<!--<meta http-equiv="Content-Language" content="ru" />-->
		<meta content="C#" name="CODE_LANGUAGE" /><meta content="JavaScript" name="vs_defaultClientScript" /><meta content="http://schemas.microsoft.com/intellisense/ie5" name="vs_targetSchema" /><link href="/css/style.css" rel="stylesheet" type="text/css" /><link href="/favicon.ico" rel="Shortcut Icon" /><base href='http://www.goodsmatrix.ru/'/><meta name='keywords' content='творог экспертиза польза творога'/><meta name='description' content='Полезные свойства творога. Творог ГОСТ. Результаты экспертизы творога.'/><style type="text/css">
	.ctl00_NMenu_CMenu_0 { background-color:white;visibility:hidden;display:none;position:absolute;left:0px;top:0px; }
	.ctl00_NMenu_CMenu_1 { text-decoration:none; }
	.ctl00_NMenu_CMenu_2 { background-color:#F7F7F7; }
	.ctl00_NMenu_CMenu_3 {  }
	.ctl00_NMenu_CMenu_4 {  }
	.ctl00_NMenu_CMenu_5 { color:Black;font-family:Arial;font-size:12px;font-weight:bold; }
	.ctl00_NMenu_CMenu_6 { padding:4px 15px 4px 15px; }
	.ctl00_NMenu_CMenu_7 { color:Black;font-family:Tahoma;font-size:11px;font-weight:normal; }
	.ctl00_NMenu_CMenu_8 { padding:6px 17px 6px 17px; }
	.ctl00_NMenu_CMenu_9 { border-style:none; }
	.ctl00_NMenu_CMenu_10 {  }
	.ctl00_NMenu_CMenu_11 { color:#00008E; }
	.ctl00_NMenu_CMenu_12 { color:#00008E;background-color:#F7F7F7;text-decoration:none; }
	.ctl00_NMenu_CMenu_13 { color:#00008E; }
	.ctl00_NMenu_CMenu_14 { color:#00008E;background-color:#F7F7F7;text-decoration:none; }
	.ctl00_ProfileMenu_PMenu_CMenu_0 { background-color:white;visibility:hidden;display:none;position:absolute;left:0px;top:0px; }
	.ctl00_ProfileMenu_PMenu_CMenu_1 { text-decoration:none; }
	.ctl00_ProfileMenu_PMenu_CMenu_2 { background-color:#F7F7F7; }
	.ctl00_ProfileMenu_PMenu_CMenu_3 {  }
