samread.ru/read_book.php?a=y&sn=Petr-2-Peterburg
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
    <meta type="keywords" content="Канаев Илья Владимирович, Петр 2. Петербург, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Канаев Илья Владимирович - Петр 2. Петербург" />
<meta property="og:description" content="Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Канаев Илья Владимирович - Петр 2. Петербург | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Petr-2-Peterburg"><span itemprop="title">Канаев Илья Владимирович - Петр 2. Петербург</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/' title='Канаев Илья Владимирович'><span itemprop='author'>Канаев Илья Владимирович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kanaew_ilxja_wladimirowich/petr2peterburg.shtml' title='Петр 2. Петербург'><span itemprop='name'>Петр 2. Петербург</span></a></li>
		<li style="display:none"><span itemprop='description'>Петр II, он же попаданец-историк из XXI века Игорь Семенов утвердился на российском престоле, устранил своего опекуна Меншикова и продолжает изменять судьбу России</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-09-24 08:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 13:35:07</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Petr-2-Peterburg" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Если меня снова постигнет неудача - скажешь, что не знал ничего о моих планах! Позаботься о Прасковье и моём сыне. Афанасьев! 
<br/>&nbsp;&nbsp;Приоткрыв дверь, губернатор кликнул часового. В комнату ввалился дюжий гренадёр, стоявший у двери.
<br/>&nbsp;&nbsp;- Слышал, о чем мы тут толковали?
<br/>&nbsp;&nbsp;- Никак нет, ваше превосходительство!
<br/>&nbsp;&nbsp;- Это хорошо. Доставай свой тесак, солдат и следи за ним. Если слово хоть одно попытается сказать - руби насмерть! Понял мой приказ?
<br/>&nbsp;&nbsp;- Так точно, Ваше превосходительство!
<br/>&nbsp;&nbsp;- Смотри! Не выполнишь что велено в точности - головы лишишься!
<br/>&nbsp;&nbsp;Дмитриев-Мамонов в последний раз взглянул на притихшего родича и вышел из комнаты. Счёт времени пошёл на минуты. И этот его бой ничем не будет напоминать штурм Нарвы или бой под Полтавой, ничем кроме крови и смерти.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; (14/05/15)
<br/>&nbsp;&nbsp;С утра Яков Синявич принёс текст готовящегося выпуска 'Ведомостей'. Были в нём различные новости, в том числе известие об аресте Главы III Отделения.
<br/>&nbsp;&nbsp;- Ваше величество, чтобы не вызвать преждевременного брожения умов рекомендую эту новость пока придержать.
<br/>&nbsp;&nbsp;Левенвольде лично курировал нашего борзописца, снимая с меня часть нагрузки в ежедневной рутине. Я кивнул, соглашаясь, и подумал, что нужно создать что-то вроде цензурного комитета. Плохо говорящий по-русски лифляндец не совсем подходил на роль цензора. Спросил Синявича:
<br/>&nbsp;&nbsp;- Как обстоят дела со сбором частных объявлений?
<br/>&nbsp;&nbsp;- Очень тяжело, Ваше величество. Люди не понимают, зачем они должны платить деньги за несколько строк в газете.
<br/>&nbsp;&nbsp;- Не отчаивайся, Яков. Со временем купцы и горожане поймут, особенно если ты будешь регулярно публиковать истории об успешном использовании объявлений в твоей газете.
<br/>&nbsp;&nbsp;Глаза у хроникёра загорелись. Подозреваю, эти истории он начнёт сочинять сам. В условиях информационного вакуума эффект газетного вранья может быть сокрушительным. Ещё одна причина для введения цензуры.
<br/>&nbsp;&nbsp;- Попробуй использовать опыт французской 'La Gazette'.
<br/>&nbsp;&nbsp;Почти сто лет прошло, как француз Теофраст Ренодо придумал рекламное агентство под названием 'адресное бюро'. Надеюсь, Синявич наслышан о нём, хотя с тех пор прошло уже много лет и в европейских странах издавались тысячи газет. Пока же мой газетчик принялся жаловаться на нехватку средств и людей для сбора новостей. Пришлось дать указание помочь органу печати финансами и организационно.
<br/>&nbsp;&nbsp;- Нужно при моей канцелярии организовать стол по сбору новостей на манер Бюро переводчиков в 'La Gazette'. Пусть юнкеры не только мне доклады строчат, но и приносят всякие известия. Юсупов вместе с тобой эти новости отсортирует и можно будет публиковать их в 'Ведомостях', а также не откладывая размещать на стене где-нибудь на Бирже для всеобщего уведомления.
<br/>&nbsp;&nbsp;Получится не совсем то, что было у Ренодо и не так, как в первых телеграфных информационных агентствах. В отличии от Шарля-Луи Аваса, создавшего в 1835 году первое агентство печати Гавас (позже переименованное в Франс Пресс), у меня пока нет телеграфа, нет рекламного рынка и печатное издание пока что одно-единственное. Но информация имеет ценность сама по себе, даже на таком убогом носителе как доска объявлений в деловом центре империи.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Обычно в разъездах по Неве и её рукавам я использую многовесельный баркас. Охранник сели на вёсла, сержант разместился на носу, а на корме, рядом с рулевым расположились я и Левенвольде. Свита, состоявшая из отца и сына Долгоруковых, а также секретаря Яковлева устроилась на втором баркасе.
<br/>&nbsp;&nbsp;Нужно было переплыть Неву от Летнего дворца к Петропавловской крепости. Я как обычно разложил на коленях бумаги, благо дождя и ветра сегодня не было, и углубился в чтение. Мои размышления прервал возглас Рейнгольда.
<br/>&nbsp;&nbsp;- Что он делает, dummkopf!
<br/>&nbsp;&nbsp;Подняв голову я увидел приближающийся берег с перестраиваемым из земляного в каменный Нарышкиным бастионом. Обычно тут кишат работники с тачками, каменщики и землекопы, но сегодня на удивление безлюдно, только группа солдат толпится на временной пристани. Делать крюк через Ивановские ворота нет смысла, по деревянным мосткам через стену отсюда ближе добираться до Трубецкого бастиона, где расположена Тайная канцелярия. Обернулся в ту сторону, куда указывал камергер и увидел совсем рядом сзади борт небольшого судна типа яхты с глухим треском налетевшей на баркас сопровождения. Пассажиры шлюпки с криками и ругательствами посыпались за борт, а корабль уже догонял нашу шлюпку.
<br/>&nbsp;&nbsp;- Заворачивай! - крикнул сержант, и рулевой запоздало налёг на рулевое весло.
<br/>&nbsp;&nbsp;На корабле суетились матросы, убирая парус и сбрасывая якорь. Неожиданно над планширом появились люди в диковатых малахаях и засвистели стрелы. Левенвольде схватил меня за плечо и сильным рывком потянул со скамьи. В следующее мгновение он дёрнулся, словив свою стрелу, и за борт я перевалился уже один.
<br/>&nbsp;&nbsp;Вода обожгла холодом, но мысли были кристально ясные. Поднырнул под днище лодки и, стараясь не потерять ориентацию, вынырнул с другой стороны борта. Осторожно поднял голову над поверхностью воды и огляделся. Со стороны яхты слышались голоса, а от пристани отчалила шлюпка с солдатами и направилась к нам. На стенах крепости по-прежнему не видно солдат и подплывающие в лодке тоже не выглядели обеспокоенными внезапным нападением на царский выезд. Что-то мне не хочется сейчас выяснять степень их лояльности к моей власти.
<br/>&nbsp;&nbsp;Погрузился в воду и принялся сбрасывать отяжелевший кафтан и туфли. Палаш я потерял ещё раньше. В баркасе послышался стук и скрежет. Дёрнувшись, он двинулся в сторону яхты. Вынырнув, я поплыл следом и осторожно выглянул со стороны кормы. Яхта была совсем рядом. Несколько матросов подтягивали баркас к борту судна за канаты прикрепленные, очевидно, к металлическим кошкам. Чуть дальше в сторону левого берега Невы видны над водой несколько голов людей, торопливо уплывающих прочь. Кое-кому из моей свиты повезло больше, чем тем, кто находился рядом со мной. Мелькнула мысль поплыть за ними, но лучники к новому беглецу могут отнестись не так снисходительно, если решат, что он с головного баркаса. Целили явно в царя и, только прикрывший вовремя своим телом Левенвольде, уберёг меня от гибели.
<br/>&nbsp;&nbsp;Время поджимало. Скоро люди с приближающегося бота смогут меня увидеть. Вдохнув поглубже нырнул. Полгода тренировок во всех подходящих водоемах и в бассейне позволили мне сейчас без проблем проплыть в мутной невской воде до кормы яхты под названием 'Елизабет'. Её капитана я знал и ценил. Зачислил Белосельского в число своих юнкеров, но, похоже, верность цесаревне Екатерине Иоанновне, любовником которой он был, превысила преданность присяге.
Вынырнул, осторожно перевёл дыхание и попытался безуспешно за что-нибудь зацепиться. С противоположной стороны слышались голоса. Не все говорили по-русски, но голос унтер-лейтенанта я узнал.
<br/>&nbsp;&nbsp;- Подтягивайте баркас и сбросьте трупы в воду! Быстрее, сучьи дети!
Меня начало знобить. Октябрьская водичка в наших широтах не располагает к длительным купаниям. Камзол намок и стеснял движения. Пришлось его скинуть. Дрожащую челюсть судорожно стискивал, боясь, что стук зубов меня выдаст. Между тем к яхте подплыла шлюпка от крепости и я расслышал ещё один знакомый голос.
<br/>&nbsp;&nbsp;- Всё удалось, князь? Где его тело?
<br/>&nbsp;&nbsp;- Утонул, Ваше превосходительство.
<br/>&nbsp;&nbsp;- Ты уверен?
<br/>&nbsp;&nbsp;- Нет. Но из тех, кто упал за борт, никто не всплыл.
<br/>&nbsp;&nbsp;- А те, что уже на середине реки выгребают?
<br/>&nbsp;&nbsp;- Это со второй шлюпки. Я не стал их трогать чтобы не вызвать тревогу на берегу раньше времени.
<br/>&nbsp;&nbsp;- Будем надеяться, что крысёныш не выплывет! Калмыков я забираю. Нужно провернуть ещё одно дело напоследок, а ты поторопись уйти из города, пока батареи Адмиралтейства не потопили твою яхту!
<br/>&nbsp;&nbsp;Несколько минут продолжалась суета. Видимо стрелки перебирались на захваченный баркас. В крепости было по-прежнему тихо, но со стороны Летнего дворца в нашу сторону двинулось несколько лодок с людьми. Похоже, Служба Охраны забеспокоилась подозрительным происшествием в центре города.
<br/>&nbsp;&nbsp;- Убрать якорь! Поднять паруса!
<br/>&nbsp;&nbsp;Некоторое время я плыл вплотную к борту. Наконец, решился и снова нырнул. Проплыл какое-то расстояние, вынырнул и снова спрятался под толщей воды. Во второй раз, всплыв, услышал крики на корабле, набирающем скорость вниз по течению. Похоже, меня заметили, но стрелков из бесшумного лука у них уже не было, а баркас с калмыками оказался уже далеко. Судьбу я, однако, не стал испытывать и снова ушёл под воду. По счастью, корабль заговорщиков спешил убраться из под прицела береговых батарей, и не стал разворачиваться ради одного пловца. Всё же в какой-то момент, вынырнув в очередной раз, я услышал выстрел, и пуля прошла совсем рядом с моей головой. Поплыл под водой в другом направлении, сбивая стрелку прицел. В конце концов, течение и попутный ветер относят яхту от меня быстрее, чем я успеваю плыть сам.
<br/>&nbsp;&nbsp;Выстрелов больше не было и, убедившись, что корабль уже далеко я поплыл к левому берегу и медленно приближающимся баркасам. Но первым, кого я встретил, оказался подплывающий Ваня Долгоруков.
<br/>&nbsp;&nbsp;- Слава Богу, ты жив, Петя! Не ранен?
<br/>&nbsp;&nbsp;- Нет, - трясущимися губами просипел я. - Как ты?
<br/>&nbsp;&nbsp;- В порядке. Поплыли быстрее, помощь уже близко!
<br/>&nbsp;&nbsp;Вскоре десяток заботливых рук вытянули меня на борт шлюпки. Адриан Лопухин укутал меня тёплым кафтаном и дал флягу с крепким вином. Баркас немедленно развернулся и поспешил обратно к Летнему дворцу.
(вставка 09/09/15)
Гребцы усиленно налегали на вёсла. Лопухин встревожено оглядывался на удаляющееся стены крепости. Мы были отличной мишенью для орудий на её стенах. То, что там творится нечто неладное подтвердили звуки стрельбы в районе Трубецкого бастиона.
Яхта 'Елисабет' на всех парусах проскочила мимо батарей Адмиралтейства. Похоже, дежурившие там канониры до сих пор не разобрались в прчинах суматохи посреди Невы. Любопытно, удастся ли Белосельскому проскользнуть мимо фортов Кронштадта. Или он собирается высадиться на берег раньше, где-нибудь у Лисьего Носа?
Ваня Долгоруков с тоской оглядывал поверхность воды - искал выживших. Я пересчитал тех, кого спасли на нашей и в соседней шлюпках. Вот Яковлев, несколько гребцов-охранников. Алексея Григорьевича Долгорукова нигде не видно. Мой взгляд встретился с потухшим взором Вани.
- Алексея Григорьевича не нашли?
Губы у моего друга дрогнули и он отвёл глаза. Я зло стукнул кулаком по бортику.
- Они заплатят! И Белосельский и Мамонов и все, кто с ними!
Ваня только ещё больше ссутулился, а Андриан Лопухин встрепенулся.
- Мамонов? Генерал-губернатор? Вы уверены, Ваше величество?
- Он был там. На яхте командовал Белосельский, а от крепости приплыл на баркасе Дмитриев-Мамонов.
Командир моей охраны ещё раз встревожено посмотрел в сторону медленно удаляющихся от нас бастионов Петропавловской крепости и прикрикнул на сидевших за вёслами солдат.
- Эй вы, сонные мухи! Налегли на вёсла дружно, пока бунтовщики не догадались нас ядром угостить!
Баркас пошёл быстрее, а я попытался думать о Рейнгольде Левенвольде и особенно об Алексее Долгоруком. В истории он прославился тем, что вместе с сыном сбил меня с пути истинного всякими развлечениями, но кроме добра в реальной жизни я от него ничего не видел. Теперь же по моей вине история пошла по другому пути. Я потерял Федю Лопухина, а теперь и двух своих воспитателей, относившихся ко мне как к сыну.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; (24/05/15)
<br/>&nbsp;&nbsp;Глава 17
<br/>&nbsp;&nbsp;Василий Никитич Татищев с самого дня своего недавнего приезда в Петербург вынужден был постоянно курсировать по многочисленным делам, которые на него возложил Его Величество. Вначале пришлось обстоятельно поговорить с Президентом Академии Наук и Художеств Лаврентием Блюментростом и секретарём Иваном Шумахером о передаче дел. Потом поучаствовал в заседании Учёного Совета, объяснив маститым мужам желание царя предоставить академикам больше самостоятельности в обмен на активизацию научной и преподавательской работы. Потребовал отчитаться о прогрессе в написании новых учебников для Университета, а заодно в экспертизе тех учебных пособий, что готовили преподаватели других школ Петербурга. Впрочем, эту задачу уже решал молодой Алексей Нагаев из Морской Академии.
<br/>&nbsp;&nbsp;Затем пришлось заниматься формированием новых кафедр: камеральных, инженерных, технологических наук. Его Величество чуть ли не каждую неделю давал указание сформировать ещё одну какую-нибудь кафедру. Вот буквально вчера к Татищеву обратились ребята из полиции с сообщением о желании поставить на научную основу следственное дело и сформировать соответствующий отдел при кафедре камеральных наук. Трудно было с преподавателями новых наук. Ну в самом деле, какой из Якова Батищева профессор? Бывший солдат, талантливый изобретатель, но поручить ему написать учебник по технологии невозможно. А написание научных работ по требованию Его Величества теперь является необходимым требованием для всех академиков! В итоге, Татищев думал как бы доказать императору необходимость не спешить с организацией новой кафедры технологических наук, а сформировать отделение при кафедре механики. Ещё хуже оказалось с финансированием научных разработок. Если Государь относился благосклонно к запросам учёных, то влиятельный министр Дмитрий Голицын всеми правдами и неправдами тормозил увеличение расходов казны. Только подшефная ему кафедра камеральных наук появилась без проблем.
Не просто было и с университетом. Царь предложил неожиданное решение организовать вечерние курсы для чиновников коллегий. Пришлось встречаться со всеми министрами (кроме Миниха и Сиверса) и составлять график совмещения работы и учёбы чиновниками коллегий. В итоге, в аудиториях университета на Васильевском острове впервые за два года стало многолюдно. Слава Богу, передача частично достроенного здания Двенадцати коллегий для нужд Университета решила проблему с недостатком помещений на много лет вперёд.
<br/>&nbsp;&nbsp;Неожиданная проблема возникла с бухгалтерией Академии. Татищев обнаружил в учёте приходов и расходов полный хаос и воровство. К сожалению, помощник казначея Верещагин успел сбежать и теперь его разыскивали по всему городу и губернии. Его начальник, эконом Матиас Фельтен сидел под домашним арестом, а Шумахер с Блюментростом лихорадочно пытались найти доказательства самоуправства вора Верещагина. Царь был в курсе, но пока не вмешивался в расследование, а Тайная канцелярия сама неожиданно оказалась под следствием.
<br/>&nbsp;&nbsp;Вообще за последний месяц это не первое дело, связанное с воровством. Вслед за Меншиковым под следствие попал вице-адмирал Змаевич. Что-то похожее обнаружилось при проверке счетов Партикулярной верфи, которая, кстати, тоже теперь вошла в сферу ответственности Академии, а значит и её будущего президента Татищева. Дарёному коню конечно в зубы не смотрят, но на глазах разрастающаяся организация ему подчинённая, становилась всё менее управляемой.
Татищев оторвался от бумаг и задумчиво посмотрел в небольшое окошко кабинета. Сейчас он находился в помещениях Петербургского монетного двора в казематах Екатерининской куртины Петропавловской крепости. Вот ещё предмет его заботы. Не обладая пока правами директора монетной канцелярии организовать производство бумажных ассигнаций. Царь поторапливал, не понимая, сколько технических сложностей необходимо решить в этом новом для России деле. Да, бумажная мельница сумела изготовить замечательную по белизне бумагу из отборного хлопка и белых салфеток собранных со всего дворцового хозяйства. Но испытание на износ эта бумага не выдержала. После десяток сгибаний-разгибаний листок рвался по сгибу сам собой. Опустили в воду и разбухающая бумага располась в кашу. Теперь люди Батищева пытаются подобрать новый состав и технологию. Неизвестно только, сколько времени это займёт.
<br/>&nbsp;&nbsp;С краской тоже было не всё просто. Гмелин, молодой адьюнкт кафедры химии, только недавно занялся этой проблемой. Если с прочностью покраски вопрос более-менее решился, то вот со стабильностью оттенка возникла проблема. Как добиться того, чтобы разные партии краски друг от друга не отличались? Контролем компонентов? Пробными мазками для сравнения с эталоном? Последний метод был интересен, но его разработка тоже требует времени.
Технически очень не плохо помогает глава государевой токарни Нартов. С его помощью соорудили сложную прессовую машину, позволяющую делать двухцветную печать с очень точным совпадением рисунка. Рядовому фальшивомонетчику будет очень трудно скопировать такую технологию. Но и Нартов пока не решил проблему дублирования матриц. Тонкие линии рисунка требовали такую же тонкую структуру матриц, что вело к их быстрому износу, а отливка копии не позволяла пока даже близко повторить предыдущую.
<br/>&nbsp;&nbsp;Василий Никитич встал и пошёл покурить на свежий воздух. Часовой у крыльца вытянулся при появлении начальника, а Татищев неторопливо раскуривая трубку размышлял. Похоже, придётся идти на какие-то компромиссы, так как сроки поджимают. Рисунок, наверное будет грубее, оттенок краски будет отличаться в разных партиях ассигнаций, а сами банкноты будут требовать бережного обращения по первому времени.
<br/>&nbsp;&nbsp;Со стороны государственной сокровищницы, тоже располагавшейся в екатерининской куртине между Монетной канцелярией и Трубецким бастионом, подошёл капитан Воейков, сын обер-прокурора Сената. Поздоровался и раскурил свою трубку. Похоже, он только что закончил смену караула и, оставив часовых, захотел поговорить о чём-то с соседом.
<br/>&nbsp;&nbsp;- Сегодня Государь снова приедет в Тайную канцелярию, не знаешь, Василий Никитич?
<br/>&nbsp;&nbsp;- Полагаю приедет. Что там слышно в Третьем отделении?
<br/>&nbsp;&nbsp;- Чёрт его знает, прости Господи. Заперлись у себя за стеной. Люди Матюшкина крепко прижали людей Ушакова. Но наружу не выходят. И слава богу, а то скоро в крепости ни одного гвардейца не останется.
<br/>&nbsp;&nbsp;- Чего так?
<br/>&nbsp;&nbsp;- Новые порядки. Гвардейцы усиленно занимаются боевой и физической подготовкой. Несение большинства караулов передано гарнизонным полкам и Службе охраны. Здесь в округе остались только три поста для гвардии: мой, у могилы Петра Великого в Соборе и у флага на Государевом бастионе.
<br/>&nbsp;&nbsp;- Мне кажется, это неплохо, если преображенцы и семёновцы будут больше учиться и меньше стоять в караулах и пропадать на хозяйственных работах?
<br/>&nbsp;&nbsp;- Конечно, Ваше высокородие. Только вместо людей преданных Государю теперь караул в крепости несут непонятно что за люди из гарнизонных полков.
<br/>&nbsp;&nbsp;Капитан кивнул на выстроившихся зачем-то на плацу у собора солдат в серых мундирах. Часть из них небольшим отрядом зашла в храм, другие строем направились в их сторону. Воейков покачал головой.
<br/>&nbsp;&nbsp;- Вот этот батальон я вообще сегодня в первый раз увидел. Говорят, несли гарнизонную службу в Кексгольме. А по рожам ну чистые разбойники!
<br/>&nbsp;&nbsp;Солдаты промаршировали до площадки напротив екатерининской куртины. Здесь часть остановилась, а другой отряд пошёл дальше, к воротам, закрывающим выход к Трубецкому бастиону и помещениям Тайной канцелярии. Воейков настороженно наблюдал на подходящую к ним группу солдат во главе с офицером-преображенцем. Внезапно этот человек притормозил, огляделся и, обернувшись к следующим за ним военным, выхватил шпагу и махнув ею, крикнул:
<br/>&nbsp;&nbsp;- Вперёд!
<br/>&nbsp;&nbsp;Без криков и особого шума солдаты затопали башмаками и Татищев не успел даже испугаться как оказался окружённым решительно настроенными вооруженными людьми. Часть из них нырнула в дверь у него за спиной, часть вломилась в соседний подъезд, ведущий в казематы с государственной казной и архивом. Внутри прозвучали выстрелы. Воейкова скрутили, а сам Татищев успел только возмущённо выкрикнуть:
<br/>&nbsp;&nbsp;- По какому праву?
<br/>&nbsp;&nbsp;- Приказ командира гарнизона и генерал-губернатора! Только что совершено покушение на Его Величество! Вашу шпагу, ваше высокородие!
<br/>&nbsp;&nbsp;Воейков прохрипел:
<br/>&nbsp;&nbsp;- Измена! Вы же и напали на его величество, Урусов!
<br/>&nbsp;&nbsp;Капитана сбили с ног, а самого Татищева несколько здоровых солдат избавили от шпаги и втолкнули внутрь каземата. Опешивший от такого развития событий, Василий Никитич едва не споткнулся о тело одного из охранников в коридоре. Вскоре его заперли в собственном кабинете. За дверью слышался грохот, крики и топот ног, снова глухо прозвучал выстрел. Стрельба усилилась и где-то снаружи, в районе Трубецкого бастиона. Похоже, в отличии от охраны сокровищницы, тюремщики сумели оказать сопротивление внезапной атаке.
<br/>&nbsp;&nbsp;Подвинув стол, Татищев чуть ли не целиком забрался в пыльную нишу с окошком в двухметровой стене каземата и попытался разглядеть что-нибудь снаружи через мутное стекло с решёткой.
<br/>&nbsp;&nbsp;Куда-то бежали солдаты, пальба нарастала. Потом на краю обозримого пространства появилась горка вещей, которые выносили из захваченных помещений. В основном сундуки. Похоже, изменники занимались банальным ограблением царской сокровищницы. Около растущей горы трофеев нетерпеливо прохаживался тот самый командир нападавших, которого Воейков назвал Урусовым. Потом к нему подошла ещё одна группа военных и лучников, похожих на калмыков. В одном из этих людей Татищев признал генерал-губернатора Дмитриева-Мамонова. По его требованию с сундуков сбивали замки, проверяя содержимое. Похоже он что-то искал, но явно не золото и серебро. В одном из небольших ларей оказались какие-то бумаги. На какое-то время Дмитриев-Мамонов углубился в чтение. Потом покачал головой с некоторым удивлением и, передав сундучок одному из сопровождающих, что-то приказал Урусову. Затем махнул рукой и вместе со свитой пошёл прочь, выскользнув из поля зрения Татищева. Сундучок с бумагами он уносил с собой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;(26/08/15)
<br/>&nbsp;&nbsp;Сегодня в Сенате малолюдно. Эксперимент с объединением его и Верховного Тайного Совета закончился тем, что советники ушли во вновь образованную Консилию Министров. Сейчас они заседают по соседству вместе с другими президентами и вице-президентами коллегий, а также с руководителями правительственных канцелярий. Здесь же, в Сенате, остались сегодня только трое сенаторов (Черкасский, Семён Салтыков, Василий Лукич Долгоруков), обер-прокурор Воейков и обер-секретарь Степанов. Последний зачитывает проект нового сенатского Устава, рождённый где-то в недрах Собственной Е.И.В. канцелярии.
<br/>&nbsp;&nbsp;- Важнейшими делами коими следует заниматься Сенату является заслушивание ежемесячных отчётов министров, принятие всех законов и указов перед окончательным подписанием их императорским величеством, принятие годового Государственного Бюджета, предложения по назначению на высшие государственные должности, контроль за работой Уложенной комиссии и других сенатских учереждений, а также представление интересов губерний в столице.
<br/>&nbsp;&nbsp;- Это как же представлять интересы губерний? - заинтересовался князь Черкасский.
<br/>&nbsp;&nbsp;- Предполагается, что за каждым сенатором будут закреплены какие-то области, с губернаторами и воеводами которых нужно будет вести переписку на предмет помощи в делах.
<br/>&nbsp;&nbsp;- Так нас всего пятеро осталось, если ещё Юсупова посчитать, да Матвеева в Москве добавить. А губерний в стране четырнадцать, не говоря уже о полусотне провинций.
<br/>&nbsp;&nbsp;- Число сенаторов предполагается увеличивать, но главное - вам будут подчиняться также юристы Уложенной комиссии, которые также будут представлять какие-то губернии.
<br/>&nbsp;&nbsp;Долгоруков потёр рукой подбородок и хитро улыбнулся.
<br/>&nbsp;&nbsp;- Это значит сейчас надо бы губернии поделить между собой. Чур, Петербург за мной будет!
<br/>&nbsp;&nbsp;Черкасский хмуро на него зыркнул.
<br/>&nbsp;&nbsp;- Через столицу почти вся внешняя торговля идёт. Аппетитный кусок себе выбрал, не лопнешь ли от жадности, Василий Лукич?
<br/>&nbsp;&nbsp;- Не беспокойся, князь, тебе чай вся Сибирь отойдёт, раз ты там уже губернаторствовал!
<br/>&nbsp;&nbsp;Генерал-лейтенант Семён Салтыков поспешил пресечь начинающуюся свару:
<br/>&nbsp;&nbsp;- Не спеши делить шкуру неубитого медведя, Василий. Успеем ещё пособачиться из этого.
<br/>&nbsp;&nbsp;- Твоя правда, Семён. Однако нам также придётся сегодня делить юристов из Уложенной комиссии.
<br/>&nbsp;&nbsp;- Чай не рабы они там. Договоримся.
<br/>&nbsp;&nbsp;В этот момент в сенатском Присутствии появился офицер охраны, Степан Апраксин. Выглядел он взволнованным.
<br/>&nbsp;&nbsp;- Господа сенаторы, должен сообщить вам о стрельбе в крепости и о подозрительном происшествии на реке с императорским баркасом.
<br/>&nbsp;&nbsp;Вельможи переглянулись. Долгоруков встал из-за стола и подошёл к окну, подергал за задвижку и распахнул его. Вместе с прохладой осеннего дня, сквозь шум и крики торговцев и обывателей на Троицкой площади, в комнату ворвался треск выстрелов  со стороны Петропавловской крепости. Генерал Семпён Салтыков, как единственный военный  среди присутствующих сенаторов кивнул Апраксину.
