bmwvrn.ru/forum/viewtopic.php?t=1083
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru" xml:lang="ru">
<head>

<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<meta http-equiv="content-style-type" content="text/css" />
<meta http-equiv="content-language" content="ru" />
<meta http-equiv="imagetoolbar" content="no" />
<meta name="resource-type" content="document" />
<meta name="distribution" content="global" />
<meta name="keywords" content="" />
<meta name="description" content="" />
<link rel="icon" href="http://bmwvrn.ru/img/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="http://bmwvrn.ru/img/favicon.ico" type="image/x-icon">

        <!-- App Indexing for Google Search -->
        <link href="android-app://com.quoord.tapatalkpro.activity/tapatalk/bmwvrn.ru/forum/?location=topic&tid=1083&page=1&perpage=20" rel="alternate" />
        
        <meta property="al:android:package" content="com.quoord.tapatalkpro.activity" />
        <meta property="al:android:url" content="tapatalk://bmwvrn.ru/forum/?location=topic&tid=1083&page=1&perpage=20" />
        <meta property="al:android:app_name" content="Tapatalk" />
        <meta property="al:ios:url" content="tapatalk://bmwvrn.ru/forum/?location=topic&tid=1083&page=1&perpage=20" />
        <meta property="al:ios:app_store_id" content="307880732" />
        <meta property="al:ios:app_name" content="Tapatalk" />
        
        <!-- twitter app card start-->
        <!-- https://dev.twitter.com/docs/cards/types/app-card -->
        <meta name="twitter:card" content="app" />
    
        <meta name="twitter:app:id:iphone" content="307880732" />
        <meta name="twitter:app:url:iphone" content="tapatalk://bmwvrn.ru/forum/?location=topic&tid=1083&page=1&perpage=20" />
        <meta name="twitter:app:id:ipad" content="307880732" />
        <meta name="twitter:app:url:ipad" content="tapatalk://bmwvrn.ru/forum/?location=topic&tid=1083&page=1&perpage=20" />
        
        <meta name="twitter:app:id:googleplay" content="com.quoord.tapatalkpro.activity" />
        <meta name="twitter:app:url:googleplay" content="tapatalk://bmwvrn.ru/forum/?location=topic&tid=1083&page=1&perpage=20" />
        
    <!-- twitter app card -->
    

<title>BMWVRN.RU &bull; Просмотр темы - FAQ по АКПП</title>



<!--
	phpBB style name: prosilver
	Based on style:   prosilver (this is the default phpBB3 style)
	Original author:  Tom Beddard ( http://www.subBlue.com/ )
	Modified by:
-->

<script type="text/javascript">
// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '1';
	var per_page = '';
	var base_url = '';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=.bmwvrn.ru';
	var onload_functions = new Array();
	var onunload_functions = new Array();

	

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	};

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	};
	function openChat(url)
    	{
        	var isWin=(navigator.appVersion.indexOf("Win")!=-1)? true : false;
        	var isIE=(navigator.appVersion.indexOf("MSIE")!=-1)? true : false;
        	var notIE7 = (navigator.appVersion.indexOf("MSIE 7.0")!=-1)? false : true;
        	var clientSize = 'width=779,height=505';
        	if (clientSize =='fullscreen=1')
        	{
            	if(!isWin || !isIE || !notIE7)
            	{
                	clientSize = "width="+screen.availWidth+",height="+screen.availHeight;
	};
	};
        	window.open(url, '123flashchat', clientSize);
	};
// ]]>
</script>
<script type="text/javascript" src="./styles/prosilver/template/styleswitcher.js"></script>
<script type="text/javascript" src="./styles/prosilver/template/forum_fn.js"></script>
<!-- Loginza widget JavaScript -->
<script src="http://s1.loginza.ru/js/widget.js" type="text/javascript"></script>
<link href="./styles/prosilver/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=1&amp;lang=ru" rel="stylesheet" type="text/css" media="screen, projection" />

<link href="./styles/prosilver/theme/normal.css" rel="stylesheet" type="text/css" title="A" />
<link href="./styles/prosilver/theme/medium.css" rel="alternate stylesheet" type="text/css" title="A+" />
<link href="./styles/prosilver/theme/large.css" rel="alternate stylesheet" type="text/css" title="A++" />

<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('./ads/click.php?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('./ads/view.php?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>
<script type="text/javascript" src="highslide/highslide.js"></script>
<link rel="stylesheet" type="text/css" href="highslide/highslide.css" />
<script type="text/javascript">
    // override Highslide settings here
    // instead of editing the highslide.js file
    hs.graphicsDir = 'highslide/graphics/';
</script><script type="text/javascript" src="http://vkontakte.ru/js/api/share.js?2"></script>
<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?20"></script>
<script type="text/javascript">
  VK.init({apiId: 1861413, onlyWidgets: true});
</script>
</head>

<body id="phpbb" class="section-viewtopic ltr">
	<div id="overall">
<div id="wrap">
	<a id="top" name="top" accesskey="t"></a>
	<div id="page-header">
		
		<div class="headerbar">
			<div class="inner">

			<div id="site-description">
				<IDXSKIP><a href="./index.php" title="Список форумов" id="logo"><img src="./styles/prosilver/imageset/logo_phpBB3.png" width="160" height="160" alt="" title="" /></a></IDXSKIP>
				<h1>BMWVRN.RU</h1>
				<IDXSKIP><p>«Воронежский Клуб БМВ»</p></IDXSKIP>
				<IDXSKIP><p class="skiplink"><a href="#start_here">Пропустить</a></p></IDXSKIP>
			</div>

		

			</div>
		</div>

		<div class="navbar2">
			<div class="inner">

			<ul class="linklist navlinks">
				<li class="icon-home"><a href="./index.php" accesskey="h">Список форумов</a>  <strong>&#8249;</strong> <a href="./viewforum.php?f=26">Техническая зона</a> <strong>&#8249;</strong> <a href="./viewforum.php?f=14">Книга знаний</a></li>

				<IDXSKIP><li class="rightside"><a href="#" onclick="fontsizeup(); return false;" onkeypress="return fontsizeup(event);" class="fontsize" title="Изменить размер шрифта">Изменить размер шрифта</a></li></IDXSKIP>

				<li class="rightside"><a href="./viewtopic.php?f=14&amp;t=1083&amp;view=print" title="Версия для печати" accesskey="p" class="print">Версия для печати</a></li>
			</ul>

			
			<ul class="linklist rightside">
					<IDXSKIP><li><a href="http://bmwvrn.ru"><img src="./styles/prosilver/theme/images/bmw_mainpage.gif" width="12" height="12" alt="*" >На главную</a></li></IDXSKIP>
					<IDXSKIP><li><img src="./styles/prosilver/theme/images/icon_gallery.gif" width="16" height="14" alt="Фотогалерея" />
&nbsp;<a href="./gallery/menu.php" title="Фотогалерея">Фотогалерея</a></li></IDXSKIP>
				
					<li class="icon-logout"><a href="./ucp.php?mode=logout&amp;sid=03d994dcccfe4f55e78142f7e1923ad1" title="Выход [ Mail [Bot] ]" accesskey="x">Выход [ Mail [Bot] ]</a></li>
					
			</ul>
			</div>
		</div>

	</div>
<!--	</div> -->

<!--
<br />
<div class="forabg">
<div class="inner"><span class="corners-top"><span></span></span>
<ul class="topiclist">
<li class="header">
<dl class="icon">
<dt>Реклама</dt>
</dl>
</li>
</ul>
-->
<BR>
<IDXSKIP><div style="padding: 5px 5px 2px 5px; font-size: 1.1em;  #ECF1F3; margin: 0px auto; text-align: center;">
<div class="mju">
	<object width="150" height="150" id="mju">
		<param name="allowScriptAccess" value="sameDomain" />
                	<param name="swLiveConnect" value="true" />
		<param name="movie" value="mju.swf" />
		<param name="flashvars" value="playlist=playlist.mpl&auto_run=0&repeat=1&shuffle=0" />
		<param name="loop" value="false" />
		<param name="menu" value="false" />
		<param name="quality" value="high" />
