ozon.travel/help/avia/preparation/aviaticket-price
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"><html lang="ru"><head><title>Стоимость авиабилетов</title><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=9"><link rel="stylesheet" href="/f/deprecated/main.css"><link rel="alternate" type="application/rss+xml" title="Спецпредложения авиакомпаний и гостиниц" href="//www.ozon.travel/rss/offers/"><script></script><script src="/f/vendor/modernizr.js"></script><script src="/f/vendor/jquery/jquery_min.js"></script><script src="/f/vendor/jquery/jquery_cookie.js"></script><!--[if lte IE 8]>
                <script src="/f/vendor/es5-shim.js"></script>
	       	<![endif]--><script src="/f/js/common.js"></script><script src="/f/deprecated/passengers.js"></script><link rel="stylesheet" href="/f/js/help.css"><style>
			.print { display: none; }
		</style><link rel="stylesheet" href="/f/js/print_text-page.css" media="print"><script src="/f/js/i/teller-events/teller-events.js"></script><script>
				(function() {var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true; ga.src = '//stats.g.doubleclick.net/dc.js';var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);})();
				var _gaq = _gaq || [];
				_gaq.push(['_setAccount', 'UA-8308107-3']);
				_gaq.push(['_trackPageview']);
				// window['ga-disable-UA-8308107-3'] = true;

				
				(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){ (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o), m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,'script','//www.google-analytics.com/analytics.js','ga');

				window.__uid = '';
				ga('create', 'UA-8308107-1', 'ozon.travel', {userId: ''});ga('require', 'displayfeatures');</script><script>
			ga(function(t) {
				var d = {};
				var m = {};
				d.dimension1 = t.get('clientId');
				d.dimension2 = window.__uid;
				d.dimension39 = t.get('clientId') + '_1498109895051';
				d.dimension40 = t.get('clientId') + '_1498109895051';
				d.dimension63 = location.protocol.replace(':', '');
				d.dimension3 = "-";
				d.dimension4 = "-";
				d.dimension5 = "";
				d.dimension59 = "";
				t.set(d);t.send('pageview', m);
			});
		</script><link rel="yandex-tableau-widget" href="/assets/tableau/manifest.json"></head><body class="common"><div id="body"><div id="layout"><div id="page_body"><div id="header"><a href="/" class="g-logo"></a><div id="header_title"><div id="header_caption"><img class="print" src="/images/email/logo.png" width="650" height="43">Стоимость авиабилетов</div></div><div id="my"><ul><li><a href="/my/">Личный кабинет</a></li></ul><div class="links"><a href="/corporate/">Корпоративным клиентам</a></div></div><ul id="header_navigation" class="navigation"><li><div class="corners-i"><a href="/flight/">Авиабилеты</a></div></li><li><div class="corners-i"><a href="/hotel/">Гостиницы</a></div></li><li><div class="corners-i"><a href="/tours/">Туры</a></div></li><li><div class="corners-i"><a href="/railway/">ж/д билеты</a></div></li><li class="last"><div class="corners-i"><a href="/insurance/">страхование</a></div><div class="corner"><img height="21" src="/f/images/train_nose.png" alt="" class="png"></div></li></ul></div><div id="main_navigation"><ul><li><a href="/offers/">Спецпредложения</a></li><li><a href="/actions/">Акции</a></li><li class="selected"><strong><a href="/help/avia/faq/">Помощь</a></strong><div class="corner rt png"></div></li><li><a href="/ideas/">Идеи путешествий</a></li><li><a href="/visas/">Визы</a></li><IDXSKIP><li><a href="/geo/">Страны</a></li></IDXSKIP><li><a href="/about-company/">О компании</a></li></ul></div><div id="content"><script src="/f/js/help.js"></script><div class="inner"><ul class="menu" id="first"><li class="selected"><strong>По авиабилетам</strong></li><li><a href="/help/hotel/faq/">По гостиницам</a></li><li><a href="/help/tour/preparation/documents_tour/">По турам</a></li><li><a href="/help/railway/preparation/prices/">По ж/д билетам</a></li><li><a href="/help/insurance/faq/">По страхованию</a></li><li><a href="/help/transfer/oferta/">По трансферу</a></li><li><a href="/help/certificates/">По сертификатам</a></li><li><a href="/help/contacts/">Как связаться?</a></li></ul><div id="content_navigation"><ul class="menu"><li><span><a href="/help/avia/faq/">Часто задаваемые вопросы</a></span></li><li><span><a href="/help/avia/how-to/order/">Пользование сервисом</a></span></li><li class="parent"><span><a href="/help/avia/preparation/optimal-price/">Подготовка путешествия</a></span><ul class="menu"><li><span><a href="/help/avia/preparation/optimal-price/">Как купить авиабилет по оптимальной цене</a></span></li><li><span><a href="/help/avia/preparation/comission/">Авиабилеты без наценки</a></span></li><li><span><a href="/help/avia/preparation/children/">Детские авиабилеты</a></span></li><li><span><a href="/help/avia/preparation/luggage/">Провоз багажа</a></span></li><li><span><a href="/help/avia/preparation/pets/">Провоз животных на самолете</a></span></li><li><span class="selected"><strong>Стоимость авиабилетов</strong></span></li><li><span><a href="/help/avia/preparation/how-to-know-luggage-norms/">Как узнать, сколько килограммов багажа я могу взять с собой бесплатно?</a></span></li><li><span><a href="/help/avia/preparation/ticket-return-for-visa/">Могу ли я вернуть авиабилет, если мне отказали в визе?</a></span></li><li><span><a href="/help/avia/preparation/how-to-order-without-passport/">Можно ли оформить заказ без актуальных данных паспорта?</a></span></li><li><span><a href="/help/avia/preparation/travel-expenses/">Как оформить командировочные расходы при покупке электронного авиабилета?</a></span></li><li><span><a href="/help/avia/preparation/tarif/">Как читать правила тарифа?</a></span></li><li><span><a href="/help/avia/preparation/polis-na-vremya-poleta/">Что включает в себя страхование на время полета?</a></span></li><li><span><a href="/help/avia/preparation/justify/">Правила и ограничения по тарифу Justfly авиакомпании airBerlin</a></span></li><li><span><a href="/help/avia/preparation/airbaltic/">Airbaltic - регистрация на рейс и провоз багажа.</a></span></li></ul></li><li><span><a href="/help/avia/contract-offer-booking/">Договор публичной оферты ООО "Интернет Трэвел"</a></span></li><li><span><a href="/help/avia/contract-offer-booking-alfa/">Правила оформления страхового полиса ОАО "АльфаСтрахование"</a></span></li><li><span><a href="/help/avia/faq-alfa/">Часто задаваемые вопросы по страховым полисам ОАО "АльфаСтрахование"</a></span></li><li><span><a href="/help/avia/contract-offer-alfa/">Договор публичной оферты ОАО "АльфаСтрахование"</a></span></li><li><span><a href="/help/avia/rules-alfa/">Правила страхования ОАО "АльфаСтрахование"</a></span></li><li><span><a href="/help/avia/aeroekspress/">Договор публичной оферты на бронирование билетов «Аэроэкспресс»</a></span></li><li><span><a href="/help/avia/contract-offer-trip-cancelation/">Договор публичной оферты страхования от отмены поездки</a></span></li><li><span><a href="/help/avia/contract-offer-trip-cancelation-no-visa/">Договор публичной оферты страхования от отмены поездки и задержки рейса</a></span></li></ul></div><div id="content_inner" class="text"><div class="megabtn"><a id="UA:byFlightFromHelp" href="/flight/">Купить авиабилеты</a></div><h1>Стоимость авиабилетов</h1><p>Полная стоимость авиабилета складывается из:</p><ul><li>тарифа (fare);</li><li>такс (taxes), аэропортовых, топливных и проч.;</li><li>сервисного сбора (авиакомпании или ее агента).</li></ul><p>Тариф на перевозку и, соответственно, цена на авиабилет, полностью зависит от выбранной авиакомпании, маршрута и класса бронирования.</p><p>Существуют три основных класса бронирования:</p><ul><li>первый (самый дорогой);</li><li>бизнес;</li><li>экономический.</li></ul><p>Классы бронирования обозначаются кодами (латинскими буквами). Как правило, коды A, F, P относятся к первому классу, C, J, D, I, Z — бизнес–классу, Y, S, B, H, M, V, N, K, L, Q, O, T, U, W, X — экономическому. Дешевые билеты на самолет, как правило, относятся к экономическому классу.</p><p>У каждой авиакомпании на любом направлении существует до десяти видов тарифов. Тарифы на билеты первого и бизнес–класса обычно предусматривают гибкие условия возврата и допускают внесение изменений. Тарифы экономического класса имеют различные ограничения по времени бронирования и покупке билета, минимальному и максимальному сроку пребывания в стране, условиям обмена, возврата и т. д.</p><p>Специальные тарифы авиакомпаний обычно имеют еще более жесткие условия — часто это невозвратные билеты, в которые авиакомпании не позволяют вносить какие–либо изменения. При этом специальные тарифы никак не влияют на качество сервиса на борту. Пассажир получает место в салоне экономического класса и соответствующее обслуживание.</p><div class="info"><span class="icon"> </span> <a href="http://www.ozon.travel/help/avia/preparation/optimal-price/">Как купить билет по оптимальной цене</a><IDXSKIP>?</IDXSKIP></div><h2>Таксы</h2><p>В общую стоимость билетов на самолет включены налоги и пошлины, взимаемые третьей стороной.</p><p>Такие, как:</p><ul><li>аэропортовый сбор за обеспечение авиационной безопасности, налог на воздушные перевозки, за оформление пассажира в аэропортах вылета и прилета, и др.;</li><li>топливный — сбор за сегмент перелета, как правило, за каждый.</li></ul><p>Помните, что по правилам большинства авиакомпаний даже при невозвратном тарифе вы можете требовать возврата сборов по неиспользованным сегментам авиабилета.</p><h2>Сервисный сбор</h2><p>Это сбор за оформление авиабилета, который устанавливается авиакомпанией или ее агентом (туристическим агентством по продаже авиаперевозок) и зависит от коммерческой политики продавца.</p><p>При возврате авиабилета сервисный сбор за его оформление обычно не возвращается.</p><p>OZON.travel уже на первом этапе онлайн–заказа авиабилетов показывает полную стоимость авиабилета, включающую все сборы, и, тем самым, значительно экономит ваше время.</p></div><div id="path_navigation"><a href="/">Главная</a> / <a href="/help/">Помощь</a> / <a href="/help/avia/">По авиабилетам</a> / <a href="/help/avia/preparation/">Подготовка путешествия</a> / Стоимость авиабилетов</div></div></div></div><div id="footer" class="footer old"><div class="footer_navigation"><ul><li><a href="/about-company/">О компании</a></li><li><a href="/affiliate/">Партнерская программа</a></li><li><a href="/gift-certificate/">Подарочные сертификаты</a></li><li><a href="/corporate/">Корпоративным клиентам</a></li><li><a href="//ozon.travel/help/avia/faq/">Помощь</a></li><li><a href="/feedback/">Обратная связь</a></li><li><a href="/advertising/">Реклама на сайте</a></li></ul></div><div id="copyright" class="copyright">©  <nobr>2009–2017</nobr> ООО «Интернет Трэвел». <a href="/copyright/">Все права защищены</a></div></div></div></div><script>/* <![CDATA[ */

				var google_conversion_id = 1006781988;
				var google_conversion_label = "4mofCNSFkQUQpIyJ4AM";
				var google_custom_params = window.google_tag_params;
				var google_remarketing_only = true;
