							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/nissan-almera-classic-balka-zadnie-stupitsy-probeg-12000-IDkVS1s.html#b17218475f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Nissan almera Classic балка ,задние ступицы пробег 12000</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Автозапчасти и аксессуары » Автозапчасти
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>500 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Музычи                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                22  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:309557410} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-309557410" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
    <tr>
        <td>
                            <div id="div-gpt-ad-listing-middle"></div><div id="div-gpt-ad-listing-middle-after"></div>                    </td>
    </tr>
				
<tr>
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idnZsOe" summary="Объявление" data-id="354504482">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a
							class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
							href="https://www.olx.ua/obyavlenie/komplekt-podshipnika-stupitsy-kolesa-opel-corsa-IDnZsOe.html#b17218475f" title="" >
														    <img class="fleft" src="https://olxua-ring05.akamaized.net/images_slandocomua/392284956_3_261x203_komplekt-podshipnika-stupitsy-kolesa-opel-corsa-avtozapchasti.jpg" alt="Комплект подшипника ступицы колеса Opel Corsa">
						
							

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/komplekt-podshipnika-stupitsy-kolesa-opel-corsa-IDnZsOe.html#b17218475f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Комплект подшипника ступицы колеса Opel Corsa</strong>
								</a>
							</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Автозапчасти и аксессуары » Автозапчасти
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>300 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Киев, Оболонский                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                22  нояб.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:354504482} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-354504482" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
