  <div class="thumb-wrapper">

    <a href="/watch?v=K8x_X5cD6Kc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUCn0Y-4-euf5is=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="K8x_X5cD6Kc"><img height="94" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/K8x_X5cD6Kc/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=_T-E0U6cIIGen5I8q4xJt8n8aJ0" style="top: 0px" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" ><span class="video-time">3:31</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=5pQLgEQIO-A" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  rel="spf-prefetch" title="Sektor Gaza /Сектор Газа / Ой ты, травушка зеленая!" data-visibility-tracking="CBkQpDAYECITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUDg96CghPCCyuYB" >
  <span dir="ltr" class="title" aria-describedby="description-id-209820">
    Sektor Gaza /Сектор Газа / Ой ты, травушка зеленая!
  </span>
  <span class="accessible-description" id="description-id-209820">
     - Продолжительность: 6:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCts1JxbRVZktSNf_Qnrw6Fg" data-name="related">E Kay</span></span>
  <span class="stat view-count">3 247 233 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=5pQLgEQIO-A" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUDg96CghPCCyuYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="5pQLgEQIO-A"><img height="94" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/5pQLgEQIO-A/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=EzZdG821gDWdn1kpOc4QDczAdgU" style="top: 0px" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" ><span class="video-time">6:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0duT-Xet9S4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  rel="spf-prefetch" title="VIRUS. Главный хит лета 2016 (Оля Полякова - Плавочки)" data-visibility-tracking="CBgQpDAYESITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUCu6re9l__k7dEB" >
  <span dir="ltr" class="title" aria-describedby="description-id-572167">
    VIRUS. Главный хит лета 2016 (Оля Полякова - Плавочки)
  </span>
  <span class="accessible-description" id="description-id-572167">
     - Продолжительность: 3:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCBCPzW3C8Oqhlgdyaejnk1w" data-name="related">Оля Полякова</span></span>
  <span class="stat view-count">2 041 400 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0duT-Xet9S4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUCu6re9l__k7dEB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0duT-Xet9S4"><img height="94" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/0duT-Xet9S4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=30Xdv2O5FPr4i6uC77z4FIfGw7A" style="top: 0px" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" ><span class="video-time">3:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=fXUPOhJqNos" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  rel="spf-prefetch" title="Приколы для мужиков в 4K! Самые смешные видео лучшие приколы за июнь 2017 Русские приколы Это Россия" data-visibility-tracking="CBcQpDAYEiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUCL7aiToefDun0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-438166">
    Приколы для мужиков в 4K! Самые смешные видео лучшие приколы за июнь 2017 Русские приколы Это Россия
  </span>
  <span class="accessible-description" id="description-id-438166">
     - Продолжительность: 11:28
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCf-b4GSsV5HJysCi6A0Bm6g" data-name="related">CheGevarov</span></span>
  <span class="stat view-count">24 545 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=fXUPOhJqNos" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUCL7aiToefDun0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="fXUPOhJqNos"><img height="94" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/fXUPOhJqNos/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=k63MH8q6sLaGr8m80GexQxhBgLE" style="top: 0px" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" ><span class="video-time">11:28</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=EyXYZRejOdQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  rel="spf-prefetch" title="НЕ ДЕТСКИЕ ПРИКОЛЫ 2017 МАЙ ! Лучшая  подборка приколов #60" data-visibility-tracking="CBYQpDAYEyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUDU84y90Yz2khM=" >
  <span dir="ltr" class="title" aria-describedby="description-id-308530">
    НЕ ДЕТСКИЕ ПРИКОЛЫ 2017 МАЙ ! Лучшая  подборка приколов #60
  </span>
  <span class="accessible-description" id="description-id-308530">
     - Продолжительность: 10:06
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCuELaxVUHKNQTVqoAMRm1mQ" data-name="related">Vine Boom</span></span>
  <span class="stat view-count">9 663 просмотра<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=EyXYZRejOdQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHcmVsYXRlZEjPw_Gb86-twjY"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUDU84y90Yz2khM=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="EyXYZRejOdQ"><img height="94" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/EyXYZRejOdQ/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Mgpy8tdmyMc6t_yoiQ3pLPkJKm0" style="top: 0px" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" ><span class="video-time">10:06</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILTm9TMWZ6TjhZYzjAAQDIAQDgAQEYACrTAQi8_4mk-rjthLYBCLXVvqzcvb23nwEI3o31qqzth-UmCP-a86ztzaf3HAj-yfrTmpTsjS4InKWqj-TkgeiLAQik1KnplsLH2g4Ir8Cm297XsM4aCLmDwdPRt5-_zQEI5ZSi9fj-2_HXAQiVu9_Z7IXQsVEIvcrGxOTK4Mm-AQitqqTsta7xmYIBCKbG9ef_x77ZpQEIx4_O-_WKysqlAQin0Y-4-euf5isI4PegoITwgsrmAQiu6re9l__k7dEBCIvtqJOh58O6fQjU84y90Yz2khM%3D"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=Believe" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=p4s1Wa62JJKLYMyOhZgD&amp;ved=CAIQpmEiEwjupdjRlKfUAhWSBRgKHUxHATMo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=p4s1Wa62JJKLYMyOhZgD"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" id="google-help" data-ghelp-tracking-param="" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
