viva-woman.ru/zdorovoe-pitanie/dynja-sladkaja-i-poleznaja.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
<head>
<link href=”/favicon.ico” rel=”icon” type=”image/x-icon” />
<link href=”/favicon.ico” rel=”shortcut icon” type=”image/x-icon” />
<meta name='yandex-verification' content='593d3e0464bdcec7' />
   <base href="http://viva-woman.ru/zdorovoe-pitanie/dynja-sladkaja-i-poleznaja.html" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="польза дыни, дыня польза и вред, свойства дыни, дыня полезные свойства, полезное свойство дыни, дыня калорийность" />
  <meta name="title" content="Дыня калорийность , польза дыни и  вред , противопоказания" />
  <meta name="author" content="MikiElen" />
  <meta name="description" content="Дыня - относится к семейству тыквенных, в ней много полезных свойств.Сегодня мы поговорим о пользе и вреде дыни. " />
  <meta name="generator" content="Web-ForSite.ru" />
  <title>Дыня калорийность , польза дыни и  вред , противопоказания</title>
  <link href="/feed/com_content/1841.html" rel="alternate" type="application/rss+xml" title="Дыня калорийность , польза дыни и  вред , противопоказания" />
  <link href="/templates/vivawoman/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="/components/com_jcomments/tpl/default/style.css?v=21" type="text/css" />
  <script type="text/javascript" src="http://viva-woman.ru/plugins/system/mediaobject/js/mediaobject-150.js"></script>
  <script type="text/javascript" src="/components/com_jcomments/js/jcomments-v2.3.js?v=8"></script>
  <script type="text/javascript" src="/components/com_jcomments/libraries/joomlatune/ajax.js?v=4"></script>
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>
  <script type="text/javascript" src="http://viva-woman.ru/plugins/content/linkbuilder/linkbuilder.js.php?mk=1&ma=1&al=1&ml=40&sk=aG9tZSxsaW5rLGNsaWNrIGhlcmU=&ct=0J/QvtC00YDQvtCx0L3QtdC1INC90LAg0YHQsNC50YLQtSAjYXV0aG9yIw=="></script>
  <script type="text/javascript">
	MediaObject.init({'flash':"9,0,124,0",'windowmedia':"5,1,52,701",'quicktime':"6,0,2,0",'realmedia':"7,0,0,0",'shockwave':"8,5,1,0"});
  </script>

 <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
 <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
 <link rel="stylesheet" type="text/css" href="/templates/vivawoman/css/template.css" media="screen" />
 <!--[if IE 6]><link rel="stylesheet" href="/templates/vivawoman/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
 <!--[if IE 7]><link rel="stylesheet" href="/templates/vivawoman/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
 <script type="text/javascript" src="/templates/vivawoman/jquery.js"></script>
 <script type="text/javascript">jQuery.noConflict();</script>
 <script type="text/javascript" src="/templates/vivawoman/script.js"></script>

</head>
<body>


<div id="art-page-background-glare">
    <div id="art-page-background-glare-image">
<div id="art-main">
<div class="art-sheet">
    <div class="art-sheet-body">
<div class="art-header">
    <div class="art-header-center">
        <div class="art-header-png"></div>
    </div>

</div>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
