youtube.com/channel/UCN_ZEvH_R_tocbPKWu-Jqsg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&Object.prototype.hasOwnProperty.call(m,n)?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vfl2B14m8/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfli3X94I.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflbdj0ky.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJNC8Id.css" name="www-guide">

    
<title>  Город Мастеров
  }

    </style>
  <div id="c4-header-bg-container" class="c4-visible-on-hover-container  has-custom-banner">
    <div class="hd-banner">
      <div class="hd-banner-image "></div>
    </div>
          <div id="header-links">
      <ul class="about-secondary-links">
            <li class="channel-links-item">
    <a href="https://plus.google.com/107450662442197604573" rel="me nofollow" target="_blank" title="Google+" class="about-channel-link yt-uix-redirect-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?feature=youtube_channel&amp;domain_url=https%3A%2F%2Fplus.google.com%2F107450662442197604573" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

      </ul>

  </div>


          <a class="channel-header-profile-image-container spf-link" href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg">
      <img class="channel-header-profile-image" src="https://yt3.ggpht.com/-aCbl-ZYB0oc/AAAAAAAAAAI/AAAAAAAAAAA/BiIMtvaTcu0/s100-c-k-no-mo-rj-c0xffffff/photo.jpg" title="Город Мастеров" alt="Город Мастеров">
    </a>

  </div>

    </div>
          <div class="primary-header-contents clearfix " id="c4-primary-header-contents">
    <div class="primary-header-upper-section-wrapper clearfix">
        <div class="primary-header-upper-section">
    <div class="primary-header-upper-section-block">
      <h1 class="branded-page-header-title">
        <span class="qualified-channel-title ellipsized"><span class="qualified-channel-title-wrapper"><span dir="ltr" class="qualified-channel-title-text" ><a dir="ltr" href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="spf-link branded-page-header-title-link yt-uix-sessionlink" title="Город Мастеров" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG"      >Город Мастеров</a></span></span></span>
      </h1>
    </div>
    <div class="primary-header-upper-section-block">
      <div class="primary-header-actions">
                  <span class="channel-header-subscription-button-container yt-uix-button-subscription-container with-preferences" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-branded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCN_ZEvH_R_tocbPKWu-Jqsg" data-clicktracking="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=channels4&amp;ved=CFsQmysiEwiiyLymsprSAhULDBgKHXznCGQomxw" data-style-type="branded" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbjlzTl9aeTFsZjBMc0s5NVBrSEU5cGFEQnFZQXxBQ3Jtc0treXZYaEE0OExSaHpFU0gzSFBVMUx2M1k1SnlhNlJhaWQ5dEdCQVVFMFhmRUlvXzVwNTBoYmEzXzJ4aVZCUHdONzlxTjlsUGJmcUVfbTRSTGlMRE1IUDEyLWNnZ0RCNUlzWm5QdzlLbTEzLWEzaXNyN3pIVWJTQkNtSnhvaXk1MmRHUG5RejV2Qnk3T2JTYnpTMzUzQWpwSTlFd0FyV3ViUXNrR1U3MUt5aF9oU29SaU85QzlmVDRXczJMRXd6STJWNUhpQlg%253D%26hl%3Dru%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCN_ZEvH_R_tocbPKWu-Jqsg"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon yt-uix-subscription-preferences-button" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-label="Параметры подписки" aria-live="polite" data-channel-external-id="UCN_ZEvH_R_tocbPKWu-Jqsg"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-subscription-preferences yt-sprite"></span></span></button><span class="yt-subscription-button-subscriber-count-branded-horizontal subscribed yt-uix-tooltip" title="54" tabindex="0" aria-label="54 подписчика">54</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
  <span class="subscription-preferences-overlay-container">
    
  <div class="yt-uix-overlay "  data-overlay-style="primary" data-overlay-shape="tiny">
    
        <div class="yt-dialog hid ">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div class="subscription-preferences-overlay-content-container">
    <div class="subscription-preferences-overlay-loading ">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
    <div class="subscription-preferences-overlay-content">
    </div>
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


  </div>

  </span>
</span>


      </div>
    </div>
  </div>

    </div>
    
  </div>

      <div id="channel-subheader" class="clearfix branded-page-gutter-padding appbar-content-trigger">
    <ul id="channel-navigation-menu" class="clearfix">
        <li class="">
          <h2 class="epic-nav-item-heading " aria-label="Главная tab" aria-selected="true" tabindex="0">Главная</h2>
        </li>
        <li class="">
          <a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg/videos" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CEUQwy0YASITCKLIvKaymtICFQsMGAodfOcIZCibHA"><span class="yt-uix-button-content">Видео</span></a>
        </li>
        <li class="">
          <a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg/playlists" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CEYQwy0YAiITCKLIvKaymtICFQsMGAodfOcIZCibHA"><span class="yt-uix-button-content">Плейлисты</span></a>
        </li>
        <li class="">
          <a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg/channels" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CEcQwy0YAyITCKLIvKaymtICFQsMGAodfOcIZCibHA"><span class="yt-uix-button-content">Каналы</span></a>
        </li>
        <li class="">
          <a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg/discussion" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CEgQwy0YBCITCKLIvKaymtICFQsMGAodfOcIZCibHA"><span class="yt-uix-button-content">Обсуждение</span></a>
        </li>
        <li class="">
          <a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg/about" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;ved=CEkQwy0YBSITCKLIvKaymtICFQsMGAodfOcIZCibHA"><span class="yt-uix-button-content">О канале</span></a>
        </li>
        <li class="">
          <div id="channel-search" ><button class="show-search epic-nav-item secondary-nav" title="Поиск на канале"><span class="epic-nav-item-heading-icon search-icon yt-sprite"></span></button><form class="search-form epic-nav-item secondary-nav" action="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg/search" method="get"><span class=" yt-uix-form-input-container yt-uix-form-input-text-container "><input class="yt-uix-form-input-text search-field" name="query" id="channels-search-field" type="text" value="" placeholder="Поиск на канале" maxlength="100" autocomplete="off"></span></form></div>
        </li>
    </ul>
  </div>


  </div>



      </div>

    <div class="branded-page-v2-col-container">
      <div class="branded-page-v2-col-container-inner">
        <div class="branded-page-v2-primary-col">
          <div class="   yt-card  clearfix">
              <div class="branded-page-v2-body branded-page-v2-primary-column-content" id="">
    
    <ul id="browse-items-primary">
      
      
      
          <script type="application/ld+json">
      {"@type":"ItemList","itemListElement":[{"@type":"ListItem","item":{"@type":"ItemList","itemListElement":[{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=fFUFMEyNlwU","position":1},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=RVy0kc_Z0KY","position":2},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=PwVlCQrJZaU","position":3},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=YZRfDzzUQs0","position":4},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=GVMYQ-s_bR4","position":5}],"url":"https:\/\/www.youtube.com\/channel\/UCN_ZEvH_R_tocbPKWu-Jqsg"},"position":1},{"@type":"ListItem","item":{"@type":"ItemList","itemListElement":[{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=DAAF_uS_rYw","position":1},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=L-MxdsmyJsc","position":2},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=9E_igvBtys4","position":3},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=PqFUIe2At6g","position":4},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=T41h_UU9aWs","position":5},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=sHjFzhGB9ZE","position":6},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=Sn6Zw50twJI","position":7},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=YT_N_F8diGY","position":8},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=uugMt_wJ5DY","position":9},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=Y7wncxOQ5cc","position":10},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=LUdgsQ6cVMI","position":11},{"@type":"ListItem","url":"http:\/\/www.youtube.com\/watch?v=FfkhnzosvXE","position":12}],"url":"https:\/\/www.youtube.com\/channel\/UCN_ZEvH_R_tocbPKWu-Jqsg"},"position":2}],"url":"https:\/\/www.youtube.com\/channel\/UCN_ZEvH_R_tocbPKWu-Jqsg","@context":"http:\/\/schema.org"}
    </script>
      <li>
          <div class="video-player-view-component branded-page-box">
    <div class="video-content clearfix ">
        <div class="c4-player-container  c4-flexible-player-container">
      <div class="c4-flexible-height-setter"></div>
