	
							
							<div class="pt10 links locks" id="notcommentable_6CB5F1CE4EFC5186"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_6CB5F1CE4EFC5186" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_0976A02F386366E2"></a>
	
		

			
				<div id="t_0976A02F386366E2" class="pb20">
					
					<div id="comment_hide_bg_td1_0976A02F386366E2" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_0976A02F386366E2">
						<span id="unscreened_0976A02F386366E2"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_0976A02F386366E2" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							22-06-2015 14:48 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=0976A02F386366E2&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_0976A02F386366E2" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
