azhoor.ru/faq/syr_celljulit.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" dir="ltr">
<head>
<meta http-equiv="content-type" content="text/html; charset=UTF-8">
<meta name="keywords" content="joomla, Joomla">
<meta name="description" content="Joomla! - the dynamic portal engine and content management system">
<meta name="generator" content="Joomla! 1.5 - Open Source Content Management">
<title>Сыр целлюлит</title>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<link href="/templates/classified_plazza/favicon.ico" rel="shortcut icon" type="image/x-icon">
<link rel="stylesheet" href="/media/system/css/modal.css" type="text/css">
<link rel="stylesheet" href="/components/com_k2/css/k2.css" type="text/css">
<link rel="stylesheet" href="/cache/widgetkit/widgetkit-20931997.css" type="text/css">
<link rel="stylesheet" href="/modules/mod_vtem_accordion/styles/styles.css" type="text/css">
<style type="text/css">
    <!--
#accordionid89{width:294px;}
#accordionid89 .accordionWrapper.accordion-0{width:290px;height:600px;}
#accordionid89 .accordionWrapper.accordion-0 .title{height:596px;}
#accordionid89 .accordionWrapper.accordion-0 div.title div.toggler{width:580px;top:575px;}
#accordionid89 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:550px;overflow:hidden;}
#accordionid89 .accordionWrapper.accordion-0 div.vt_accordion_main{width:20px;height:576px;}
#accordionid89 .accordionWrapper.accordion-1 .title{width:290px;}
#accordionid89 .accordionWrapper.accordion-1 div.vt_accordion_main{width:270px;}
#accordionid89.vtemaccordion-custom .title,#accordionid89.vtemaccordion-custom .title .toggler,#accordionid89.vtemaccordion-custom .vtem-accordion-readon{background-color:#333333 !important;color:#CCCCCC !important;border:1px solid #333333;}
#accordionid89.vtemaccordion-custom .vt_accordion_main{background-color:#F9F9F9 !important;color:#666666 !important;}#accordionid87{width:294px;}
#accordionid87 .accordionWrapper.accordion-0{width:290px;height:600px;}
#accordionid87 .accordionWrapper.accordion-0 .title{height:596px;}
#accordionid87 .accordionWrapper.accordion-0 div.title div.toggler{width:580px;top:575px;}
#accordionid87 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:550px;overflow:hidden;}
#accordionid87 .accordionWrapper.accordion-0 div.vt_accordion_main{width:20px;height:576px;}
#accordionid87 .accordionWrapper.accordion-1 .title{width:290px;}
#accordionid87 .accordionWrapper.accordion-1 div.vt_accordion_main{width:270px;}
#accordionid87.vtemaccordion-custom .title,#accordionid87.vtemaccordion-custom .title .toggler,#accordionid87.vtemaccordion-custom .vtem-accordion-readon{background-color:#333333 !important;color:#CCCCCC !important;border:1px solid #333333;}
#accordionid87.vtemaccordion-custom .vt_accordion_main{background-color:#F9F9F9 !important;color:#666666 !important;}#accordionid88{width:294px;}
#accordionid88 .accordionWrapper.accordion-0{width:290px;height:600px;}
#accordionid88 .accordionWrapper.accordion-0 .title{height:596px;}
#accordionid88 .accordionWrapper.accordion-0 div.title div.toggler{width:580px;top:575px;}
#accordionid88 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:550px;overflow:hidden;}
#accordionid88 .accordionWrapper.accordion-0 div.vt_accordion_main{width:20px;height:576px;}
#accordionid88 .accordionWrapper.accordion-1 .title{width:290px;}
#accordionid88 .accordionWrapper.accordion-1 div.vt_accordion_main{width:270px;}
#accordionid88.vtemaccordion-custom .title,#accordionid88.vtemaccordion-custom .title .toggler,#accordionid88.vtemaccordion-custom .vtem-accordion-readon{background-color:#333333 !important;color:#CCCCCC !important;border:1px solid #333333;}
#accordionid88.vtemaccordion-custom .vt_accordion_main{background-color:#F9F9F9 !important;color:#666666 !important;}#accordionid84{width:294px;}
#accordionid84 .accordionWrapper.accordion-0{width:290px;height:600px;}
#accordionid84 .accordionWrapper.accordion-0 .title{height:596px;}
#accordionid84 .accordionWrapper.accordion-0 div.title div.toggler{width:580px;top:575px;}
#accordionid84 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:550px;overflow:hidden;}
#accordionid84 .accordionWrapper.accordion-0 div.vt_accordion_main{width:20px;height:576px;}
#accordionid84 .accordionWrapper.accordion-1 .title{width:290px;}
#accordionid84 .accordionWrapper.accordion-1 div.vt_accordion_main{width:270px;}
#accordionid84.vtemaccordion-custom .title,#accordionid84.vtemaccordion-custom .title .toggler,#accordionid84.vtemaccordion-custom .vtem-accordion-readon{background-color:#333333 !important;color:#CCCCCC !important;border:1px solid #333333;}
#accordionid84.vtemaccordion-custom .vt_accordion_main{background-color:#F9F9F9 !important;color:#666666 !important;}#accordionid47{width:964px;}
#accordionid47 .accordionWrapper.accordion-0{width:960px;height:160px;}
#accordionid47 .accordionWrapper.accordion-0 .title{height:156px;}
#accordionid47 .accordionWrapper.accordion-0 div.title div.toggler{width:140px;top:135px;}
#accordionid47 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:110px;overflow:hidden;}
#accordionid47 .accordionWrapper.accordion-0 div.vt_accordion_main{width:445px;height:136px;}
#accordionid47 .accordionWrapper.accordion-1 .title{width:960px;}
#accordionid47 .accordionWrapper.accordion-1 div.vt_accordion_main{width:940px;}
#accordionid47.vtemaccordion-custom .title,#accordionid47.vtemaccordion-custom .title .toggler,#accordionid47.vtemaccordion-custom .vtem-accordion-readon{background-color:#9518E4 !important;color:#CCCCCC !important;border:1px solid #9518E4;}
#accordionid47.vtemaccordion-custom .vt_accordion_main{background-color:#F4E25A !important;color:#666666 !important;}#accordionid44{width:828px;}
#accordionid44 .accordionWrapper.accordion-0{width:824px;height:160px;}
#accordionid44 .accordionWrapper.accordion-0 .title{height:156px;}
#accordionid44 .accordionWrapper.accordion-0 div.title div.toggler{width:140px;top:135px;}
#accordionid44 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:110px;overflow:hidden;}
#accordionid44 .accordionWrapper.accordion-0 div.vt_accordion_main{width:554px;height:136px;}
#accordionid44 .accordionWrapper.accordion-1 .title{width:824px;}
#accordionid44 .accordionWrapper.accordion-1 div.vt_accordion_main{width:804px;}
#accordionid44.vtemaccordion-custom .title,#accordionid44.vtemaccordion-custom .title .toggler,#accordionid44.vtemaccordion-custom .vtem-accordion-readon{background-color:#333333 !important;color:#CCCCCC !important;border:1px solid #333333;}
#accordionid44.vtemaccordion-custom .vt_accordion_main{background-color:#F4E25A !important;color:#666666 !important;}#accordionid45{width:964px;}
#accordionid45 .accordionWrapper.accordion-0{width:960px;height:160px;}
#accordionid45 .accordionWrapper.accordion-0 .title{height:156px;}
#accordionid45 .accordionWrapper.accordion-0 div.title div.toggler{width:140px;top:135px;}
#accordionid45 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:110px;overflow:hidden;}
#accordionid45 .accordionWrapper.accordion-0 div.vt_accordion_main{width:445px;height:136px;}
#accordionid45 .accordionWrapper.accordion-1 .title{width:960px;}
#accordionid45 .accordionWrapper.accordion-1 div.vt_accordion_main{width:940px;}
#accordionid45.vtemaccordion-custom .title,#accordionid45.vtemaccordion-custom .title .toggler,#accordionid45.vtemaccordion-custom .vtem-accordion-readon{background-color:#CCCCCC !important;color:#080808 !important;border:1px solid #CCCCCC;}
#accordionid45.vtemaccordion-custom .vt_accordion_main{background-color:#F4E25A !important;color:#666666 !important;}#accordionid46{width:964px;}
#accordionid46 .accordionWrapper.accordion-0{width:960px;height:160px;}
#accordionid46 .accordionWrapper.accordion-0 .title{height:156px;}
#accordionid46 .accordionWrapper.accordion-0 div.title div.toggler{width:140px;top:135px;}
#accordionid46 .accordionWrapper.accordion-0 div.title div.toggler span.vt_accordion_title{width:110px;overflow:hidden;}
#accordionid46 .accordionWrapper.accordion-0 div.vt_accordion_main{width:445px;height:136px;}
#accordionid46 .accordionWrapper.accordion-1 .title{width:960px;}
#accordionid46 .accordionWrapper.accordion-1 div.vt_accordion_main{width:940px;}
#accordionid46.vtemaccordion-custom .title,#accordionid46.vtemaccordion-custom .title .toggler,#accordionid46.vtemaccordion-custom .vtem-accordion-readon{background-color:#1B15F9 !important;color:#CCCCCC !important;border:1px solid #1B15F9;}
#accordionid46.vtemaccordion-custom .vt_accordion_main{background-color:#F4E25A !important;color:#666666 !important;}
ul#rotator {list-style:none;margin:0px;padding:0px;width:500px;height:204px;overflow:hidden;}
ul#rotator li,
ul#rotator li a,
ul#rotator li img,
ul#rotator li a img {width:500px;height:204px;margin:0px;padding:0px;border:none;}

    -->
  </style>
<script type="text/javascript" src="/plugins/system/mtupgrade/mootools.js"></script><script type="text/javascript" src="/media/system/js/modal.js"></script><script type="text/javascript" src="/ajax/libs/jquery/1.7/jquery.min.js"></script><script type="text/javascript" src="/components/com_k2/js/k2.js"></script><script type="text/javascript" src="/media/system/js/caption.js"></script><script type="text/javascript" src="/media/widgetkit/js/jquery.js"></script><script type="text/javascript" src="/cache/widgetkit/widgetkit-638fb17f.js"></script><script type="text/javascript">
window.addEvent("domready", function() {
	SqueezeBox.initialize({});
	$$("a.modal").each(function(el) {
		el.addEvent("click", function(e) {
			new Event(e).stop();
			SqueezeBox.fromElement(el);
		});
	});
});var K2SitePath = '/';if(!window.jQuery){
   var script = document.createElement("script");
   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}if(!window.jQuery){
   var script = document.createElement("script");
   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}if(!window.jQuery){
   var script = document.createElement("script");
   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}if(!window.jQuery){
   var script = document.createElement("script");
   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}if(!window.jQuery){
   var script = document.createElement("script");
   script.type = "text/javascript";
   script.src = "/modules/mod_vtem_accordion/styles/jquery-1.7.2.min.js";
   document.getElementsByTagName("head")[0].appendChild(script);}if(!window.jQuery){
   var script = document.createElement("script");
