    <a href="/watch?v=HoZsflrRKXs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Обзор гаджета - Моноблок HP Touchsmart 610" data-visibility-tracking="CBgQpDAYESITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD70sTW5Y-bwx4=" >
  <span dir="ltr" class="title" aria-describedby="description-id-713526">
    Обзор гаджета - Моноблок HP Touchsmart 610
  </span>
  <span class="accessible-description" id="description-id-713526">
     - Продолжительность: 1:51
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCoOLXuyAZa4G_GRWOpeyXaA" data-name="related">Geek-TV</span></span>
  <span class="stat view-count">11 534 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=HoZsflrRKXs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD70sTW5Y-bwx4=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="HoZsflrRKXs"><img height="94" data-thumb="https://i.ytimg.com/vi/HoZsflrRKXs/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=gL7GVyWIWWMhu17ig1H3gMXhps8" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">1:51</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=MWvkQbpo7V8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Все новые моноблоки на Computex 2012" data-visibility-tracking="CBcQpDAYEiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDf2qPTm4j5tTE=" >
  <span dir="ltr" class="title" aria-describedby="description-id-950853">
    Все новые моноблоки на Computex 2012
  </span>
  <span class="accessible-description" id="description-id-950853">
     - Продолжительность: 8:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCtj0h7Xty5VG1I7DerVgItA" data-name="related">CHЁZA.TV</span></span>
  <span class="stat view-count">22 424 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=MWvkQbpo7V8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDf2qPTm4j5tTE=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="MWvkQbpo7V8"><img height="94" data-thumb="https://i.ytimg.com/vi/MWvkQbpo7V8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=qDqDNh9fus-S_L6jeTCZRq4Psb0" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">8:10</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=loflcHfBe-c" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Hi-tech Star&#39;цы - Неттопы vs. Моноблоки - что выбрать?" data-visibility-tracking="CBYQpDAYEyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDn94W-h675w5YB" >
  <span dir="ltr" class="title" aria-describedby="description-id-147762">
    Hi-tech Star&#39;цы - Неттопы vs. Моноблоки - что выбрать?
  </span>
  <span class="accessible-description" id="description-id-147762">
     - Продолжительность: 5:36
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCoOLXuyAZa4G_GRWOpeyXaA" data-name="related">Geek-TV</span></span>
  <span class="stat view-count">10 254 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=loflcHfBe-c" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDn94W-h675w5YB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="loflcHfBe-c"><img height="94" data-thumb="https://i.ytimg.com/vi/loflcHfBe-c/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=AnSA22V3CJWMf35baFxqe2DLzAk" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">5:36</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILWGxGT3I3NjNwb0nAAQDIAQDgAQEYACrRAQjzpJeu8ZGwmbsBCP7InuqNv6qOuwEIzqboxYTW7am4AQi-5amxwbyZsWII29ibqb2Plq_GAQjrnb7s2_mtw5oBCKCUhdm8n9C55wEIl52hsK2ZnZcqCPuT05Oeu7jrXQjPsNDwhIb4tj8I183FscS13JHaAQi83OLukp7d4gIIhLn4_cTZ16cQCPiC16iAq82vLAiu_JHGrI2_-RoIjq2R-bewgMGZAQi-7OPe4dXTjWoI-9LE1uWPm8MeCN_ao9ObiPm1MQjn94W-h675w5YB"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=BUQeWYuUHZrCdqzms9gC&amp;ved=CAEQpmEiEwjLqrKL4frTAhUaoR0KHSzzDCso-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-action="yt.www.picker.load" data-picker-key="language" data-button-menu-id="arrow-display" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-action="yt.www.picker.load" data-picker-key="country" data-button-menu-id="arrow-display" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-action="yt.www.picker.load" data-picker-key="safetymode" data-button-menu-id="arrow-display" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=BUQeWYuUHZrCdqzms9gC"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
