<br/>&nbsp;&nbsp; - Я буду рад, - кивнул конт. Он и сам хотел об этом просить мастера. - Но ты ведь понимаешь, что твои догадки должны остаться при тебе. Еще не время миру знать, что наследник Вас"Хантеров жив.
<br/>&nbsp;&nbsp; - Конечно, кир Алан, я все понимаю, - укоризненно и, как показалось Виктории, даже с легкой обидой произнес старик. - Я разработаю для вашего секретаря отдельную программу. С вашего одобрения мне бы хотелось включить в обучение обоих мальчиков кроме уроков живописи и уроки музыки. 
<br/>&nbsp;&nbsp; - Музыки? - удивился конт. - Мастер, разве в Крови есть музыканты?
<br/>&nbsp;&nbsp; - В Крови нет, но в Рогане имеются. Бывший капитан считал себя человеком утонченным и уговорил баронессу купить танцовщицу и хор. Я слышал, вы собираетесь давать прием, так почему бы вам не привезти сюда музыкантов? 
<br/>&nbsp;&nbsp; Это была отличная идея, и Виктория ухватилась за нее. Она не один раз думала, чем удивить гостей, и сожалела, что у нее слишком мало времени, чтобы организовать театр.
<br/>&nbsp;&nbsp; - Берт, - не оглядываясь позвал конт. Он знал, что слуга идет следом. - Передай воинам, которые повезут Ольта, чтобы привезли сюда не только Нанни, но и музыкантов. И пусть захватят все книги, что найдут в Рогане. Мастер, - обратился он вновь к учителю, - брат Взывающий не сильно тебе докучает?
<br/>&nbsp;&nbsp; - Что вы! - всплеснул руками старик. - Очень любознательный молодой человек. И весьма недурственный химик. Увлекается только очень сильно, но это пройдет вместе с молодостью. 
<br/>&nbsp;&nbsp; Виктория хмыкнула, для Семона даже Рэй был молодым повесой. Она про себя поблагодарила богов этого мира за встречу с этим уникальным человеком. Ей вообще везло на интересных людей. Один Алвис стоил десятка. Интересно, где ксен сейчас? Без него как-то даже скучно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ГЛАВА XIII 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Воин должен быть опрятен и дисциплинирован. 
<br/>&nbsp;&nbsp; Воин должен выполнять приказы командира
<br/>&nbsp;&nbsp; беспрекословно, точно в срок.
<br/>&nbsp;&nbsp; Воин должен стойко переносить трудности военной службы,
<br/>&nbsp;&nbsp; постоянно совершенствуя свою выучку и боевое мастерство.
<br/>&nbsp;&nbsp; Воин должен содержать оружие в чистоте.
<br/>&nbsp;&nbsp; Воинский устав графства Валлид
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На площадке конта ждала стройная шеренга бойцов гарнизона и толпа рабов, пожелавших вступить на путь воина. Чуть в сторонке стояли Дарен и Тур с ворохом бумаг в руках, рядом на перевернутой колоде восседал Оська. Мальчики о чем-то тихо переговаривались, но, увидев Алана, замолчали и синхронно поклонились. Оська вскочил на колоду и с самым серьезным видом повторил поклон, стоя на одной ноге, при этом умудрившись не упасть. По ряду воинов прокатился смешок. К конту подошел Серый с бляхой капитана на груди.
<br/>&nbsp;&nbsp; - Кир Алан, мы готовы. 
<br/>&nbsp;&nbsp; - Отлично. - Алан повернулся к воинам. - Перед вами полоса препятствий, коротко ПП...
<br/>&nbsp;&nbsp; - ПП значит - Пришел Покойник, - тут же прокомментировал Оська, и отчего-то Виктория была уверена, что именно это название и приживется. - И что с этой покойницкой полосой нужно сделать?
<br/>&nbsp;&nbsp; - Её просто нужно пройти, - радостно улыбнулся конт. Очень радостно. Странно только, что воины и претенденты не разделили его радости. - Сегодня разрешаю использовать любое оружие для поражения цели. Оська, ты какую-нибудь песенку знаешь? - Алан не глядя протянул руку, и Берт вложил в нее перевязь с метательными ножами.
<br/>&nbsp;&nbsp; - Я шут! - гордо заявил Оська. - Петь песенки моя работа.
<br/>&nbsp;&nbsp; - Тогда пой как можно громче.
<br/>&nbsp;&nbsp; И раз... Перепрыгнуть траншею и сразу же упасть, по-пластунски преодолевая расстояние между каменистой землей и беспорядочно натянутыми веревками. Вот тут Виктория пожалела, что не надела перчатки. Зато на шестиметровое бревно, установленное в полутора метрах над землей, конт влетел играючи, пробежал по нему, спрыгнул на землю, перепрыгнул плетенный из веток палисад. Не останавливаясь, с разбегу перевалился через двухметровый забор, про себя отметив, что в этом мире препятствие нужно делать на несколько досок выше, все же средний рост местных жителей колебался где-то от метра девяносто до двух, а Виктория при строительстве полосы ориентировалась на земные стандарты. Лесенка, вкопанные в землю пни различной высоты, метровая траншея, сразу за ней - два круглых щита. На мгновение остановиться, выхватить ножи, бросок. Оба ножа попали в цель. Не в центр, но и не мимо, что радует. Широкая, не менее двух метров, канава, вместо воды на дне колышется грязь, через нее переброшены две жерди. Это самый сложный отрезок. Еще один нож уходит в цель. Трехметровая лестница-стремянка, спускающаяся в огромную квадратную емкость с ледяной водой, извилистый окоп и, наконец, последнее препятствие - ряд кустарника, который конт преодолел "рыбкой" с перекатом и выходом в стойку.
<br/>&nbsp;&nbsp; ...И сто пятьдесят два... 
<br/>&nbsp;&nbsp; Плохо! В норму ты не уложился, господин конт Валлид. Надо больше тренироваться. 
<br/>&nbsp;&nbsp; - Оська, стоп! - Конт неспешно подошел к воинам. Берт протянул ему мокрое полотенце. - Сколько успел спеть?
<br/>&nbsp;&nbsp; - Три куплета, - отрапортовал шут. - Только дошел до момента, когда морская дева предложила шаману себя в жены. Если бы ты бежал медленнее, я бы успел пропеть про их первую ночь, когда шаман долго искал у жены под хвостом...
<br/>&nbsp;&nbsp; - Еще пропоешь, - усмехнулся конт. - Возьмем за норму четыре куплета Оськиной песенки. Кто не уложится, может распрощаться с мечтой о службе до следующего испытания.
<br/>&nbsp;&nbsp; - А если кто из воинов не успеет? - поинтересовался Серый, заменивший на посту капитана Рэя, отбывающего арест.
<br/>&nbsp;&nbsp; - Будет бегать, пока не станет успевать, - жестко ответил конт. - Мне не нужно стадо беременных коров, мне нужен боеспособный отряд. С сегодняшнего дня я буду тренироваться вместе с вами, а поэтому поблажек не ждите. Первая двойка рабов на линию! Оська, запевай.
<br/>&nbsp;&nbsp; Сзади засмеялся Берт. Конт все же отомстил Оське за утреннюю экстремальную побудку. Петь ему придется сегодня долго.
<br/>&nbsp;&nbsp; Маленький шут весело блеснул синими глазищами, вскочил на колоду и затянул:
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Однажды плыл шаман в ночи на лодке с дырочкой
<br/>&nbsp;&nbsp; И вдруг услышал тихий смех, а следом громкий вой.
<br/>&nbsp;&nbsp; Ой-ой, видения. Боится он воды.
<br/>&nbsp;&nbsp; Объелся на ночь он грибов,
<br/>&nbsp;&nbsp; О, Темный дух, спаси!
<br/>&nbsp;&nbsp; Из бездны дева поднялась и тихо говорит:
<br/>&nbsp;&nbsp; Возьми в любимые меня, иначе будет... бздых.
<br/>&nbsp;&nbsp; Ах-ай, видения. Боится он воды.
<br/>&nbsp;&nbsp; Объелся на ночь он грибов,
<br/>&nbsp;&nbsp; Кричи иль не кричи!
<br/>&nbsp;&nbsp; Шаман увидел у нее два шара впереди,
<br/>&nbsp;&nbsp; Глаза полезли из орбит, ведь он еще мужик!
<br/>&nbsp;&nbsp; Ой-ой, видения. Боится он воды.
<br/>&nbsp;&nbsp; Объелся на ночь он грибов,
<br/>&nbsp;&nbsp; О, Темный, помоги!
<br/>&nbsp;&nbsp; И тут же замуж ее взял, про хвост совсем забыв,
<br/>&nbsp;&nbsp; А после долго он искал, куда засунуть... дрын.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Вокруг захохотали. Песенка, похоже, состояла из массы куплетов, и Оська мог петь ее до бесконечности. 
<br/>&nbsp;&nbsp; Спустя рыску все рабы прошли полосу препятствий. Не уложились по времени только трое. Но конт подозвал расстроенных парней и предложил им пройти испытание еще раз через три дня. Только предупредил, что время прохождения ПП будет сокращено на один куплет. Парни согласились. Собственно, все это Виктория затеяла ради одного раба. Высокого, широкоплечего, но не очень поворотливого парубка. Такому дай в руки щит и "утреннюю звезду", и можно смело выпускать против троих. Да и в сшибке такие воины на вес золота. Правда, представление о средневековом бое было у Виктории киношное. Она это прекрасно понимала и не собиралась принимать никаких решений, не посоветовавшись с опытным Рэем. В конце концов, глуп тот руководитель, который стремится все сделать сам. Главное в любом успешном деле - это команда. И Виктория не собиралась изобретать ничего нового. 
<br/>&nbsp;&nbsp; Тем временем пришла очередь воинов проходить ПП. Серый хмуро толкнул короткую речь.
<br/>&nbsp;&nbsp; - Вадием клянусь, тот, кто не уложится в назначенное господином время, будет дежурить на стенах до последнего волоса на голове! Вы у меня на землю не ступите! - напутствовал он бойцов "добрым" словом.
<br/>&nbsp;&nbsp; Конт занял позицию возле забора, облокотившись на него и сложив руки на груди, он внимательно наблюдал за прохождением воинами полосы препятствий. Рядом с ним стояли Тур и Дар. Чуть в сторонке - Берт, Саника и Серый. 
<br/>&nbsp;&nbsp; Хотелось бы Серому знать, о чем думает кир Алан. Воин покосился на лист бумаги в руках секретаря. Он был разделен на столбцы - в первый мальчишка вносил прозвища мужчин, проходящих испытания, а в остальные ставил непонятные для плохо образованного заместителя капитана символы. Конт, не отрывая взгляда от площадки, иногда бросал странные слова: "Е. СБ. Рэ. Вопрос. Ст.", и Тур ставил крестики напротив прозвищ, но в разные столбцы. Изредка конт задавал капитану или Санике вопросы, есть ли у воинов семьи, дети, родители? Кто из них обучен грамоте, кто каким оружием владеет лучше, кто пользуется авторитетом среди людей. 
<br/>&nbsp;&nbsp; Серый незаметно следил за Аланом и рассуждал.
<br/>&nbsp;&nbsp; ...После болезни конт еще плохо говорит, иногда запинается или долго вспоминает слова, но ворожея сказала, что это со временем пройдет. Так бывает после сотрясения головы. А его здорово ведмедь помял, до сих пор все удивлены, что выжил. Вот сейчас он хмурится, а только что улыбался. Странный он стал, недаром народ по углам шепчется, что кончина старого конта изменила Алана. Много бают о скоротечной смерти Сани Валлид. Говорят, что они с сыном не поделили дочь барона Хвата, что пред смертью старик проклял Алана мужским бессилием, и теперь конт сторонится женщин. Рыжая Эльса еще до того как Нанни выгнала ее из замка рассказывала, что сама видела, как дух старого конта прилетал в храм и каялся, а потом влетел в окно спальни кира Алана. Бабы говорят, что он забрал у сына и унес во Тьму то, что сам любил больше всего - слабость к женщинам, вспыльчивость, жестокость. Чтобы его сын стал мудрым правителем. Да только его ли это сын?...
<br/>&nbsp;&nbsp; Серый пришел в Кровь за десятидневку до рождения Алана, и он прекрасно помнит, что отец ребенка даже не подошел к кроватке с новорожденным. Молодой боец в тот день стоял часовым у двери в спальню госпожи. Он помнит, как прибежала Нанни с ворохом тряпок, приказала наносить горячей воды, потом появился хмурый Рэй в сопровождении нескольких служанок, но он пробыл у госпожи недолго, вышел и простоял у двери рядом с безусым еще Серым, пока все не закончилось. А отец ребенка так и не пришел. Узнав о начавшихся родах, он уехал на охоту. Первый раз ему показали младенца через десятницу, и опять Серый нес караул у кабинета конта. Он слышал, как кир Сани шипел плачущей супруге: "Лучше бы вам было утонуть вместе с вашим любовником, чем так позорить мой род! Постарайтесь, чтобы ублюдок не попадался мне на глаза". С этими словами конт выскочил из кабинета, громко хлопнув дверью. И буквально сразу прибежал перепуганный Рэй, он зашел в комнату, и Серый услышал сдавленные рыдания кирены Ксаны и тихий голос капитана. Тогда он еще решил, что Рэй слишком близок с госпожой, но, увидев впервые черноглазого и черноволосого Алана, понял, что отцом виконта был кто-то из мирийцев. Иногда в порты прибрежных земель заходили легкие корабли из Мирии, и стройные смуглые моряки далекой страны вскружили голову не одной женщине. Сложив немногочисленные слухи, которые гуляли по замку, Серый только уверился в своих подозрениях, о которых никогда никому не говорил и говорить не собирался. Кирена Ксана была женщиной необыкновенной красоты, в нее были влюблены почти все мужчины Крови, и он никогда не посмеет порочить память о ней. К сожалению, от матери Алан унаследовал только форму глаз. 
<br/>&nbsp;&nbsp; Серый про себя пожелал кирене Ксане светлого посмертия и вернулся к созерцанию тренировки.
<br/>&nbsp;&nbsp; Виктория искоса следила за воином и заметила задумчивые взгляды, которые он на нее бросал. Очень подвижное и эмоциональное лицо. Серый хмурился, когда кто-нибудь из его отряда оступался или падал, и громким шепотом выражал свои мысли. Виктории он напоминал спортивного болельщика. Сжатые кулаки, тихие маты, подбадривающие крики и угрозы сгноить "неуклюжих выкидышей бешеной крысы" на стенах.
<br/>&nbsp;&nbsp; - Серый, возьми меч и встреть этих увальней сразу за последним препятствием. Кого бы дать тебе в пару? - Виктория оглянулась.
<br/>&nbsp;&nbsp; - Я с удовольствием разомнусь, - раздался голос, при звуках которого тепло затопило желудок.
<br/>&nbsp;&nbsp; Иверт и Серый бодро побежали в конец полосы, прихватив с собой по паре деревянных мечей. А к конту подошел мастер Семон. Виктория заметила Ольта с котомкой в руках, оставшегося стоять в стороне.
<br/>&nbsp;&nbsp; - Доброе утро, киры. Кир Дарен, прошу, выслушайте вашего слугу.
<br/>&nbsp;&nbsp; - Бывшего слугу, - буркнул Дар, но нехотя пошел за мастером.
<br/>&nbsp;&nbsp; Виктория сделала вид, что увлечена учебным боем. Бойцы, дошедшие до финиша, пытались пройти через заслон из Серого и Иверта, а к первому рубежу уже выходила следующая двойка. Виктория заметила, что техника боя у игуша и капитана совершенно различная. Иверт больше двигался, его меч мелькал со всех сторон одновременно, а Серый практически не сходил с места, нанося скупые, но сильные удары. Однако в паре эти двое успешно противостояли уже тройке бойцов. Четвертый сидел у ограды. Он был условно убит и теперь кривился, рассматривая наливающийся синяк на руке.
<br/>&nbsp;&nbsp; - Берт, пошли кого-нибудь за водой, - не отрываясь от интересного зрелища, попросил конт. 
<br/>&nbsp;&nbsp; - Я принесу, - Саника, легко перепрыгнув через забор, побежал в замок. 
<br/>&nbsp;&nbsp; Оська уже слегка охрип, но продолжал петь. В очередном куплете шаман забрался на гору и пытался разжечь костер при помощи молнии. Естественно, там тоже была грудастая красотка. В этот раз без хвоста, но зато ее кожа была из лавы, и шаману пришлось искать способ потушить пожар у себя в штанах нетрадиционным методом - ведром холодной воды. Каждый куплет Оськиной песенки встречался дружным хохотом. Шут был доволен и старался из всех сил. 
<br/>&nbsp;&nbsp; В руку конта ткнулась мокрым носом Кусь. Виктория погладила суку по прижатым к загривку иглам. Сейчас они были не страшны, но во время боя тау поднимали их вверх, и это делало животных во много раз опаснее. 
<br/>&nbsp;&nbsp; - Где ты бегала, подруга? - ласково спросил конт, целуя любимицу в мокрый нос. И отчего раньше эти животные казались Виктории безобразно-страшными? 
<br/>&nbsp;&nbsp; Кусь положила большую голову на вытянутые лапы и благодарно заурчала. Если не видеть ее вытянутой зубастой пасти, можно решить, что это кошка. Кошка с внешностью крокодила. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; -Здравствуйте, кир Дарен
<br/>&nbsp;&nbsp; -Здравствуй, Ольт.
<br/>&nbsp;&nbsp; -А я вот уезжаю, - Ольт замялся. 
<br/>&nbsp;&nbsp; Дарен старательно смотрел в землю, было заметно, что этот разговор тяготит его.
<br/>&nbsp;&nbsp; - Я хотел сказать, что мне стыдно за свой поступок. Я не подумал, что те... что вас за него могут наказать. Простите меня.
<br/>&nbsp;&nbsp; - Ольт, ты дурак, да? Дурак? Или думаешь, мать меня не порола? Думаешь, я из-за этого обиделся? Если бы ты мне сказал, может, я бы отговорил тебя, и ты бы не был теперь предателем! А ты... ты не умеешь дружить. Я тебе доверял, делился с тобой секретами, а ты просто забыл обо мне. Ты один полез в темницу! А если бы он убил тебя? Как бы я себя чувствовал, не защитив друга? Ты ведь даже не думал об этом, я знаю. Потому что если бы думал, то позвал бы меня тоже. Мы бы вместе справились с тем ... гадом. - Рядом кашлянул мастер Семон, и мальчишка на мгновение смущенно замолчал. - Ты предал меня. - Ольт встрепенулся и открыл рот в желании возразить, но Дар не дал ему сказать. - Я думал, мы будем всегда вместе. Как кир Алан и Берт. Я думал, что буду защищать тебя, а ты помогать мне, но тебе никто не нужен. Рэй сказал, что у тебя никогда не будет друзей, но всегда будет компания. - Дарен наконец-то посмотрел в лицо Ольту.
<br/>&nbsp;&nbsp; - Это не так! - запальчиво воскликнул раб, собираясь отстаивать свою точку зрения.
<br/>&nbsp;&nbsp; - Боги нас судят по поступкам, а не по словам, - произнес Дарен фразу из Песни Жития. - Рэй сказал, что твой поступок запятнал мою честь, потому что господин отвечает за своих слуг. Он сказал, что рядом со мной должен быть такой человек, который всегда будет об этом помнить. А еще он сказал, что у дворян не бывает друзей, есть только слуги и партнеры. Я ему не верил, а теперь верю. Ты все испортил!
<br/>&nbsp;&nbsp; Ольт порывался что-то сказать, но Дарен не стал слушать, он развернулся и ушел к отцу. Его щеки пылали, он сердито смотрел перед собой, но голову держал гордо. 
<br/>&nbsp;&nbsp; - Тебе есть о чем подумать, мальчик мой, - произнес мастер Семон, кладя руку на плечо понурившегося Ольта. 
<br/>&nbsp;&nbsp; - Он ведь никогда меня не простит, да?
<br/>&nbsp;&nbsp; - Все зависит от тебя, дружок.
<br/>&nbsp;&nbsp; - Как я могу ему что-то объяснить, если он меня не слушает?
<br/>&nbsp;&nbsp; - А ты не говори, ты делай. Дарен правильно тебе сказал, поступки говорят за нас. 
<br/>&nbsp;&nbsp; - Я не хочу, чтобы он думал обо мне так. Я не предатель!
<br/>&nbsp;&nbsp; К ним подъехал воин, который должен был отвезти Ольта в Роган.
<br/>&nbsp;&nbsp; - Пора, пацан. 
<br/>&nbsp;&nbsp; Когда Ольт уже забрался на коня и уселся впереди воина, к ним подошел Тур. Он протянул Ольту сверток, ободряюще кивнул и, махнув рукой, ушел. Только за развилкой Висяка Ольт развернул подарок. Это оказалась рубашка, та самая, которую они покупали вместе с Дареном на ярмарке. Дар ее так ни разу и не надел. Ольт шмыгнул носом и разревелся.
<br/>&nbsp;&nbsp; - Не вой, - крепче прижал его к себе воин. - Натворил дел - отвечай.
<br/>&nbsp;&nbsp; - Я не из-за этого, - шмыгнул носом раб. - Он прав, я просто дурак. Но я докажу ему, что мне можно доверять, - прошептал он себе под нос.
<br/>&nbsp;&nbsp; Из-за тучи выглянуло солнце, и Ольт, который не умел долго предаваться унынию, робко ему улыбнулся. Он совершил глупость, но ему дали шанс все исправить, и он исправит! Он станет воином и будет защищать Дара. Сейчас он в это верил, а раз так, то и печалиться не о чем. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Саника принес кружку вина, и Виктория с тоской подумала, что пить рано утром натощак не очень хорошая идея. Если только один глоток. Солнце уже выскользнуло из-за гор, заливая мир вокруг чуть розоватым светом. Даже облака, вечно закрывающие далекие пики, казались пушистой розовой ватой. Набирающее силу утреннее солнце постепенно освещало вековое спокойствие могучих лесов, лишь в ложбинках ущелий еще стелился туман. Через несколько часов теплый ветер перегонит редкие облака через перевалы гор, туда, где их встретит море, и небо над Кровью станет удивительно синим. Жаль, что она не художник. Такой пейзаж прекрасно бы вписался на стену в спальне Литины. Она поднесла ко рту кружку и тут вспомнила, у них ведь теперь есть художник! Настоящий гений, судя по восхищению Семона. Надо посмотреть, что этот гений умеет, а то вдруг он приверженец кубизма?
<br/>&nbsp;&nbsp; - Тур, включи в план встречу с нашим художником. Пусть принесет свои работы.
<br/>&nbsp;&nbsp; - Не вздумай пить, Бешеный Алан! 
<br/>&nbsp;&nbsp; Виктория даже вздрогнула от неожиданности. К ним подошел Иверт и, забрав кружку из рук удивленного конта, поставил ее на землю. Кусь тотчас открыла глаза. Принюхалась и несколько раз с интересом лакнула из кружки. Прислушалась к ощущениям, фыркнула и опять улеглась. Вино ей явно не пришлось по вкусу. 
<br/>&nbsp;&nbsp; - Ты хотел учиться нашему бою на яташах. Сегодня и начнем, - белозубо улыбнулся Иверт, стягивая с плеч мокрую рубаху. - Сейчас возьмем мечи и отправимся на площадку для поединков.
<br/>&nbsp;&nbsp; Виктория поняла, что она зачаровано пялится на блестящий от пота торс Иверта и быстро отвела взгляд. Не хватало еще, чтобы окружающие заметили интерес конта к мужчине. Но как приятно ощущать разливающуюся по телу теплую волну предвкушения. Она никогда не признается Иверту в своих чувствах, но ведь никто не запретит ей мечтать. Просто хранить глубоко, глубоко в сердце маленький теплый огонек, лелеять его и пестовать, никогда никому не показывая и не надеясь, что из него разгорится костер. Она не может себе позволить подбрасывать дрова надежды в это юное пламя, потому что костер сожжет ее, уничтожит, превратит душу в пепел. Но маленький огонек согреет, отодвинет одиночество и не даст сердцу покрыться коркой льда. А дальше кто знает, как будет? Может, со временем она примет это тело?
<br/>&nbsp;&nbsp; Виктория улыбнулась. Что-то ее потянуло на романтику.
<br/>&nbsp;&nbsp; - Серый, бери всех, и на марш-бросок.
<br/>&nbsp;&nbsp; - Марш-бросок?
<br/>&nbsp;&nbsp; - Бегом с оружием, как можно дальше и обратно, - хищно улыбнулся конт.<span class='new_text_block_data last_text_block'> Со стороны сидящих на земле воинов раздался стон. - А недовольные будут копать ров - от забора и до заката!

Остальной текст можно прочесть в бумажном варианте или купить на Литресе в электронке.
</span> <!--ntb-->    </div>

<script language="javascript" type="text/javascript">

    var can_hide=true;

    function is_bottom()
    {
        return $(document).height() - $(window).scrollTop() - 20 < document.body.clientHeight;
    }

    function is_top()
    {
        return $(window).scrollTop() + $(document).height() == $(document).height();
    }

    $(document).ready(function(){


        {
            //check login
            var logged_in=false;
            $.post("/login_check.php",
                    function(data){
                        if(data=="yes")
                        {
                            logged_in=true;
                            //load settings

			    font_size=null;
			    font_size=$.cookie('sm_font');

			    if(font_size==null)
			    {

                                $.post("/get_settings.php",
                                    function(data){
                                        var font_size="aaa";
                                        try
                                        {
                                            font_size = $(data).find( "font_size" );
                                            font_size=font_size.text();
                                        }catch (e) {};
                                        //alert(font_size);

                                        if(!isNaN(font_size))
                                        {
                                            setFontSize(font_size);
					    $.cookie('sm_font', font_size, { expires: 30, path:'/'});
                                            ScrollToUnreaded();
                                        }
                                        else
                                        {
                                            ScrollToUnreaded();
                                        }
                                    });
                            }
			    else
			    {
				setFontSize(font_size);
				$.cookie('sm_font', font_size, { expires: 30, path:'/'});
				ScrollToUnreaded();
			    }
                        }
                        else
                        {
			    font_size=null;
			    font_size=$.cookie('sm_font');
			    if(font_size!=null) setFontSize(font_size);

                            ScrollToUnreaded();
                            $("#book_readed").addClass("set_book_readed_disabled");
                        }
                    });
            //ScrollToUnreaded(); //before set_font_size
        }

        function ScrollToUnreaded()
        {
	    var lnk=$('.last_text_block');
	    if(lnk.text()=='') return;

            $('html, body').animate({
                scrollTop: lnk.offset().top
            });
        }

        if( (!is_bottom()) && (!is_top()) ) $("#description").hide();

        $(window).scroll(function(){
            if(can_hide) $("#description").hide();

            /*if(is_bottom())
            {
                $("#description").show();
            }*/
	    if(logged_in)
            {
                if(is_bottom())
                    $( "#book_readed" ).css({'font-weight': 'bold','color': 'green'});
                else
                    $( "#book_readed" ).css({'font-weight': 'normal','color': 'blue'});
            }

            if(is_top())
            {
                $("#description").show();
            }
        });

        $( "#fixed-div" ).hover(
                function(){
                    $("#description").show();
                    can_hide=false;
                },
                function(){
                    if( (!is_bottom()) && (!is_top()))
                        $("#description").hide();
                    can_hide=true;
                }
        ); 

        $("#book_readed").click(function(e)
        {
            e.preventDefault();
            if(!logged_in)
	    {
		 window.location.href = "/poslednie-obnovleniya/";
		 return;
	    }

            var href="/set_book_readed.php";//$(this).attr('href');
            if(is_font_size_changed)
            {
                var fnt_size=getFontSize();
            $.post(href, { font_size: fnt_size, id: 22362 },
                    function(data){
                        if($.trim(data)!="ok")
                            console.log(data);
                        window.location.href = "/obnovleniya/";//"/?page_id=6";
                    });
            }
            else
                $.post(href, {id: 22362},
                        function(data){
                            if($.trim(data)!="ok")
                                console.log(data);
                            window.location.href = "/obnovleniya/";//"/?page_id=6";
                        });
        });

        var is_font_size_changed=false;

                                $(".increaseFont").click(function(e){
                e.preventDefault();
                var fontSize = getFontSize();
                var newFontSize = fontSize + 1;
                setFontSize(newFontSize);
                is_font_size_changed=true;
		$.cookie('sm_font', newFontSize, { expires: 30, path:'/'});
                return false;
            });
            $(".decreaseFont").click(function(e){
                e.preventDefault();
                var fontSize = getFontSize();
                var newFontSize = fontSize - 1;
                setFontSize(newFontSize);
                is_font_size_changed=true;
		$.cookie('sm_font', newFontSize, { expires: 30, path:'/'});
                return false;
            });

        function getFontSize() {
            var currentSize = $(".txt").css("font-size");
            var currentSizeNumber = parseFloat(currentSize, 12);
            return currentSizeNumber;
        }
        function setFontSize(size) {
            $(".txt").css("font-size", size+"px");
        }
            });
</script>

<script>

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-2407828-4']);
  _gaq.push(['_setDomainName', 'samread.ru']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

   window.google_analytics_uacct = "UA-2407828-4";
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter24891434 = new Ya.Metrika({id:24891434,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
		    ut: 'noindex',
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/24891434" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

</body>
</html>
