lisavika.ru/otdyh/57-chto-nuzhno-brat-v-pohod
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html prefix="og: http://ogp.me/ns#" xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://lisavika.ru/otdyh/57-chto-nuzhno-brat-v-pohod" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="вещи в поход, что брать, какие" />
  <meta name="title" content="Что нужно брать в поход?" />
  <meta name="description" content="Если вы собираетесь провести несколько дней на свежем воздухе и дикой природе, вам нужно достойно собраться в поход, подготовив все необходимое, чтобы предвидеть все случаи." />
  <title>Что нужно брать в поход?</title>
  <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="/components/com_k2/css/k2.css" type="text/css" />
  <link rel="stylesheet" href="/components/com_jcomments/tpl/default/style.css?v=21" type="text/css" />
  <link rel="stylesheet" href="http://lisavika.ru/plugins/content/extranews/css/extranews.css" type="text/css" />
  <link rel="stylesheet" href="http://lisavika.ru/plugins/content/extranews/css/dhtmltooltip.css" type="text/css" />
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/components/com_k2/js/k2.js?v2.6.9&amp;sitepath=/"></script>
  <script type="text/javascript" src="/components/com_jcomments/js/jcomments-v2.3.js?v=8"></script>
  <script type="text/javascript" src="/components/com_jcomments/libraries/joomlatune/ajax.js?v=4"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>
  <script type="text/javascript" src="/plugins/content/smartresizer/smartresizer/js/multithumb.js"></script>
  <script type="text/javascript" src="http://lisavika.ru/plugins/content/extranews/js/dhtmltooltip.js"></script>

  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />

  <link rel="stylesheet" type="text/css" href="/templates/vikaoktabr3/css/template.css" />
  <!--[if IE 6]><link rel="stylesheet" href="/templates/vikaoktabr3/css/template.ie6.css" type="text/css" media="screen" /><![endif]-->
  <!--[if IE 7]><link rel="stylesheet" href="/templates/vikaoktabr3/css/template.ie7.css" type="text/css" media="screen" /><![endif]-->
  <script type="text/javascript" src="/templates/vikaoktabr3/script.js"></script>
 </head>
<body>
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<IDXSKIP><div class="art-Header">
    <div class="art-Header-jpeg"></div>
<div class="art-Logo">
 <div id="slogan-text" class="art-Logo-text">женский сайт</div>
</div>


</div></IDXSKIP>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
<ul class="art-menu"><IDXSKIP><li class="item1"><a href="http://lisavika.ru/"><span class="l"> </span><span class="r"> </span><span class="t">Главная</span></a></li></IDXSKIP><IDXSKIP><li class="parent item14"><a href="/video"><span class="l"> </span><span class="r"> </span><span class="t">Видео</span></a><ul><li class="parent item15"><a href="/video/fitnes">фитнес</a><ul><li class="item21"><a href="/video/fitnes/uprazhnenija-s-mjachom">упражнения с мячом</a></li><li class="item22"><a href="/video/fitnes/fitnesjoga">фитнес-йога</a></li><li class="item23"><a href="/video/fitnes/uprazhnenija-dlja-nog">упражнения для ног</a></li><li class="item24"><a href="/video/fitnes/rastjazhka">растяжка</a></li></ul></li><li class="parent item17"><a href="/video/kulinarija">кулинария</a><ul><li class="item18"><a href="/video/kulinarija/torty">торты</a></li><li class="item19"><a href="/video/kulinarija/pirogi-pechene-pirozhnoe">пироги, печенье, пирожное</a></li><li class="item20"><a href="/video/kulinarija/vtorye-bljuda">вторые блюда</a></li><li class="item25"><a href="/video/kulinarija/pervye-bljuda">первые блюда</a></li></ul></li><li class="parent item28"><a href="/video/krasota">красота</a><ul><li class="item29"><a href="/video/krasota/makijazh">макияж</a></li><li class="item30"><a href="/video/krasota/francuzskij-manikjur">французский маникюр</a></li><li class="item31"><a href="/video/krasota/dizajn-nogtej">дизайн ногтей</a></li><li class="item32"><a href="/video/krasota/pedikjur">педикюр</a></li><li class="item44"><a href="/video/krasota/pricheski">прически</a></li></ul></li></ul></li></IDXSKIP><IDXSKIP><li class="parent item26"><a href="/razvlechenija"><span class="l"> </span><span class="r"> </span><span class="t">фото</span></a><ul><li class="item33"><a href="/razvlechenija/foto-parnej">фото парней</a></li><li class="item42"><a href="/razvlechenija/foto-devushek">фото девушек</a></li><li class="item34"><a href="/razvlechenija/demotivatory">демотиваторы</a></li><li class="item46"><a href="/razvlechenija/foto-prikoly">фото приколы</a></li></ul></li></IDXSKIP><IDXSKIP><li class="item16"><a href="/podpisatsja-na-sajt"><span class="l"> </span><span class="r"> </span><span class="t">Подписаться на сайт</span></a></li></IDXSKIP><IDXSKIP><li class="item13"><a href="/obratnaja-svjaz"><span class="l"> </span><span class="r"> </span><span class="t">Контакты</span></a></li></IDXSKIP></ul></div>


<div class="art-contentLayout">
<div class="art-sidebar1"><div class="art-Block">
    <div class="art-Block-tl"></div>
    <div class="art-Block-tr"></div>
    <div class="art-Block-bl"></div>
    <div class="art-Block-br"></div>
    <div class="art-Block-tc"></div>
    <div class="art-Block-bc"></div>
    <div class="art-Block-cl"></div>
    <div class="art-Block-cr"></div>
    <div class="art-Block-cc"></div>
    <div class="art-Block-body">

<IDXSKIP><div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Статьи сайта</div>
    </div>
</div></IDXSKIP>
<div class="art-BlockContent">
    <div class="art-BlockContent-body">

<ul class="menu"><IDXSKIP><li class="item4"><a href="/otnoshenija"><img src="/images/stories/item99.png" align="left" alt="otnoshenija" /><span>Отношения</span></a></li></IDXSKIP><IDXSKIP><li class="item6"><a href="/krasota"><img src="/images/stories/item88.png" align="left" alt="krasota" /><span>Красота</span></a></li></IDXSKIP><IDXSKIP><li class="item12"><a href="/moda"><img src="/images/stories/item364.png" align="left" alt="moda" /><span>Мода</span></a></li></IDXSKIP><IDXSKIP><li class="item5"><a href="/deti"><img src="/images/stories/item67.png" align="left" alt="deti" /><span>Дети</span></a></li></IDXSKIP><IDXSKIP><li class="item7"><a href="/zdorove"><img src="/images/stories/item56.png" align="left" alt="zdorove" /><span>Здоровье</span></a></li></IDXSKIP><IDXSKIP><li class="item8"><a href="/karera"><img src="/images/stories/item44.png" align="left" alt="karera" /><span>Карьера</span></a></li></IDXSKIP><IDXSKIP><li class="item9"><a href="/sport"><img src="/images/stories/item34.png" align="left" alt="sport" /><span>Спорт</span></a></li></IDXSKIP><li id="current" class="active item10"><a href="/otdyh"><img src="/images/stories/item32.png" align="left" alt="otdyh" /><span>Отдых</span></a></li></ul>
    </div>
</div>


    </div>
</div>

<div class="art-Block">
    <div class="art-Block-tl"></div>
    <div class="art-Block-tr"></div>
    <div class="art-Block-bl"></div>
    <div class="art-Block-br"></div>
    <div class="art-Block-tc"></div>
    <div class="art-Block-bc"></div>
    <div class="art-Block-cl"></div>
    <div class="art-Block-cr"></div>
    <div class="art-Block-cc"></div>
    <div class="art-Block-body">

<IDXSKIP><div class="art-BlockHeader">
    <div class="l"></div>
    <div class="r"></div>
    <div class="art-header-tag-icon">
        <div class="t">
Дневники</div>
    </div>
</div></IDXSKIP>
<div class="art-BlockContent">
    <div class="art-BlockContent-body">

