turbina.ru/guide/Samara-Rossiya-88606/advices/2/?display=advices
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <meta http-equiv="X-UA-Compatible" content="IE=9" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name='yandex-verification' content='4e191157ee6515a0' />
    <meta name="google-site-verification" content="bzqe9hX5g74sSXRMCiSV7zDVqlSKic-6hNVutEI3XZI" />
    
	<meta name="description" content="Где поесть в Самаре: отзывы и советы опытных путешественников и туристов о кафе и ресторанах Самары, фото, оценки, рейтинг.">
	<meta name="keywords" content="где поесть в Самаре, рестораны Самары, кафе Самары, пабы Самары, фастфуд Самары, отзывы">
    
    <title>Где поесть в Самаре: рестораны, кафе, бары Самары. Советы и отзывы опытных путешественников и туристов, фото.</title>
    <link rel="shortcut icon" href="/static/design/_cmn/favicon.png">
    <link rel="apple-touch-icon" href="/static/design/_cmn/apple-touch-icon.png">
    
        <script>
            window.fbAsyncInit = function() {
                FB.init({
                    appId      : '396071210559589',
                    xfbml      : true,
                    version    : 'v2.1'
                });
            };

            (function(d, s, id){
                var js, fjs = d.getElementsByTagName(s)[0];
                if (d.getElementById(id)) {return;}
                js = d.createElement(s); js.id = id;
                js.src = "//connect.facebook.net/en_US/sdk.js";
                fjs.parentNode.insertBefore(js, fjs);
            }(document, 'script', 'facebook-jssdk'));
        </script>
    
    
        <link href="/static/font-awesome/css/font-awesome.min.css" rel="stylesheet">
        
    <link href="/static/_cssmodal.css" rel="stylesheet">
    <link href="/static/_reset.css" rel="stylesheet">
    <link href="/static/_cmn.css" rel="stylesheet">
    
	<link href='/static/design/_design.css' rel='stylesheet'>
	<link href='/static/design/header.css' rel='stylesheet'>
	<link href='/static/design/body.css' rel='stylesheet'>
	<link href='/static/design/footer.css' rel='stylesheet'>
    
    
	<link href='/static/contents/_content.css' rel='stylesheet'>
	<link href='/static/contents/main.css' rel='stylesheet'>
	<link href='/static/contents/guide.css' rel='stylesheet'>
	<link href='/static/contents/profile.css' rel='stylesheet'>
	<link href='/static/contents/community.css' rel='stylesheet'>
	<link href='/static/contents/feeds.css' rel='stylesheet'>
	<link href='/static/contents/news.css' rel='stylesheet'>
	<link href='/static/contents/blogs.css' rel='stylesheet'>
	<link href='/static/contents/turbina_world.css' rel='stylesheet'>
	<link href='/static/contents/search.css' rel='stylesheet'>
	<link href='/static/contents/statics.css' rel='stylesheet'>
	<link href='/static/contents/photos.css' rel='stylesheet'>
	<link href='/static/contents/booking/_booking.css' rel='stylesheet'>
	<link href='/static/contents/booking/hotels.css' rel='stylesheet'>
	<link href='/static/contents/booking/avia.css' rel='stylesheet'>
	<link href='/static/contents/forums.css' rel='stylesheet'>
	<link href='/static/contents/service_pages.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/chat.css' rel='stylesheet'>
    
	<link href='/static/blocks/_cmn/select2/select2.css' rel='stylesheet'>
	<link href='/static/blocks/soc_opp.css' rel='stylesheet'>
	<link href='/static/blocks/suggestions.css' rel='stylesheet'>
	<link href='/static/blocks/_blocks.css' rel='stylesheet'>
	<link href='/static/blocks/ui/jquery.ui.all.css' rel='stylesheet'>
	<link href='/static/blocks/ui/jquery.ui.progressbar.css' rel='stylesheet'>
	<link href='/static/blocks/contacts.css' rel='stylesheet'>
	<link href='/static/blocks/dde.css' rel='stylesheet'>
	<link href='/static/blocks/selectors.css' rel='stylesheet'>
	<link href='/static/blocks/maps.css' rel='stylesheet'>
	<link href='/static/blocks/maps.(+IE8).css' rel='stylesheet'>
	<link href='/static/blocks/destinations_table.css' rel='stylesheet'>
	<link href='/static/blocks/forms.css' rel='stylesheet'>
	<link href='/static/blocks/comments.css' rel='stylesheet'>
