

            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/nachalnik-upravleniya-20462738.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Начальник управления / коммерческий / финансовый директор / отдела / главный специалист / менеджер отдела корпоративных продаж финансовых продуктов"
                    ng-click="resumeViewed_20462738=1;"
                    target="_blank"
                >Начальник управления / <span class="sj_match_highlight">коммерческий</span> / финансовый директор / <span class="sj_match_highlight">отдела</span> / главный специалист / <span class="sj_match_highlight">менеджер</span> <span class="sj_match_highlight">отдела</span> корпоративных продаж финансовых продуктов</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">По договоренности, 50 лет, Новороссийск, готова к переезду в Краснодар, стаж 27 лет и 7 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_20462738 = !workDescriptionVisible_20462738">Главный финансовый специалист</a>,
                         Частный медицинский центр, 
                        8 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_20462738 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Обеспечение процесса финансирования платных услуг медицинского центра посредством продажи и оформления потребительских кредитов через сеть банков-партнеров</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/20462738/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     <IDXSKIP>Связаться с кандидатом
                                    </IDXSKIP></span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="20462738"
     ng-show="resumes[20462738].isResumeIncoming || resumes[20462738].contacts.justBought"
     actions="actions[20462738]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-20462738.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=20462738',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('20462738')] = (window.Resumes[parseInt('20462738')]) ? window.Resumes[parseInt('20462738')] : {};
        window.Resumes[parseInt('20462738')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[31064805]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[31064805].type === 'success',
            m_red: activeAlert[31064805].type === 'error'
         }">
        <div ng-bind-html="activeAlert[31064805].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_31064805}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/31064805">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 31 мая<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/648/05/31064805.large_db09044e4dca1b5d3fef754372eb4eb3.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/648/05/31064805.medium_db09044e4dca1b5d3fef754372eb4eb3.jpg" alt="Специалист по охране труда, инспектор отдела кадровой службы, менеджер по продажам">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/specialist-po-ohrane-truda-31064805.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Специалист по охране труда, инспектор отдела кадровой службы, менеджер по продажам"
                    ng-click="resumeViewed_31064805=1;"
                    target="_blank"
                >Специалист по охране труда, инспектор <span class="sj_match_highlight">отдела</span> кадровой службы, <span class="sj_match_highlight">менеджер</span> по продажам</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">По договоренности, 38 лет, Новороссийск, стаж 5 лет и 2 месяца </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_31064805 = !workDescriptionVisible_31064805">Специалист по охране труда</a>,
                         ООО "Трансбункер-Новороссийск", 
                        2 года
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_31064805 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">- Введение документооборота согласно требований и правил по охране труда (бюджеты, отчетность, нормативные планы, приказы).
- Разработка программы вводного инструктажа;
- Проведение вводного инструктажа;
- Контроль над руководителями производственных подразделений за проведением инструктажей, и выполнением правил техники безопасности;
- Организация проведения периодических медицинских осмотров;
- Согласование инструкций по охране труда;
- Расследование несчастных случаев, в том числе тяжелых и разработка мероприятий по предотвращению несчастных случаев;
- Организация и обеспечения работников предприятия СИЗ смывающих и (или) обезвреживающих средств;
- Организация и сопровождение проведения специальной оценки условий труда;
- Разработка программы и введение производственного контроля;
- Коммуникация с надзорными органами, сопровождение проведения проверок;
- Составление отчетности по охране труда по установленной форме;
- Введение направления по ГО и ЧС:
- проведение занятий по ГО и ЧС;
- предоставление отчетности по ГО и ЧС;
- организация обучения и проверка знаний по ГО и ЧС.</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/31064805/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     <IDXSKIP>Связаться с кандидатом
                                    </IDXSKIP></span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="31064805"
     ng-show="resumes[31064805].isResumeIncoming || resumes[31064805].contacts.justBought"
     actions="actions[31064805]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-31064805.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=31064805',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('31064805')] = (window.Resumes[parseInt('31064805')]) ? window.Resumes[parseInt('31064805')] : {};
        window.Resumes[parseInt('31064805')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[26640241]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[26640241].type === 'success',
            m_red: activeAlert[26640241].type === 'error'
         }">
        <div ng-bind-html="activeAlert[26640241].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_26640241}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/26640241">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 24 мая<!--
             -->            </div>
        </div>
        <div class="h_clearfix">
                <div class="sj_block m_l_3 ResumeListElementNew_photo h_float_right">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/402/41/26640241.large_d0a9b62b9af1f6819ee66890c8ed3b2f.jpg"
                    >
                        <img src="https://public.superjob.ru/images/resume_fotos/402/41/26640241.medium_d0a9b62b9af1f6819ee66890c8ed3b2f.jpg" alt="Коммерческий директор, Руководитель отделом продаж">
                    </a>
                </div>


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/kommercheskij-direktor-26640241.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Коммерческий директор, Руководитель отделом продаж"
                    ng-click="resumeViewed_26640241=1;"
                    target="_blank"
                ><span class="sj_match_highlight">Коммерческий</span> директор, Руководитель <span class="sj_match_highlight">отделом</span> продаж</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">60&nbsp;000 <span class="sj_rouble">Р</span>, 29 лет, Новороссийск, готов к переезду, стаж 8 лет и 10 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_26640241 = !workDescriptionVisible_26640241">Руководитель <span class="sj_match_highlight">отдела</span> продаж</a>,
                         Сертификейшн групп, 
                        1 год и 3 месяца
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_26640241 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Руководство <span class="sj_match_highlight">отделом</span> продаж, работа с ключевым клиентами, встречи и переговоры на высшем уровне, составление плана увеличение продаж, привлечение новых клиентов и развитие сотрудничества с существующими клиентами</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/26640241/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     <IDXSKIP>Связаться с кандидатом
                                    </IDXSKIP></span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="26640241"
     ng-show="resumes[26640241].isResumeIncoming || resumes[26640241].contacts.justBought"
     actions="actions[26640241]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-26640241.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=26640241',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('26640241')] = (window.Resumes[parseInt('26640241')]) ? window.Resumes[parseInt('26640241')] : {};
        window.Resumes[parseInt('26640241')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[1745901]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[1745901].type === 'success',
            m_red: activeAlert[1745901].type === 'error'
         }">
        <div ng-bind-html="activeAlert[1745901].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_1745901}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/1745901">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 24 апреля<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
                    href="https://novorossiysk.superjob.ru/resume/rukovoditel-otdela-prodazh-1745901.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Руководитель отдела продаж, региональный менеджер по развитию региона, руководитель обособленного подразделения"
                    ng-click="resumeViewed_1745901=1;"
                    target="_blank"
                >Руководитель <span class="sj_match_highlight">отдела</span> продаж, региональный <span class="sj_match_highlight">менеджер</span> по развитию региона, руководитель обособленного подразделения</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">50&nbsp;000 <span class="sj_rouble">Р</span>, 35 лет, Новороссийск, стаж 13 лет и 9 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_1745901 = !workDescriptionVisible_1745901">Региональный <span class="sj_match_highlight">менеджер</span></a>,
                         Старый источник, 
                        2 года и 1 месяц
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_1745901 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Работа с дистрибьюторами на Черноморском побережье (Сочи - Новороссийск – Анапа - АР Крым)
Управление продажами на территории, работа со всеми канала сбыта: дистрибьюторы, опт, торговые сети, традиционная торговля, интернет магазины, Хорека. Подбор, адаптация, обучение и оценка персонала (полевое обучение персонала дистрибьютора), годовое, квартальное, месячное планирование, оперативное планирование на квартал/месяц. Разработка мероприятий по увеличению продаж. Обеспечение выполнения плана продаж по качественным и количественным показателям, достижение стабильного прироста продаж. Анализ деятельности конкурентов и выработка ответных мер Контроль ценообразования в каналах сбыта, управление каналом современная торговля (сети) на территории Черноморского побережья Кавказа и АР Крым. Планирование, прогнозирование, расчёт бизнес - показателей и анализ экономической эффективности. Контроль реализации договорных условий, разработка мероприятий для увеличения роста продаж, Помощь в ведение логистики дистрибьюторам (поиск авто, определение загрузки, расчет стоимости, определение ставки, контроль за своевременной доставкой).</div>
            <div>
            </div>
        </div>
        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://novorossiysk.superjob.ru/hr/registration/with-resume/1745901/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     <IDXSKIP>Связаться с кандидатом
                                    </IDXSKIP></span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="1745901"
     ng-show="resumes[1745901].isResumeIncoming || resumes[1745901].contacts.justBought"
     actions="actions[1745901]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://novorossiysk.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://novorossiysk.superjob.ru/resume/download/cv-1745901.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://novorossiysk.superjob.ru/resume/p/complain/?id=1745901',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('1745901')] = (window.Resumes[parseInt('1745901')]) ? window.Resumes[parseInt('1745901')] : {};
        window.Resumes[parseInt('1745901')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[26110366]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[26110366].type === 'success',
            m_red: activeAlert[26110366].type === 'error'
         }">
        <div ng-bind-html="activeAlert[26110366].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 sj_panel ">
        <div
            class="sj_block m_b_2 h_clearfix"
            ng-class="{'m_b_3' : !tooltipHistory_26110366}"
        >
            <div class="h_float_right">
                    <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://novorossiysk.superjob.ru/user/beforefullregistration/26110366">
                        <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                    </a>
            </div>
            <div class="h_color_gray ResumeListElementNew_updated">
                Обновлено 11 апреля<!--
             -->            </div>
        </div>
        <div class="h_clearfix">


            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <a
                    class="sj_h3 ResumeListElementNew_profession"
