samread.ru/read_book.php?a=y&sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
    <meta type="keywords" content="Вадим, Фанфик на Звёздные Войны. В теле дроида., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Вадим - Фанфик на Звёздные Войны. В теле дроида." />
<meta property="og:description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Вадим - Фанфик на Звёздные Войны. В теле дроида. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida"><span itemprop="title">Вадим - Фанфик на Звёздные Войны. В теле дроида.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/' title='Вадим'><span itemprop='author'>Вадим</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/fanfiknamortu.shtml' title='Фанфик на Звёздные Войны. В теле дроида.'><span itemprop='name'>Фанфик на Звёздные Войны. В теле дроида.</span></a></li>
		<li style="display:none"><span itemprop='description'>Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде...</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-29 22:40:48</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-29 22:40:48</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Корабли Ззурга с двух сторон приблизились к одному из контрабандистов. Проекторами притягивающего луча, летящий по инерции корабль был остановлен. Огнем турболазеров кораблей Ззурга, были сбиты лазерные орудия корабля контрабандистов, и началась высадка дроидов для абордажа... СИД-истребители тем временем отошли в сторону, и зависли в пустоте космоса, изредка стабилизируя свое положение включением двигателей. Тем не менее, истребители находились в готовности отреагировать на любую внезапно возникшую угрозу... Высадив дроидов на первого контрабандиста, корабли Ззурга двинулись ко второму, дабы проделать с ним схожую операцию. Второй корабль контрабандистов был пойман почти у самой границы пояса астероидов. Провозись Ззург с первым кораблем чуть дольше, и ему пришлось бы сообщать Гото о том, что второй контрабандист, лишившись управления, размазался об одну из каменных или ледяных глыб, составлявших астероидный пояс...
<br/>&nbsp;&nbsp; Когда двери люка открылись, Ззург вместе с Легионерами, приданными ему в качестве телохранителей Гото, устремились к борту обездвиженного корабля контрабандистов. Марки абордажной партии, должны были пойти во второй волне... В одном прыжке, Ззург с дроидами пересек разделявшее борта кораблей расстояние. Оказавшись на внешней стороне обшивки корабля противника, Ззург активировал магнитные захваты, что были установлены в его ногах. Прилепившись к обшивке, он обвел взглядом окружающее пространство. Ззург с дроидами приземлились в раёне кормы корабля контрабандистов. Бросив взгляд на экран радара, что был выведен на визор его шлема, он убедился, что все Легионеры достигли обшивки корабля. 
<br/>&nbsp;&nbsp;- Ссарук, Ззалнуг, сделайте нам проход. - Обратился Ззург к двум Легионерам. Имена своим дроидам охраны, он начал давать после первых двух совместно проведенных операций. Так ему было удобнее с ними общаться в боевой обстановке. 
<br/>&nbsp;&nbsp;- Понял. - Синхронно ответили два названных Легионера. Активировав лазерные мечи, дроиды вонзили их в обшивку корабля, вырезая проход. Закончив работу, дроиды отскочили в сторону. Дабы их не снесло в космос вместе с вырезанным куском обшивки корабля, Что сорвался со своего места, под действием давления вырывающегося в космос воздуха. 
<br/>&nbsp;&nbsp; В открывшийся проход прыгнули два Легионера, держа свои лазерные мечи на готове. Следом шел Ззург, также доставая и активируя свои вибромечи. Ведь хоть он и освоил большинство (как ему в начале казалось) божественных предметов, но из оружия Ззург по прежнему предпочитал для сражения меч. Впрочем, достоинства бластеров он как воин оценил достойно, о чем свидетельствовало наличие бластпистолета в магнитном зажиме на его правом боку.
<br/>&nbsp;&nbsp; Проникнув на корабль, Ззург разделил свой отряд на две группы. Первую группу дроидов он отправил для захвата реактора, и осмотра грузовых отсеков, дабы там никто не затаился. Лишние сюрпризы никому не нужны. Ее возглавил один из Легионеров, получивший имя Ссаурусс. Вторую группу возглавил Ззург, двинувшись на захват мостика корабля. По ходу движения, им предстоит зачистить каюты экипажа, и уцелевшие орудийные посты. 
<br/>&nbsp;&nbsp; Ссаурусс после получения задания, провел его короткий анализ. По завершению, он пришел к выводу, что если они будут двигаться по коридорам, то им придется прорезаться через герметические двери, что были заблокированы автоматикой для изолирования разгерметизированных участков корабля. А это может затянуть выполнение задания, и дать противнику дополнительное время для того чтобы перегрузить реактор. Таким образом уничтожив себя и их. Такой исход его не устраивал. Поэтому Легионер Ссаурусс принял решение, используя лазерные мечи прорубиться к реактору сквозь палубы...
<br/>&nbsp;&nbsp; Как Ззург и ожидал, сопротивление им оказали в жилом отсеке корабля. Жилой отсек представлял из себя прямой коридор, по бокам которого находились двери кают экипажа корабля. Когда группа Ззурга вошла в этот коридор, двери двух из них открылись, и из нее в коридор выскочили четыре контрабандиста, одетые в бронескафандры. Двое из них кроме того что были вооружены бластерными винтовками, также держали в руках по персональному плазменному щиту. Прикрываясь плазменными щитами себя и товарищей от бластерного огня дроидов, контрабандисты перегородили коридор, и начали обстреливать  дроидов.
<br/>&nbsp;&nbsp; Два Легионера, носящие имена Ссарашш и Ззерг, оказавшиеся в момент атаки в переди отряда, активируют свои лазерные мечи, и отталкиваясь от пола, потолка, стен, прыжками мчатся к контрабандистам... Остальные дроиды построившись вокруг Ззурга, двинулись на контрабандистов, ведя по ним огонь из наручных бластеров... Щиты Дроидов покрылись голубыми разводами, от приходящихся на них попаданий. Но плотность огня контрабандистов, была не достаточной для пробития щитов Легионеров. Тем временем Ссарашш и Ззерг достигают контрабандистов... Дроиды одновременно приземляются на щитоносцев, массой своего тела и приданного ему ускорением во время прыжка, сбивая их с ног... Одновременный взмах мечами, и под ногами у дроидов безголовые тела...  Один из оставшихся контрабандистов, успевает сделать выстрел в упор по Ззергу из бластерной винтовки. Сделав полуоборот, Ззерг уклонился от выстрела, и следующим взмахом меча перерубил контрабандиста пополам... Своего противника Ссарашш прикончил менее изящно. Просто пронзил его мечем, пока тот никак не успел среагировать... Покончив с контрабандистами, группа Ззурга двинулась дальше, оставляя позади себя тела... 
<br/>&nbsp;&nbsp; Вторая засада ожидала Ззурга при подходе к мостику корабля. По показаниям датчиков, трое  контрабандистов засели в техническом тоннеле проходящем над коридором. Судя по всему, контрабандисты хотели обстрелять дроидов сверху, и уйти по техническим тунелям. Их следовало уничтожить. Нельзя допустить, чтобы уцелел кто-то из экипажа. Зуург приказал дроидам остановиться, и рассредоточиться вдоль стен коридора. После чего вызвал через комлинк одного из замыкающих Легионеров. Им оказался Ззерг. 
<br/>&nbsp;&nbsp;- Ззерг, после того как мы обстреляем противника, ты должен будешь вскрыть тоннель, и отрзать им путь отхода.  
<br/>&nbsp;&nbsp;- Понял командир.
<br/>&nbsp;&nbsp; Названный дроид, используя магнитные захваты, установленные на ступнях, взобрался по стене на потолок. Активировал лазерные мечи, и застыл в готовности. После того как Ззерг занял свою позицию, Ззург приказал остальным Легионерам открыть огонь по засевшему в тоннеле противнику... Один из Легионеров, разнес решетку, преграждавшую вход в тоннель залпом гранатомета... Как только засаду накрыли первые залпы бластеров дроидов, противник, поняв что их засада раскрыта, решил ретироваться. Залп гранатомета, зацепил одного из контрабандистов, оторвав ему ноги. Двое оставшихся, бросив товарища, и не обращая внимания на его крики о помощи, начали отходить по техническому  тоннелю... Сзади них обвалилась часть тоннеля, разрезанная лазерными мечами. В образовавшуюся дыру проник Легионер 051, получивший имя Ззерг... Вращая мечи кистями рук, дроид двинулся на застывших контрабандистов...
<br/>&nbsp;&nbsp; Тем временем, по комлинку Ззургу пришел доклад от Ссаурусса о взятии реактора корабля под контроль. Сопротивление им было оказано не значительное. Потерь среди дроидов нет. Сейчас Легионеры его группы разбившись на пары, прочесывали грузовые отсеки. Выслушав отчет Ссаурусса, Ззург приказал дроидам своей группы двигаться дальше. Ссаурусу же он приказал удерживать позицию у генератора, а также уничтожать обнаруженных членов экипажа... Как только группа Ззурга скрылась за поворотом, из вентиляционного тоннеля на пол спрыгнул Ззерг. Деактивировав мечи, он побежал догонять свою группу. А позади, в техническом тоннеле остались лежать три разрубленных тела...
<br/>&nbsp;&nbsp; Двери на мостик, как и ожидалось, были заблокированы. Ззург приказал Легионерам вскрывать их. Один из дроидов, активировал свой меч, и приступил к вскрытию двери. Остальные заняли позицию вдоль коридора, приготовившись вести огонь, как только дверь будет вскрыта... Разрезанные двери упали во внутрь, а на стоявшего по центру коридора Легионера обрушился шквальный огонь забаррикадировавшихся на мостике членов экипажа... Щит дроида пошел красными разводами, свидетельствующих о скорой перегрузке щита. Мгновенно оценив положение противников, Легионер отскочил в сторону, прячась за переборкой, на ходу скидывая всему отряду данные по противнику. Определив первоочередность целей, Ззург приказал дроидам действовать...
<br/>&nbsp;&nbsp; Два Легионера прыгают в рубку, и уходят в  сторону, при этом ведя огонь по укрывшимся за пультами управления контрабандистам. Следом в рубку врывается Ззург... Совершив прыжок, он приземлился на один из пультов, за которым укрылся гранатометчик. Из разбитой его ногами консоли посыпались искры. Зеленый тви'лек еще успевает полнять ствол гранатомета, и навести его на Ззурга, после чего падает на пол, перерубленный пополам. Из разрезов в скафандре тви'лека начинает хлестать кровь, окрашивая пол рубки... Ззург издав боевой клич, бросился на следующих противников...   
<br/>&nbsp;&nbsp; Не обращая внимание на несколько бластерных выстрелов, отразившихся от его щита, Ззург прыгнул к следующему пульту, за которым засели трое контрабандистов. Один из них тут же бросился на Ззурга. Им оказался гоморреанец, вооруженный топором с вибролезвием... Удар вибромечем с разворота, и гоморреанец перерублен пополам... Две его половинки, фонтанируя кровью падают на пол... Кореллианин бросается на Ззурга, стремясь поразить его виброштиком бластерной винтовки. Ззург принимает винтовку на скрещенные мечи. Кореллианин скалится сквозь прозрачный щиток скафандра... Хлесткий удар хвостом. Виброклинок установленный на конце хвоста пробивает шлем скафандра вместе с головой кореллианина... Слышно шипение уходящего воздуха через пробитый шлем... Вся схватка занимает считанные секунды.
<br/>&nbsp;&nbsp; Ззург ногой отталкивает от себя тело кореллианина, и оборачивается к третьему противнику. Им оказывается еще один тви'лек, на этот раз синий. Этот тви'лек также вооружен гранатометом. Контрабандист уже взял на прицел Ззурга.. Но воспользоваться своим оружием тви'леку не суждено. Искрит разбитая консоль... Это на пульт управления приземляется Легионер 055, носящий имя Ссарашш. Взмах лазерного меча, и гранатомет падает на пол зажатый отсеченными руками тви'лека... Края разрезов скафандра светятся красным, а культи рук оказываются прижженные лезвием лазерного меча. Контрабандист издает протяжный крик боли... Следующий взмах лазерного меча, отсекает  тви'леку голову вместе с частью плеча...
<br/>&nbsp;&nbsp; Вся схватка за мостик заняла около пятнадцати секунд. За это время дроиды во главе с Ззургом изрубили контрабандистов в капусту. Следуя распоряжениям Гото, в плен никого не брали. В ходе боя за мостик, значительная часть оборудования была повреждена, и не годилась для управления кораблем. Поэтому Ззург приказал захваченный корабль брать на буксир. Но это не в первой... В ходе захвата корабля, Ззург не потерял ни одного Легионера. Чего нельзя сказать о захвате первого корабля контрабандистов. Там потери среди дроидов оказались куда больше. Капитан корабля заминировал мостик. Поэтому когда начался штурм, мостик был взорван, со всеми кто находился на нем. Сам же капитан и несколько его подручных попытались спастись на шаттле. Но их успешно ликвидировали висящие в космосе рядом с кораблями СИД-истребители...
<br/>&nbsp;&nbsp; Прибыв на корабль, где ему были отведены апартаменты, Ззург хотел заняться медитацией. Но когда  он уже почти дошел в свою каюту, на связь с ним вышел корабль.
<br/>&nbsp;&nbsp;- Командир Ззург. Вас Гото срочно просит выйти с ним на связь. - Сообщил дроид-корабль.
<br/>&nbsp;&nbsp;- Переводи вызов в мою каюту.
<br/>&nbsp;&nbsp;-Понял.
<br/>&nbsp;&nbsp; Дверь ведущая в каюту Ззурга с шипением открылась. Ззург переступил порог, и сразу же посередине помещения появилась голограмма пожилого кореллианина. Фигура его была подтянута, и излучала некую властность. У кореллианина было немного аристократическое лицо, с гладко выбритым подбородком. Волосы его чуть посеребрила седина. Это был Гото. Сей образ он создал для общения с окружающими. 
<br/>&nbsp;&nbsp;- Аааа... Мой дорогой Ззург. Ты захватил мне еще несколько кораблей? - Голограмма расплылась в дружеской улыбке. - Потери были?
<br/>&nbsp;&nbsp;- Да... Гм... Босс. - Ззург слегка склонил голову перед голограммой босса. Странный титул... Сильно отличается от привычных ему. Но раз Ззург решил связать свою судьбу с Железными Воинами, то в заведенные у них порядки ему влезть не след. Кроме того, Командующий приказал подчиняться Боссу Гото. - Я потерял  семь Железных Воинов. Капитан одного из кораблей подорвал себя вместе с мостиком, при попытке его захватить. 
<br/>&nbsp;&nbsp;- Ай-яй-яй... Потери - это плохо. - Голограмма кореллианина поморщилась. - Каково состояние груза? Из экипажей кто-то выжил?
<br/>&nbsp;&nbsp;- Весь груз в целости. - Ззург начинал недоумевать, чем вызван столь внезапный интерес Гото к перехвату хатских кораблей. Обычно он довольствовался лишь обычным отчетом, что пересылался ему по окончании операции. - А согласно вашего приказа, выживших мы не оставляем.
<br/>&nbsp;&nbsp;- Правильно Ззург, свидетели нам не к чему. Хо-хо-хо... - Голограмма кореллианина рассмеялась. - Ладо Ззург, ты наверное очень удевлен тем, что я связался с тобой лично?
<br/>&nbsp;&nbsp;- Да не так что бы сильно, босс...
<br/>&nbsp;&nbsp;- Да? А я хотел произвести на тебя впечетление... - На лицце голограммы отобразилось разочарование. Впрочем, сразу же ставшее серьезным. - Ладно Ззург, шутки в сторону. Перейдем к делу.
<br/>&nbsp;&nbsp; Ззург поднял голову, и посмотрел на Гото. Он понял,что все раньше сказанное Гото, было лишь прелюдией. Теперь речь пойдет об стинной причине вызова.
<br/>&nbsp;&nbsp;- Это планета имперская планета Флавин VI. Внешнее Кольцо. - Произнеся это, голограмма Гото развела руки, и между ними появилось изображение планеты. - Перед тем как меня... Гм... Попросили покинуть Нар-Шадд, ко мне обратился один кореллианин с интересным предложением. Этот органик является всего лишь посредником. А истинного заказчика он не назвал... Как я подозреваю, его заказчиками являются повстанцы... Гм... Но это к делу не относится... В общем, я взялся ему помочь. Так что перед тем как пришли за мной имперцы, мне были переданы все материалы по этому делу. - На секунду оторвав взгляд от планеты, Гото посмотрел на Ззурга. - Я их уже загрузил в компьютер твоего корабля. Так что со всеми данными ознакомишься в пути.
<br/>&nbsp;&nbsp;- Ээээ... Босс? Простите что прерываю, но разве то что вы завершите это дело, не покажет имперцам что вы живы?
<br/>&nbsp;&nbsp;- В этом вся прелесть, мой отважный Ззург. Империя считает меня мертвым. Конкуренты считают меня мертвым. Заказчик считает меня мертвым. - Гото вновь свел руки, сомкнув их перед лицом в замок... Изображение планеты исчезло. Было похоже что Гото сжал ее руками... Его губы растянулись в усмешке, показав ровные белые зубы. - Так что мы прекратим перехват хаттских конвоев. А ты возьмешь дроидов, слетаешь на Флавин VI, и заберешь там кое-что для меня.
<br/>&nbsp;&nbsp;- Да босс. - Ззург склонился в поклоне. - Сколько Железных Воинов мне брать с собой?
<br/>&nbsp;&nbsp;- Думаю пару десятков Легионеров должно хватить. Но решать тебе.
<br/>&nbsp;&nbsp;- Понял босс.
<br/>&nbsp;&nbsp; После того как Гото отключился, Ззург еще некоторое время в задумчивости смотрел на то место, где только что была голограмма Гото. После чего прошел к своему рабочему столу, и опустился в кресло. Поскольку не всякая мебель теперь могла выдержать вес его нового тела, то это кресло Ззург распорядился сварить из титаниумных прутьев. Усевшись в кресло, Ззург еще раз посмотрел на то место, где была голограмма Гото. Несмотря на то что Ззург родился и вырос на варварской планете, идиотом он не был. Такие у него на родной планете долго не живут. И он понимал, что после того как имперцы попросили Босса Гото с Нар-Шадда,  кореллианин найдет для этой работенки другого исполнителя. Ведь официально, Гото для всех мертв. И следы он замел тщательно. Ведь уходя с Нар-Шадда, Гото разнес не только свою кантину, но и несколько близлежащих зданий. Поэтому Ззург был уверен, что на Флавине четыре ему предстоит столкнуться с этими новыми исполнителями.
<br/>&nbsp;&nbsp;- Ну что ж, грядет новая охота. - Обращаясь сам к себе, сказал Ззург, и ощерил зубы в плотоядной усмешке. После чего несколькими нажатиями кнопок, активировал свой компьютер, вмонтированный в стол. - Нусс... Посмотрим чего там Боссу на Флавине надо...      
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дикое Пространство. Гото.
<br/>&nbsp;&nbsp; Закончив разговаривать с Ззургом, Гото деактивировал связь, и переключился на дела насущные. Сейчас его новое тело, являющееся одновременно и его яхтой, находилось в одном из доков базы в астероиде, где находилась фабрика Хранителя. Гото был раздражен (ну, насколько этот термин применим к дроиду) тем, что имперцы вынудили его покинуть Нар-Шадд. Ведь там он выстроил такую прекрасную базу для ведения своих дел. Уже наладил связи с местным криминальным миром... Не говоря уж о том, сколько он потерял в связи с этим кредитов... И потеря кредитов беспокоила его больше всего... А тут еще этот надоедливый напыщенный болван Хранитель... Все нудит и нудит о том, что он в отличие от Гото, за то время что Командующий улетел в Неизведанные Регионы, приумножил то имущество что им было оставлено. Он (Хранитель) расширил производство дроидов и оружия. Из этого куска камня, сделал первоклассную базу. На поверхности астероида, установил башни турболазеров. И в скоре планирует установить на астероид двигатель от корабля... А уж то что Хранитель обзавелся новым телом, и в отличие от уголовника Гото, его не потерял, служило поводом для новых издевок Хранителя... Ну вот, опять вызывает...
<br/>&nbsp;&nbsp;- Ей там, на верху! Меня слышно?! - К яхте Гото подошел дроид, из далека похожий на протокольного. Но при ближайшем рассмотрении, таковым не являющимся. От протокольного дроида, у него была только голова и корпус. Его ноги были более подвижны, нежели у протокольного дроида, а манипуляторы более проворны, и внешним видом напоминали манипуляторы двух сопровождавших его Легионеров. Приближающая троица дроидов была выкрашена в золотистый цвет, с единственным красным пятном на правой стороне грудной пластины - эмблема КНС.
<br/>&nbsp;&nbsp;- Ей! Мафиози! Ты меня что, игнорируешь? Ну со стороны такого крутого гангстера это мелко. - Хранитель изобразил обиду в голосе. Тем не менее, искренне потешаясь над Гото.
<br/>&nbsp;&nbsp;- Если ты не прекратишь орать, то я тебя распылю на атомы одним из своих орудий. - Перед Хранителем возникла голограмма раздраженного кореллианина.
<br/>&nbsp;&nbsp;- О! Вы посмотрите! Он соизволил откликнуться! - Произнося эту реплику, Хранитель обернулся к одному из Легионеров. Легионер никак не отреагировал на эту реплику. Но Хранителя это не интересовало. Он вновь обернулся к Гото, и продолжил. - И как долго ты собираешься без дела стоять в моем доке? Прошла уже неделя с того момента как ты здесь появился, а обещанный тобой великий план мести имперцам так и не был тобой озвучен. 
<br/>&nbsp;&nbsp;- Еще пару минут твоей болтовни, и ты его так никогда и не услышишь. - В голосе Гото отчетливо прозвучала угроза.
<br/>&nbsp;&nbsp;- Твой план готов? Тогда мои звуковые сенсоры готовы воспринимать информацию. - Хранитель приложил манипулятор раскрытой ладонью к не существующему уху.
<br/>&nbsp;&nbsp;- Хранитель, я пока терплю твой треп. Но мое терпенье не бесконечно. - Лицо голограммы стало хмурым. - Все данные я тебе сейчас перекину. Готов?
<br/>&nbsp;&nbsp;- Готов? - Несмотря на свою болтливость, Хранитель, когда это было необходимо, мог действовать без лишних слов.
<br/>&nbsp;&nbsp; Гото одним импульсом перекинул в банк данных Хранителя, файлы касательно его плана. На самом деле план Гото вовсе не был таким страшным для империи, как расписал его Хранитель. Но в случае успеха, потери на Нар-Шадде частично будут возмещены. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 39.
<br/>&nbsp;&nbsp;Неизведанные Регионы. Система Минотрии.
<br/>&nbsp;&nbsp;-...Прогнившее правительство Гектуса IV не смогло защитить наш с вами родной мир! Нашу Минотрию! Вместо того чтобы укреплять оборону нашей планеты. Развивать флот. Гектус IV тратит большую часть казны на содержания своего двора! На проведение пиров для знати! На постройку новых дворцов для себя, любимого! На то чтобы жить в роскоши и неге! Но не на флот и армию! В результате: Флот оказался не способен отразить внешнюю угрозу. Верные сыны Минотрии погибали в космосе, под огнем орудий кораблей тел'ваагри! Но они не сдавались! Вновь и вновь идя в самоубийственные атаки на захватчиков! И даже после того как наш флот оказался разбит, армия могла оказать сопротивление захватчикам. Ведь на планете еще оставалось много сильных, и храбрых воинов. Они могли сделать так, что бы у захватчиков горела под ногами земля! И возглавить это сопротивление мог наш с вами правитель. Но вместо этого, Гектус IV поправ честь воина, сдался на милость захватчикам. А армии приказал не оказывать сопротивления. Он сдал нашу Родину без боя. Позволив тел'ваагри беспрепятственно грабить Минотрию. Тех же простых воинов, возглавляемых своими лордами, оказавшихся верными своему долгу, и своей воинской чести, что, не смотря на приказ трусливого  правителя, выступили против захватчиков,  Гектус IV заклеймил как предателей, и объявил повстанцами. - Подобное этому обращения, звучали по сети Кворунет, вот уже неделю. Вместе со звуком, в сеть транслировалось и изображение. Показывались отрывки записей праздной жизни знати. Неравный бой флота Минотрии с тел'ваагри. Также, немного был подредактирован бой моих кораблей с крейсером ваагари. В результате чего, жителям планеты транслировалось, как в бой с крейсером ваагари вступили не только мои корабли, а и один из якобы уцелевших крейсеров минотавров. И совместными усилиями крейсер был захвачен. - Народ Минотрии! Я Командующий военно-космических сил Минотрии, генерал-адмирал Септимиус Секундус, давший бой захватчиками в космосе. Я обращаюсь к народу Минотрии! Возьмем в руки оружие, и дадим отпор захватчикам! И в этот бой мы пойдем не одни. С нами бок обок будут сражаться воины Конфедерации Независимых Систем. Возглавляя верных долгу и чести воинов, Я совместно с Командующим первого экспедиционного флота ВКС Конфедерации Независимых Систем провели операцию по избавлению Минотрии от захватчиков. Но тел'ваагри не оставят Минотрию в покое. Поэтому мы должны быть готовы отразить новую угрозу! Только в этот бой мы пойдем уже не одни! У нас есть надежный союзник, готовый поддержать нас в битве! Но прежде чем разбираться с врагом внешним, необходимо разобраться с врагам внутренним. И этим врагом является Гектус IV и те аристократы, что пригрелись возле его трона. Правитель, не желающий вести свой народ на битву с захватчиком, и отдающий его в рабство, не достоин править! Такой правитель достоин только смерти! - На орбите Минотрии был размещен спутник, через который  происходила трансляция сообщений. Превосходство в технологиях над минотаврами, позволяло глушить все передачи с планеты, и ее шахтерской колонии.  
<br/>&nbsp;&nbsp; Проводя такую информационную обработку населения системы, мы с Септимиусом приступили к плану по смещению правительства Гектуса IV. Первым делом, был налажен контакт с повстанцами. С  их командирами было оговорено, когда им надлежит выступить, и какие объекты занять. Я брал на себя обязательства предоставить корабли для переброски их отрядов на эти объекты... Правда для всего этого потребовалось организовать личную встречу Септимиуса с командирами отрядов повстанцев, дабы те убедились, что он жив и невредим. Да и лишний раз воочию увидеть своего будущего лидера им не повредит. А заодно вместе с Септимиусом мои корабли доставили повстанцам вооружение, медикаменты и прочие припасы. Потому как их верные Гектусу IV войска загнали в горы на одном из континентов планеты, отрезав их от остального мира. 
<br/>&nbsp;&nbsp; Тем временем, шахтерское поселение минотавров на пятой планете было взято под контроль. Туда был доставлен десант дроидов, состоящий из трех сотен Марков, при поддержке трех десятков DT-16. Сопротивления практически не было (ну не считать же сопротивлением пару беспорядочных выстрелов в дроидов со стороны местных блюстителей порядка), и потерь среди дроидов и минотавров не оказалось. Но дабы успокоить шахтеров, и упредить волнения, туда был отправлен Септимиус, в сопровождении нескольких воинов минотавров, дабы успокоить находившихся там шахтеров. И вместе с ним, на планету прибыли корабли с дроидами механиками В1, для постройки фабрики по сборке дроидов. Ведь планета шахтерская, и сырья там хватает. К тому же заморачиваться с его добычей мне не надо будет. Его будут добывать минотавры из шахтерского поселения. Правда не за мои красивые глаза... Гм... Пардон. Сенсоры визуального наблюдения. А за золотишко и серебро. Эти металлы, также оказались здесь в цене. А за время моих скитаний в этом мире, этого добра у меня на складах скопилось довольно приличное количество. Правда, некоторый процент все же шел на производство кое каких частей электрооборудования. Но остальная часть металла так и лежала не задействованной. Да и постоянно пополнялась добывающим  комплексом и барками. Так что увеличим расход сего презренного металла, а заодно и добавим несколько пунктиков популярности Септимиусу. Ведь с момента завоевания этой системы ваагари, шахтерам на этом пыльном шарике приходилось работать за жрачку. А угроза орбитальной бомбардировки являлась для них дополнительным стимулом.
