forum.igromania.ru/archive/index.php?t-1044.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" Россия 2005-2012 [архив], Форум Игромании, игры, игровые, консоли и эмуляторы, карты, моды, помощь, лучшие компьютерные игры, софт, операционки, internet, интернет, мобильные, телефоны, кпк, online, soft, OS, обсуждение карта, мод, mod, эмулятор, game, forum, консоль, клан, фантастика, софт, компьютер, анимэ, anime, автофорум, спорт, faq, модератор, поиск, сайт, создание, установка, журнал, mobi, киберспорт, чат, рейтинг, голосование" />
	<meta name="description" content="[Архив]  Россия 2005-2012 [архив] Общество и жизнь" />
	
	<title> Россия 2005-2012 [архив] [Архив]  - Форум Игромании</title>
	<link rel="stylesheet" type="text/css" href="http://forum.igromania.ru/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://forum.igromania.ru/archive/index.php">Форум Игромании</a> &gt; <a href="http://forum.igromania.ru/archive/index.php/f-16.html">Беседка</a> &gt; <a href="http://forum.igromania.ru/archive/index.php/f-44.html">Беседка</a> &gt; <a href="http://forum.igromania.ru/archive/index.php/f-46.html">Общество и жизнь</a> &gt;  Россия 2005-2012 [архив]</div>
<hr />
<div class="pda"><a href="http://forum.igromania.ru/archive/index.phpt-1044.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://forum.igromania.ru/showthread.php?t=1044">Россия 2005-2012 [архив]</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
[<b>1</b>]
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-2.html">2</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-3.html">3</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-4.html">4</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-5.html">5</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-6.html">6</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-7.html">7</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-8.html">8</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-9.html">9</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-10.html">10</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-11.html">11</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-12.html">12</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-13.html">13</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-14.html">14</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-15.html">15</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-16.html">16</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-17.html">17</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-18.html">18</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-19.html">19</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-20.html">20</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-21.html">21</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-22.html">22</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-23.html">23</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-24.html">24</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-25.html">25</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-26.html">26</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-27.html">27</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-28.html">28</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-29.html">29</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-30.html">30</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-31.html">31</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-32.html">32</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-33.html">33</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-34.html">34</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-35.html">35</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-36.html">36</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-37.html">37</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-38.html">38</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-39.html">39</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-40.html">40</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-41.html">41</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-42.html">42</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-43.html">43</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-44.html">44</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-45.html">45</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-46.html">46</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-47.html">47</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-48.html">48</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-49.html">49</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-50.html">50</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-51.html">51</a>
<a href="http://forum.igromania.ru/archive/index.php/t-1044-p-52.html">52</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Uncle Splin</div><div class="date">14.06.2005, 18:10</div></div><div class="posttext">Заговор против России?   <br />
<br />
12 июня мы отметили День России, в обиходе — День независимости. Но вот вопрос — насколько прочна эта самая независимость? <br />
<br />
«Цветные революции» в СНГ, продвижение НАТО на восток и территориальные претензии соседей, травля в мировых СМИ — все это многими в России воспринимается как цепь неслучайных событий.   <br />
<br />
Ниже приведены высказывания некоторых экспертов и патриотов:<br />
<br />
Голливуд и ЦРУ — заодно  <br />
Александр ПРОХАНОВ, писатель:<br />
<br />
— ГЕОСТРАТЕГИЧЕСКАЯ задача Запада — ослабить Россию, не дать ей снова стать сверхдержавой. Сделать безропотным донором, поставляющим миру свои коммуникации, свои углеводороды, своих очаровательных девушек и молодых талантливых математиков. <br />
<br />
Подобные задачи формулировал еще Бжезинский. Этим же занимаются Сорос, американские спецслужбы. Точно так же, как раньше они занимались ослаблением Советского Союза. Сегодня Запад переваривает некогда великую, сильную страну. Для того чтобы жертва, из которой сосут кровь, не трепыхалась, ее усыпляют и окружают некими кордонами безопасности, липкой паутиной — чтобы большая, полная соков муха невзначай не ударила крылом паука. Все, что происходит вокруг России — в Грузии, на Украине, в Прибалтике, Средней Азии, — и образует такую паутину. Создаются враждебные режимы вокруг страны, поддерживается антинациональное лобби в самой России. <br />
<br />
Так что признаки заговора налицо. Но это не значит, конечно, что в окрестностях Вашингтона или Тель-Авива сидят восемь горбоносых евреев и на древнееврейском языке пишут некие манускрипты, по которым должна развиваться русская катастрофа. Атака на Россию — сложнейший процесс, который включает в себя и информационные технологии, и внедрение в русскую жизнь чуждых ей стандартов и ценностей, начиная от ценностей «Диснейленда» и заканчивая стилем одежды нашей высоколобой элиты. Эти ценности подкреплены дивизиями НАТО и мощным космическим оружием США. Но в этой атаке Голливуд столь же важен, как и ЦРУ, продвижение НАТО на восток столь же важно, как и то, что молодые русские парни носят майки с изображением американского флага. И последствия этой атаки непредсказуемы.<br />
<br />
Загоняют в тундру  <br />
Наталья НАРОЧНИЦКАЯ, депутат Госдумы (фракция «Родина»):  <br />
<br />
— РОССИЮ вытесняют на северо-восток Евразии, где обустройство рабочего места в 6 раз дороже, чем в Европе, глубина промерзания почвы — 3 метра, отопительный сезон длится 9 месяцев. Делается это под фарисейскими лозунгами о борьбе за демократию. Но борьба всегда велась против геополитического гиганта — России. <br />
<br />
Наша страна, как потенциальный центр силы, способна помешать Вашингтону обеспечить тотальный контроль над природными ресурсами. Для этого ее пытаются ослабить и изолировать от Средиземноморья, Черного моря и Каспия. Органичная часть процесса — истерическая травля Белоруссии, а в перспективе — отторжение Калининградской области, вытеснение РФ с Балтики. Звено той же цепи — придание чеченскому уголовному мятежу ореола национально-освободительного движения. <br />
<br />
Кстати, исламский экспансионистский импульс всегда имел неисламского дирижера. Британскую шхуну «Виксен» в 1835 г. застигали у берегов Кавказа, где она выгружала оружие для черкесов. И разве комический лорд Джадд, создающий «чеченские комитеты» при Совете Европы, не повторяет лорда Пальмерстона, который создавал «черкесские комитеты» на Парижском конгрессе 1856 г. после Крымской войны? <br />
<br />
<br />
Раньше — евреи, теперь — американцы!  <br />
Александр ЯКОВЛЕВ, руководитель фонда «Демократия»:  <br />
<br />
— Я НЕ ВЕРЮ в то, что какие-то государства состоят в заговоре против России. Вряд ли в XXI веке такие заговоры возможны. Но в то же время заговор против России безусловно существует. В нем состоит наше советское чиновничество, жадное, коррумпированное, презирающее собственный народ. Подчеркиваю: советское — российским оно еще не стало. <br />
<br />
С этим заговором сталкивается едва ли не ежедневно каждый россиянин при оформлении практически любых документов: в налоговой инспекции, в ГИБДД, в районной управе, в БТИ, да мало ли у нас больших и малых учреждений. Цель заговора самая простая: личная власть и личное обогащение. <br />
<br />
Нынешние сторонники «теории заговоров» обычно считают, что во всем виноваты США. Как же: вот на прошлой неделе очередной американский сенатор в очередной раз призвал исключить Россию из «большой восьмерки». Да если послушать, что говорят про Америку наши сенаторы и депутаты Госдумы… Раньше евреи были во всем виноваты, теперь — американцы. <br />
<br />
Если регулярно смотреть российское телевидение, складывается впечатление, что Америке больше заняться нечем, кроме как интриговать против России. Надо сказать, это действует на население. Недавно видел один опрос общественного мнения: 80% россиян считают, что главный враг нашей страны — Америка. Честно говоря, меня это поразило. Ни Россия, ни СССР, как известно, с США не воевали. Ни один русский солдат не был убит американским солдатом и наоборот. И такой результат! А ведь спроси любого, что лично ему плохого сделала Америка, — так ведь не ответит… В общем, я считаю так: если заговор против России и существует, первые заговорщики — это мы сами! <br />
<br />
<br />
Взято http://http://www.aif.ru/online/aif/1284/06_01 <br />
<br />
А ВЫ что на это скажете?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Combat</div><div class="date">14.06.2005, 18:35</div></div><div class="posttext">Первому ответчику - зачОт.. Ведь именно это и происходит. И то, что встретить на улице футболку со звёздно-полосатым матрацем гораздо легче, чем триколор.. Обидно. Последнему - кг/ам.. Может быть это и стечение обстоятельств, но ведь слишком часты эти стечения.. Нет, Александр, ты не прав</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Caramon Majere</div><div class="date">14.06.2005, 18:38</div></div><div class="posttext">Combat<br />
понемаеш когда ты не можеш жить нормально ты наченаеш искать веноватого претом равно пропоцеонально твоей обеспечености вот чем хуже в России тем больше таких крикунов которые находячт веноватых со всех сторон главное что не сами в этом веноваты.<br />
 И то, что встретить на улице футболку со звёздно-полосатым матрацем гораздо легче, чем триколор.. <br />
потомучто модно зделай модным треколор превроти его в рекламный бренд зделай модным и вооля будут фудболки с триколором но это стоит денег... больших</div></div><hr />


<div class="post"><div class="posttop"><div class="username">OldBoy</div><div class="date">14.06.2005, 18:49</div></div><div class="posttext">Combat<br />
понемаеш когда ты не можеш жить нормально ты наченаеш искать веноватого претом равно пропоцеонально твоей обеспечености вот чем хуже в России тем больше таких крикунов которые находячт веноватых со всех сторон главное что не сами в этом веноваты.<br />
<br />
Да вот понимаешь... Всё нормально делаем... работаем... новые самолёты там проектируем... Тока вот ничем это не кончается... На рынках по-прежнему азербайджанцы, строительство - ваще одни гастарбайтеры... Инженеры? Хы... Нда... Тут я думаю ничего пояснять не надо (и не надо про рынок, &quot;неконкуретноспособны&quot; и прочая... долгосрочная наука вообще СРАЗУ никакой финансовой отдачи (aka прибыль) не даст)... Т.е. создаётся ПОЛНОЕ ощущение, что кто-то суёт палки в механизм работы государства... <br />
Вот скажи, виноваты наши военные, что них... мало получают присловутых бумажек, скоро не будут иметь никаких льгот в добавок и прочая? А врачи виноваты? А учёные? Сейчас уже начинают добивать те остатки науки, которые оставались в регионах (&quot;пусть будет мало, но качественно!&quot; - лозунг наших министров... тока как это вяжется с социально ориентированным (как заявлялось) государством?)...<br />
И так везде... Я уже говорил про кредитование (аховая ситуация... смешно... такое ощущение что некоторые банкиры решили устроить дескриминацию фирм, созданных русскими).<br />
Вот и приходят в голову интересные мысли... О внутренних врагах и том, откуда они беруться...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Combat</div><div class="date">14.06.2005, 18:58</div></div><div class="posttext">Combat<br />
понемаеш когда ты не можеш жить нормально ты наченаеш искать веноватого претом равно пропоцеонально твоей обеспечености вот чем хуже в России тем больше таких крикунов которые находячт веноватых со всех сторон главное что не сами в этом веноваты.<br />
Фишка в том, что я это ещё на старом форуме писал - я живу нормально. Меня устраивает. Но при этом я вижу в Америке - явно антироссийские силы. Почему же? А почему они продвигают своё НАТО на восток. Уже подошли вплотную к России.А зачем им ТАМ базы? Я согласен, строительство баз в Средней Азии можно &quot;слить&quot; на &quot;войну с терроризмом&quot;. Но базы в Прибалтике - ни к селу, ни к городу.. <br />
потомучто модно зделай модным треколор превроти его в рекламный бренд зделай модным и вооля будут фудболки с триколором но это стоит денег... больших<br />
Да? А, вроде, быть патриотом как раз модно.. Все только и говорят - я патроит, патриот.. Потриврот, блин.  Эти патриоты и ходят в таких футболках.. А ведь должно быть модно как раз наоборот. Ибо он уже давно превращён в рекламный бренд ;)</div></div><hr />


