uforum.uz/archive/index.php/t-16285-p-51.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content="[Без оффтопа] Техническая поддержка UZONLINE, forum, форум, uforum, uzinfocom, uzbekistan, it, ИТ, информационные технологии, развитие информационных технологий, форум, Узбекистан, Ташкент, подразделы, сегодня, раздел, сообщение, новые, вопросы, ziyonet, cert.uz, cctld, теме, темы, ресурс, обсуждение, программирование, центр, сайт, сети, новости" />
	<meta name="description" content="[Архив] Страница 51 [Без оффтопа] Техническая поддержка UZONLINE UZONLINE" />
	
	<title>[Без оффтопа] Техническая поддержка UZONLINE [Архив]  - Страница 51 - uForum.uz</title>
	<link rel="stylesheet" type="text/css" href="http://uforum.uz/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><IDXSKIP><a href="http://uforum.uz/archive/index.php">uForum.uz</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://uforum.uz/archive/index.php/f-220.html">GLOBAL</a></IDXSKIP> <IDXSKIP>&gt; <a href="http://uforum.uz/archive/index.php/f-132.html">Операторы &amp; провайдеры</a></IDXSKIP> &gt; <a href="http://uforum.uz/archive/index.php/f-390.html">UZTELECOM</a> &gt; <a href="http://uforum.uz/archive/index.php/f-619.html">UZONLINE</a> &gt; [Без оффтопа] Техническая поддержка UZONLINE</div>
<hr />
<div class="pda"><a href="http://uforum.uz/archive/index.php/t-16285-p-51.html?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : [Без оффтопа] </IDXSKIP><a href="http://uforum.uz/showthread.php?t=16285">Техническая поддержка UZONLINE</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://uforum.uz/archive/index.php/t-16285.html">1</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-2.html">2</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-3.html">3</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-4.html">4</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-5.html">5</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-6.html">6</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-7.html">7</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-8.html">8</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-9.html">9</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-10.html">10</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-11.html">11</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-12.html">12</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-13.html">13</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-14.html">14</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-15.html">15</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-16.html">16</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-17.html">17</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-18.html">18</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-19.html">19</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-20.html">20</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-21.html">21</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-22.html">22</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-23.html">23</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-24.html">24</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-25.html">25</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-26.html">26</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-27.html">27</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-28.html">28</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-29.html">29</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-30.html">30</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-31.html">31</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-32.html">32</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-33.html">33</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-34.html">34</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-35.html">35</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-36.html">36</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-37.html">37</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-38.html">38</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-39.html">39</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-40.html">40</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-41.html">41</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-42.html">42</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-43.html">43</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-44.html">44</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-45.html">45</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-46.html">46</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-47.html">47</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-48.html">48</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-49.html">49</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-50.html">50</a>
[<b>51</b>]
<a href="http://uforum.uz/archive/index.php/t-16285-p-52.html">52</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-53.html">53</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-54.html">54</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-55.html">55</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-56.html">56</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-57.html">57</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-58.html">58</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-59.html">59</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-60.html">60</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-61.html">61</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-62.html">62</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-63.html">63</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-64.html">64</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-65.html">65</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-66.html">66</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-67.html">67</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-68.html">68</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-69.html">69</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-70.html">70</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-71.html">71</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-72.html">72</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-73.html">73</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-74.html">74</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-75.html">75</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-76.html">76</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-77.html">77</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-78.html">78</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-79.html">79</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-80.html">80</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-81.html">81</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-82.html">82</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-83.html">83</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-84.html">84</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-85.html">85</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-86.html">86</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-87.html">87</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-88.html">88</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-89.html">89</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-90.html">90</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-91.html">91</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-92.html">92</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-93.html">93</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-94.html">94</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-95.html">95</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-96.html">96</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-97.html">97</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-98.html">98</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-99.html">99</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-100.html">100</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-101.html">101</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-102.html">102</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-103.html">103</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-104.html">104</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-105.html">105</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-106.html">106</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-107.html">107</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-108.html">108</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-109.html">109</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-110.html">110</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-111.html">111</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-112.html">112</a>
<a href="http://uforum.uz/archive/index.php/t-16285-p-113.html">113</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">kelt</div><div class="date">21.04.2013, 21:17</div></div><div class="posttext">Когда все стабилизируется???<br />
<br />
7 часов уже держит сессию у меня. нету обрывов у меня. млны долларов нужны для стабилизации. онлайн видео порталов закрытие тотальное  поможет. или абонентов отток массовый.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">kelt</div><div class="date">21.04.2013, 21:21</div></div><div class="posttext">С Тасиксом ситуация стала ещё хуже. Объём трафика через точку достиг 6Гбс. mrtg.tas-ix.uz<br />
И я уверен что 60-70% всего этого трафика торрент сервисы.<br />
<br />
У нас не интернет. У нас кино-сериал нет. <br />
<br />
<br />
А правда что нужно поставить 40G свитчи на 16 узлов чтобы вернуть 1Мбитный тасикс для старт1? 40Г свитч = 28000$*16узлов = 448000$?<br />
<br />
Больше. Гораздо больше.<br />
Не забывайте что нужно ещё модернизировать оборудование доступа и авторизации. И ко всему этому лицензии и софт управления.<br />
<br />
Надеюсь в смете заложены эти расходы. Иначе в сети узнета будут пробки. Где-то читал что в 2013 узтелеком даст 40Г в регионы. Надеюсь к сентябрю-октябрю?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Alisher Umarov</div><div class="date">21.04.2013, 21:21</div></div><div class="posttext">Когда все стабилизируется???<br />
<br />
7 часов уже держит сессию у меня. нету обрывов у меня. млны долларов нужны для стабилизации. онлайн видео порталов закрытие тотальное  поможет. или абонентов отток массовый.<br />
<br />
У меня держит вторые сутки.<br />
<br />
Достаточно развивать сеть в соответствии с количеством абонентов.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Toxa</div><div class="date">21.04.2013, 21:25</div></div><div class="posttext">Alisher, давайте не будем вешать проблему УО на абонентов... Оборудование не тянет, софт не доработан, проблема с абонентской линией и т.д. - это не наши заботы. Абонент не должен решать проблему организации и знать, какие у предприятия вообще проблемы. Налоги, зарплата, уплата за свет, за трафик (транзит трафика) и т.д. - это все задача администрации УзОнлайна. Весь остаток должен уходить (по крайней мере сейчас) не на открытие новых офисов, а как раз-таки на оборудование и его модернизацию. А деньги остаются немалые, даже после оплаты всех дОлжных выплат. Все-таки абонентская плата не у всех 9000 сум, кто-то 50000 и более платит (Конечно, не подумайте, что я считаю чужие деньги)<br />
<br />
Факт остается один - абоненты платят согласно выбранному ТП, а УО обязан обеспечить надежный доступ в и-нет согласно того же ТП (и договора). И то, что УО не справляется со своей задачей, он просто обязан компенсировать все, чего недополучил абонент.<br />
Также абонент не должен чувствовать неудобств, связанных с техническими работами провайдера, за исключением серьезных поломок, о которых имеется предупреждение на оф.сайте. Но и эти простои и неудобства предприятие обязано компенсировать каждому абоненту, независимо от выбранных абонентами тарифных планов, поскольку неудобства (а возможно и упущенная выгода) коснулась абсолютно всех абонентов.<br />
<br />
Я, конечно, никого не обучаю, просто описываю то, как делается в других странах</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Alisher Umarov</div><div class="date">21.04.2013, 21:27</div></div><div class="posttext">40Гиг на самом деле мало.<br />
Если не жать торренты этого не хватит и на год.<br />
Хорошо бы форсировать сеть сразу на 100Гиг. Но это пока очень дорого.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">bahus646</div><div class="date">21.04.2013, 21:29</div></div><div class="posttext">Ладно. Вам заявку открыли?<br />
<br />
Уже недели 2 ежедневно звоню в ТП по вечерам (мой логин аа71-2893913) и мне постоянно твердят сессия зависла, на 20-30 мин выключите модем. Ни про какие заявки мне не говорят. <br />
Хотя когда началась котовасия со скоростями в тасикс я писал в ГИС, там все рассмотрели обещали исправить. скорости исправили, но появилась проблема зависаний сессий. что делать? опять писать? да, буду писать про несоответсвие заявленное-предоставляемое, но уже в коллективном порядке, набрав несколько голосов в письме.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">bahus646</div><div class="date">21.04.2013, 21:34</div></div><div class="posttext">Если не жать торренты этого не хватит и на год.<br />
<br />
Не будет торентов, появится прямой межпользовательский обмен. Человек всегда ищет прямого &quot;общения&quot; или доступа - как ни называй, одно и тоже. этим проблему не решить. надо как вы и предлагаете, расширять каналы минимум до 100 Гиг, а не искать проблемы в торрентах.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">shrek-aka</div><div class="date">21.04.2013, 21:39</div></div><div class="posttext">У меня за последние 2,5 часа было несколько срывов.<br />
В один из них мне в ТП ответили, что у меня сессия зависла (через 15 мин после предыдущего срыва????). как это понимать?<br />
<br />
у меня такое почти неделя :(</div></div><hr />


<div class="post"><div class="posttop"><div class="username">andrey-mi</div><div class="date">21.04.2013, 21:47</div></div><div class="posttext">внешка отваливается</div></div><hr />


