shakira.ru/forum/viewtopic.php?p=64675
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru-ru" xml:lang="ru-ru">
<head>

<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<meta http-equiv="content-style-type" content="text/css" />
<meta http-equiv="content-language" content="ru-ru" />
<meta http-equiv="imagetoolbar" content="no" />
<meta name="resource-type" content="document" />
<meta name="distribution" content="global" />
<meta name="copyright" content="2000, 2002, 2005, 2007 phpBB Group" />
<meta name="keywords" content="" />
<meta name="description" content="" />
<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />

<title>Шакира Россия Форум &bull; Просмотр темы - Сайт знакомств - интересная анкета</title>


<!--
	phpBB style name: prosilver
	Based on style:   prosilver (this is the default phpBB3 style)
	Original author:  Tom Beddard ( http://www.subBlue.com/ )
	Modified by:      
	
	NOTE: This page was generated by phpBB, the free open-source bulletin board package.
	      The phpBB Group is not responsible for the content of this page and forum. For more information
	      about phpBB please visit http://www.phpbb.com
-->
<link rel="icon" href="https://www.shakira.ru/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="https://www.shakira.ru/favicon.ico" type="image/x-icon"> 
<link href="https://www.shakira.ru/wp-content/uploads/2015/01/sha_76.png" rel="apple-touch-icon" sizes="76x76" />
<link href="https://www.shakira.ru/wp-content/uploads/2015/01/sha_120.png" rel="apple-touch-icon" sizes="120x120" />
<link href="https://www.shakira.ru/wp-content/uploads/2015/01/sha_152.png" rel="apple-touch-icon" sizes="152x152" />

<script type="text/javascript">
// <![CDATA[
	var jump_page = 'Введите номер страницы, на которую хотите перейти:';
	var on_page = '1';
	var per_page = '';
	var base_url = '';
	var style_cookie = 'phpBBstyle';
	var style_cookie_settings = '; path=/; domain=.shakira.ru';
	var onload_functions = new Array();
	var onunload_functions = new Array();

	

	/**
	* Find a member
	*/
	function find_username(url)
	{
		popup(url, 760, 570, '_usersearch');
		return false;
	}

	/**
	* New function for handling multiple calls to window.onload and window.unload by pentapenguin
	*/
	window.onload = function()
	{
		for (var i = 0; i < onload_functions.length; i++)
		{
			eval(onload_functions[i]);
		}
	}

	window.onunload = function()
	{
		for (var i = 0; i < onunload_functions.length; i++)
		{
			eval(onunload_functions[i]);
		}
	}

// ]]>
</script>
<script type="text/javascript" src="./styles/noche/template/styleswitcher.js"></script>
<script type="text/javascript" src="./styles/noche/template/forum_fn.js"></script>

<link href="./styles/noche/theme/print.css" rel="stylesheet" type="text/css" media="print" title="printonly" />
<link href="./style.php?id=3&amp;lang=ru" rel="stylesheet" type="text/css" media="screen, projection" />

<link href="./styles/noche/theme/normal.css" rel="stylesheet" type="text/css" title="A" />
<link href="./styles/noche/theme/medium.css" rel="alternate stylesheet" type="text/css" title="A+" />
<link href="./styles/noche/theme/large.css" rel="alternate stylesheet" type="text/css" title="A++" />

<link rel="alternate" type="application/rss+xml" title="RSS" href="./smartfeed.php?feed_type=RSS2.0&amp;limit=1_DAY&amp;sort_by=standard&amp;feed_style=HTML&amp" />
<link rel="alternate" type="application/atom+xml" title="ATOM" href="./smartfeed.php?feed_type=ATOM1.0&amp;limit=1_DAY&amp;sort_by=standard&amp;feed_style=HTML&amp" />


</head>

<script type="text/javascript">

	function countAdClick(id)
	{
	   loadXMLDoc('./ads/click.php?a=' + id);
	}

	function countAdView(id)
	{
	   loadXMLDoc('./ads/view.php?a=' + id);
	}

	function loadXMLDoc(url) {
	   req = false;
	   if(window.XMLHttpRequest) {
	      try {
	         req = new XMLHttpRequest();
	      } catch(e) {
	         req = false;
	      }
	   } else if(window.ActiveXObject) {
	      try {
	         req = new ActiveXObject("Msxml2.XMLHTTP");
	      } catch(e) {
	         try {
	            req = new ActiveXObject("Microsoft.XMLHTTP");
	         } catch(e) {
	            req = false;
	         }
	      }
	   }
	   if(req) {
	      req.open("GET", url, true);
	      req.send(null);
	   }
	}
</script>

<body id="phpbb" class="section-viewtopic ltr">

<div id="wrap">
	<a id="top" name="top" accesskey="t"></a>
	<div id="page-header">
	
		<div class="headerbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<div id="site-description">
				<IDXSKIP><a href="./index.php" title="Список форумов" id="logo"><img src="./styles/noche/imageset/site_logo.gif" width="274" height="130" alt="" title="" /></a></IDXSKIP>
			<!--	<h1>Шакира Россия Форум</h1> -->
			
				<p></p>
				<IDXSKIP><p class="skiplink"><a href="#start_here">Пропустить</a></p></IDXSKIP>
<IDXSKIP><p style="margin-top:10px; margin-bottom:0; padding-bottom:0; text-align:left; line-height:0">
<a target="_blank" href="https://www.shakira.ru"><img src="https://feeds.feedburner.com/Shakirarunews.2.gif" alt="Shakira.ru - Новости" style="border:0"></a></p></IDXSKIP><p style="margin-top:5px; padding-top:0; font-size:x-small; text-align:center">
			</div>

		
<IDXSKIP><div id="search-box">

<form method="get" action="https://www.google.com/search"> <div style="border:0px solid black;padding:4px;width:20em;"> <table border="0" cellpadding="0"> <tr><td> <input type="text" name="q" size="15" maxlength="105" value="" /> <input type="submit" value="Google Search" /></td></tr> <tr><td align="center" style="font-size:100%; color:white"> <input type="checkbox" name="sitesearch" value="shakira.ru" checked /> shakira.ru<br /> </td></tr></table> 

</form>



<br><br>
<font style="border: 3px solid #f7ea2d; padding: 3px; font-size: 9pt; font-weight: bold; color: #f7ea2d;">18+</font>
</div></IDXSKIP></div>




			<span class="corners-bottom"><span></span></span>

</div>


		</div>

		<div class="navbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<ul class="linklist navlinks">
				<li class="icon-home"><a href="./index.php" accesskey="h">Список форумов</a>  <strong>&#8249;</strong> <a href="./viewforum.php?f=33">Фан-Клуб</a> <strong>&#8249;</strong> <a href="./viewforum.php?f=24">Флейм</a></li>

				<IDXSKIP><li class="rightside"><a href="#" onclick="fontsizeup(); return false;" onkeypress="fontsizeup(); return false;" class="fontsize" title="Изменить размер шрифта">Изменить размер шрифта</a></li></IDXSKIP>

				
			</ul>

			

			<IDXSKIP><ul class="linklist rightside">


<li class="icon-tw"><a href="http://twitter.com/ShakiraRu" title="Twitter">Twitter</a></li>
<li class="icon-vk"><a href="http://vk.com/shakiravk" title="VK">VK</a></li>
<li class="icon-smartfeed"><a href="http://www.shakira.ru/forum/feed.php" title="Access this forum as a newsfeed">RSS</a></li>

				<li class="icon-faq"><a href="./faq.php" title="Часто задаваемые вопросы">FAQ</a></li>
				
			</ul></IDXSKIP>

			<span class="corners-bottom"><span></span></span></div>
		</div>

	</div>

	<a name="start_here"></a>
	<div id="page-body">
		
		 
<h2><a href="./viewtopic.php?f=24&amp;t=3486">Сайт знакомств - интересная анкета</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body --><span style="display: none">Зона для тем, не имеющих прямого отношения к тематике сайта.<br /></span>
<IDXSKIP><div class="topic-actions">

	<div class="buttons">
	
	</div>

	
		<div class="pagination">
			Сообщений: 4
			 &bull; Страница <strong>1</strong> из <strong>1</strong>
		</div>
	

</div></IDXSKIP>
<div class="clear"></div>


	<div id="p64661" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 class="first"><a href="#p64661">Сайт знакомств - интересная анкета</a></h3>
			<p class="author"><img src="./styles/noche/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong>x.RU.st!</strong> &raquo; Сб дек 02, 2006 03:13 </p>

			

			<div class="content">Доброй ночи! Все вы наверно знаете про сайты знакомств! И у меня когда то была такая анкета на таких сайтах, может сейчас есть! Но дело не в этом, наткнулся я как-то на анкету интересную одной московской девушки, но только не через сайт, а мне ссылку только дали на эту анкету, потому что она заслуживает внимания, чтобы ее прочитали!
<br />
<br />Вообщем скажу сразу, что дочитывал я ее чуть не плача от смеха! Так что советую вам дочитать ее до конца, не пожалеете!
<br />
<br />И самая интересное она написала в пункте: &quot;Кого я хочу найти&quot;
