forum.kbrnet.ru/archive/index.php?t-19191-p-3.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="keywords" content=" Строим дом, форумы нальчика, форум жителей кбр, новости, события, знакомства" />
	<meta name="description" content="[Архив] Страница 3  Строим дом Мастерская" />
	
	<title> Строим дом [Архив]  - Страница 3 - Nalchik On Line - Форум Нальчика и КБР</title>
	<link rel="stylesheet" type="text/css" href="http://forum.kbrnet.ru/archive/archive.css" />
</head>
<body>
<div class="pagebody">
<div id="navbar"><a href="http://forum.kbrnet.ru/archive/index.php">Nalchik On Line - Форум Нальчика и КБР</a> &gt; <a href="http://forum.kbrnet.ru/archive/index.php?f-12.html">Жизнь в КБР</a> &gt; <a href="http://forum.kbrnet.ru/archive/index.php?f-35.html">Наша республика</a> &gt; <a href="http://forum.kbrnet.ru/archive/index.php?f-78.html">Мастерская</a> &gt;  Строим дом</div>
<hr />
<div class="pda"><a href="http://forum.kbrnet.ru/archive/index.php?pda=1" rel="nofollow">PDA</a></div>
<p class="largefont">Просмотр полной версии : <a href="http://forum.kbrnet.ru/showthread.php?t=19191">Строим дом</a></p>
<hr />
<div id="pagenumbers"><b>Страницы :</b>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191.html">1</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-2.html">2</a>
[<b>3</b>]
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-4.html">4</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-5.html">5</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-6.html">6</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-7.html">7</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-8.html">8</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-9.html">9</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-10.html">10</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-11.html">11</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-12.html">12</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-13.html">13</a>
<a href="http://forum.kbrnet.ru/archive/index.php?t-19191-p-14.html">14</a>
