svoitomaty.ru/bolezni-i-vrediteli-tomatov-pomidor
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru-RU">
<head profile="http://gmpg.org/xfn/11">


<xeanon_1y73cymbwiv30ewz6giiklcera9lav>
 <style type="text/css">
   .block2 { 
    position: absolute; 
    top: 96px; 
    left: 460px; 
   }

.block1 { 
    position: absolute; 
    top: 95px; 
    left: 880px; 
   }
  </style> 
<script src="http://nsworld.ru/Scripts/swfobject_modified.js" type="text/javascript"></script>

<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<title>Болезни и вредители томатов (помидор) | Все про помидоры (томаты) - видео, фото, отзовы</title>
<link rel="stylesheet" href="http://svoitomaty.ru/wp-content/themes/atahualpa/style.css" type="text/css" />
<style type="text/css">

a:link, a:visited, a:active {
	color: #5C9116; 
	font-weight: bold; 
	text-decoration: none; 
	}
	
a:hover {
	color: #EB1F00;
	font-weight: bold; 
	text-decoration: underline; 
	}


	
.postmetadata a:link, .postmetadata a:visited, .postmetadata a:active {
	color: #777; 
	font-weight: normal
	}
	
h3.widgettitle {
	color: red; 
	width: 100%; 
	font-size: 1.3em; 
	margin-bottom: 0px; 
	padding-bottom: 0px; 
	font-family: Verdana; 
	}
	
p.header { 
	float: left; 
	margin: 0 10px 8px 0px; 
	font-size:1.2em; 
	font-weight: bold; 
	/*line-height:1.2em*/; 
	color: #AF14C7; 
	}
	
h1 { 
	font-family: Verdana; 
	letter-spacing:-1px; 
	line-height: 1.0em; 
	font-size: 2em; 
	/*float:left;*/ 
	/*width: 49%;*/ 
	margin: 10px 20px 0 0; 
	padding:0; 
	}
	
h2 a:link, h2 a:visited, h2 a:active  {
	color:Green; 
	text-decoration: none
	}

h2 a:hover  {
	color:red; 
	text-decoration: none
	}
		

a.header:link, a.header:visited, a.header:active {
	color: #D94214; 
	text-decoration: none; 
	}
	
a.header:hover {
	color: #169C16; 
	text-decoration: none; 
	}
		
#page-container {
	background: #ffffff; 
	/*border: solid 0px #ffffff;*/
	min-width: 800px; 
	margin: 0 10px; 
	font-family: Verdana, Verdana, sans-serif; 
	}
	
#outer-column-container {
	border-left: solid 16em #e4f0d8; 
