podarki.ru/idei/Druzyam-4998
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="ru-RU" xmlns="http://www.w3.org/1999/xhtml" xmlns:og="http://opengraphprotocol.org/schema/" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
		<meta http-equiv="X-UA-Compatible" content="IE=edge" />
		<link rel="shortcut icon" href="http://podarki.ru/favicon.ico" />
		<link rel="Alternate" type="application/rss+xml" title="Статьи на Подарки.ру" href="http://podarki.ru/rss/articles.ashx" />
		<link href="/static/css/front_2012.css?20150129-3476" type="text/css" rel="stylesheet" media="screen" />
		<link href='http://fonts.googleapis.com/css?family=Open+Sans:400,300,800,600&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
		

		<meta name="description" content="Лучшие идеи подарка другу на день рождения, свадьбу, Новый год, 23 февраля или другой праздник. Оригинальные и прикольные подарки для друзей." />
		<meta name="keywords" content="" />
		<meta name="robots" content="index, follow" />
		
		<!-- настройки масштабирования для ipad: при первом открытии выводить 1:1 -->
		<meta name="viewport" content="initial-scale=1.0, width=device-width">
		
		<!-- facebook -->
		<meta property="fb:admins" content="1453752824" />
		<meta property="fb:app_id" content="142434175781085" />

		<script type="text/javascript" src="/static/js/jquery-1.7.1.min.js" ></script>
		<script type="text/javascript" src="/static/js/jquery.hotkeys.min.js" ></script>
		<script type="text/javascript" src="/static/js/jquery.hoverIntent.min.js" ></script>
		<script type="text/javascript" src="/static/js/jquery.scrollTo-min.js" ></script>
		
		<link href="/static/js/fancybox/jquery.fancybox-1.3.4.css" type="text/css" rel="stylesheet" media="screen" />
		<script type="text/javascript" src="/static/js/fancybox/jquery.fancybox-1.3.4.pack.js" ></script>
		
		
		
		<link rel="yandex-tableau-widget" href="/static/manifest.json" />
		
	<link href="/static/css/108x4_grid.css" type="text/css" rel="stylesheet" />
	<link href="/static/css/good_card_235.css?20150129-3476" type="text/css" rel="stylesheet" />
	<link href="/static/css/good_card_as_group_leader.css?20150129-3476" type="text/css" rel="stylesheet" />
	<link href="/static/css/pager.css" type="text/css" rel="stylesheet" />
	<link href="/static/css/search_result.css" type="text/css" rel="stylesheet" />
	<style>
		.goods_group .goods .good_card {
			margin-right: 31px;
		}
	</style>
	
	
		
			
		
		
		
		
		
		<link rel="canonical" href="http://podarki.ru/idei/Druzyam-4998" />
		
		<link rel="alternate" media="only screen and (max-width: 640px)" href="http://m.podarki.ru/idei/Druzyam-4998" />
		<link rel="alternate" media="handheld" href="http://m.podarki.ru/idei/Druzyam-4998" />
	


		<title>
			Подарки друзьям. Что подарить лучшему другу?
		</title>
	</head>
	<body>
		<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-N6DZND"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-N6DZND');</script>
<!-- End Google Tag Manager -->
		

<script>
	window.menuid = 0;
	window.stickytimer = 0;
	
	function hide_mainmenu() {
//		console.log('mouseout');
		window.menuid = setTimeout(function(){
			$('.mainmenu .menus li.dropdown').removeClass('opened');
			$('.mainmenu .sub_menu_holder').remove();
//			console.log('timeout id:', window.menuid);
		}, 300);
	}
	function continue_mainmenu() {
		clearTimeout(window.menuid);
//		console.log('mouseover');
//		console.log('Cancel timeout id:', window.menuid);
	}
	function visual_mainmenu_dropdown_show(elem, quick_show) {
		// @status: testing!
		// @note: пока не переносить в общий .js
		var min_height = 60;
	
		$('.mainmenu .menus li.dropdown').removeClass('opened');
		$('.mainmenu .sub_menu_holder').remove();
		
		var sub_menu_content = $(elem).parent().find('.sub_menu').clone();
		
		var holder = $('<div class="sub_menu_holder"></div>');
		$('.mainmenu .menus').after(holder);
		holder.css({'position':'absolute', 'top':'-9000px'}).html(sub_menu_content);
		
		sub_menu_content.show();
		
//		if (holder.find('.sub_menu').height() < 35)
