        'COMMENTS_TOKEN': "EhYSC3pFa1lybUpUVVRFwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "Csb6V8iaOYmZNJOggeAJ",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?expire=1476077691\u0026key=yttt1\u0026asr_langs=ja%2Cnl%2Cen%2Cpt%2Cfr%2Cru%2Cit%2Cko%2Cde%2Ces\u0026hl=ru_RU\u0026v=zEkYrmJTUTE\u0026signature=5C82525718069713E6A9265F026CB217C72585F0.943EBD37976E3248A2449D44521E3865AE91A3A0\u0026caps=asr\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
      'SHARE_ON_VIDEO_END': true,
      'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_instream":true,"check_status":false,"show_pyv":true,"afv_vars":{"google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_page_url":"http:\/\/www.youtube.com\/video\/zEkYrmJTUTE","google_ad_block":"2","google_video_doc_id":"yt_zEkYrmJTUTE","google_ad_height":"250","google_ad_host":"ca-host-pub-0161219093041726","google_lact":"-1","google_loeid":"9405186,9410706,9419451,9422596,9428398,9431012,9433096,9433221,9434289,9435526,9437758,9439362,9439580,9439832,9442953,9443442,9444211,9444238,9446054,9447892,9448455","google_ad_client":"ca-pub-6219811747049371","google_ad_channel":"0854550288+Vertical_1311+Vertical_211+Vertical_36+Vertical_41+Vertical_613+Vertical_8+Vertical_925+afv_user_id_hPWv1mhQSYSlpCRXfi0oOA+afv_user_xxsoulravexx+yt_cid_563326+yt_mpvid_vFW_qNKhAYPvJOvM+yt_no_360+yt_no_ap+ytdevice_1+ytdevicever_1.20161005+ytel_detailpage+ytps_default","google_cust_gender":"","google_scs":"","google_ad_type":"image","google_tag_for_child_directed_treatment":"","google_cust_age":"","google_eids":["40509010"],"google_language":"ru","google_ad_host_tier_id":"5012008","google_targeting":"","google_core_dbp":"ChZMLU5YS3pITlNPbmxteHp2RFQ0WDZnEAEgASgA","google_ad_format":"300x250_as","google_yt_pt":"APb3F2_lchBF9KWiqS5vadx-lTv5p3DON2G0aIKZbyOGvFCn3S8lcQq6zUVKjYsYHnmP9FwOBApRHMnu43-xnWEtyQTBREdvnj3_EAoQA1xY5BbdcmwT0xTC_BDM7IkA-JurUaaxm_MdA4L5PItC"},"gut_vars":{"tag":"\/4061\/ytpwatch\/563326"},"use_gut":true,"pyv_vars":{"iframe_json":"{\"google_lact\":\"\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/zEkYrmJTUTE\",\"google_ad_block\":\"3\",\"google_targeting\":\"\",\"google_ad_host\":\"ca-host-pub-0161219093041726\",\"google_loeid\":\"9405186,9410706,9419451,9422596,9428398,9431012,9433096,9433221,9434289,9435526,9437758,9439362,9439580,9439832,9442953,9443442,9444211,9444238,9446054,9447892,9448455\",\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_hPWv1mhQSYSlpCRXfi0oOA+afv_user_xxsoulravexx+non_lpw+pw+yt_cid_563326+yt_mpvid_vFW_qNKhAYPvJOvM+yt_no_360+yt_no_ap+ytdevice_1+ytdevicever_1.20161005\",\"google_cust_gender\":\"\",\"google_max_num_ads\":1,\"google_ad_type\":\"text\",\"google_tag_for_child_directed_treatment\":\"\",\"google_cust_age\":\"\",\"google_eids\":\"40509010\",\"google_ad_output\":\"js\",\"google_ad_host_tier_id\":\"5012008\",\"google_video_url_to_fetch\":\"\",\"google_yt_pt\":\"APb3F2_XNGxft6LxJOtEM-cb4XGDGJXFgQ_EDDpW6nw4WhM1Kfz-fAm4gRtctljEJ_jqbL_0hIzvlXUklkbe3-en98sDtEVEm1oDKj2sCEoS9t9qINu3Ht9zCcZzNYHOlSx4rXGAnZbWBIIicYDMO1l_jYk0V6oL_xg9xbqYgN8WBBNC1oWvYoYbI3Ms0J4re3RoGaVE3ZVBYb_Jk8xLtRypczqvXV1YeuL9MUTKNdXIQjnBGWfzNGJv8C9MItb8JdBITeX0AoMCKgcUSSqecXkB4X8im6iS8hZfAm4shw\",\"google_video_doc_id\":\"yt_zEkYrmJTUTE\",\"google_core_dbp\":\"ChZMLU5YS3pITlNPbmxteHp2RFQ0WDZnEAEgASgA\",\"google_language\":\"ru\",\"google_only_pyv_ads\":true}"},"afc_vars":{"ad_channel":"0854550287+Vertical_1311+Vertical_211+Vertical_36+Vertical_41+Vertical_613+Vertical_8+Vertical_925+afc_on_page+afv_user_id_hPWv1mhQSYSlpCRXfi0oOA+afv_user_xxsoulravexx+yt_cid_563326+yt_mpvid_vFW_qNKhAYPvJOvM+yt_no_360+yt_no_ap+ytdevice_1+ytdevicever_1.20161005+ytel_detailpage+ytps_default","ad_block":"2","language":"ru","ad_type":"image","targeting":"","eids":["40509010"],"tag_for_child_directed_treatment":"","core_dbp":"ChZMLU5YS3pITlNPbmxteHp2RFQ0WDZnEAEgASgA","video_doc_id":"yt_zEkYrmJTUTE","ad_host":"ca-host-pub-0161219093041726","ad_host_tier_id":"5012008","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","format":"300x250_as","loeid":"9405186,9410706,9419451,9422596,9428398,9431012,9433096,9433221,9434289,9435526,9437758,9439362,9439580,9439832,9442953,9443442,9444211,9444238,9446054,9447892,9448455","ad_client":"ca-pub-6219811747049371","lact":"-1"},"show_afv":true,"show_afc":false},
      'PLAYBACK_ID': "AAU-dkBmq26Pm1dw",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


      yt.setMsg({
    'UNBLOCK_USER': "Разблокировать этого пользователя?",
    'BLOCK_USER': "Заблокировать этого пользователя?"
  });
  yt.setConfig('BLOCK_USER_AJAX_XSRF', 'QUFFLUhqazBlZmpEVlA1bGd3VVcxOFpnaHVfZW95UGpMZ3xBQ3Jtc0trM0pUd3JZYXVUd1lUNC1pZk9Yc2lNS2VzdXpnNUVtX2R3QlVRWFlXU2Fra1lONUp5N1dxcUxQNVJWQlo1TDExS21hMHV0S1BMTmhuWk9VOHhmZldsdmNnUHRJcTgxbk1lZEVJUGRaZGplUWdaZ3NvQlVTeVpab2NoVVFzNWw4RWRYOGRiV1JIdF9zZUN3Y3E4MktLVFc1Ums2RXc=');


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });


  </script>


<script>yt.setConfig({INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",APIARY_HOST: "",INNERTUBE_CONTEXT_CLIENT_NAME: 1,INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20161005",INNERTUBE_API_VERSION: "v1",GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.67eqDUukfqs.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo8OHf8cPYJ8tiz0hBBMUN5_oj6oBg",APIARY_HOST_FIRSTPARTY: "",'VISITOR_DATA': "CgtodHdKMVNIcXQxQQ%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQ7VAiEwjIx5GD5M7PAhWJDA0KHRNQAJwo-B0","CAIQpmEiEwjIx5GD5M7PAhWJDA0KHRNQAJwo-B0"],'ROOT_VE_TYPE': 3832});yt.setConfig({'EVENT_ID': "Csb6V8iaOYmZNJOggeAJ",'PAGE_NAME': "watch",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/\/s.ytimg.com\/yts\/jsbin\/www-pageframe-vflw1YgE0\/www-pageframe.js",'GAPI_LOADER_URL': "\/\/s.ytimg.com\/yts\/jsbin\/www-gapi-loader-vflAryLjY\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/\/s.ytimg.com\/yts\/jsbin\/www-en_US-vflkniVnh\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/\/s.ytimg.com\/yts\/cssbin\/www-pageframedelayloaded-vflFD85kB.css",'EXPERIMENT_FLAGS': {"enable_more_related_ve_logging":true,"watch_next_pause_autoplay_lact_sec":0,"block_spf_search_ads_impressions":true,"player_swfcfg_cleanup":true,"enable_server_side_search_pyv":true,"consent_url_override":"","cold_load_nav_start_web":true,"legacy_cast2":true,"comment_deep_link":true,"gfeedback_for_signed_out_users_enabled":true,"navigation_only_csi_reset":true,"service_worker_cached":true,"log_window_onerror_fraction":0.1,"service_worker_scope":"\/"},'GUIDE_DELAY_LOAD': true,'GUIDE_DELAYLOADED_CSS': "\/\/s.ytimg.com\/yts\/cssbin\/www-guide-vflovVjxY.css",'GUIDED_HELP_PARAMS': {"logged_in":"0"},'HIGH_CONTRAST_MODE_CSS': "\/\/s.ytimg.com\/yts\/cssbin\/www-highcontrastmode-vflye2Jhm.css",'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" role=\"button\" title=\"Посмотреть позже\" data-video-ids=\"__VIDEO_ID__\" data-button-menu-id=\"shared-addto-watch-later-login\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-video-ids=\"__VIDEO_ID__\" data-style=\"tv-queue\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" type=\"button\" aria-haspopup=\"true\" onclick=\";return false;\" aria-expanded=\"false\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?evtid=AK0sh2R9KD0U36AQiy7p0T1zt57lxmo07yY2XPseSUm2ewiB7u9n8BIPvrPv_JWctXbIA4vEHUhKZEL4xPQGcMnLvO0bHqQ48A\u0026pg=watch\u0026req_ts=1476052490\u0026sigh=AHyOtu-TcsswryWYrFDogfl9Ym7_kyrQZg"],'LOCAL_DATE_TIME_CONFIG': {"shortMonths":["янв.","февр.","марта","апр.","мая","июня","июля","авг.","сент.","окт.","нояб.","дек."],"weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"formatShortDate":"d MMM yyyy 'г.'","weekendRange":[6,5],"amPms":null,"formatLongDateOnly":"d MMMM yyyy 'г.'","formatLongDate":"d MMMM yyyy 'г., 'H:mm","formatWeekdayShortTime":"EE H:mm","shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"],"months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"formatShortTime":"H:mm","dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"firstWeekCutoffDay":3,"firstDayOfWeek":0},'PAGE_CL': 135492400,'PAGE_BUILD_LABEL': "youtube_20161005_RC6",'VARIANTS_CHECKSUM': "ba5cce604979d7ed092f2d87f966cd03",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'SERVICE_WORKER_VFL': "CzOLSb",'FEEDBACK_BUCKET_ID': "Watch",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"is_partner":"","logged_in":false,"experiments":"9405186,9405985,9410706,9415398,9416475,9417482,9419451,9419979,9420289,9422596,9423552,9423555,9424603,9425648,9428398,9428632,9431012,9432923,9432939,9433096,9433221,9433839,9433870,9433946,9434046,9434289,9434949,9435526,9435583,9437553,9437758,9438015,9438309,9439362,9439451,9439580,9439832,9439877,9440054,9441194,9441929,9442115,9442387,9442426,9442746,9442953,9443256,9443442,9443715,9444180,9444185,9444189,9444211,9444238,9444818,9445466,9445480,9445634,9445813,9445854,9445860,9445979,9446054,9446061,9446142,9446170,9446212,9446364,9446381,9446454,9446456,9446877,9447008,9447232,9447635,9447751,9447892,9448133,9448134,9448136,9448261,9448273,9448321,9448455,9448620,9448649,9448807,9448977,9449034,9449076,9449230,9449885,9449961","accept_language":"ru,by;q=0.7,en;q=0.7,kz;q=0.7,ua;q=0.7,*;q=0.1"}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });
yt.setConfig('SPF_SEARCH_BOX', true);yt.setMsg({'ADDTO_CREATE_NEW_PLAYLIST': "Создать новый плейлист\n",'ADDTO_CREATE_PLAYLIST_DYNAMIC_TITLE': "  Создать новый плейлист \u0026quot;$dynamic_title_placeholder\u0026quot;\n",'ADDTO_WATCH_LATER': "Watch Later",'ADDTO_WATCH_LATER_ADDED': "Добавлено",'ADDTO_WATCH_LATER_ERROR': "Ошибка",'ADDTO_WATCH_QUEUE': "Watch Queue",'ADDTO_WATCH_QUEUE_ADDED': "Добавлено",'ADDTO_WATCH_QUEUE_ERROR': "Ошибка",'ADDTO_TV_QUEUE': "Queue",'ADS_INSTREAM_FIRST_PLAY': "Воспроизводится видеореклама.",'ADS_INSTREAM_SKIPPABLE': "Видеорекламу можно пропустить.",'ADS_OVERLAY_IMPRESSION': "Отображается объявление.",'MASTHEAD_NOTIFICATIONS_LABEL': {"case0": "0\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0439.", "case1": "1\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u043e\u0435 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0435.", "few": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u044f.", "one": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u043e\u0435 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0435.", "many": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0439.", "other": "# unread notifications."},'MASTHEAD_NOTIFICATIONS_COUNT_99PLUS': "99+"});  yt.setConfig('FEED_PRIVACY_CSS_URL', "\/\/s.ytimg.com\/yts\/cssbin\/www-feedprivacydialog-vfl-s-t6o.css");

  yt.setConfig('FEED_PRIVACY_LIGHTBOX_ENABLED', true);
yt.setConfig({'SBOX_JS_URL': "\/\/s.ytimg.com\/yts\/jsbin\/www-searchbox-legacy-vflT7DAMc\/www-searchbox-legacy.js",'SBOX_SETTINGS': {"REQUEST_DOMAIN":"ru","HAS_ON_SCREEN_KEYBOARD":true,"PQ":"","IS_FUSION":false,"SESSION_INDEX":null,"PSUGGEST_TOKEN":null,"REQUEST_LANGUAGE":"ru","EXPERIMENT_STR":"","EXPERIMENT_ID":-1},'SBOX_LABELS': {"SUGGESTION_DISMISS_LABEL":"Удалить","SUGGESTION_DISMISSED_LABEL":"Рекомендация удалена"}});  yt.setConfig({
    'YPC_LOADER_JS': "\/\/s.ytimg.com\/yts\/jsbin\/www-ypc-vflo3Ii8E\/www-ypc.js",
    'YPC_LOADER_CSS': "\/\/s.ytimg.com\/yts\/cssbin\/www-ypc-vflTOJEx8.css",
    'YPC_SIGNIN_URL': "https:\/\/accounts.google.com\/ServiceLogin?passive=true\u0026continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26next%3D%252F%26hl%3Dru%26action_handle_signin%3Dtrue\u0026hl=ru\u0026uilel=3\u0026service=youtube",
    'DBLCLK_ADVERTISER_ID': "2542116",
    'DBLCLK_YPC_ACTIVITY_GROUP': "youtu444",
      'YPC_WEB_BACKENDANALYTICS_LOGGING': true,
    'SUBSCRIPTION_URL': "\/subscription_ajax",
    'YPC_SWITCH_URL': "\/signin?feature=purchases\u0026next=%2F\u0026action_handle_signin=true\u0026skip_identity_prompt=True",
    'YPC_GB_LANGUAGE': "ru_RU",
    'YPC_MB_URL': "https:\/\/payments.google.com\/payments\/v4\/js\/integrator.js?ss=md",
    'YPC_TRANSACTION_URL': "\/transaction_handler",
    'YPC_SUBSCRIPTION_URL': "\/ypc_subscription_ajax",
    'YPC_POST_PURCHASE_URL': "\/ypc_post_purchase_ajax",
    'YTR_FAMILY_CREATION_URL': "https:\/\/families.google.com\/webcreation?usegapi=1",
    'YTO_GTM_DATA': {'event': 'purchased', 'purchaseStatus': 'success'}
  });
  yt.setMsg({
    'YPC_OFFER_OVERLAY': "  \n",
    'YPC_UNSUBSCRIBE_OVERLAY': "  \n"
  });
  yt.setConfig('GOOGLE_HELP_CONTEXT', "watch");
ytcsi.info('st', 346);yt.setConfig({'CSI_VIEWPORT': true,'CSI_SERVICE_NAME': "youtube",'TIMING_ACTION': "watch,watch7ad_html5",'TIMING_INFO': {"yt_ad":1,"c":"WEB","yt_lt":"cold","yt_ad_pr":1,"cver":"1.20161005","yt_ad_an":"aftv,afv,dclk","yt_ref":"watch","yt_li":"0","yt_pl":0}});  yt.setConfig({
      'XSRF_TOKEN': "QUFFLUhqazBlZmpEVlA1bGd3VVcxOFpnaHVfZW95UGpMZ3xBQ3Jtc0trM0pUd3JZYXVUd1lUNC1pZk9Yc2lNS2VzdXpnNUVtX2R3QlVRWFlXU2Fra1lONUp5N1dxcUxQNVJWQlo1TDExS21hMHV0S1BMTmhuWk9VOHhmZldsdmNnUHRJcTgxbk1lZEVJUGRaZGplUWdaZ3NvQlVTeVpab2NoVVFzNWw4RWRYOGRiV1JIdF9zZUN3Y3E4MktLVFc1Ums2RXc=",
      'XSRF_FIELD_NAME': "session_token",

      'XSRF_REDIRECT_TOKEN': "TlGYPgu-IhpDIFtlHerVSN1Gd1l8MTQ3NjEzODg5MUAxNDc2MDUyNDkx"  });
yt.setConfig('ID_TOKEN', null);yt.setConfig('SERVICE_WORKER_KILLSWITCH', false);  yt.setConfig('THUMB_DELAY_LOAD_BUFFER', 0);
if (window.ytcsi) {window.ytcsi.tick("jl", null, '');}</script>
</body></html>
