  <span class="accessible-description" id="description-id-155388">
     - Продолжительность: 24:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC5EifS230kRgstQx9nK4YlA">НЛО TV</span></span>
  <span class="stat view-count">1 510 655 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=lvxlI8iLtE0" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYECITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYECITCJOX0tqwltQCFcsTGAodIVAGmij4HUDN6K7EvKSZ_pYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="lvxlI8iLtE0"><img src="/yts/img/pixel-vfl3z5WfW.gif" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/lvxlI8iLtE0/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCIqKmDOTB-nuQIJytZ8EPzDi66Cw" width="168" height="94" style="top: 0px" alt="" ><span class="video-time">24:22</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=j84zx6FAp1c" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYESITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  title="Ярмак и армейский рэп | Как закалялся стайл" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYESITCJOX0tqwltQCFcsTGAodIVAGmij4HUDXzoKK-viM548B" >
  <span dir="ltr" class="title" aria-describedby="description-id-106190">
    Ярмак и армейский рэп | Как закалялся стайл
  </span>
  <span class="accessible-description" id="description-id-106190">
     - Продолжительность: 2:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC5EifS230kRgstQx9nK4YlA">НЛО TV</span></span>
  <span class="stat view-count">2 949 091 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=j84zx6FAp1c" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYESITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYESITCJOX0tqwltQCFcsTGAodIVAGmij4HUDXzoKK-viM548B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="j84zx6FAp1c"><img src="/yts/img/pixel-vfl3z5WfW.gif" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/j84zx6FAp1c/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=YlN0crvHhDnDwfxxmd4ee9AliAQ" width="168" height="94" style="top: 0px" alt="" ><span class="video-time">2:29</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=9sW0FIF3mo0" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYEiITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  title="Альтернативный клип Ярмака | Как закалялся стайл 2" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYEiITCJOX0tqwltQCFcsTGAodIVAGmij4HUCNtd6LyILt4vYB" >
  <span dir="ltr" class="title" aria-describedby="description-id-399433">
    Альтернативный клип Ярмака | Как закалялся стайл 2
  </span>
  <span class="accessible-description" id="description-id-399433">
     - Продолжительность: 1:01
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC5EifS230kRgstQx9nK4YlA">НЛО TV</span></span>
  <span class="stat view-count">126 147 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=9sW0FIF3mo0" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYEiITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYEiITCJOX0tqwltQCFcsTGAodIVAGmij4HUCNtd6LyILt4vYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="9sW0FIF3mo0"><img src="/yts/img/pixel-vfl3z5WfW.gif" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/9sW0FIF3mo0/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Rb_lcH-ku9nRvXVvTVl6E7xs4Jk" width="168" height="94" style="top: 0px" alt="" ><span class="video-time">1:01</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=zYom0m4HD44" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  title="Как закалялся стайл (Серия 3)" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCJOX0tqwltQCFcsTGAodIVAGmij4HUCOn5zwptqJxc0B" >      <span class="standalone-collection-badge-renderer-text"> • </span>


  <span dir="ltr" class="title" aria-describedby="description-id-577156">
    Как закалялся стайл (Серия 3)
  </span>
  <span class="accessible-description" id="description-id-577156">
     - Продолжительность: 25:39
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC5EifS230kRgstQx9nK4YlA">НЛО TV</span></span>
  <span class="stat view-count">909 674 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=zYom0m4HD44" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCJOX0tqwltQCFcsTGAodIVAGmij4HUCOn5zwptqJxc0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="zYom0m4HD44"><img src="/yts/img/pixel-vfl3z5WfW.gif" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/zYom0m4HD44/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLArTceJFU94_QFDJXIHyXMUBpIslQ" width="168" height="94" style="top: 0px" alt="" ><span class="video-time">25:39</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILSHlQMEQ1RUtnenfAAQDIAQDgAQEYACrWAQiS3MuztOiK-m0IjKXtj5_au7bUAQjI3vGihbHKmAEIuKWSg-Cm6fUTCI2ar7Sos86HhwEIlfez6uzarc22AQjTgfyasNmi8twBCI6o1q6UnsX3gAEI86jlvePkx-OsAQitla3V1NW9y6IBCPjgkpr2xMCULgjwj7vi_ZqH3xAI9Yy3gIjK2ffGAQiK5rGKgoGy4-UBCP_chYvQ09LKHAiuy_vxhO2klfEBCM3orsS8pJn-lgEI186Civr4jOePAQiNtd6LyILt4vYBCI6fnPCm2onFzQE%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=Believe" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=Y78sWdNZy6dgoaCZ0Ak&amp;ved=CAIQpmEiEwiTl9LasJbUAhXLExgKHSFQBpoo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=Y78sWdNZy6dgoaCZ0Ak"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" id="google-help" data-ghelp-anchor="google-help" data-ghelp-tracking-param="" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
