turbina.ru/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <meta http-equiv="X-UA-Compatible" content="IE=9" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name='yandex-verification' content='4e191157ee6515a0' />
    <meta name="google-site-verification" content="bzqe9hX5g74sSXRMCiSV7zDVqlSKic-6hNVutEI3XZI" />

    
<meta name="pubdate" content="20131122" />
<meta name="approve" content="3" />
<meta name="content-type" content="memo" />
<meta name="content-id" content="141751" />
<meta name="content-rating" content="4" />
<meta name="geo-type" content="2" />
<meta name="geo-c" content="78068" />
<meta name="geo-s" content="124642" />
<meta name="geo-r" content="" />
<meta name="geo-t" content="" />
<meta name="author" content="Teploturk" />
<meta name="author-rating" content="" />

    
	<meta name="description" content="Наступила поздняя осень. В деревне Докша, что в Предуралье, с деревьев уже давно облетела листва, за ночь на лужах образуется тонкий ледок, а днем тает.Понравилось!0Автор: TeploturkЦерковь на берегу…">
	<meta name="keywords" content="Из России в Турцию на автомобиле через Грузию, заметки о Турции, фотографии Турции, отзывы о Турции, рассказы о Турции, отчёты о Турции">

        
	<meta name="og:title" content="Из России в Турцию на автомобиле через Грузию" /><meta property="og:type" content="article" /><meta name="og:description" content="Наступила поздняя осень. В деревне Докша, что в Предуралье, с деревьев уже давно облетела листва, за ночь на лужах образуется тонкий ледок, а днем тает.Понравилось!0Автор: TeploturkЦерковь на берегу…" /><meta name="og:image" content="http://im3.turbina.ru/photos.4/1/7/0/5/1/2215071/super.photo.jpg" /><meta property="og:url" content="http://turbina.ru/q/memo/81390/" /><meta name="og:site_name" content="Турбина.ру &mdash; крупнейшее русскоязычное туристическое сообщество" /><meta property="vk:title" content="Из России в Турцию на автомобиле через Грузию" /><meta property="vk:description" content="Наступила поздняя осень. В деревне Докша, что в Предуралье, с деревьев уже давно облетела листва, за ночь на лужах образуется тонкий ледок, а днем тает.Понравилось!0Автор: TeploturkЦерковь на берегу…" /><meta property="vk:image" content="http://im3.turbina.ru/photos.4/1/7/0/5/1/2215071/super.photo.jpg" /><meta property="vk:site_name" content="Турбина.ру &mdash; крупнейшее русскоязычное туристическое сообщество" />

    <title>Из России в Турцию на автомобиле через Грузию (Турция)</title>
    <link rel="shortcut icon" href="/static/design/_cmn/favicon.png">
    <link rel="apple-touch-icon" href="/static/design/_cmn/apple-touch-icon.png">
    
        <script>
            window.fbAsyncInit = function() {
                FB.init({
                    appId      : '396071210559589',
                    xfbml      : true,
                    version    : 'v2.1'
                });
            };

            (function(d, s, id){
                var js, fjs = d.getElementsByTagName(s)[0];
                if (d.getElementById(id)) {return;}
                js = d.createElement(s); js.id = id;
                js.src = "//connect.facebook.net/en_US/sdk.js";
                fjs.parentNode.insertBefore(js, fjs);
            }(document, 'script', 'facebook-jssdk'));
        </script>
    
    
        <link href="/static/font-awesome/css/font-awesome.min.css" rel="stylesheet">
        
    <link href="/static/_cssmodal.css" rel="stylesheet">
    <link href="/static/_reset.css" rel="stylesheet">
    <link href="/static/_cmn.css" rel="stylesheet">
    
	<link href='/static/design/_design.css' rel='stylesheet'>
	<link href='/static/design/header.css' rel='stylesheet'>
	<link href='/static/design/body.css' rel='stylesheet'>
	<link href='/static/design/footer.css' rel='stylesheet'>
    
    
	<link href='/static/contents/_content.css' rel='stylesheet'>
	<link href='/static/contents/main.css' rel='stylesheet'>
	<link href='/static/contents/guide.css' rel='stylesheet'>
	<link href='/static/contents/profile.css' rel='stylesheet'>
	<link href='/static/contents/community.css' rel='stylesheet'>
	<link href='/static/contents/feeds.css' rel='stylesheet'>
	<link href='/static/contents/news.css' rel='stylesheet'>
	<link href='/static/contents/blogs.css' rel='stylesheet'>
	<link href='/static/contents/turbina_world.css' rel='stylesheet'>
	<link href='/static/contents/search.css' rel='stylesheet'>
	<link href='/static/contents/statics.css' rel='stylesheet'>
	<link href='/static/contents/photos.css' rel='stylesheet'>
	<link href='/static/contents/booking/_booking.css' rel='stylesheet'>
	<link href='/static/contents/booking/hotels.css' rel='stylesheet'>
	<link href='/static/contents/booking/avia.css' rel='stylesheet'>
	<link href='/static/contents/forums.css' rel='stylesheet'>
	<link href='/static/contents/service_pages.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/chat.css' rel='stylesheet'>
    
	<link href='/static/blocks/_cmn/select2/select2.css' rel='stylesheet'>
	<link href='/static/blocks/soc_opp.css' rel='stylesheet'>
	<link href='/static/blocks/suggestions.css' rel='stylesheet'>
	<link href='/static/blocks/_blocks.css' rel='stylesheet'>
	<link href='/static/blocks/ui/jquery.ui.all.css' rel='stylesheet'>
	<link href='/static/blocks/ui/jquery.ui.progressbar.css' rel='stylesheet'>
	<link href='/static/blocks/contacts.css' rel='stylesheet'>
