id-east.tumblr.com/page/2
<!DOCTYPE html><script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=72f9ed12e463cd01ccbcde7c8bc62281"></script><!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# blog: http://ogp.me/ns/blog#">
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
	<meta name="Description" content="" />
	<title>iD EAST</title>
	
	<style>figure{margin:0}.tmblr-iframe{position:absolute}.tmblr-iframe.hide{display:none}</style><link rel="shortcut icon" href="http://68.media.tumblr.com/avatar_3ff78f71208b_128.png" />
	<link rel="apple-touch-icon" href="http://68.media.tumblr.com/avatar_3ff78f71208b_128.png"/>
	<link rel="alternate" type="application/rss+xml" href="http://id-east.tumblr.com/rss" />
    
	<!-- Default Colors -->
	<meta name="color:Background" content="#eee" />
	<meta name="color:Main Text" content="#555" />
	<meta name="color:Sidebar Text" content="#555" />
	<meta name="color:Link" content="#860000" />
	<meta name="color:Sidebar Link" content="#860000" />
	<meta name="color:Navigation Link" content="#555" />

	<!-- Options -->
	<meta name="if:Show Tags" content="1" />
	<meta name="if:Show Archive Link" content="1" />
	<meta name="if:Show Home Link in Navigation" content="1" />
	<meta name="if:Show RSS Link in Navigation" content="1" />
	<meta name="if:Remove White Shadow on Sidebar Text" content="0" />
	<meta name="if:Show Album Artwork on Audio Posts" content="1" />
	<meta name="if:Force Uppercase" content="1" />
	<meta name="if:Show date flag on new dates only" content="0" />
	<meta name="if:Show People I Follow" content="0" />
	<meta name="if:Show Posts I Like" content="0" />
	<meta name="if:Enable Endless Scrolling" content="0" />

	<meta name="text:Random Post Label" content="" />
	<meta name="text:Disqus Shortname" content="" />
        <meta name="text:Google Analytics UA" content="" />
    
	<style type="text/css">
	/* Simple Things v1.3 - A Tumblr theme by Dan Hauk http://www.dan-hauk.com */

	html,body,div,dl,dt,dd,ul,ol,li,h1,h2,h3,h4,h5,h6,pre,form,fieldset,input,textarea,p,blockquote,th,td {margin:0; padding:0;} table {border-collapse:collapse; border-spacing:0;} fieldset,img {border:0;} address,caption,cite,code,dfn,em,strong,th,var {font-style:normal; font-weight:normal;} ol,ul {list-style:none;} caption,th {text-align:left;} h1,h2,h3,h4,h5,h6 {font-size:100%;} q:before,q:after {content:'';} abbr,acronym {border:0;} a img {border: 0;}
		
	* {outline:none; -moz-outline:none;}
	
	strong { font-style:inherit; font-weight: bold; }
	em { font-style: italic; }
	
	.clear {clear:both; height:1px; margin-bottom:-1px;}
	
	/* Here we go */
	body {
		background: #fafafc;
		color: #555;
		font-family: Helvetica, Arial, sans-serif;
		font-size: 12px;
		text-align: center;
		}
	
	#wrap {
		background: url(http://static.tumblr.com/2wjmz5y/G4Klap7xg/simplethings-header-bg.png) repeat-x top left;
                
		}
	
	#container {
		margin: 0 auto;
		text-align: left;
		width: 800px;
		}
	
	a { color: #860000; text-decoration: none; }
	a:hover { color: #000; text-decoration: underline; }
	
	/***** Header *****/
	#title {
		color: #ddd;
		float: left;
		font-size: 30px;
		font-weight: bold;
		letter-spacing: -.1em;
		line-height: 61px;
		margin-bottom: 10px;
		text-shadow: -1px -1px #000;
		text-transform: uppercase;
		}
	
	#title a {
		color: #ddd;
		text-decoration: none;
		}
	
	#header-search-bar {
		background: url(http://static.tumblr.com/2wjmz5y/pgElav31l/simplethings-search-full.png) no-repeat top left;
		float: right;
		height: 30px;
		margin-top: 15px;
		width: 279px;
		}
	
	#search-input {
		background: 0;
		border: 0;
		color: #666;
		font-family: Helvetica, Arial, sans-serif;
		font-size: 12px;
		margin: 8px 0 0 27px;
		width: 180px;
		}
	
	#search-submit {
		background: 0;
		border: 0;
		cursor: pointer;
		font-size: 1px;
		height: 27px;
		text-indent: -9999em;
		width: 68px;
		}
	
	#header-rss {
		background: #915909 url(http://static.tumblr.com/2wjmz5y/5YSlapiet/simplethings-rss-btn.png) repeat-x top left;
		border: 1px solid #000;
		border-radius: 5px;
		-moz-border-radius: 5px;
		-webkit-border-radius: 5px;
		-moz-box-shadow: 0 1px #5a636b;
		-webkit-box-shadow: 0 1px #5a636b;
		color: #4a2e06;
		display: block;
		font-weight: bold;
		float: right;
		height: 26px;
		line-height: 28px;
		margin: 15px 0 0 10px;
		padding: 0 10px;
		text-shadow: 1px 1px #c0965b;
		}
	
	#header-rss:hover { text-decoration: none; }
	
	#header-rss span {
		background: url(http://static.tumblr.com/2wjmz5y/4Qylapilt/simplethings-rss-icon.png) no-repeat left center;
		display: block;
		padding-left: 15px;
		}
	
	/***** Posts *****/
	#left-column {
		float: left;
		margin: 40px 30px 0 0;
		width: 520px;
		}
	
	#left-column h2 {
		font-size: 20px;
		text-shadow: 1px 1px #fff;
		text-transform: uppercase;
		}
	
	.newpost { height: 40px; }
	
	#left-column .date {
		background: url(http://static.tumblr.com/2wjmz5y/gtnlap7xz/simplethings-date-flag.png) no-repeat right center;
		color: #fff;
		float: left;
		height: 40px;
		margin: 20px 0 0 -75px;
		width: 75px;
		}
	
	.date .month,
	.date .day {
		display: block;
		text-align: center;
		text-transform: uppercase;
		width: 75px;
		}
	
	.date .month { font-size: 10px; margin: 0; padding: 5px 0 0; }
	.date .day { font-size: 24px; line-height: .8em; margin: 0; }
	
	.month a,
	.day a { color: #fff; display: block; }
	.month a:hover,
	.day a:hover { text-decoration: none;}
	
	#left-column .post {
		background: #fff;
		border: 1px solid #ccc;
		border-radius: 5px;
		-moz-border-radius: 5px;
		-webkit-border-radius: 5px;
		float: left;
		padding-top: 20px;
		width: 520px;
		}
	
	.post h3 {
		font-size: 18px;
		padding: 0 10px 15px;
		text-transform: uppercase;
		}

        .post h1, .post h2 {
                font-size:18px;
                padding:0 10px 15px;
                }

        .post h2 {font-size:16px}
	
	.post p {
                line-height: 1.5em;
                padding: 0 10px 15px;
                text-align:left;
                }
	
	.post img { max-width: 500px; }
	
	.post ol {
		list-style: decimal;
		margin: 0 40px 15px;
		}
	
	.post ol li { padding: 3px 0; }

	.post ul { list-style: disc; margin: 0 40px 15px; }
	
	.post ul li { padding: 3px 0; }
	
	.post blockquote {
		border-left: 3px solid #ddd;
		font-style: italic;
		margin: 0 10px 20px;
		padding-left: 10px;
		}
	
	.postmeta {
		background: #dee9f4;
		color: #365c7f;
		min-height: 25px;
		overflow: hidden;
		text-shadow: 1px 1px #fff;
		}
	
	.postmeta a { color: #365c7f; }
	
	.postmeta p { padding: 5px 0; }
	
	.postmeta .posttime,
	.postmeta .reblogged {
		float: left;
		margin-left: 10px;
		padding-left: 16px;
		}
	
	.postmeta .posttime { background: url(http://static.tumblr.com/2wjmz5y/zFwlauprl/simplethings-clock.png) no-repeat left center; padding-left: 18px; }
	.postmeta .reblogged { background: url(http://static.tumblr.com/2wjmz5y/Jdhlapek1/simplethings-reblogged.png) no-repeat left center; }
	
	.postmeta .tags {
		background: url(http://static.tumblr.com/2wjmz5y/RXDlap7z8/simplethings-tags.png) no-repeat 0 7px;
		clear: left;
		float: left;
		margin: -5px 10px 0;
		padding-left: 16px;
		}
	
	.postmeta .notes {
		float: right;
		margin-right: 10px;
		}

	.postmeta .disqus-count {
		float: right;
		margin-right: 10px;
		}
	
	.postmeta .hiddentime { display: none !important; }
	
	/***** Post - Photo *****/
	.post-photo img {
		border: 0 solid #ddd;
		margin: 0 10px 10px;
		max-width: 500px;
		}

	.post-photo { text-align:center }
	
	.html_photoset { margin: 0 auto; text-align: center; }
	
	/***** Post - Quote *****/
	.post-quote .quote {
		background: url(http://static.tumblr.com/2wjmz5y/g5Wlap9ew/simplethings-quote.png) no-repeat top left;
		font-size: 18px;
		margin: 0 10px;
		padding-left: 45px;
		}
	
	.post-quote .source { font-style: italic; }
	
	/***** Post - Chat *****/
	.post-chat h3 { margin-bottom: 0; }
	
