turbina.ru/guide/Sankt-Peterburg-Rossiya-112311/advices/3/?display=advices
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <meta http-equiv="X-UA-Compatible" content="IE=9" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name='yandex-verification' content='4e191157ee6515a0' />
    <meta name="google-site-verification" content="bzqe9hX5g74sSXRMCiSV7zDVqlSKic-6hNVutEI3XZI" />
    
	<meta name="description" content="Что делать и что посмотреть в Санкт-Петербурге: достопримечательности и памятники, музеи и развлечения, ночные клубы и выставки, театры Санкт-Петербурга. Архитектура, природа, выставки, спорт. Фото, советы и отзывы путешественников и туристов, оценки, рейтинг.">
	<meta name="keywords" content="что делать в Санкт-Петербурге, достопримечательности Санкт-Петербурга, архитектура Санкт-Петербурга, природа Санкт-Петербурга, отзывы о достопримечательностях Санкт-Петербурга, фотографии достопримечательностей Санкт-Петербурга, события Санкт-Петербурга">
    
    <title>Что делать и что посмотреть в Санкт-Петербурге: достопримечательности, природа, памятники, музеи, выставки, театры и развлечения Санкт-Петербурга. Фото, советы и отзывы опытных путешественников и туристов.</title>
    <link rel="shortcut icon" href="/static/design/_cmn/favicon.png">
    <link rel="apple-touch-icon" href="/static/design/_cmn/apple-touch-icon.png">
    
        <script>
            window.fbAsyncInit = function() {
                FB.init({
                    appId      : '396071210559589',
                    xfbml      : true,
                    version    : 'v2.1'
                });
            };

            (function(d, s, id){
                var js, fjs = d.getElementsByTagName(s)[0];
                if (d.getElementById(id)) {return;}
                js = d.createElement(s); js.id = id;
                js.src = "//connect.facebook.net/en_US/sdk.js";
                fjs.parentNode.insertBefore(js, fjs);
            }(document, 'script', 'facebook-jssdk'));
        </script>
    
    
        <link href="/static/font-awesome/css/font-awesome.min.css" rel="stylesheet">
        
    <link href="/static/_cssmodal.css" rel="stylesheet">
    <link href="/static/_reset.css" rel="stylesheet">
    <link href="/static/_cmn.css" rel="stylesheet">
    
	<link href='/static/design/_design.css' rel='stylesheet'>
	<link href='/static/design/header.css' rel='stylesheet'>
	<link href='/static/design/body.css' rel='stylesheet'>
	<link href='/static/design/footer.css' rel='stylesheet'>
    
    
	<link href='/static/contents/_content.css' rel='stylesheet'>
	<link href='/static/contents/main.css' rel='stylesheet'>
	<link href='/static/contents/guide.css' rel='stylesheet'>
	<link href='/static/contents/profile.css' rel='stylesheet'>
	<link href='/static/contents/community.css' rel='stylesheet'>
	<link href='/static/contents/feeds.css' rel='stylesheet'>
	<link href='/static/contents/news.css' rel='stylesheet'>
	<link href='/static/contents/blogs.css' rel='stylesheet'>
	<link href='/static/contents/turbina_world.css' rel='stylesheet'>
	<link href='/static/contents/search.css' rel='stylesheet'>
	<link href='/static/contents/statics.css' rel='stylesheet'>
	<link href='/static/contents/photos.css' rel='stylesheet'>
	<link href='/static/contents/booking/_booking.css' rel='stylesheet'>
	<link href='/static/contents/booking/hotels.css' rel='stylesheet'>
	<link href='/static/contents/booking/avia.css' rel='stylesheet'>
	<link href='/static/contents/forums.css' rel='stylesheet'>
	<link href='/static/contents/service_pages.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/chat.css' rel='stylesheet'>
    
	<link href='/static/blocks/_cmn/select2/select2.css' rel='stylesheet'>
	<link href='/static/blocks/soc_opp.css' rel='stylesheet'>
	<link href='/static/blocks/suggestions.css' rel='stylesheet'>
	<link href='/static/blocks/_blocks.css' rel='stylesheet'>
	<link href='/static/blocks/ui/jquery.ui.all.css' rel='stylesheet'>
	<link href='/static/blocks/ui/jquery.ui.progressbar.css' rel='stylesheet'>
	<link href='/static/blocks/contacts.css' rel='stylesheet'>
	<link href='/static/blocks/dde.css' rel='stylesheet'>
