samread.ru/read_book.php?a=y&sn=Zabytyj-mir
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
    <meta type="keywords" content="Киров Кир, Забытый мир, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Киров Кир - Забытый мир" />
<meta property="og:description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Zabytyj-mir" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Киров Кир - Забытый мир | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Zabytyj-mir" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Zabytyj-mir"><span itemprop="title">Киров Кир - Забытый мир</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/' title='Киров Кир'><span itemprop='author'>Киров Кир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/zm01.shtml' title='Забытый мир'><span itemprop='name'>Забытый мир</span></a></li>
		<li style="display:none"><span itemprop='description'>Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-29 00:15:07</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-23 08:00:04</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Zabytyj-mir" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Последняя идея всем сразу понравилась. Мало того, новость с неимоверной скоростью распространилась среди всех жителей колонии. Самой виноватой оказалась Люба. Именно ей предъявили претензии. Почему она никому не сказала, что за заработанные деньги можно не только заказать товары, но и прикупить дополнительный ствол в арсенале. 
<br/>&nbsp;&nbsp;Чувствую, что со следующей зарплаты народ побежит вооружаться. Это при том, что всем желающим и не желающим оружие и так было выдано, некоторым даже в принудительном порядке. Но то как бы государственное, а это своё собственное.
<br/>&nbsp;&nbsp;В конце концов, экспедиция отправилась. Как изначально планировалось на двух машинах плюс бочка-прицеп с горючим. Выживальщики пытались настаивать на квадрацикле для разведки. Я сам в принципе был не против. Только куда его засунуть, места и так в обрез. В кунг точно не поместится. На крышу? Теоретически можно, только задолбаешься его вручную туда, сюда таскать, к тому же частично перекроет сектор стрельбы одному из пулемётов. Так что в этом походе обойдёмся, а дальше посмотрим. Если придумают, как транспортировать, пусть заказывают механикам.
<br/>&nbsp;&nbsp;Отправлялись следующим составом Экипаж камаза: я - начальник экспедиции, супружеская пара Егоровы Андрей и Елена - пулемётчики и запасные водители, Лиса - связь и авиаразведка. Экипаж джипа: Павел Сорокин - заместитель начальника экспедиции, механик, Танкист - пулемётчик-водитель, механик, Валерий- пулемётчик-водитель.
<br/>&nbsp;&nbsp;Переправа техники на понтоне дело муторное и медленное. Тем более если ТТХ  плавсредства неизвестны. Потянет этот понтон, допустим танк или нет? А если потянет, то какой? Никакой маркировки на отремонтированном металлоломе не было, а без неё характеристики изделия в том же интернете отыскать не получилось. Пришлось проверять экспериментальным путём. Камаз вместе с джипом эта штука держала на воде уверенно, что нам собственно и требовалось. Но переправа заняла почти весь день. На ночь глядя никто никуда не поехал и выход экспедиции отложили на следующий день.
<br/>&nbsp;&nbsp;Лично я остался ночевать на острове, хоть моим официальным жильём и был камаз. Но места хватало. Построили первые дома и часть трейлеров освободилась. К тому же в административном здании у меня был собственный кабинет с личным диваном (или наоборот, неважно). 
<br/>&nbsp;&nbsp;Охранять технику на другом берегу в любом случае не имело никакого смысла. Но это я так думаю, у выживальщиков оказалось было своё особое мнение. Захотелось им начать экспедицию раньше, чем она на самом деле тронулась в путь? Не стал мешать. Тем более что у новеньких своего постоянного жилья тут пока не было и им не так уж важно где ночевать. Пусть думают, что охраняют наше имущество от неведомых местных жителей.
<br/>&nbsp;&nbsp;Утром переправились на другой берег, и экспедиция началась с проблем. Берег реки ладно, ему и положено быть заросшим по самое не хочу. Звериные тропы присутствовали в немалом количестве, но их протоптали далеко не мамонты и даже не слоны. Камаз там проходил с трудом, а чаще не проходил совсем. К счастью кустарник он просто давил. Вылезать и рубить дерево пришлось всего раз. 
<br/>&nbsp;&nbsp;Вот тут-то мы и поняли, что не всё предусмотрели. Бензопила была бы куда полезнее топора. Возвращаться, чтобы взять? Нет и не только потому, что одно, два дерева того не стоят. Тем более что дальше бескрайние, ровные, как стол просторы саваны. Так нам придётся  на каждом шагу бежать обратно за какой-нибудь не предусмотренной или забытой мелочью. Первая экспедиция кроме всего прочего и затевается чтобы разобраться в том, что может понадобиться, а что и на фиг ненужно.
<br/>&nbsp;&nbsp;Кстати о столах и прочих предметах мебели с ровной поверхностью. Савана такой выглядит с высоты птичьего полёта и на экранах всяких сомнительных дискаверей. Выехав на равнину, где не ступало колесо человека, обнаружили, что действительность слегка, а в некоторых местах совсем не слегка отличается. 
<br/>&nbsp;&nbsp;Дорог тут, понятно, не было, а все неровности скрывала густая высокая трава. Едешь, едешь, а  потом вдруг БУХ! Проваливается колесо. Яма достаточно мелкая, чтобы трава её полностью скрыла и достаточно большая, чтобы прилично тряхнуть камаз. Поэтому ни о каких скоростях не могло быть и речи. Ползли еле, еле, чтобы не сломать подвеску в самом начале пути. 
<br/>&nbsp;&nbsp;К счастью местность была больше похожа на африканскую савану, а не на бескрайную русскую степь. В чём разница? В России не бродят многокилометровые стада диких травоядных. Участков с выеденной и вытоптанной травой было куда больше чем с нетронутой. Там появлялась возможность прибавить скорость. 
<br/>&nbsp;&nbsp;К сожалению, такие стада - не только ценный мех и бесплатные газонокосилки, но и не предвиденные препятствия. Даже мелкие антилопы разбегались как-то неохотно, крупные животные не желали уступать дорогу, явно не считая машины хищниками. Не пуганные совершенно, даже сигнал клаксона и выстрелы в воздух почти не помогали. Но мы в своём первом походе никуда не спешили. Через стада крупных антилоп, вроде гну продавливались, быкам приходилось уступать и ждать пока они пройдут.
<br/>&nbsp;&nbsp;В том, что машины не воспринимались травоядными, как опасность были и свои плюсы. Хищники не воспринимали нас как добычу. А их хватало. При таком количестве еды, иначе и быть не могло. Преобладали кошачьи. Не знаю как с точки зрения зоологии-биологии и прочей ботаники, но визуального сходства вполне хватает, чтобы называть именно так. Рыси, леопарды, гепарды, пантеры, львы... 
<br/>&nbsp;&nbsp;За несколько часов успели насмотреться на всех их и прочие вариации домашней Мурки. То есть отходить от машины без пулемётного прикрытия - плохая идея. Ночевать на открытом воздухе или в палатке - ещё хуже. 
<br/>&nbsp;&nbsp;В этом мы убедились на первом же привале. Не интересующиеся движущимися машинами хищники сменили своё мнение, стоило нам остановиться.  Пока мы дожидались прохода большого стада быков, просто с подозрением поглядывали, не конкуренты ли мы? На этом и ограничивались, добычи на всех хватало. Но когда остановились на совершенно пустом месте, Хозяин охотничьих угодий решил разобраться с нарушителями.
<br/>&nbsp;&nbsp;Именно Хозяин, причём с очень большой буквы. Как-то не подумали, что в саване пустых мест не бывает, и раз все сторонятся этой территории, значит, тут обитает кто-то особенно опасный. К нам вышел лев. Издали казался самым обыкновенным, разве, что крупным. Когда приблизился, стало ясно, что на самом деле очень крупный. Бык для такого не самая большая добыча. Следовательно и джип тоже. Камаз скорей всего устоит, но не факт. В любом случае лучше не проверять.
<br/>&nbsp;&nbsp;Все схватились за оружие. Однако стрелять никто не решался. Из калаша такую махину, разумеется, положишь, если не с одной пули, то с рожка, но сколько раненный хищник успеет натворить. Про картечь и даже пули двенадцатого калибра, вообще лучше не вспоминать. Однако и ждать нельзя, зверь пришёл с явно серьёзными намерениями.
<br/>&nbsp;&nbsp;Вдруг раздалась очередь патронов на десять, а то и больше. Пока мы пялились на местного льва-переростка, Танкист залез в пулемётную башенку джипа и сделал то, что требовалось. Зверь постоял несколько мгновений, словно недоумевая, что это вообще было, затем завалился на бок. Тёмно-жёлтая грудь окрасилась красным.
<br/>&nbsp;&nbsp;Подождали не решаясь подойти. Вдруг вскочит? Когда стало ясно, что гигантский лев мёртв окончательно, приблизились. Зверь оказался ещё и саблезубым. Кто-то достал фотоаппарат. Один кадр, два... вскоре всех охватил азарт, каждый желал сфотографироваться на фоне небывалого трофея. 
<br/>&nbsp;&nbsp;Позже нельзя будет никому на Земле такие фотки показать? Как раз можно. Хвастайся, сколько хочешь. Вердикт - фотошоп, гарантирован. Охотничий азарт - это хорошо, но меня что-то беспокоило. Вот! Кто в лавке остался? В смысле за пулемётом. Оглянулся. Танкист на месте, в своей башенке, остальные все тут. 
<br/>&nbsp;&nbsp;- А ну прекратить! - скомандовал я
<br/>&nbsp;&nbsp;Обернулись не все. Зато выстрел в воздух привлёк  уже общее внимание.
<br/>&nbsp;&nbsp;- Почему два пулемёта без дежурных? А если эти львы охотятся прайдами или хотя бы парами. 
<br/>&nbsp;&nbsp;Народ осознал, поэтому дальше трофей рассматривали и фотографировались на его фоне по очереди. А заодно думали, что с ним делать? Об изготовлении чучела речи не шло. Даже будь среди нас таксидермист, с такой туши просто так шкуру не сдерёшь. Да и где потом это чучело держать? Голову на стену уже можно. Но опять же нет специалиста, способного выполнить такую работу, да и сохранить трофей свежим до возвращения вряд ли выйдет. 
<br/>&nbsp;&nbsp;Вообще предложений высказывали много и всяких. Например, отрубить голову, поставить на капот и так рассекать по саване, распугивая местное зверьё. Только у камаза капота нет, а если поставить на джип, то обзор водителю точно перекроет. В любом случае трофей по праву принадлежал танкисту, поэтому решать должен был он.
<br/>&nbsp;&nbsp;- Отрублю голову и лапы, положу в ближайший муравейник, на обратном пути заберу, что останется, - сказал он.
<br/>&nbsp;&nbsp;Местные муравейники - это да. Нам уже попадались несколько. Насекомые не сильно крупнее земных, зато результат... Вокруг любого из них разбросаны кости и целые скелеты. Причём такое впечатление, что питаются вовсе не падалью, а честно охотятся. Во всяком случае, основной рацион - животные с кошку размером и меньше. Но не думаю, что откажутся от угощения в виде головы и лап гигантского льва. Череп и кости очистят до белизны, получи и распишись, если сам не боишься стать добычей.
<br/>&nbsp;&nbsp;Никаких других трофеев со льва никто брать не захотел. Шуба грубая, кожа толстая. Разве что отрезать небольшой прямоугольник в виде коврика под дверь, так потом возни не оберешься. Синтетика в этом смысле предпочтительнее.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 36. Охота на зайца </b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Охотничий азарт оказался заразным делом. Теперь все глазели по сторонам в надежде кого-нибудь подстрелить. В результате за оставшуюся половину дня собрали немало. Ещё одного хищника, только маленького. Всего-то с крупного тигра размером. Да и внешне похож, только окрас шкуры жёлтый, под цвет саванны. Кстати, только сейчас подумал, а зачем у земных тигров шкура такая яркая, ни разу не маскирующая? Ни в тайге, ни в джунглях, ни на снегу зимой? Или самому грозному хищнику этого просто не надо? 
<br/>&nbsp;&nbsp;Ну да ладно, ещё была антилопа с очень длинными тонкими рогами и бык отбившийся от стада. И ещё какой-то трудно идентифицируемый хищник. Это те экземпляры, которые мы подстрелили, а уж сколько было потенциальной добычи, даже подсчитать трудно. Но не всё сразу.
<br/>&nbsp;&nbsp;Со всеми поступали одинаково, сначала фотографировали, потом отрубали то, что собирались оставить в качестве трофея и подносили муравьям в виде угощения. На обратном пути заберём. 
<br/>&nbsp;&nbsp;В результате за день проехали заметно меньше, чем могли бы. По этому поводу ничуть не переживали, у нас исследовательская экспедиция, а не попытка установить рекорд скорости передвижения по пересечённой местности. 
<br/>&nbsp;&nbsp;Для ночёвки выбрали достаточно пустынное место. Только бдительность не теряли, уже по опыту знали, что вместо кучи мелких, тут запросто может быть один крупный хищник, никого не пускающий на свою территорию. В любом случае все прекрасно понимали, что ни о каких палатках не может быть и речи, спать придётся в машинах, да ещё и с поднятыми бронещитками. Не слишком удобно, зато безопасно. 
<br/>&nbsp;&nbsp;Вообще-то изначально кунг камаза был домом на колёсах со всеми удобствами. Сейчас почти таким и оставался, за исключением достаточного количества спальных мест. Оригинальная планировка предполагала таких всего два. Теперь стало четыре. Но нас-то семеро. Лиса осталась ночевать в кабине, типа дежурная у пулемёта, ещё двое постелили на полу. В общем, поместились все. 
<br/>&nbsp;&nbsp;Когда ещё планировали экспедицию, думали, что собака в этом деле будет не лишней. Ночью охранять и всё такое. Хорошо, что не взяли. Ночная саванна полна жизни и звуков. И так заснуть трудно, а тут бы ещё пёс лаял непрерывно, реагируя на любую неизвестную угрозу. По этой же причине сами не выставляли дежурных. 
<br/>&nbsp;&nbsp;Лучше понадеяться на броню, чем реагировать на каждый кажущийся опасным звук. Может действительно грозный хищник, а может какая-нибудь лягушка отпугивает от себя желающих ею перекусить. Если всё же придёт кто достаточно большой, чтобы попробовать на зуб кунг, тогда и ответим из пулемёта. 
<br/>&nbsp;&nbsp;Можно было бы разжечь рядом с машинами костёр и тем самым отогнать часть ночного концерта. В степях пожары не редкость и звери должны бояться огня. Но как-то не задумались о дровах. Даже не обязательно тащить со своего острова, в саванне деревья попадаются, в том числе и сухие. По пути собрать можно достаточно.
<br/>&nbsp;&nbsp;Второй день мало чем отличался от первого. Ехали, отмечали пройденный путь на карте, заодно уточняя саму карту. Охотились, фотографировались на фоне добычи, собирали дрова для ночного костра. 
<br/>&nbsp;&nbsp;Вторая ночь прошла более спокойно. Возможно благодаря костру, соорудили его из нескольких сухих стволов и десятка жердей, сложив всё это в длину. Подожгли один конец, и он так горел всю ночь. Даже утром что-то осталось. А возможно всё потому, что на этот раз остановились не в чистом поле, а на вершине небольшого холма. Один склон был достаточно пологим, чтобы туда смогли заехать обе машины.
<br/>&nbsp;&nbsp;Примерно в полдень третьего дня нас ждала неожиданная новость. На базе произошло ЧП. Дело в том, что время в этом мире и на Земле не совпадает. Что не удивительно, учитывая разную длину суток. 
<br/>&nbsp;&nbsp;Для того чтобы знать, когда перебрасывать заказы из склада на стационарный портал и пустые поддоны обратно, специальную шпаргалку со скользящим графиком составлять не требовалось. Часы-то у нас на земные сутки рассчитаны. Поэтому, когда они показывали, что там ночь, я и осуществлял переброску. 
<br/>&nbsp;&nbsp;С местным же временем чуть сложней. Его пока не удалось определить с абсолютной точностью. Примерно подсчитали, что сутки на полтора часа длиннее. Этого вполне хватало. Хозяйкой времени назначили всё ту же Любу. Рано утром она переводила главные часы на полтора часа назад. 
<br/>&nbsp;&nbsp;Это и было официальным временем. Любой желающий мог  подойти и выставить собственные часы по ним. На один день хватит, на следующий можно повторить процедуру. Ещё с главными часами повесили корабельную рынду. Ровно в полдень били в колокол. Ведь, что самое главное в точном времени? Не сколько именно, а чтобы у всех одинаково.
<br/>&nbsp;&nbsp;Мы в экспедиции свои часы переводили сами, а ровно в полдень получали от Любы по радио точное время. Я как раз за час до этого перебросил со склада на стационарный портал поддоны с товаром и во время сеанса связи ждал стандартного подтверждения в получении. 
<br/>&nbsp;&nbsp;Получить-то всё получили, только там оказалось больше чем запланировано. На одном из поддонов поверх товаров сидел заяц. К сожалению, не тот, что косой и с ушами. Оно и понятно, настоящие зайцы не дураки, и по ночам по чужим складам не лазают.
<br/>&nbsp;&nbsp;С появлением у нас собственной службы безопасности в составе одного человека, занимающего пост начальника, появились и соответствующие правила. Одно из них гласило, что при любом плановом срабатывании портала, обязан присутствовать представитель СБ. Пока что в лице всё того же начальника. Он и присутствовал. Поэтому непредвиденный пассажир даже удивиться толком не успел, как был схвачен, скручен и посажен под замок.
<br/>&nbsp;&nbsp;Когда отправлялся в экспедицию, я к такому готовился. Не к этому конкретному случаю. Во-первых, давно уже существовал контейнер спецпочты для связи с начальством. Пишешь в чём проблема, опускаешь лист в контейнер, его ставишь на плиту портала. Контейнер почтовый ящик сразу исчезает (не на склад понятно, а в один из моих тайных гаражей), а через несколько часов или пару дней появляется папка с ответным письмом. Процедура была несколько раз опробована и себя опревдала.
<br/>&nbsp;&nbsp;Точно такая же папка может появиться и без всяких запросов с нашей стороны. Там будут распоряжения. Так вот, этих папок я подготовил целую кучу с короткими письмами на все случаи жизни. Ну, может и не на все, но несколько вариантов несанкционированного использования портала имелось.
<br/>&nbsp;&nbsp;Например, если государство прознает о портале на складе и пошлёт своих людей, которых удастся обезвредить, ответ самый простой - прекратить любое использование портала до особого распоряжения. Не выполнить невозможно потому, что я его просто не стану активировать. 
<br/>&nbsp;&nbsp;В случае же случайного человека или небольшой группы лиц, вариант не сильно отличается. Задержать, допросить, прислать отчёт. После отправки такового в любом случае придёт всё тот же ответ - прекратить любое использование портала до особого распоряжения. Плюс возможна ещё одна папка с письмом следующего содержания - объявить курьеру три дня оплачиваемых выходных с возможным продлением. 
<br/>&nbsp;&nbsp;Не прошло и получаса, как почувствовал, что маркер с почтовым контейнером оказался на плите портала. Сразу переправил его в гараж. Вскоре вышла на связь Люба и рассказала о результатах допроса. Незваный гость оказался самым обыкновенным вором. Залез на склад в надежде чем-нибудь поживиться и на свою беду попал в тот момент, когда происходило перемещение. 
<br/>&nbsp;&nbsp;Я чего-то такого и ожидал. Выбрал маркеры нужных папок и отправил их в качестве ответа. Запасы продовольствия у нас имеются, а остальные поставки вообще не критичны. Несколько дней можно прекрасно обойтись и без контактов с Землёй. 
<br/>&nbsp;&nbsp;Зато теперь есть ещё одна улика в пользу того, что я точно не могу являться оператором портала. Есть куча свидетелей, которые подтвердят, что когда произошло ЧП я находился пусть и не у чёрта на рогах, но достаточно далеко. В нескольких днях пути по пересечённой местности.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 37. Следы цивилизации </b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Из-за одного вора, случайно попавшего в этот мир, мы, естественно, сворачивать экспедицию и возвращаться назад не стали. Временная блокада портала - причина более серьёзная. Но опять же, от того, что мы будем там, а не тут, ничего не изменится. 
<br/>&nbsp;&nbsp;Тем более что до цели экспедиции по нашим расчетам могли добраться ещё этим вечером. Вернее могли бы не будь задержки из-за ЧП. Но в любом случае завтра до обеда точно будем там. 
<br/>&nbsp;&nbsp;Какова цель? А какую вообще можно выбрать в мире, о котором ничего не знаешь? Авиа разведка, конечно, позволила создать карту местности вокруг. И пусть это лишь слепленные в кучу сделанные с воздуха фотографии, рассмотреть на них можно было много чего интересного. Вот и выбрали одно из приметных мест, к которому теперь ехали. И это был совершенно осознанный выбор, а не ткнуть пальцем в карту и сказать - сюда!
<br/>&nbsp;&nbsp;Вообще-то развалин искусственного происхождения, как и целых на вид строений, тут хватало, особенно по ту сторону Амазонки. Из джунглей торчали верхушки пирамид. Но всё-таки выбрали другой берег Нила. 
<br/>&nbsp;&nbsp;Во-первых, савана всё-таки более проходима чем джунгли. Но это была не единственная причина. Возле тех развалин, к которым мы ехали, с воздуха чётко просматривалась круглая каменная плита на вершине невысокого правильного холма. Ничего не напоминает? 
<br/>&nbsp;&nbsp;Ещё один портал и в этом никто не сомневался. Специально сделали заход беспилотника над нашим собственным и сделали фото под тем же углом. Вообще никаких различий прямо на месте, явно строили по одному стандарту. Остатки зданий виднелись немного в стороне, как и у нас на полуострове.
<br/>&nbsp;&nbsp;В том, что до вечера всё же не доберёмся, мои прогнозы оправдались. На самом деле оставалось совсем чуть. Лиса подняла в воздух коптер и убедилась, что до места буквально рукой подать. Но рисковать не стали. Ехать на машине ночью по незнакомой пересечённой местности - ещё, то удовольствие. Да и толку - ноль. Ну приедем мы, что дальше? В темноте всё равно ни о каких исследованиях или раскопках речи быть не может. А если впереди предстоит ночёвка в кунге, то какая разница рядом с развалинами или чуть в стороне?
<br/>&nbsp;&nbsp;Первая часть моих планов полностью осуществилась, добрались до места действительно с самого утра. Никаких проблем не было да и не предвиделось. Со второй частью хуже. И с чего я решил, что стоит мне подойти к новому порталу, как он сразу включится? Успел за ночь нафантазировать. Как отправлюсь с его помощью... 
<br/>&nbsp;&nbsp;Ещё большой вопрос, куда именно? Тоже на Землю? Так для этих целей и уже имеющегося хватает. На другую планету с более развитой цивилизацией? Ага, туда где космические корабли бороздят просторы не только театров, но и чего-то более существенного. Так меня там и ждут с распростёртыми объятиями. Но даже если не ждут, то от портальных технологий точно не откажутся, как только о таких узнают. И поймать меня у более развитой цивилизации шансов куда больше, чем у всех земных спецслужб вместе взятых. 
<br/>&nbsp;&nbsp;Это даже без учёта того, что ни местного языка, не реалий я знать не буду. Да и не факт, что аборигены там похожи на людей. Кроме того ни скафандра в виде обмотанного синей изолентой костюма химзащиты, ни приборов в виде клетки с хомяком и канарейкой, мы в экспедицию не захватили. Поэтому скорей всего даже хорошо, что портал не включился. 
<br/>&nbsp;&nbsp;Вернее он-то как раз включился, только не пожелал признавать меня оператором. Появилось это в виде виртуальной надписи на местном языке:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>Межмировой портал номер 526. </i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;И всё. Признавать меня оператором он не пожелал. Выходит никакой универсальности, каждый ключ открывает только свою дверь. Очень жаль. Что же до риска быть пойманным четырёхрукими фиолетовыми обезьянами, летающими между звёзд, не такой уж он и большой. В любом случае не полез бы в портал с ходу. К тому же куда больше шансов, что он всё-таки ведёт на Землю. 
<br/>&nbsp;&nbsp;И какой мне с него там толк? Дополнительная точка эвакуации, если власти вдруг узнают о другом мире и порталах? Так не требуется, стационарная плита только с этой стороны, а на Земле лишь временные точки привязки, могу ставить где хочу и менять местами сколько угодно раз. 
<br/>&nbsp;&nbsp;Правда, одно применение дополнительному стационарному порталу я придумал сразу. Совместить временные точки привязки от обеих плит в одних координатах на Земле в каком-нибудь пустом складе. И вот готов транспортный коридор из основной базы сюда и обратно с пересадкой на родной планете. Так что действительно жаль, что портал отказывается признавать меня своим оператором. Или ещё. Ведь количество временных точек, которые могут существовать единовременно ограничено, всего две дюжины. А сорок восемь лучше, чем двадцать четыре.
<br/>&nbsp;&nbsp;Поэтому решил перекопать тут всё, в надежде найти пластинку ключа-активатора. Шансы конечно мизерные, но вдруг? В случае удачи окупятся любые трудозатраты. Да и в случае неудачи тоже. Любые другие находки тоже никто не отменял, а где им ещё быть, как не рядом с порталом?
<br/>&nbsp;&nbsp;Поскольку ориентировочной целью экспедиции и была эта точка, тут и остановились. С самого начала договаривались, что если ничего не найдём - не страшно. Не будем метаться в поисках чего-нибудь интересного, а просто вернёмся. В конце концов для первого раза хватит и проверки техники в полевых условиях. 
<br/>&nbsp;&nbsp;После новостей о проникновении в этот мир зайца, только утвердились в этом мнении. Приезжаем, быстро осматриваемся и назад. Если, конечно, не находим что-нибудь действительно стоящего. Я нашёл. Более ценного чем рабочий портал и не придумаешь. Но и рассказывать остальным о нём никак нельзя. 
<br/>&nbsp;&nbsp;Просто предложил провести этот день, осмотреться и всё такое, а назад выезжать уже с утра. Никто не возражал. В принципе и на несколько дней остаться не отказались бы, а припасов у нас на пару недель автономного плавания.
<br/>&nbsp;&nbsp;Я остался возле портала под прикрытием пулемётов камаза. Сразу вытащил металлоискатель и начал обход. Отзвуков было очень много, но попадался в основном обычный золотой мусор. Весь день с Лисой занимались раскопками, но так ничего ценного и не нашли. 
<br/>&nbsp;&nbsp;Куда больше повезло Пашке Сорокину. Нет, активатор портала он тоже не нашёл, зато наткнулся на следы цивилизации. Причём, не те развалины, которые находились невдалеке. Их-то как раз обследовали в первую очередь и не обнаружили ничего интересного. Даже золотой посуды в подвале не было, видимо потому что тот не завалило.
<br/>&nbsp;&nbsp;Пашка решил поездить по окрестностям на джипе. Вдруг что интересное попадётся? А если и нет, то можно поохотиться, уменьшив популяцию хищников. Вот и наткнулся на удобный овражек. Причём в буквальном смысле. Чуть туда не свалился вместе с машиной. 
<br/>&nbsp;&nbsp;Овражек был удобен, чтобы в нём прятаться. Отойди на пару десятков шагов и уже не видно. А ещё там имелась пещера. Тоже удобная и уже в ней старое кострище. Поскольку место хорошо защищено от непогоды, так сразу и не скажешь, когда там в последний раз горел костёр, несколько месяцев или несколько лет назад? Но точно не вчера и не в доисторические времена. Нет, возможно существуют специалисты, которые сумеют определить точнее лишь глянув на старый пепел или его понюхав, но среди нас таких точно не наблюдалось.
